字目	音节	声调	注释	备注		
做	tso	53			声调符号	
座	tsʰo	31			阴平	44
坐	tsʰo	44			阳平	13
作	tsok	1			上声	31
佐	tso	31			去声	53
左	tso	31			阴入	1
昨	tsʰok	5			阳入	5
嘬	tsot	5	～田螺			
撙	tsun	44				
樽	tsun	44				
遵	tsun	44				
尊	tsun	44				
醉	tsui	53				
罪	tsʰi	31				
最	tsui	53				
嘴	tʂoi	53				
鑽	tsan	53				
纂	tsʰon	53	編～			
組	tsɿ	44				
祖	tsɿ	31				
阻	tsɿ	31				
族	tsʰək	5				
卒	tsut	1				
足	tsiuk	1	～球			
租	tsɿ	44				
奏	tsʰeu	53				
走	tseu	31				
鄒	tseu	44				
縱	tsəŋ	44	～横			
縱	tsiuŋ	31	放～			
粽	tsəŋ	53				
總	tsəŋ	31				
蹤	tsəŋ	44	～影			
鬃	tsəŋ	44	豬～			
綜	tsəŋ	44				
棕	tsəŋ	53				
宗	tsəŋ	44				
牸	tsʰɿ	53	牛～			
字	sɿ	31				
自	tsʰɿ	31				
滓	tsai	31				
紫	tsɿ	31				
梓	tsɿ	31				
姊	tsi	31				
子	tsɿ	31				
資	tsɿ	44				
滋	tsɿ	44				
姿	tsɿ	44				
咨	tsɿ	44				
茲	tsɿ	44				
濁	tsʰək	5				
琢	tʂok	1				
啄	tuk	1	～木鳥			
酌	tʂok	1				
斫	tok	5	～豬肉			
卓	tsok	1				
桌	tsok	1				
捉	tsək	1				
拙	tʂot	1				
准	tʂun	31				
諄	tʂun	44				
諄	ʂun	13				
贅	tʂui	53	累～			
綴	tʂui	53	點～			
墜	tʂui	53				
錐	tʂui	44				
追	tʂui	44				
撞	tsʰoŋ	31				
狀	tsʰoŋ	31				
壯	tsoŋ	53				
裝	tsoŋ	44				
莊	tsoŋ	44				
轉	tʂon	31	～送			
賺	tsʰan	31				
篆	tʂʰon	31				
撰	tsʰon	53	～寫			
磚	tʂon	44				
專	tʂon	44				
抓	tsa	44				
抓	tsau	31	～牙			
鑄	tʂu	53				
築	tʂuk	1				
駐	tʂu	53				
蛀	tʂu	53				
著	tʂʰok	5	附～；做～；做對			
著	tʂok	1	～衫，穿衣			
著	tʂu	53				
祝	tʂuk	1				
柱	tʂʰu	44				
注	tʂu	53				
苧	tʂʰu	44				
住	tʂʰu	31				
助	tsʰɿ	31				
囑	tʂuk	1				
煮	tʂu	31				
主	tʂu	31				
燭	tʂuk	1				
逐	tsʰək	5				
竹	tʂuk	1				
諸	tʂu	44				
豬	tʂu	44				
誅	tʂu	44				
蛛	tʂu	44				
硃	tʂu	44				
株	tʂu	44				
珠	tʂu	44				
帚	tsiu	31				
驟	tsʰeu	31				
皺	tsiu	53				
晝	tsiu	53				
宙	tsʰiu	53				
咒	tsiu	53				
肘	tsiu	31				
軸	tsʰək	5				
謅	tsiu	53				
粥	tʂuk	1				
洲	tsiu	44				
周	tsiu	44				
州	tsiu	44				
舟	tsiu	44				
衆	tʂuŋ	53				
重	uŋ	31	～視			
重	tʂʰuŋ	13	～復			
仲	uŋ	31				
種	tʂuŋ	31	～類			
種	tʂuŋ	53	～樹			
腫	tʂuŋ	31				
塚	tʂuŋ	31				
鐘	tʂuŋ	44				
終	tʂuŋ	44				
盅	tʂuŋ	44				
忠	tʂuŋ	44				
中	tʂuŋ	44				
中	tʂuŋ	53	射～			
質	tʂit	1				
稚	tʂʰi	44	幼～			
智	tʂi	53				
秩	tʂit	1				
致	tʂi	53				
治	tʂʰi	31				
炙	tʂak	1				
炙	kiu	53	針～			
制	tʂi	53				
趾	tʂi	31				
紙	tʂi	31				
指	tʂi	31				
旨	tʂi	31				
止	tʂi	31				
職	tʂit	1				
稙	tʂʰit	5				
殖	tʂʰit	5				
植	tʂʰit	5				
執	tʂip	1				
值	tʂʰit	5				
姪	tʂʰit	5				
直	tʂʰit	5				
織	tʂit	1				
脂	tʂi	44				
肢	tʂi	44				
知	ti	44				
知	tʂi	53	～識			
枝	ki	44	一～花			
枝	tʂi	44				
芝	tʂi	44				
汁	tʂip	1				
只	tʂak	1				
支	tʂi	44				
之	tʂi	44				
證	tʂin	53				
鄭	tʂʰaŋ	31				
症	tʂin	53				
政	tʂin	53				
正	tʂaŋ	44	～月			
正	tʂaŋ	53	行～來			
整	tʂaŋ	31	～東西，修東西			
拯	tʂin	31	～救			
箏	tsaŋ	44				
踭	tsaŋ	44	脚～，脚跟			
睜	tsaŋ	44				
蒸	tʂin	44				
爭	tsaŋ	44				
征	tʂin	44				
鎮	tʂin	31				
震	tʂin	31				
振	tʂin	31				
陣	tʂʰin	31				
圳	tʂun	53	深～，地名			
診	tʂin	44				
疹	tʂin	44				
枕	tʂim	31				
臻	tʂin	44				
榛	tʂin	44				
斟	tʂim	44				
偵	tʂin	44				
針	tʂim	44				
砧	tsem	44	～板			
真	tʂin	44				
貞	tʂin	44				
珍	tʂin	44				
蔗	tʂa	53				
浙	tʂet	1	～江			
褶	tsap	1	百～裙			
者	tʂa	31				
蟄	tʂʰit	5	驚～			
哲	tʂet	1				
折	tsap	1	～疊			
折	tʂet	1	～斷			
遮	tʂa	44				
趙	tʂʰau	31				
罩	tsau	53				
照	tʂau	53				
詔	tʂau	53				
笊	tsau	53	～撈，～籬			
兆	tʂʰau	31				
召	tʂʰau	53				
沼	tʂau	53				
找	koŋ	44				
找	tsau	31				
昭	tʂau	44				
招	tʂau	44				
瘴	tʂoŋ	53	～氣			
賬	tʂoŋ	53				
障	tʂoŋ	53	保～			
脹	tʂoŋ	53				
帳	tʂoŋ	53				
杖	tʂʰoŋ	31				
仗	tʂoŋ	53				
丈	tʂʰoŋ	31				
漲	tʂoŋ	53				
掌	tʂoŋ	31				
樟	tʂoŋ	44				
彰	tʂoŋ	44				
張	tʂoŋ	44				
章	tʂoŋ	44				
蘸	tsiam	31	～糖			
戰	tʂen	53				
綻	tsan	53	破～			
湛	kʰam	44	～紅，地名			
棧	tsʰan	31				
站	tsʰam	31				
占	tʂiam	44	～卜			
占	tʂam	53				
盞	tsan	31	燈～			
斬	tsam	31				
展	tsen	31				
瞻	tʂiam	44				
氈	tʂen	44				
粘	ŋiam	13	～貼			
沾	tʂam	44				
寨	tsʰai	31				
債	tsai	53				
宅	tsʰet	5				
齋	tsai	44				
摘	tsak	1				
榨	tsa	53	～油			
詐	tsa	53				
炸	tsa	53	用油～；～彈			
柵	tsʰap	5	鐵～欄			
乍	tsa	53				
眨	pen	31	～眼			
鍘	tset	1	～刀			
閘	tsʰap	5	～門			
劄	tsat	1				
楂	tsa	44				
渣	tsa	44				
紮	tsat	1				
贈	tsen	53				
鋥	tʂʰaŋ	13	～光			
憎	tsen	44				
賊	tsʰet	5				
澤	tsʰet	5				
擇	tʰok	5	～菜			
擇	tsʰet	5				
責	tsit	1				
則	tset	1				
躁	tsʰau	53				
造	tsʰau	31				
灶	tsau	53				
皂	tsʰau	53				
繰	tsʰiau	44	～衫脚			
澡	tsʰau	53				
棗	tsau	31				
蚤	tsau	31				
早	tsau	31				
鑿	tsʰok	5				
糟	tsau	44	酒～			
遭	tsau	44				
葬	tsoŋ	53				
髒	tsʰoŋ	31				
贓	tsoŋ	44				
灒	tsan	53				
贊	tsan	53				
暫	tsʰiam	31				
撍	tsem	31	～印，蓋印			
簪	tʂam	44				
在	tsʰai	31				
再	tsai	53				
載	tsoi	53	～重			
宰	tsai	31				
栽	tsai	44				
災	tsai	44				
韻	iun	31				
運	ʂu	31				
運	iun	31				
孕	in	31				
允	iun	44	～許			
雲	iun	13				
耘	iun	13				
芸	iun	13				
勻	iun	13				
躍	iok	1				
嶽	ŋok	5				
樂	lok	5				
閲	iet	5				
粵	iet	5				
越	iet	5				
悅	iet	5				
月	ŋiet	5				
約	iok	1				
曰	iet	5				
願	ŋien	31				
院	ien	53				
怨	ien	53				
遠	ien	31				
轅	ien	13				
緣	ien	13				
源	ŋien	13				
圓	ien	13				
園	ien	13				
援	ien	44				
員	ien	13				
原	ŋien	13				
袁	ien	13				
元	ŋien	13				
淵	ien	44				
冤	ien	44				
鬱	iuk	1				
譽	i	53	榮～			
禦	ŋi	31				
豫	i	53				
獄	ŋiuk	5				
預	i	31				
裕	i	53				
喻	i	31				
遇	ŋi	31				
欲	iuk	5				
域	vet	1				
浴	iuk	5				
玉	ŋiuk	5				
語	ŋi	44				
與	i	44				
雨	i	31				
宇	i	44				
漁	ŋ	13				
愚	ŋi	13				
虞	i	13				
榆	i	31				
愉	i	31				
逾	i	31	～期			
魚	ŋ	13				
余	i	13				
汙	vu	44				
於	i	44				
迂	i	44				
鼬	iu	53	黄～			
誘	iu	53				
釉	iu	53				
祐	iu	31				
柚	iu	31				
佑	iu	31				
幼	iu	31				
右	iu	53				
又	iu	53				
酉	iu	31				
有	iu	44				
友	iu	44				
遊	iu	13				
猶	iu	13				
郵	iu	13				
油	iu	13				
由	iu	13				
尤	iu	13				
優	iu	13				
憂	iu	44				
悠	iu	44				
幽	iu	44				
用	iuŋ	31				
踴	iuŋ	31				
蛹	iuŋ	31				
湧	iuŋ	31				
詠	iun	31				
勇	iuŋ	31				
俑	iuŋ	31				
甬	iuŋ	31				
永	iun	44				
臃	iuŋ	44				
壅	iuŋ	44				
擁	iuŋ	31				
雍	iuŋ	44				
傭	iuŋ	31				
庸	iuŋ	13				
喲	io	44				
應	in	44	～當			
應	in	53	～付			
硬	ŋaŋ	31				
映	iaŋ	31				
穎	in	31				
影	iaŋ	31				
贏	iaŋ	13				
瀛	iun	31				
蠅	in	13				
縈	iaŋ	44	～錢，繞			
營	iaŋ	13				
螢	in	13				
瑩	in	13				
塋	in	13				
盈	in	13				
迎	ŋiaŋ	13				
鸚	in	44	～鵡			
鷹	in	44				
纓	in	44				
鶯	in	44				
櫻	in	44	～桃			
嬰	in	44				
英	in	44				
印	in	53				
隱	in	31				
飲	im	31	～酒；～馬			
引	in	31				
尹	in	13				
銀	ŋiun	13				
欽	kʰim	44				
淫	ŋin	13				
吟	ŋin	13				
蔭	im	44	樹～			
陰	im	44				
殷	in	44				
姻	in	44				
洇	ien	44				
音	im	44				
茵	in	44				
因	in	44				
議	ŋi	31				
譯	it	5				
藝	ŋi	31				
翼	it	5	雞			
縊	it	1				
憶	i	53				
毅	ŋi	31				
誼	ŋi	13				
億	i	53				
義	ŋi	31				
意	i	53				
肄	i	31	～業			
逸	it	5				
異	i	31				
益	it	1				
易	it	5	交～			
易	i	53	難～			
抑	it	1	～制			
亦	it	5				
刈	i	53				
蟻	ŋi	44				
椅	i	31				
以	i	44				
已	ki	31				
乙	iet	1				
儀	ŋi	13				
遺	vi	13				
疑	ŋi	13				
移	i	13				
姨	i	13				
夷	i	13				
醫	i	44				
壹	it	1				
依	i	44				
衣	i	44				
伊	i	13				
一	it	1				
一	kau	53	～目			
靨	ŋiap	1				
業	ŋiap	5				
葉	iap	5				
液	it	5				
頁	iap	5				
夜	ia	53				
野	ia	53				
也	ia	44				
爺	ia	13				
噎	it	1				
耶	ia	44				
鷂	iau	53	紙～，風筝			
耀	iau	53				
藥	iok	5				
要	iau	44	～求			
要	iau	53	重～			
舀	iau	31	～水			
咬	ŋau	44				
謡	iau	13				
窰	iau	13				
瑤	iau	13				
搖	iau	13				
堯	ŋiau	13				
姚	iau	13				
肴	ŋau	13				
邀	iau	44				
腰	iau	44				
妖	iau	44				
吆	iau	44	～喝			
樣	ioŋ	31				
烊	ioŋ	13				
癢	ioŋ	44				
養	ioŋ	44				
仰	ŋioŋ	31	～慕			
瘍	ioŋ	13	潰～			
楊	ioŋ	13				
揚	ioŋ	13				
陽	ioŋ	13				
洋	ioŋ	13				
羊	ioŋ	13				
秧	ioŋ	44				
殃	ioŋ	44				
央	ioŋ	44				
釅	ŋiam	13				
艷	iam	31				
驗	ŋiam	31				
諺	ŋien	31				
燕	ien	53				
厭	iam	53				
焰	iam	31				
雁	ŋan	53				
硯	ien	53				
堰	ien	53				
宴	ien	53				
晏	ien	53				
魘	iam	31				
儼	ŋiam	31	～然			
演	ien	44				
眼	ŋan	31				
掩	iam	31				
鹽	iam	13				
巖	ŋam	13				
嚴	ŋiam	13				
顔	ŋan	13				
閻	iam	13				
筵	ien	13				
蜒	tʰin	13				
研	ŋan	44				
沿	ien	13				
炎	iam	13				
言	ŋien	13				
延	ien	13				
閹	iam	44				
醃	iap	1	～肉			
煙	ien	44				
淹	iam	44				
焉	ien	44				
咽	ien	53				
軋	tsat	1				
亞	a	44	～洲			
雅	ŋa	31				
啞	a	31	聾～			
衙	ŋa	13				
芽	ŋa	13				
伢	ŋa	13				
牙	ŋa	13				
壓	ap	1				
鴨	ap	1				
鴉	a	44	～片			
椏	a	44				
押	ap	1				
丫	a	44				
遜	sin	44				
馴	hiun	53				
訊	sin	31				
訓	hiun	53				
殉	sun	13				
迅	sin	31				
尋	tsʰim	13				
循	sun	13				
荀	sun	13				
巡	sun	13				
旬	sun	13				
醺	hiun	44				
曛	hiun	44				
獯	hiun	44				
薰	hiun	44				
熏	hiun	44				
勛	hiun	44				
血	ʂet	1				
雪	set	1				
學	hok	5				
穴	ʂet	5				
薛	set	1				
靴	hio	44				
削	siok	1				
鏇	sen	13				
眩	hien	13				
癬	sen	31	牛皮～			
選	sen	31				
懸	hien	13				
璿	sen	13				
旋	sen	13				
玄	hien	13				
喧	sen	44				
軒	hien	44				
宣	sen	44				
續	siuk	5				
緒	si	31				
蓄	ʂuk	1	儲～			
婿	se	53	～郎，女婿			
絮	si	53				
敘	si	31				
恤	sit	1				
序	si	31				
徐	tsʰi	13				
噓	hi	44				
需	si	44				
墟	hi	44	赴～			
須	si	44				
虛	hi	44				
戌	sut	1				
鏽	siu	53				
繡	siu	53				
嗅	ʂiu	53	～覺			
袖	tsʰiu	31				
秀	siu	53				
宿	siuk	1	～舍			
朽	ʂiu	31				
羞	siu	44				
修	siu	44				
休	ʂiu	44				
熊	iuŋ	13				
雄	hiuŋ	13				
胸	hiuŋ	44				
兄	hiuŋ	44				
凶	hiuŋ	44				
興	ʂin	44	～旺			
興	ʂin	53	高～			
姓	siaŋ	53				
性	siaŋ	53	發～，發脾氣			
幸	hen	31				
杏	hen	31				
醒	siaŋ	31				
型	ʂin	13				
形	ʂin	13				
刑	ʂin	13				
腥	siaŋ	44				
星	sin	44				
信	sin	53				
馨	ʂin	44				
薪	sin	44				
新	sin	44				
欣	hin	44				
辛	sin	44				
心	sim	44				
蟹	hai	31				
瀉	sia	53				
謝	tsʰia	31	姓			
謝	tsʰia	53	多～			
懈	hai	31				
械	hai	53				
屑	set	1	木～			
泄	set	1	～漏			
寫	sia	31				
諧	ai	53	和～			
鞋	hai	13				
斜	sia	13				
脅	hiap	1				
挾	kʰiap	5	～菜			
協	hiap	1				
邪	sia	13				
蠍	ʂet	1				
歇	ʂet	1				
些	sia	44				
效	hau	31	～果			
笑	siau	53				
校	kau	31	～對；上～			
孝	hau	53				
曉	hiau	31	～得，會			
小	siau	31				
淆	ŋau	13				
囂	hiau	44	～張			
銷	siau	44				
霄	siau	44				
硝	siau	44				
宵	siau	44				
消	siau	44				
肖	siau	44				
像	sioŋ	31	文			
像	tsʰioŋ	53	白			
項	hoŋ	31				
象	sioŋ	31				
巷	hoŋ	31				
向	ʂoŋ	53				
響	ʂoŋ	31				
餉	ʂoŋ	31				
想	sioŋ	31				
享	ʂoŋ	31				
詳	sioŋ	13				
翔	sioŋ	13				
祥	sioŋ	13				
瓖	sioŋ	44				
襄	sioŋ	44				
箱	sioŋ	44				
廂	sioŋ	44				
鄉	ʂoŋ	44				
香	ʂoŋ	44				
相	sioŋ	44				
獻	hien	53				
憲	hien	53				
餡	ham	31				
縣	ien	31				
線	sen	53				
羨	sen	31	～慕			
現	hien	31				
陷	ham	31				
莧	han	31	～菜			
限	han	31				
顯	hien	31				
險	hiam	31				
蜆	han	31				
嫻	han	13				
賢	hien	13				
銜	ham	13				
嫌	hiam	13				
閑	han	13				
涎	ien	13				
弦	hien	13				
鮮	sen	44	新～			
鮮	sen	31	～少			
掀	hien	44				
先	sen	44				
仙	sen	44				
嚇	hak	1	恐～			
夏	ha	31				
下	ha	44	底～			
下	ha	31	～降			
霞	ha	13				
轄	kot	1				
睱	ha	13				
暇	ha	13				
遐	ha	13				
狹	hiap	1				
峽	hiap	1				
蝦	ha	13	魚～			
瞎	hat	1	～眼			
戲	hi	53				
細	se	53				
系	he	53				
蟢	hi	31				
喜	hi	31				
洗	se	31				
襲	sip	5				
媳	sit	1				
習	sip	5				
犧	hi	44				
膝	tsʰit	1				
熄	sit	1				
熙	hi	44				
溪	hai	44				
犀	si	44				
稀	hi	44				
惜	sit	1				
烯	ien	13				
悉	sit	1				
息	sit	1				
昔	sit	1				
希	hi	44				
吸	kip	1				
西	si	44				
夕	sit	5				
霧	vu	53				
誤	ŋu	53				
塢	vu	44				
務	vu	53				
悟	ŋu	53				
物	fut	5				
杌	fut	1				
戊	vu	31				
勿	fut	5				
兀	fut	1				
鵡	vu	44				
舞	vu	31				
侮	vu	44				
武	vu	44				
伍	ŋ	31				
午	ŋ	31				
五	ŋ	31				
蜈	ŋ	13				
無	vu	13				
梧	ŋ	13				
唔	m	13				
吳	ŋ	13				
吾	ŋ	13				
誣	mu	13				
烏	vu	44				
屋	vuk	1				
巫	mu	13				
握	vok	1				
臥	ŋo	53				
沃	vok	1				
我	ŋo	44				
蝸	vo	44				
窩	vo	44				
倭	vo	44				
甕	uŋ	53				
翁	uŋ	44				
問	mun	53				
穩	vun	31				
刎	fut	5				
聞	vun	13				
紋	vun	13				
蚊	mun	44				
文	vun	13				
瘟	vun	44				
溫	vun	44				
魏	ŋui	31				
謂	vi	31				
慰	vi	31				
衛	vi	31				
蝟	vi	31				
胃	vi	31				
畏	vi	31				
味	mi	31				
位	vi	31				
未	vi	31				
緯	vi	31				
僞	ŋui	31				
葦	vi	31				
偉	vi	31				
萎	vi	44				
委	vi	44				
尾	mi	44				
維	vi	13				
違	vi	13				
爲	vi	13	作～；～什么			
圍	vi	13				
惟	vi	13				
唯	vi	13				
巍	ŋui	13				
煨	voi	44	～番薯			
微	fi	44				
微	mi	13				
威	vi	44				
危	ŋui	13				
望	moŋ	31	白			
望	moŋ	53				
旺	voŋ	31				
忘	moŋ	13				
妄	moŋ	31				
網	mioŋ	31				
往	voŋ	44				
枉	voŋ	31				
王	voŋ	13				
汪	voŋ	44				
腕	von	31				
萬	van	31				
碗	von	31				
皖	von	31				
晚	van	44				
挽	van	44				
頑	ŋan	13	～皮；～固			
完	van	13				
丸	ien	13	肉～			
灣	van	44				
彎	van	44				
豌	van	44	豆～			
剜	van	44				
外	ŋoi	53				
歪	vai	44				
襪	mat	1				
瓦	ŋa	31				
窪	va	44				
蛙	va	44				
挖	va	44	文			
挖	vet	1	白			
唾	tʰo	31				
拓	tʰok	1				
橢	tʰo	31				
妥	tʰo	31				
駝	tʰo	13				
馱	tʰo	13				
砣	tʰo	13	秤～			
脫	tʰot	1				
拖	tʰo	44				
托	tʰok	1				
臀	tʰun	13				
飩	tʰun	44				
豚	tʰun	13				
囤	tʰun	31				
屯	tʰun	13				
吞	tʰun	44				
蛻	tʰoi	53	～皮			
退	tʰui	53				
腿	tʰui	31				
推	tʰui	44				
團	tʰon	13				
兔	tʰu	53				
吐	tʰu	53				
土	tʰu	31				
圖	tʰu	13				
塗	tʰu	13				
屠	tʰu	13				
途	tʰu	13				
徒	tʰu	13				
突	tʰut	1				
禿	tʰut	5				
透	tʰeu	53				
敨	tʰeu	31	～氣，喘氣			
殕	pʰu	13	生～，發霉			
頭	tʰeu	13				
投	tʰeu	13				
偷	tʰeu	44				
痛	tʰuŋ	53				
統	tʰuŋ	31				
筒	tʰuŋ	13				
桶	tʰuŋ	31				
捅	tʰuŋ	31				
瞳	tʰuŋ	13				
銅	tʰuŋ	13				
童	tʰuŋ	13				
桐	tʰuŋ	13				
同	tʰuŋ	13				
熥	tʰuŋ	44				
通	tʰuŋ	44				
通	ʂu	31				
艇	tʰiaŋ	31				
挺	tʰin	31				
停	tʰin	13				
庭	tʰin	13				
亭	tʰin	13				
廳	tʰiaŋ	44				
聽	tʰaŋ	44	～話			
汀	tʰin	44				
汀	sioŋ	44				
鐵	tʰet	1				
貼	tiap	1	粘～			
貼	tʰiap	1	碑～			
跳	tʰiau	53				
條	tʰiau	13				
挑	tʰiau	44				
腆	tʰen	31	～肚			
填	tʰen	13				
甜	tʰiam	13				
田	tʰen	13				
添	tʰiam	44				
天	tʰen	44				
替	tʰi	53				
剃	tʰai	53				
體	tʰi	31				
題	tʰi	13				
蹄	tʰai	13				
啼	tʰai	13				
提	tʰi	13				
踢	tʰet	1				
梯	tʰoi	44				
剔	tʰit	1				
騰	tʰen	13				
藤	tʰen	13				
謄	tʰen	13				
疼	tʰuŋ	53				
特	tʰit	5				
忒	tʰet	1	～好，太好			
套	tʰau	53				
討	tʰau	31				
淘	tʰau	13	～米			
萄	tʰau	13				
陶	tʰau	13				
桃	tʰau	13				
桃	koŋ	53				
逃	tʰau	13				
濤	tʰau	13				
滔	tʰau	44				
絛	tit	1	～綸			
掏	tʰau	13				
燙	tʰoŋ	31				
趟	tʰoŋ	53	一～			
躺	tʰoŋ	31				
糖	tʰoŋ	13				
塘	tʰoŋ	13				
棠	tʰoŋ	13				
堂	tʰoŋ	13				
唐	tʰoŋ	13				
嘡	tʰoŋ	13				
湯	tʰoŋ	44				
歎	tʰan	53				
碳	tʰan	53				
探	tʰam	53	偵～			
炭	tʰan	53				
毯	tʰan	31				
坦	tʰan	31				
譚	tʰam	13				
檀	tʰan	13				
壇	tʰan	13				
潭	tʰam	13				
談	tʰam	13				
痰	tʰam	13				
癱	tʰan	44				
灘	tʰan	44				
灘	tsun	31				
攤	tʰan	44				
貪	tʰam	44				
坍	tan	44				
泰	tʰai	53				
太	tʰai	53				
臺	tʰoi	13	～球			
苔	tʰoi	13	舌～			
抬	tʰoi	13				
胎	tʰoi	44				
踏	tʰap	5				
榻	tʰap	1				
遝	tʰap	5				
搨	tʰap	5				
獺	tʰap	1				
塔	tʰap	1				
溻	tap	1	汗～濕衫褲			
他	tʰa	44				
鎖	so	31				
瑣	so	31	～碎			
索	sok	1				
所	so	31				
縮	sək	1				
蓑	so	44	～衣			
梭	so	44				
唆	so	44	啰～			
榫	sun	31	～頭			
損	sun	31				
筍	sun	13				
孫	sin	44				
穗	fi	31				
隧	sui	31	～道			
歲	soi	53				
碎	sui	53	～石			
遂	sui	31				
髓	soi	13				
隨	tsʰi	13	～便			
隨	tʂʰui	13				
雖	si	44				
算	son	53				
蒜	son	53				
酸	son	44				
肅	siuk	1				
塑	sok	1				
訴	sɿ	53				
粟	siuk	1				
速	sək	1				
素	sɿ	53				
俗	siuk	5	風～			
蘇	sɿ	44				
酥	sɿ	44				
嗽	seu	53				
叟	seu	44				
颼	sau	44				
餿	seu	44	～飯			
搜	sau	44				
誦	siuŋ	31				
頌	siuŋ	31				
訟	siuŋ	31	訴～			
送	səŋ	53				
宋	səŋ	53				
慫	tsiuŋ	31	～恿			
嵩	suŋ	44				
松	səŋ	44	輕～			
松	tsʰiuŋ	13	～樹			
飼	sɿ	44				
祀	sɿ	53				
四	si	53				
巳	sɿ	31				
死	si	31				
撕	sɿ	44				
絲	sɿ	44				
斯	sɿ	44				
思	sɿ	44				
私	sɿ	44				
司	sɿ	44				
朔	sok	1				
說	ʂot	1				
舜	ʂun	53				
順	ʂun	31	～利			
順	ʂun	53	豐～，地名			
睡	ʂoi	31				
稅	ʂoi	53				
水	ʂui	31				
誰	ʂui	13				
爽	soŋ	31				
孀	soŋ	44				
雙	səŋ	44	～生；一雙			
霜	soŋ	44				
涮	son	53	～洗			
閂	tsʰon	44				
蟀	sut	1				
帥	sai	53				
甩	sai	31				
摔	soi	44				
衰	soi	44				
刷	sot	1				
樹	ʂu	31				
數	sɿ	53				
漱	seu	53				
庶	ʂu	53				
術	ʂut	5	算～			
恕	ʂu	53				
述	ʂut	5				
屬	ʂuk	5				
薯	ʂu	13	番～			
鼠	tʂʰu	31				
蜀	tʂuk	1				
署	tʂʰu	31	專～			
暑	tʂʰu	31				
贖	ʂuk	5				
熟	ʂuk	5				
秫	ʂut	5				
輸	ʂu	44	贏～；運～			
蔬	so	44				
疏	so	44				
舒	ʂu	44				
淑	ʂuk	1				
梳	so	44				
書	ʂu	44				
殊	ʂu	13				
叔	ʂuk	1				
獸	tsʰu	53	野～			
瘦	seu	53				
壽	ʂu	53				
售	tsʰiu	13				
授	ʂu	31				
受	ʂu	31				
首	ʂu	31				
手	ʂu	31				
匙	tʂʰi	13				
釋	sit	1				
適	ʂit	1				
試	tʂʰi	53				
飾	ʂit	1				
勢	ʂi	53				
視	ʂi	31				
舐	tʰe	44	～東西			
逝	ʂi	53				
室	ʂit	1				
柿	sɿ	31				
事	sɿ	31				
似	sɿ	31				
式	ʂit	1				
世	ʂi	53				
示	ʂi	31				
氏	ʂi	53				
士	sɿ	31				
駛	sɿ	31				
屎	ʂi	31				
始	tʂʰi	31				
使	sɿ	31				
矢	tʂʰi	44				
史	sɿ	31				
鰣	ʂi	13				
識	ʂit	1				
實	ʂit	5				
蝕	ʂet	5	～本，虧本			
時	ʂi	13				
食	ʂit	5				
拾	ʂip	5				
石	ʂak	5				
十	ʂip	5				
濕	ʂip	1				
詩	ʂi	44				
獅	sɿ	44				
師	sɿ	44				
屍	ʂi	44				
施	ʂi	44				
虱	sit	1				
失	ʂit	1				
聖	ʂin	53	神～			
勝	ʂin	53				
剩	ʂin	53				
盛	ʂin	31	興～			
盛	tʂʰin	13	～滿			
省	sen	31	反～；節～			
聲	ʂaŋ	44				
甥	saŋ	44	外～			
笙	sen	44				
牲	sen	44				
生	saŋ	44	～還			
升	ʂin	44				
慎	ʂim	31				
腎	ʂin	31				
甚	ʂim	31				
嬸	ʂim	31				
審	ʂim	31				
沈	ʂim	31				
神	ʂin	13				
深	tʂʰim	44				
娠	ʂin	13				
身	ʂin	44				
伸	ʂin	44				
申	ʂin	44				
麝	ʂa	31				
攝	ŋiap	1	～影			
設	ʂet	1				
赦	ʂa	53				
涉	sap	5				
射	ʂa	31				
社	ʂa	44				
舍	ʂa	31				
舍	ʂa	53				
蛇	ʂa	13				
舌	ʂet	5				
賒	tʂʰa	44				
奢	tʂʰa	44				
潲	sau	53	～水，豬食			
紹	ʂau	53				
邵	ʂau	53	姓			
少	ʂau	31	多～			
