来源：北柯，前锋修订		
说明：代表天宁镇音系		
#符号说明：-白=文；写不出来的字用“□”表示；“~”代替所注的字		
#调值：［1］11  [3] 53［5］24［7］ʔ11［8］ʔ53		
#ɑ		
p	[1]芭疤笆吧爬-耙-{～地} [3]把靶  [5]爸霸罢把坝棒□{～叉：把腿叉开}	
pʰ	[1]趴爬=耙=杷琶 [5]怕帕	
m	[1]妈麻蟆 [3]马码玛 [5]骂	
t	[1]爹-{~} [3]打 [5]大=	
tʰ	[1]他它	
n	[1]拿 [3]哪=	
l	[1]拉 [5]旯落{遗漏}	
k	[1]□{拟声词：用力关门的声音} [5]旮	
kʰ	[1]□{拟声词：用力咳嗽的声音} [3]卡{~片}	
x	[1]哈{~气} [5]下-{~雨}吓-{~了一跳}夏-{~天}	
ŋ	[3]哑我-{～妈} [5]□{老鹰}	
ts	[1]渣=楂咱 [5]榨诈乍炸栅=	
tsʰ	[1]差{~距}茶搽查茬= [3]杈衩拃{量词，指张开大拇指后大拇指与食指的距离} [5]岔诧差叉汊	
s	[1]渣-{灰~}沙砂纱茬- [3]洒傻撒 [5]厦萨□{~菜：择菜}□{~巴巴：织物的经纬度宽，不结实}	
∅	[1]阿啊	
#iɑ		
p	[1]棚-{~子} [3]□{屁～骨儿：屁股中间的骨头} [5]迸-{~裂}	
pʰ	[1]□{人胆：～眉色眼} [5]□{黄～～：形容人气色不好}	
m	[1]虻-{牛～} [3]猛-{～不防}□{细～～地：形容细}	
ȵ	[1]□{人~：人家}牙芽 [5]轧压砑{碾~}硬{～柴}	
l	[1]□{骚地劈~：形容人轻浮} [3]两-{~斤}俩	
tɕ	[1]加嘉家=佳枷羹-{剔~}耕-{~地} [3]假贾 [5]稼嫁驾价假架	
tɕʰ	[3]卡{~住} [5] 揢{:用力掐住}	
ɕ	[1]虾霞暇遐瑕 [5]下=吓=夏=厦杏-{~儿}	
∅	[1]丫衙涯牙=崖=涯=压= [3]雅哑=  [5]亚	
#uɑ		
k	[1]瓜□{拟声词：形容短促而响亮的声音}  [3]寡剐 [5]挂卦褂	
kʰ	[1]夸□{水～：水坑} [3]垮侉 [5]挎跨胯	
x	[1]横-花华铧 [5]画话桦划化	
ts	[1]抓 [3]爪檛{马鞭}	
tsʰ	[1]□{拟声词：水流声}	
s	[3]耍	
∅	[1]哇挖洼娃 [3]瓦搲{~用手抓}鸹{黑老～:乌鸦} [5]瓦{~墙}凹	
#ɤ		
p	[1]邦帮 [3]梆榜膀 [5]绑蚌谤磅棒	
pʰ	[1]房-{姓氏}乓胮滂旁螃庞 [5]胖肨	
m	[1]忙盲氓芒=茫 [3]莽蟒	
t	[1]当裆铛堂- [3]档挡党 [5]荡□{尘土飞扬：~了人一身土}当宕	
tʰ	[1]汤唐塘堂=棠螳糖 [3]倘躺淌 [5]烫趟	
n	[1]囊  [5]齉□{:很多}	
l	[1]狼廊螂琅郎 [3]朗 [5]浪	
k	[1]冈岗刚纲钢缸肛 [3]港哥- [5]杠旮-	
kʰ	[1]康糠慷 [3]扛抗 [5]炕	
ŋ	[1]肮昂 [5]□{拥挤}	
x	[1]夯杭航行={~列} [5]巷上-	
ts	[1]章彰樟张将-{黑~来}赃睁-{~眼}长-肠-{~子} [3]长涨掌 [5]帐障葬丈仗杖胀账瘴匠-{木～}	
tsʰ	[1]昌娼撑- 长=肠=常=藏尝=偿=嫦 [3]敞场氅 [5]唱昌畅倡	
s	[1]商墒桑丧{婚~}生-{营~}尝-偿-常- [3]晌嗓爽赏甥-{外~子}  [5]尚上=绱裳丧{~失}	
z	[1]瓤 [3]嚷壤 [5]让	
#iɤ		
ȵ	[1]娘 [3]仰 [5]酿娘{~~称呼外祖母}	
l	[1]良凉量粮梁粱 [5]谅晾亮辆量	
tɕ	[1]江豇姜疆僵将=缰墙-{院~}奖浆蒋耩  [3]讲 [5]强-{~盗}降酱匠将虹-{起~}糨犟匠=桨	
tɕʰ	[1]腔枪羌强=墙= [3]抢 [5]呛	
ɕ	[1]香乡相厢箱湘襄镶降祥厢箱详祥襄翔 [3]享响想饷 [5]向巷=项象相像橡	
∅	[1]央秧殃泱鸯羊洋阳扬杨 [3]养氧痒 [5]样恙漾□{扔}	
#uɤ		
n	[3]攮{~刺}	
k	[1]光 [3]广 [5]逛	
kʰ	[1]筐框匡狂况 [5]矿框旷眶	
x	[1]荒慌惶蝗簧徨潢皇黄方芳坊房=防妨肪 [3]恍谎幌仿纺访 [5]晃 {~悠}放	
ts	[1]庄装妆桩 [5]壮状撞=	
tsʰ	[1]双-{～生生:双胞胎}窗=疮=床= [3]闯 [5]撞创	
s	[1]窗-{～台}双=霜孀床-{~~:板凳}疮-{冻~} [3]爽	
∅	[1]王汪往枉亡芒-{麦～} [3]网 [5]忘妄望旺	
#ɤɯ		
p	[1]菠波播玻婆-{老~} [3]簸{~一~}跛 [5]薄{~荷}簸{~箕}	
pʰ	[1]坡颇婆= [3]笸□{~身：投入身心} [5]破	
m	[1]馍摩磨蘑魔膜摹 [3]抹 [5]磨	
t	[1]多驼-驮- [5]大-{~}	
tʰ	[1]拖驮=驼=	
n	[1]挪	
l	[1]罗螺骡脶锣箩萝逻 [3]裸 [5]赂摞	
k	[1]哥歌	
kʰ	[1]苛柯珂轲 [3]可	
x	[1]河何荷-{~花} [3]荷-{拿：~着甚嘞} [5]荷=贺	
ŋ	[1]屙阿{~胶}蛾鹅俄讹 [3]我= [5]饿	
ts	[1]搓-遮蒸-{~馍馍}正-{~月}知-迟-{~啦} [3]左佐者整-{ 齐～}[5]蔗正-{~房}郑-{~家村：地名}智-置-治-	
tsʰ	[1]搓-迟=车蛇- [3]扯嗤耻	
s	[1]盛-{~饭}奢赊蛇=佘绳-{~~}成-{~子村:地名}城-{~头:地名}声-{作~} [3]舍{~得} [5]射=社舍{宿～}世誓势逝塞{阻～}剩-{~饭}	
z	[3]惹	
#uɤɯ		
t	[1]□{摔东西}[3]朵躲 [5]舵垛惰剁堕	
tʰ	[3]妥 [5]吐-{~痰}	
n	[5]糯懦	
k	[1]锅戈 [3]果裹 [5]过	
kʰ	[1]科棵颗窠 [5]课阔-{~气}	
x	[1]禾和{~气} [3]火=夥伙 [5]货祸和{~泥}	
ts	[1]矬{矮} [5]坐座矬{下坠}	
tsʰ	[1]搓=蹉 [5]错措挫剉-{~馅子：剁肉馅}	
s	[1]蓑梭娑 [3]所锁琐	
∅	[1]窝倭蜗涡  [5]卧	
#ʌɯ		
t	[1]头-兜□{打盹：~盹}[3]斗陡抖 [5]豆痘逗斗窦	
tʰ	[1]偷投头= [5]透	
n	[1]奴 [3]努馁 [5]怒内	
l	[1]楼耧娄搂卢泸芦炉庐轳 [3]累儡垒磊鲁撸卤搂橹虏篓 [5]类泪累=路露戮陋漏	
k	[1]勾钩沟 [3]佝给苟狗 [5]构购够垢诟	
kʰ	[1]抠眍{眼～} [3]口 [5]扣寇叩蔻	
ŋ	[1]欧呕殴鸥讴 [3]偶藕□{焦：~糊味}呕□{坏人：~人} [5]沤怄	
x	[1]喉猴侯 [3]吼 [5]候后厚逅	
ts	[1]贼粥□{近指：~儿}洲州周舟轴-{~}邹搊{扶起来}掫{~饭}租 [3]肘走祖- [5]昼宙咒骤皱奏揍宙胄绉	
tsʰ	[1]抽掫愁=绸稠=筹仇□{扶：把他~起来}酬踌畴粗 [3]丑 [5]凑臭醋-	
s	[1]收愁-搜艘馊苏- [3]守手首擞叟 [5]受授瘦兽寿售嗽漱绶素	
z	[1]揉柔糅蹂 [5]肉-{~}	
#iʌɯ		
t	[1]丢	
ȵ	[1]牛 [3]忸钮扭	
l	[1]溜流刘榴硫留馏瘤榴 [3]柳绺稆 [5]六-{~}馏遛溜	
tɕ	[1]揫纠赳究揪厩鸠蹴球- [3]久玖九韭酒灸 [5]舅旧救就臼疚柩	
tɕʰ	[1]丘秋邱求球=裘囚酋	
ɕ	[1]休修羞 [3]朽 [5]秀锈绣袖嗅宿	
∅	[1]忧优悠幽由油邮游尤犹莜 [3]友有酉莠 [5]又右幼釉诱佑柚祐	
#ɛ		
p	[1]卑碑杯悲陪-赔-{~钱}白-｛~糖｝[3]百=伯=摆□{洗：~布子} [5]败拜稗韛{风箱}背辈背贝倍臂被狈焙惫悖卜-{萝~}败{~兴}	
pʰ	[1]排牌徘呸胚培陪=赔=丕裴 [3]坯□{指挥别人做事：~调} [5]派配佩沛	
m	[1]埋媒煤枚玫梅霉莓酶眉= [3]买美镁每 [5]卖迈昧寐魅妹	
t	[1]呆台-{台阶：圪～～} [3]歹逮 [5]代袋贷待怠带戴逮殆大-	
tʰ	[1]胎苔台=抬 [5]太汰泰态	
n	[1]挨= [3]乃奶 [5]奈耐	
l	[1]来 [3]□{窟～：一种面食} [5]赖癞濑	
k	[1]该 [3]改解-{~锥} [5]盖溉概钙丐	
kʰ	[1]开 [3]凯慨楷恺	
ŋ	[1]哀埃 [3]矮蔼霭 [5]艾爱碍隘	
x	[1]孩鞋-{~} [3]海 [5]害亥□{玩耍：这娃子可~嘞}解-{知道}	
ts	[1]斋灾栽 [3]宰载 [5]债寨在再载	
tsʰ	[1]猜钗差才材裁财柴= [3]采彩踩睬 [5]菜蔡	
s	[1]柴-筛腮鳃 [3]□{从振动的物上摔下来：从车上~下来哩} [5]赛晒塞=	
#iɛ		
t	[1]爹=	
ȵ	[1]苶{发~:发傻}涯崖挨-捱{~打}	
tɕ	[1]阶秸街皆茄-{~子} [3]姐解= [5]介芥界戒借械届疥诫	
tɕʰ	[1]茄=[3]且遣	
ɕ	[1]邪些鞋=斜谐  [3]写些 [5]卸泻谢泄懈邂蟹	
∅	[1]掖椰爷[3]也冶野□{~下：落下东西} [5]夜腋液曳	
#uɛ		
t	[1]堆 [5]对兑队	
tʰ	[1]推颓 [3]腿 [5]退蜕褪煺	
l	[1]擂雷	
n	[3]馁 [5]内	
k	[1]乖□{磨刀：在瓮沿上~~刀}掴 [3]拐 [5]怪个-	
kʰ	[1]盔 [5]会快筷块	
x	[1]怀槐淮徊茴恢诙灰恢回 [3]悔  [5]坏汇会荟烩	
ts	[5]最-拽	
tsʰ	[1]崔催摧 [3]揣 [5]啜	
s	[1]衰摔 [3]甩 [5]帅率蟀	
∅	[1]歪 [3]崴 [5]外	
#yɛ		
tɕ	[1]揪 [5]拽	
ɕ	[1]靴	
#ei		
v	[1]威危微薇巍 [2]围违惟唯维为潍帷桅 [3]伟苇纬委诿伪玮炜韦萎猬猥 [5]畏为喂胃谓慰卫位魏未味□{远指：~儿}渭遗	
#ui		
k	[1]闺归规龟瑰圭硅 [3]诡鬼轨 [5]桂贵柜刽	
kʰ	[1]亏窥葵魁奎揆睽逵 [3]傀 [5]跪愧溃馈	
x	[1]挥辉徽晖麾徽飞非菲妃肥= [3]毁匪诽菲翡斐 [5]慧惠贿秽晦讳喙绘肺费=痱废吠沸狒	
∅	[1]威危微薇巍围=违惟唯维为潍帷桅 [3]伟苇=纬委诿伪玮炜韦萎猬猥尾= [5]畏为喂胃谓慰=卫位魏=未味渭遗	
#ɿ		
ts	[1]瓷-{~盆子}磁-慈-姿资兹滋支知=齿-枝肢脂芝资咨淄龇锱争之芝眵 [3]止址紫姊子=纸旨籽姊只指趾芷[5]致至制=痣自志智=稚字置=滞挚炙痔痣掷秩帜治=翅-{~膀}	
tsʰ	[1]词=撑-痴池迟驰雌瓷=磁=慈=弛持祠= [3]此齿耻=齿= [5]次刺翅=伺	
s	[1]思斯撕私司丝饲辞词-祠-{晋~}施尸狮时诗师厮 [3]矢屎史使始驶死 [5]是匙世=势=誓=示视士事试市恃四似祀寺逝=氏侍嗜肆嗣柿	
#i		
p	[3]彼柄-比鄙俾妣饼-{柿～子}秕{~谷} [5]避蔽弊毙闭备币病-	
pʰ	[1]坯批披皮疲脾平-{商品落价：东西都~哩}坪-啤琵砒 [3]痞脾 [5]屁	
m	[1]迷=谜眉眯糜靡明-{精~}弥 [3]米 [5]迷-{发呆：~瞪}命-	
t	[1]低疔-{耳~}钉-{~子} [3]底抵顶-{~事} [5]第地帝弟递蒂定-{~懂}钉-订-	
tʰ	[1]听-{~见}梯堤题提啼蹄 [3]体 [5]替涕剃嚏屉	
n	[1]泥尼妮=倪霓[3]你=拟 [5]腻匿	
l	[1]犁离狸黎梨璃厘篱鹂哩凌-{冰：冬~}陵-{黄～:地名} [3]李里礼理娌鲤领-{衣~子} [5]例丽利隶厉励俪痢吏荔	
tɕ	[1]基鸡饥几机肌讥机畸姬精-{~明}睛-{眼～仁仁} [3]挤几己=井-{~} [5]济剂寄技妓纪记忌既季继镜-{映~儿}净-{干~}	
tɕʰ	[1]栖欺轻-青-{～菜}妻凄奇其期棋麒齐脐祁旗祺歧鳍骑晴- [3]启起企岂 [5]契器弃气赐汽砌	
ɕ	[1]西溪牺希稀醯曦犀兮牺奚星-{~宿}腥-{猪~气} [3]洗喜擤-{~鼻子}玺徙 [5]细系戏	
∅	[1]衣依伊医姨胰移遗宜疑仪怡夷蝇-{~子}营-{~生} [3]以已倚椅尾蚁影{~虎子} [5]易异意义议毅亿谊诣亦艺忆薏翼逸奕抑役疫映-{照：~镜儿}	
#u		
p	[1]蒲-葡-{~萄}脯-{~子}[3]补捕堡-哺 [5]布步怖部簿抱-	
pʰ	[1]铺蒲=菩葡=脯= [3]谱普浦脯{果~} [5]铺瀑扑	
m	[1]模谋眸毛- [3]母亩某姆拇牡 [5]暮慕墓募幕牧	
f	[1]夫肤敷俘孵麸扶符浮芙孚苻蜉 [3]府甫俯斧腐否缶辅抚腑脯斧釜滏 [5]付符{~合}埠傅父附富赴妇副讣赋驸负	
t	[1]都 [3]赌堵肚{:动物的胃} [5]肚肚杜度渡镀妒蠹{~虫}	
tʰ	[1]徒途涂图屠 [3]土吐 [5]兔	
n	[1]女-{~子}	
k	[1]姑孤沽菇辜箍 □｛象声词:大口喝水的声音｝ [3]咕蛄古鼓股汩钴蛊鹄□｛懵里懵～:迟钝｝ [5]故固顾雇梏崮□｛些：一～～｝□｛紧～了:只顾做某事｝	
kʰ	[1]枯骷 [3]苦 [5]库裤	
x	[1]乎呼胡湖狐壶糊葫蝴猢瑚滹弧狐 [3]虎唬琥 [5]护互户沪糊扈□｛：表粘稠｝	
ts	[1]朱蛛珠猪诸株诛厨-{~房}橱- [3]主煮炬组阻祖=帚嘱属{连～}除- [5]住注柱驻助著铸箸蛀伫	
tsʰ	[1]初粗=□｛～儿：麻疹}除=厨=锄=雏 [3]楚础储褚处杵 [5]处醋=	
s	[1]舒疏蔬梳输殊书苏=酥□｛味～：味道｝锄-{~地} [3]暑署曙鼠数=薯黍 [5]树竖漱恕数素=庶塑绪诉塑	
z	[1]如=孺儒蠕擩{伸进去}茹汝 [3]乳辱 [5]褥	
∅	[1]乌钨呜诬巫屋子吾梧吴无污芜蜈毋 [3]五伍午侮武舞庑怃妩捂 [5]坞悟误务雾晤鹜	
#y		
n	[3]女=	
l	[1]驴 [3]累儡垒磊旅吕缕屡侣铝 [5]虑滤类泪累	
tɕ	[1]锤-{~头}追锥居拘具-{家~}驹车渠-{水～} [3]举矩嘴 [5]巨拒距句具=惧犋据剧聚拒距俱锯缀坠赘罪=最醉	
tɕʰ	[1]区驱躯岖蛐趋蛆渠=衢吹炊垂槌锤=捶悴椿- [3]娶取 [5]去=趣觑翠粹脆萃淬	
ɕ	[1]虽谁随绥遂隋虚须需抒墟嘘兄-{~弟}徐 [3]许诩水髓 [5]序叙婿絮税睡瑞-{人名里面的读法}岁碎穗隧祟遂	
∅	[1]淤迂于盂余於俞榆鱼愚渔馀虞愉荣-茔{~地}围- [3]羽予与屿雨语宇禹苇- [5]预豫喻愈寓遇誉玉御与慰-魏-	
#ɔu		
p	[1]包苞雹刨□｛～虫儿：啄木鸟｝ [3]宝保饱葆堡= [5]报豹抱鲍暴爆豹刨曝	
pʰ	[1]抛胞剖脬{尿~}袍[3]跑 [5]炮泡	
m	[1]猫毛矛茅锚髦 [3]卯铆 [5]冒帽贸貌茂袤	
t	[1]刀叨桃-淘-{~米}萄 [3]倒岛捣导蹈道-{聊天：~讗}祷 [5]道=盗悼到倒	
tʰ	[1]滔韬掏涛桃=淘=陶 [3]讨 [5]套稻	
n	[1]挠铙 [3]脑恼瑙 [5]闹	
l	[1]捞劳痨牢唠崂 [3]老姥佬了-{吃~它} [5]涝烙骆-{~驼}酪落{莲花~}	
k	[1]羔糕高 [3]膏稿搞镐 [5]告	
kʰ	[3]考拷烤 [5]靠犒	
x	[1]蒿薅豪毫壕 [3]好 [5]和-{他~我}号耗浩皓昊好	
ts	[1]招昭糟遭槽-{马～}曹- [3]爪找沼澡早枣藻蚤 [5]照赵笊兆罩造=皂灶燥肇噪	
tsʰ	[1]抄超钞操糙朝潮嘲巢曹=漕槽=嘈 [3]吵炒草 [5]造-{人～}躁	
s	[1]稍梢捎烧骚臊韶 [3]少嫂扫 [5]哨绍邵□{洒雨点：雨~了一窗台}少扫{~帚}	
z	[1]饶 [3]扰 [5]绕	
