来源：北柯，前锋修订		
∅	[1]熬 [5]拗奥澳傲懊鏊	
#iɔu		
p	[1]标膘彪镖 [3]表裱 [5]摽鳔	
pʰ	[1]漂飘瓢剽[3]瞟 [5]漂票漂	
m	[1]苗描瞄 [3]秒渺藐 [5]庙妙	
t	[1]刁叼貂碉雕凋笤条-{布～}调-{~和} [5]吊钓掉调铫	
tʰ	[1]挑条=调= [3]挑 [5]跳粜	
ȵ	[3]鸟咬 [5]尿	
l	[1]撩僚潦辽燎疗寥聊獠缭燎 [3]了= [5]瞭料撂漻{用清水漂洗}尥{马～子}	
tɕ	[1]交郊茭娇骄胶浇焦蕉椒教跤姣蛟桥-荞-{~麦} [3]狡绞饺缴侥搅矫铰较 [5]叫教窖轿噍{倒～:动物反刍}校觉	
tɕʰ	[1]缲{~边}敲跷悄乔侨荞=瞧桥=劁 [3]巧雀-{鸟：~儿} [5]窍峭俏翘鞘	
ɕ	[1]学-{~车子}宵消销硝箫肖霄萧嚣逍 [3]晓小 [5]效校孝=哮笑啸酵	
∅	[1]幺吆妖腰邀窑摇遥谣鼬{黄~} [3]舀 [5]要耀跃鹞	
#ɐ˞		
∅	[1]儿-{猫~}而 [3]耳尔饵 [5]贰二	
#ã		
p	[1]班斑扳颁 [3]板版阪扁{~担} [5]办瓣扮	
pʰ	[1]攀爿 [5]盼	
m	[1]蛮□{扔出去：~了可远嘞}  [5]慢	
t	[1]丹单担耽谭-弹-{~棉花}痰-{吐～} [3]胆掸 [5]旦但弹{子～}蛋淡氮担惮	
tʰ	[1]摊坛弹=滩贪坍瘫谈痰潭谭=覃檀 [3]坦袒毯 [5]叹炭碳探□{猛伸}	
n	[1]难男南楠 [3]□｛～天～地：说话漫无边际｝ [5]难□{握：~着手里}□{人的脚或车轮陷进去：~进的}	
l	[1]兰拦栏蓝篮婪岚阑 [3]懒览揽榄缆 [5]烂滥	
k	[3]赶秆敢感杆擀	
kʰ	[1]堪勘龛 [3]砍坎侃	
x	[1]含咸-{~菜}涎-{~水}衔-{~住：叼住}罕 [3]喊 [5]馅-{~~}憾撼	
ŋ	[1]淹-{水～了} [3]揞	
ts	[1]簪蚕- [3]盏斩攒 [5]站绽栈蘸赞暂	
tsʰ	[1]餐搀参掺残蚕=孱潺谗馋= [3]产铲惨 [5]灿忏孱{指软弱无能的人:～头}	
s	[1]山删衫三叁舢姗杉珊姗馋-{~嘴} [3]散伞散	
#iã		
p	[1]边编蝙鞭篇 [3]扁=匾贬缏{卷起衣服边}[5]遍辨辫便变辩	
pʰ	[1]偏便{~宜}  [5]片骗	
m	[1]棉绵眠 [3]免勉冕缅娩腼□{挽起袖子}  [5]面	
t	[1]颠滇掂巅甜-填-{～补}田- [3]典碘点 [5]电佃甸殿店奠垫淀踮惦	
tʰ	[1]天添田=填=甜= [3]舔恬腆□{脱~}	
ȵ	[1]年粘= [3]碾=捻眼撚辇撵 [5]念砚	
l	[1]连莲帘廉涟镰怜联鲢臁□{类似木耳的菌类}  [3]敛脸 [5]链练炼殓恋=	
tɕ	[1]肩奸间坚艰兼监煎尖钱-前-{~头}钳-{夹～} [3]菅拣简茧减俭检剪碱捡践柬谏 [5]件涧建健见鉴舰剑箭贱渐践溅键荐毽间腱	
tɕʰ	[1]鹐{鸟啄东西}揩铅牵谦千仟签迁潜钳=谦阡虔乾前=钱= [3]遣浅谴 [5]欠嵌歉芡倩堑纤{~夫}	
ɕ	[1]先仙鲜纤掀暹闲弦贤嫌咸=衔=涎= [3]显险藓 [5]现宪限县献陷馅线羡	
∅	[1]烟胭淹=蔫{物不新鲜}延沿岩腌盐炎阎言研颜严筵檐焉嫣芫 [3]衍演掩魇□{黑痣} [5]燕咽宴堰焰厌艳雁谚验彦液□{烧火}	
#uã		
k	[1]关鳏 [5]惯掼	
x	[1]还环番翻帆藩烦繁矾凡烦樊  [3]缓反返  [5]患幻浣宦饭贩犯范泛梵	
ts	[5]赚	
tsʰ	[3]喘	
s	[1]疝拴栓闩 [3]□{～一～:给粮食去皮} [5]涮	
∅	[1]湾弯顽 [3]晚挽 [5]万蔓{~儿}	
#ɒ̃		
p	[1]般搬盘-  [5]半伴拌绊畔{路~：路边}	
pʰ	[1]潘盘= [5]判叛袢畔	
m	[1]瞒漫蔓{~菁} [3]满 [5]墁	
n	[1]鲶鲇粘-{~住} [3]碾-{~盘}	
k	[1]干杆竿肝甘尴柑泔  [5]干{~部}赣	
kʰ	[1]看-{~门}刊  [5]看瞰	
ŋ	[1]安鞍庵□{～～地:形容安静} [3]俺唵{用手捧着吃粉状食物} [5]按案岸暗黯	
x	[1]酣鼾寒韩含函 [3]罕 [5]汗旱悍捍汉焊瀚翰	
ts	[1]粘沾毡占詹瞻缠-{~线} [3]展 [5]占{~地}战	
tsʰ	[1]禅蝉缠= [3]阐 [5]颤	
s	[1]膻扇煽搧-{~动}苫 [3]闪陕 [5]善扇鳝蟮缮擅赡骟	
z	[1]□{拟声词：嚼东西声} [2]然燃 [3]冉苒染	
#ũ		
t	[1]端团- [3]短 [5]段缎锻断煅	
tʰ	[1]团=	
n	[1]黏 [3]暖	
l	[1]联-滦鸾栾峦銮孪挛恋- [3]卵 [5]乱	
k	[1]官棺观冠倌 [3]管馆莞 [5]灌罐贯冠观	
kʰ	[1]宽 [3]款	
x	[1]欢獾桓 [3]缓 [5]换唤焕痪	
ts	[1]专砖钻 [3]转 [5]篆撰钻篆传转	
tsʰ	[1]川穿汆传椽船漤-{~柿子}□{蚯蚓}  [5]串窜篡蹿	
s	[1]酸 [5]算蒜	
z	[3]软阮	
∅	[1]剜豌蜿丸完腕玩{古~} [3]宛碗皖婉惋	
#yũ		
l	[1]□{蜷缩起来}	
tɕ	[1]捐娟鹃□{~起：用力扯}泉-{～水 }[3]卷□{骂：~人} [5]倦绢眷倔卷圈	
tɕʰ	[1]瘸圈全权泉=拳醛痊荃颧 [3]犬 [5]劝券	
ɕ	[1]靴宣旋轩喧煊暄萱悬玄旋 [3]选 [5]楦炫铉眩	
∅	[1]冤渊元员袁援缘园圆源原媛垣辕沅 [3]远 [5]怨院愿	
#ə̃		
p	[1]奔锛崩绷□{额头：~髅}盆- [3]本 [5]笨蹦泵奔迸=坌□{迷眼睛：眼~哩}	
pʰ	[1]喷烹抨怦蜂-{~儿}朋盆=彭篷蓬棚膨澎鹏 [3]捧粉-{面~} [5]碰	
m	[1]门蒙懵盟萌焖虻= [3]猛= [5]闷孟梦	
f	[1]分吩纷芬坟焚峰蜂=锋风疯封丰冯逢缝逢枫锋汾 [3]粉=讽 [5]份奋愤粪奉凤俸顺舜瞬	
v	[1]温瘟翁文纹蚊闻 [3]稳吻紊刎 [5]瓮问	
t	[1]登灯疼-{牙~} [3]等戥 [5]邓澄瞪凳	
tʰ	[1]吞疼=滕腾誊	
n	[1]能农浓脓 [5]嫩	
l	[1]棱 [3]冷 [5]愣	
k	[1]根跟更=耕庚羹 [3]梗耿梗鲠哽埂 [5]更亘	
kʰ	[1]坑吭铿 [3]肯垦恳	
ŋ	[1]恩	
x	[1]亨哼痕恒衡横= [3]很狠 [5]恨	
ts	[1]贞侦真甄针斟砧{~板}珍征争挣睁=蒸=曾增憎臻帧榛箴筝尘- [3]疹诊整缜拯 [5]振震阵镇政症郑证赠正=赈枕{~头}朕	
tsʰ	[1]称撑瞠参辰晨陈臣尘=忱成城呈承乘橙曾丞层盛= 沉澄诚程 [3]惩逞骋 [5]碜趁衬称秤蹭	
s	[1]申伸呻身深参升生=牲笙甥=僧声=森绅绳=神 [3]沈审婶省 [5]慎肾渗甚胜剩=盛=圣瘆	
z	[1]人任仁壬仍 [3]忍 [5]认刃韧	
#iə̃		
p	[1]宾滨缤斌彬冰兵 [3]丙柄=饼=禀秉炳  [5]并病=殡鬓	
pʰ	[1]乒平=评萍苹屏瓶凭拼贫频坪=贫  [3]品 [5]聘牝	
m	[1]民明=名=铭酩鸣=冥溟茗 [3]敏抿悯闵皿泯闽 [5]命=	
t	[1]丁钉=叮订疔=盯 [3]顶=鼎 [5]定=锭订	
tʰ	[1]听=厅汀庭亭停=廷婷霆蜓 [3]挺艇	
ȵ	[1]宁泞咛 [3]拧 [5]硬	
l	[1]拎邻磷麟鳞林淋琳临伶零龄菱凌=陵=灵霖玲聆绫铃羚□{一种野果} [3]凛领=岭=廪 [5]令另赁吝蔺躏□{漏斗:～～}	
tɕ	[1]勤-{~谨:勤劳}芹-{胡～}京鲸惊经茎荆精=睛=菁=晶巾今筋金襟津斤矜泾兢痉旌 [3]井=景颈警仅谨紧锦尽瑾馑憬□{让某人优先做某事} [5]竟境镜=敬径竞净=静近劲禁尽进晋浸烬妗觐噤靖	
tɕʰ	[1]轻=氢倾青=清=蜻卿擎钦亲侵勤=晴=芹=琴禽擒秦情 [3]顷请寝 [5]倾庆亲磬	
ɕ	[1]兴星=腥=猩欣辛锌新薪心忻芯鑫馨歆惺型讯-{问~}寻行形刑邢型 [3]醒省擤= [5]幸信兴姓性衅迅讯=汛杏=囟□{孤单：孤～～地}□{啰嗦：喃喃胡~}	
∅	[1]英应鹰婴樱缨鹦因姻殷音阴茵荫鹰膺莺迎盈营=萤蝇=赢=寅淫吟寅垠莹荧萦瀛□{小孩撒娇哭闹：吱吱～～} [3]影尹引隐瘾饮颖䌥 [5]映=应=印饮荫窨{地～}用-{不~哩}	
#uə̃		
t	[1]冬东敦墩蹲□{使用缝纫机做衣服}同-{~岁}铜-{~丝}童- [3]吨盹董懂 [5]洞冻栋动钝囤盾炖遁顿	
tʰ	[1]通吞=同=桐铜=童=潼瞳屯臀佟彤僮囤豚 [3]筒桶捅统 [5]痛	
l	[1]隆龙笼聋珑 [3]垄陇拢 [5]弄	
k	[1]工功公蚣弓躬恭宫攻恭 [3]龚拱=巩=汞滚 [5]辊棍共贡供	
kʰ	[1]空昆坤 [3]孔恐捆啃 [5]困控空	
x	[1]烘轰昏婚荤烘红虹=宏洪鸿魂浑弘 [3]哄 [5]混哄	
ts	[1]遵尊中衷忠盅终钟宗棕踪鬃综樽谆虫-{圪～儿}重-{~说} [3]种肿总准冢 [5]仲重种众纵粽	
tsʰ	[1]春舂村冲充囱匆葱聪唇=纯存从丛醇重=崇淳莼忡椿=憧虫= [3]蠢宠 [5]冲寸铳揰{推击}	
s	[1]唇-孙松嵩淞 [3]损笋隼怂耸悚竦 [5]宋送讼颂诵	
z	[1]绒戎 [3]□{蠕动:圪～}氄{~毛} [5]闰润	
#yə̃		
l	[1]群-{羊~}穷-沦轮抡仑伦 [5]论	
tɕ	[1]均君军钧 [3]拱-{~倒}巩-窘迥冏炯菌炅 [5]俊峻竣骏郡	
tɕʰ	[1]穷=琼群=裙穹	
ɕ	[1]兄匈凶汹勋熏熊雄巡询旬循荀  [5]讯迅训驯殉逊	
∅	[1]冗容溶荣融蓉榕熔庸佣拥晕雍壅臃庸慵墉云耘匀芸 [3]永泳咏甬恿涌勇蛹踊允陨 [5]俑用=运韵熨酝蕴	
#aʔ		
p	[7]驳八拔钵叭拨泊剥舶扒□{一～葱}□{安～来的：布置的非常条理} [8]博把搏饽脖勃□{冰～人：形容很冰}	
pʰ	[7]泼朴胖-{~牛来的}	
m	[7]抹末沫莫膜寞没-{沉~}摸茉-{~莉}漠蚂-{~蚱}陌={~生}	
t	[7]答搭哒耷 [8]达铎	
tʰ	[7]踏托塔榻塌溻{汗～湿了}沓{一~子}搨{~本}	
n	[7]捺纳那懦-诺-	
l	[7]腊蜡镴辣落哪-{旮：哪里}洛络乐-{快~}垃- [8]喇	
ts	[7]褶{~子}摺{~叠}札柞{橡树}着{衣~，~陆}哲泽{沼～}扎折□{～摞：清理；打扫}眨{~眼}蜇{~人}作{~家}睫{黑~毛} [8]着-{睡~，附～}闸砸杂浙怎{~地}辙咋仄炸=	
tsʰ	[7]插擦察绰{宽~}焯嚓册策叉厕彻撤澈测侧恻□{～泥：和泥}□{泥不～：泥坑}	
s	[7]摄涉撒{~手}杀瑟刹煞设色={颜~}啬{吝～}索{绳～} [8]舌芍-{~药}折{~了;姓}铡-{~刀}	
z	[7]热弱若	
k	[7]蛤割葛各阁搁戈{古代兵器；姓} [8]格鸽隔={~离}槅{~门}格革缸-{茶～～}	
kʰ	[7]瞌渴咳客={~厅}磕壳={蛋～～}□{齐～齐：正好}	
ŋ	[7]鄂恶厄遏愕噩腭鳄额扼鸭-{~子} [8]俺唵{~豆子}	
x	[7]合喝瞎-{~子}赫哈吓 [8]鹤匣-{~子}合={~作}盒	
#iaʔ		
p	[7]憋掰百-伯-{大~子}柏瘪鳖□{灰～子：有翅膀的虫子}□{～牛来的：形容谷穗饱满}帛擘{用手～开} [8]白-{~菜}别蝙-{夜~蝠}	
pʰ	[7]撇{~开}拍-{～手}迫魄□{在液体表面舀}[8]苤{~蓝}	
m	[7]脉灭蔑陌-{~生}麦	
t	[7]跌□{～便宜：占便宜}~滴咥{:吃} [8]牒迭喋叠碟蝶谍	
tʰ	[7]帖{碑～}贴铁	
ȵ	[7]镊{~子}蹑{～手～脚}聂捏涅疟{发~子}孽	
l	[7]猎劣略掠列烈裂咧	
tɕ	[7]裌{衣服～}甲胛接夹{~菜}给节结□{~羊:公羊}嚼揭即睫=鲫隔-{~壁} [8]截捷劫竭洁杰稷	
tɕʰ	[7]恰掐=妾怯窃切{~开}洽鹊客-{~人}雀= [8]却	
ɕ	[7]峡狭协歇蝎楔{~子}侠辖挟谐胁蝎瞎={睁眼~} [8]协学={~习}薛	
∅	[7]鸭{~绿江}押叶页业噎{~住了}约虐乐={音~}	
#uaʔ		
t	[7]掇{拾~}踱 [8]夺	
tʰ	[7]脱拓	
n	[7]诺=懦=	
k	[7]聒{~耳朵}刮{~风}虢郭-{~家寨：地名}	
kʰ	[7]括阔扩廓酷	
x	[7]法豁{~嘴}发或获伐 [8]乏活滑猾数筏阀罚火-{红~：热闹}	
ts	[7]撮拙着={沉～}捉卓桌□{晴～来地:晴空万里}	
tsʰ	[7]龊撞-{~住}疃戳□{莽：大胆}	
s	[7]刷说朔硕缩镯{手~子}	
∅	[7]袜沃搲{舀：用瓢~水}握龌{~龊}	
#yaʔ		
tɕ	[7]角{拐～～}觉橛撅饺-{~儿}诀 [8]绝厥倔决爵崛□{硬～～地：衣服硬}掘橛	
tɕʰ	[7]缺瘸确	
ɕ	[7]雪血穴恤 [8]踅{~摸：寻找}旋-{~锯儿}	
∅	[7]悦阅月越曰粤岳	
#əʔ		
p	[7]不扒={～拉} [8]薄{厚～}笸{~篮}卜={萝～}	
pʰ	[7]瀑扑-{~过来}擈{醋生白～}仆	
m	[7]木日沐苜穆们 [8]没{~啦} [0]么	
t	[7]的{我~}	
tʰ	[7]托{~住：手持物}特 [8]□{~拉上鞋：穿上鞋}	
l	[7]落{~枕}了{看～}肋勒烙-{~铁}□{笸~：用来盛放粮食的器具}立{会～乡：地名} [8]蝼	
k	[7]胳核-{~桃}咯圪	
kʰ	[7]可克刻{用刀~}  [8]坷{~拉}	
ŋ	[7]□{~苦：味过于苦}	
x	[7]黑核=褐郝{姓氏} [8]蛤	
ts	[7]蛰汁姪秩质滓摘{~梨儿}窄蔗职植殖执子-{寨～:地名}挚指-{~头儿}侄渍~值织择脊-{~背}只吱则趾帜 [8]执直这	
tsʰ	[7]敕饬拆斥尺吃赤={~脚医生}	
s	[7]涩湿虱失释赤-{～脊背}□{~跟：相跟}适糁{~~:碎玉米粒}啬 [8]十什拾实室石食适饰蚀识式射-{~撞}晌-{~午：中午}	
z	[7]日	
#iəʔ		
p	[7]笔毕必弼陛下北逼碧-{~绿}璧壁 [8]鼻	
pʰ	[7]匹霹劈={~砍}辟僻	
m	[7]密蜜篾{竹~}觅泌秘墨默	
t	[7]得=德的={目~} [8]笛敌狄嫡	
tʰ	[7]踢惕	
ȵ	[7]腻溺匿逆	
l	[7]立={~正}笠粒栗力历沥莅	
tɕ	[7]急级及吉辑集积迹寂激嫉极疾脊={~梁}籍稽戟迹绩击	
tɕʰ	[7]七膝漆泣讫戚祈乞	
ɕ	[7]吸袭昔纵龄惜蜥析锡蟋息体熄夕隙塞-{~住}媳熄 [8]习席悉	
∅	[7]揖乙一逸益溢疫译亦缢	
#uəʔ		
t	[7]□{~子：屁股}厾 [8]□{烟～:烟囱}督毒独读渎犊牍	
tʰ	[7]突凸秃	
l	[7]绿录陆禄碌辘鹿 [8]逯	
k	[7]□{~lɛ：类似于太原的不烂子}骨国箍□{用双手抡麦子壳等摔出去，以清理杂物}谷郭{姓氏} [8]核-{枣～}给{~东西}	
kʰ	[7]窟哭□{地~liã:类似木耳的菌类.生长在潮湿的草丛中}	
x	[7]忽佛{仿～}覆腹豁={~然}攉霍蝠={蝙～}藿福 [8]佛{~教}孚服{衣~}幅辐囫复葫伏袱柎{~子}	
ts	[7]嘱妯瞩琢啄浊酌茁筑{建~}凿祝做竹粥-{稀～}族 [8]烛触-{接~}轴-{车～儿}逐	
tsʰ	[7]促猝出搐{抽～}触={~角}蹙	
s	[7]蟀术={算~}述束叔淑速 [8]束属熟赎塾孰勺{~子}	
z	[7]入辱褥	
∅	[7]杌{~子}物勿屋焐兀{~来大:那么大}[8]往	
#yəʔ		
l	[7]捋律率	
tɕ	[7]掬脚足镢 [8]局橘菊={姓氏}卒{兵~}	
tɕʰ	[7]屈曲鞠菊麴{麦～}黢 [8]□{~灰:长期不打扫的积灰}	
ɕ	[7]削肃粟畜蓄戌宿{~舍} [8]赎俗续旭续	
∅	[7]狱欲浴药域郁钥育疫役峪	
