tsɿ	1	姿资咨之芝
tsɿ	3	紫纸此只姊旨指子耻止趾齿己址
tsɿ	5	刺翅致志至痣次
dzɿ	2	鳍辞磁词祠瓷
sɿ	1	撕斯施私师狮尸司丝思诗雌
sɿ	3	始死屎使史驶
sɿ	5	是士仕侍似事赐四肆视示寺
pi	1	杯碑卑悲笔毕必
pi	3	比彼
pi	5	贝蔽闭背庇痹婢敝币被避
pʰi	1	臂批胚坯匹璧僻劈=辟壁
pʰi	3	鄙
pʰi	5	配屁佩
bi	2	陪培赔裴皮疲脾琵枇
mi	2	迷梅枚煤媒眉糜弥密蜜媚
mi	3	米每美
mi	5	妹昧寐没
ti	1	低堆的堤滴
ti	2	笛狄敌嫡提
ti	3	底抵
ti	5	对帝弟递对兑地□[~kʰaŋ:打粑粑的工具]
tʰi	1	梯推踢剔
tʰi	3	体腿
tʰi	5	替涕剃屉退褪
di	2	提蹄啼题
li	1	□[~去:掉下去]□[~tsʰɿ:光洋]
li	2	倪疑立笠粒历离篱璃尼梨逆栗力泥犁厘雷匿
li	3	礼垒你李里理鲤狸儡拟
li	5	例厉励丽内荔腻利痢吏类泪
ʨi	1	鸡稽知蜘枝肢机讥织职绩质急痴妓稚杞吉鲫肌饥激击积基智
ʨi	2	及极级直值植殖脊疾侄籍籍蛰
ʨi	3	挤纪几
ʨi	5	季祭际制计继寂记即忌置治自剂寄字
ʨʰi	1	妻欺赤斥尺吃戚七漆乞
ʨʰi	3	启起岂
ʨʰi	5	砌契器气汽企
ʥi	2	持齐脐池驰奇骑迟祁其期旗棋
ɕi	1	西栖犀溪匙牺熙希稀昔释吸失室识饰适锡析熄媳惜膝息
ɕi	2	十什拾石席夕习袭食实
ɕi	3	喜湿洗
ɕi	5	细世势誓逝系戏试式市
i	1	伊医衣依一揖
i	2	仪移宜夷姨怡日弈翼谊益液隘遗缢
i	3	椅倚以已
i	5	艺蚁义议易意译亿忆异毅逸
pu	1	不
pu	2	伏-
pu	3	补
pu	5	布怖步部簿
pʰu	1	铺[~床]朴扑捕仆
pʰu	3	谱普浦甫脯辅蒲
pʰu	5	铺[~子]
bu	2	菩葡荸[~荠:马蹄]
mu	2	目木谋穆
mu	3	母亩某拇
mu	5	幕墓慕募牧茂暮
fu	1	呼夫敷福覆幅
fu	2	胡糊狐壶乎瓠扶芙
fu	3	虎浒俯府腑斧腐抚
fu	5	户沪戽互护父付赴赋傅妇负富副附
tu	1	都[~是:~城]督
tu	2	毒独读牍犊
tu	3	赌堵肚
tu	5	杜度渡镀
tʰu	1	突凸
tʰu	3	土
tʰu	5	兔吐
du	2	徒屠涂途图
lu	2	奴庐炉芦六驴陆鹿赂禄绿
lu	3	努鲁撸虏卤
lu	5	怒路露鹭
tsu	1	租竹筑祝粥足烛嘱
tsu	2	轴逐族
tsu	3	组阻祖
tsʰu	1	粗初触
tsʰu	3	础楚
tsʰu	5	醋
dzu	2	锄
su	1	苏酥梳疏蔬肃宿叔淑缩束粟
su	2	续俗熟赎蜀属
su	3	数[(动词)]
su	5	素诉塑数[(名词)]漱速
ku	1	姑箍孤谷骨枯
ku	3	蛊鼓古股估牯
ku	5	故固顾雇
kʰu	1	哭窟酷
kʰu	3	苦
kʰu	5	库裤
xu	1	呼夫敷福覆幅
xu	2	胡糊狐壶乎瓠扶芙符服伏=无
xu	3	虎浒俯府腑斧腐抚
xu	5	户沪戽互护父付赴赋傅附妇负富副
u	1	污乌坞屋巫诬
u	2	物吴蜈梧勿
u	3	五午伍武侮鹉舞
u	5	误悟雾务戊
ly	2	律
ly	3	女吕旅汝
ly	5	率[比~]滤虑
ʨy	1	猪菊居诛蛛株朱珠拘车[~马炮]
ʨy	2	局剧[~烈]
ʨy	3	主煮
ʨy	5	骤著巨拒距据锯注矩句具惧俱驻铸蛀
ʨʰy	1	蛆趋区枢驱出屈曲
ʨʰy	3	举娶取处[~理]
ʨʰy	5	处[~所]去=趣
ʥy	2	徐除储厨渠
ɕy	1	书舒虚墟须需输绪薯殊婿恤戌
ɕy	2	术述
ɕy	3	许序戍乳鼠暑
ɕy	5	叙絮树竖
y	2	鱼渔于[~是]淤余愚虞娱入盂吁玉役榆逾欲浴域辱疫愉
y	3	与誉语雨宇羽
y	5	御豫预遇寓愈喻裕芋
pa	1	巴芭疤八爸
pa	2	拔耙
pa	3	把
pa	5	霸坝
pʰa	1	□[(被杀的家禽扑腾翅膀挣扎的样子)]
pʰa	3	擘[~开脚:叉开脚]
pʰa	5	怕
ba	2	爬琶杷
ma	1	妈吗蟆
ma	2	麻痲
ma	3	马码
ma	5	骂
fa	1	发[理~:~财]法花
fa	2	华[中~;~山]桦滑猾伐罚袜
fa	3	□[(拟声词，相当于“哇”)]
fa	5	化画话划[计~]
ta	1	答搭[~东西:顺便帮忙捎东西去]
ta	2	达沓
ta	3	打
ta	5	大
tʰa	1	塔榻塌踏他她它□[橡~:橡皮]
da	2	□[~地:挖地]
la	1	拉
la	2	拿辣纳蜡腊捺
la	3	□[~拢:把散乱的东西收拾整齐]
la	5	那哪
tsa	1	渣眨扎查茶□[~牙齿:塞牙齿]
tsa	2	杂闸铡
tsa	3	榨[~油]
tsa	5	诈炸[~弹;油~]
tsʰa	1	叉杈差插察擦搓
tsʰa	5	岔□[~过了:错过了]
dza	2	茬□[~菜:用热水把菜煮一下]
sa	1	沙纱杉萨杀砂
sa	3	洒撒傻
ka	1	尬夹-家-甲-
ka	3	□[一~秤:一把秤]□[小~崽:小家伙]□[~labo，咒小孩鬼点子多]
ka	5	架-嫁-
kʰa	1	掐-咖
kʰa	3	卡[~住:~片]
kʰa	5	□[(跨)]□[~la:胯下]
ga	2	嘎
ŋa	1	桠-鸭-
ŋa	3	哑-
ŋa	5	砑-
xa	1	瞎-虾-
xa	2	霞-
a	1	阿[~妹]
pʰia	1	劈-
tia	1	滴-
tia	2	提-
ʨia	1	家=加痂嘉佳甲=夹=
ʨia	3	假[真~;~日]贾
ʨia	5	架=驾价嫁=稼
ʨʰia	1	掐=恰洽
ʨʰia	3	□[走:~得几步]
ʨʰia	5	斜
ʥia	2	□[~步:跨步]□[(拇指和食指张开的长度为“一~”)]
ɕia	1	虾瞎
ɕia	2	霞=辖峡狭
ɕia	3	下[~降;底~]夏[~天:~姓]厦
ɕia	5	暇吓=
ia	1	鸭=压丫桠=
ia	2	牙芽衙伢鸦
ia	3	雅哑=亚
ia	5	砑=□[一~饭:一碗饭]
tsua	1	抓
tsua	5	啄-□[(用东西打人)]□[~~帽;鸭舌帽]
sua	1	刷唰筛
sua	3	耍
sua	5	□[~~;打人时的“抽”]
kua	1	瓜括刮
kua	3	寡□[(肚子油水不足)]□[~蛋:不能孵出小鸡的蛋]□[~水:行为歹毒]
kua	5	挂卦
kʰua	1	夸侉跨
kʰua	3	垮
xua	1	发花法
xua	2	华[中~~山]桦滑猾伐罚袜
xua	3	□[拟声词，相当于“哇”]
xua	5	化画话划[计~]
ua	1	挖蛙
ua	3	瓦[~片]
ua	5	□[~东西，拿东西]
pə	1	北百伯柏
pə	2	白
pʰə	1	迫帕魄拍
pʰə	3	□[不管死活，不顾后果地做:地干]
mə	2	墨脉麦默
mə	3	□[(不要)]□[(想)]
tə	1	德
tə	2	特
lə	2	勒肋
tsə	1	则窄责□[见~:见怪]
tsə	2	泽摘择贼
tsə	5	这
tsʰə	1	拆[开~;开裂]策册测
sə	1	涩虱塞[~住]□[la~;很粗糙]
kə	1	格隔阁搁革
kə	5	去
xə	1	吓-黑赫
xə	2	核[审~;果~]
ə	2	儿而额
ə	3	耳尔
ə	5	二贰
pɔ	1	波菠玻剥驳簸拨博
pɔ	2	搏勃缚
pɔ	3	跛
pɔ	5	帛
pʰɔ	1	泼颇坡□[~皮:赖皮]
pʰɔ	5	破剖
bɔ	2	婆
mɔ	1	魔摩摸摹膜抹
mɔ	2	模莫磨[~刀]末沫寞
mɔ	3	□[~一手:赌一把]
mɔ	5	馍磨么
tɔ	1	多
tɔ	3	朵躲
tɔ	5	舵惰剁□[~手~脚;指指点点]
tʰɔ	1	拖脱托
tʰɔ	3	妥椭唾
dɔ	2	驼驮[~子:~起来]
lɔ	1	啰
lɔ	2	乐挪罗锣箩骡螺脶诺落烙骆洛络
lɔ	3	裸卵
lɔ	5	糯□[~弱:差劲]□[~来~去:走路摇强]
tsɔ	1	作桌捉卓啄=琢
tsɔ	2	镯凿昨浊
tsɔ	3	左佐
tsɔ	5	做坐座
tsʰɔ	1	戳撮搓□[~指:东西扎近手指里]□[~火:唆使别人吵果更历害]
tsʰɔ	5	错措
sɔ	1	蓑梭唆索[~取]嗦说朔
sɔ	3	锁琐所
sɔ	5	□[老~仔:完全听信别人，毫无主见的人]
kɔ	1	胳阁锅戈鸽割各葛歌哥郭角搁国
kɔ	3	果裹
kɔ	5	个过
kʰɔ	1	科瞌磕蝌渴扩阔□[~碗:碗口向下地放]□[~上~的:形容禾或花生等植物繁殖得多]
kʰɔ	3	可颗
kʰɔ	5	课□[(母鸡叫唤小鸡的声音)]
xɔ	1	喝霍霞-□[~人;让人又痒又疼]
xɔ	2	合或禾和活荷河何盒=获鹤
xɔ	3	火伙
xɔ	5	祸货贺惑
ɔ	1	窝倭阿[~胶]哦蜗
ɔ	2	蛾鹅俄讹盒=恶[善~]
ɔ	3	我
ɔ	5	卧饿
liɔ	2	略掠弱虐
ʨiɔ	1	着附[~脚]
ʨiɔ	2	爵嚼酌着[~衣]
ʨʰiɔ	1	雀=鹊却
ɕiɔ	1	削
ɕiɔ	2	学
iɔ	1	约
iɔ	2	若药
piɛ	1	鳖毙逼
piɛ	2	别[~离:区~]
piɛ	3	瘪□[~断;折断]
piɛ	5	瘪[~进去;凹进去]
pʰiɛ	1	撇
miɛ	1	□[~~虫;蜻蜓]
miɛ	2	灭篾蔑
tiɛ	1	爹跌
tiɛ	2	迭碟牒蝶谍
tʰiɛ	1	铁贴帖
liɛ	1	粘-
liɛ	2	列裂烈劣聂蹑猎业孽
liɛ	3	□[你~:你呢?]
ʨiɛ	1	遮皆接劫浙折节蔗结洁哲
ʨiɛ	2	捷哲杰揭截
ʨiɛ	3	姐者
ʨiɛ	5	借
ʨʰiɛ	1	车[马~]彻撤辙
ʨʰiɛ	3	且扯怯
ʨʰiɛ	5	□[~kapo;骂人鬼点子多]□[~开;让开，走开]妾□[钹，乐器]笡[(斜)]
ʥiɛ	2	茄
ɕiɛ	1	些赊泻设歇蝎
ɕiɛ	2	舌蛇邪斜=穴协鞋=胁
ɕiɛ	3	写舍[~得]
ɕiɛ	5	卸谢社射麝舍[宿~]涉赦泄[~漏]
iɛ	1	乙耶椰
iɛ	2	爷页叶热
iɛ	3	也野□[打~:开小差]
iɛ	5	夜
ʨyɛ	1	蕨□[~巴:野菜的一种]厥决诀
ʨyɛ	2	瘸绝□[~子:有缺陷的人]
ʨʰyɛ	1	确觉[感~]缺
ɕyɛ	1	雪血薛
ɕyɛ	2	穴
yɛ	1	□[打kan~，反胃]
yɛ	2	月阅悦越粤岳
yɛ	3	□[~断:折断]
pai	1	跛[~脚:瘸脚]
pai	3	摆
pai	5	拜败稗
pʰai	3	□[扁担一头轻一头重]□[(瓣)]
pʰai	5	派
bai	2	排牌
mai	2	埋
mai	3	买
mai	5	卖迈
tai	1	呆
tai	3	歹
tai	5	待怠殆戴贷代袋带
tʰai	1	胎
tʰai	5	太泰态
dai	2	台苔
lai	2	来
lai	3	乃奶
lai	5	耐奈赖癞
tsai	1	灾栽斋
tsai	3	宰仔崽
tsai	5	载[~重;年~:满~]债在再寨
tsʰai	1	猜钗差[出~]
tsʰai	3	采彩踩睬
tsʰai	5	蔡菜
dzai	2	才财材裁柴豺
sai	1	腮鳃筛
sai	5	赛晒
kai	1	该街阶谐
kai	3	改解
kai	5	盖丐介界芥届戒械
kʰai	1	开
kʰai	3	凯概溉慨
ŋai	1	哀
ŋai	2	捱
ŋai	3	矮
ŋai	5	爱艾蔼
xai	2	孩鞋
xai	3	海蟹
xai	5	害亥懈
ai	1	埃挨
tsuai	1	□[~下来:不小心掉下来]
tsuai	3	拽
tsuai	5	□[敲，钉]
tsʰuai	3	揣喘
suai	1	衰摔
suai	5	帅率[~领]
kuai	1	乖
kuai	3	拐□[(小偷)]
kuai	5	怪□[(很坏)]
kʰuai	5	快筷块会[~计]刽
guai	2	□[手弯着，不能伸直]
xuai	2	怀槐淮
xuai	5	坏
uai	1	歪
uai	5	外
fəi	1	非飞妃痱恢灰挥辉徽
fəi	2	肥回茴
fəi	3	匪翡悔晦毁
fəi	5	废费吠贿汇会绘惠慧穗讳
kəi	3	给
tsuəi	1	追锥
tsuəi	3	嘴
tsuəi	5	醉赘最罪
tsʰuəi	1	催崔吹炊
tsʰuəi	5	碎脆翠
dzuəi	2	垂锤槌
suəi	1	虽
suəi	2	随髓谁
suəi	3	水
suəi	5	遂隧粹睡瑞
kuəi	1	龟闺规窥归奎
kuəi	3	诡傀轨鬼
kuəi	5	桂跪柜贵
kʰuəi	1	盔亏
kʰuəi	5	溃愧
guəi	2	葵逵
xuəi	1	恢灰非飞妃痱挥辉徽
xuəi	2	回茴肥
xuəi	3	悔晦毁匪翡
xuəi	5	贿汇会绘惠慧废费吠穗讳
uəi	1	煨微威
uəi	2	围违纬为伪危桅惟苇唯维
uəi	3	委尾伟萎
uəi	5	位卫未味胃魏畏谓慰
pau	1	包胞鲍褒雹
pau	2	浮-
pau	3	保宝堡饱
pau	5	抱报暴菢[~小鸡，孵小鸡]
pʰau	1	抛
pʰau	3	跑
pʰau	5	炮泡
bau	2	袍刨
mau	1	猫□[~ko:像傻子一样]
mau	2	毛矛茅
mau	3	卯牡
mau	5	帽冒貌贸
tau	1	刀
tau	3	岛祷倒导
tau	5	到道稻盗
tʰau	1	掏滔涛叨
tʰau	3	讨
tʰau	5	套
dau	2	桃逃陶淘萄
lau	1	唠□[拌:把菜~一下]□[(闲)]
lau	2	劳牢捞
lau	3	老脑恼暖-
lau	5	涝闹
tsau	1	遭糟皂罩[口~]
tsau	3	早枣蚤澡爪找
tsau	5	灶罩[(动词)]
tsʰau	1	抄操
tsʰau	3	草吵炒
tsʰau	5	躁糙造
dzau	2	曹槽巢
sau	1	骚稍
