tsɿ	1	姿资咨之芝
sau	3	嫂
sau	5	扫[~地:~帚]臊潲
kau	1	高膏篙羔糕
kau	3	稿
kau	5	觉-窖-告
kʰau	1	敲-
kʰau	3	考烤
kʰau	5	犒靠
gau	2	□[搅:~潲]
ŋau	3	咬-
ŋau	5	傲坳
xau	1	蒿
xau	2	毫豪
xau	3	好[~坏:喜~]
xau	5	浩号[~码]耗
au	2	熬
au	3	袄
au	5	懊奥
piau	1	标彪膘
piau	3	表
pʰiau	1	飘漂[~浮]
pʰiau	3	□[~子:独眼人]
pʰiau	5	票漂[~亮]
biau	2	瓢嫖
miau	1	□[~~，模拟猫叫声]
miau	2	锚描苗瞄
miau	3	渺秒藐
miau	5	庙妙
tiau	1	刁雕貂
tiau	3	鸟-□[(狡猾)]
tiau	5	钓吊掉调[~动;音~]
tʰiau	1	挑
tʰiau	3	斢[(调换)]
tʰiau	5	跳
diau	2	条
liau	1	□[~脚:翘脚]
liau	2	聊燎疗辽寥撩瞭
liau	3	鸟=了
liau	5	料尿
ʨiau	1	交郊胶蕉焦椒樵骄娇照浇沼招
ʨiau	3	矫绞狡铰搞剿兆缴搅侥朝-
ʨiau	5	教召照诏轿叫窖=觉=赵
ʨʰiau	1	敲=悄超
ʨʰiau	3	巧
ʨʰiau	5	窍撬雀-
ʥiau	2	朝=[~阳:~代]潮桥乔侨瞧荞
ɕiau	1	霄硝烧俏嚣萧箫消屑
ɕiau	3	小少[多~]晓
ɕiau	5	淆校较孝效笑绍邵酵少[~年]
iau	1	妖邀腰要[~求]吆
iau	2	摇谣窑姚饶肴尧
iau	3	咬=绕[~线:围~]舀
iau	5	要[想~]耀跃
tou	1	兜
tou	3	抖陡
tou	5	斗豆逗
tʰou	1	偷
tʰou	3	□[~一下:休息一下]
tʰou	5	透
dou	2	头投
lou	2	楼
lou	3	缕篓搂□[~走:拿开]
lou	5	漏陋
tsou	1	邹蹲-
tsou	3	走
tsou	5	奏皱揍
tsʰou	1	抽
tsʰou	5	凑
dzou	2	愁
sou	1	搜馊飕
sou	3	叟
sou	5	瘦嗽
kou	1	勾沟钩
kou	3	狗苟
kou	5	够构购
kʰou	1	抠
kʰou	3	口
kʰou	5	扣寇叩
xou	2	俘侯喉猴浮=
xou	3	否
xou	5	后厚候[(等)]
ou	1	欧殴瓯
ou	3	呕偶[~然;配~]藕
ou	5	怄沤
tiou	1	丢
liou	1	溜馏
liou	2	流浏留榴硫牛琉
liou	3	纽扭柳
ʨiou	1	周舟洲州纠结咎灸
ʨiou	3	酒帚九久韭纠[~正]
ʨiou	5	就昼咒救究舅臼纣宙旧
ʨʰiou	1	秋抽丘
ʨʰiou	3	丑
ʨʰiou	5	臭嗅
ʥiou	2	囚绸稠筹仇酬求球
ɕiou	1	修羞休收
ɕiou	3	手首守朽
ɕiou	5	秀绣锈袖受兽寿授售
iou	1	优忧幽悠
iou	2	柔揉由油游犹肉育尤邮
iou	3	有友酉
iou	5	诱又右佑幼柚
pan	1	班斑颁扳般搬
pan	3	版板
pan	5	扮瓣办半绊拌伴
pʰan	1	攀潘
pʰan	5	襻判叛
ban	2	盘
man	2	瞒蛮
man	3	满
man	5	漫慢幔馒
fan	1	翻番藩蕃欢
fan	2	凡帆桓丸顽矾繁
fan	3	缓反
fan	5	范犯泛唤焕换幻患宦贩饭
tan	1	耽单丹
tan	3	胆
tan	5	但旦蛋担淡掸
tʰan	1	贪坍滩摊叹刊
tʰan	3	毯坦探
tʰan	5	炭
dan	2	潭谭谈痰檀坛弹
lan	2	蓝篮兰拦南难困[~男]
lan	3	揽缆懒览
lan	5	滥难[~民]烂
tsan	1	沾瞻粘=簪
tsan	3	盏斩
tsan	5	暂站[~立;车~]绽栈渐战赞灒
tsʰan	1	参餐搀
tsʰan	3	产铲惨
tsʰan	5	灿
dzan	2	蚕谗馋蟾残惭
san	1	三山
san	3	散[~了]伞
san	5	散[~步]
kan	1	干[~湿]甘柑泔肝
kan	3	感敢橄竿杆
kan	5	干[~部;~活]
kʰan	1	勘堪
kʰan	3	砍坎
kʰan	5	看[~见;~守]
ŋan	1	安鞍庵
ŋan	2	岩
ŋan	5	按岸案暗
xan	1	酣憨
xan	2	含函咸寒韩
xan	3	喊
xan	5	撼憾旱罕限-陷-苋-
pian	1	边鞭
pian	3	扁匾蝙贬□[~鸡:拔鸡毛]
pian	5	辩变辨便辫
pʰian	1	编篇偏
pʰian	5	骗遍片
bian	2	便[~宜]
mian	2	棉绵眠
mian	3	免娩勉
mian	5	面
tian	1	颠
tian	3	点典
tian	5	掂[~量]店电殿奠佃垫
tʰian	1	天添
tʰian	3	舔
dian	2	田甜填
lian	1	蔫研
lian	2	连联年怜莲拈[~起来]廉镰
lian	3	脸碾捻
lian	5	验念练炼恋
ʨian	1	监尖间[中~]艰奸煎肩坚兼
ʨian	3	减检俭简柬涧谏剪展茧殓
ʨian	5	剑件箭见贱颤建健荐键
ʨʰian	1	歼芊签谦迁千牵
ʨʰian	3	浅谴遣笺
ʨʰian	5	欠歉践
ʥian	2	钳钱前颧虔乾
ɕian	1	仙掀先
ɕian	2	衔咸=嫌闲贤
ɕian	3	险显陕闪
ɕian	5	陷=馅限=苋=善线羡扇膳宪献县现
ian	1	阉焰腌烟奄
ian	2	炎阎盐檐严俨颜然燃言延
ian	3	淹掩眼演染
ian	5	厌艳雁宴谚堰燕
tuan	1	端
tuan	3	短
tuan	5	断锻段缎
duan	2	团
luan	2	鸾
luan	3	暖
luan	5	乱
tsuan	1	赚钻
tsuan	5	篡
suan	1	珊酸删闩栓
suan	5	算蒜
kuan	1	官棺观冠[~帽]关
kuan	3	管馆
kuan	5	贯灌罐观[庙~]冠[~军]惯
kʰuan	1	宽
kʰuan	3	款
xuan	1	欢翻番藩蕃
xuan	2	凡帆丸还环繁顽矾
xuan	3	缓反唤换焕幻范泛宦患犯贩饭=
uan	1	弯湾
uan	2	完玩顽
uan	3	皖豌剜碗腕挽
uan	5	万饭-
ʨyɛn	1	专砖捐
ʨyɛn	3	卷转
ʨyɛn	5	眷绢倦券
ʨʰyɛn	1	川穿圈
ʨʰyɛn	3	犬
ʨʰyɛn	5	劝串窜
ʥyɛn	2	全泉传船权拳缠
ɕyɛn	1	鲜轩宣喧楦
ɕyɛn	2	玄旋悬眩弦
ɕyɛn	3	癣选软-阮
yɛn	1	冤渊
yɛn	2	圆员缘沿元源袁辕圆援原橼铅
yɛn	3	软=远
yɛn	5	院愿怨
kuən	3	滚
kuən	5	棍
kʰuən	1	昆坤崑
kʰuən	3	捆
kʰuən	5	困
xuən	1	昏婚分芬纷晕[头~]荤
xuən	2	魂馄浑焚坟横
xuən	3	粉
xuən	5	混愤忿份奋
uən	1	温瘟
uən	2	闻文纹蚊
uən	3	稳
uən	5	问
uən	1	均钧军君
ʨyn	3	准
ʨyn	5	菌
ʨʰyn	1	春椿
ʨʰyn	3	蠢
ʥyn	2	群裙
ɕyn	1	熏勋
ɕyn	2	纯醇绳蝇
ɕyn	5	顺瞬剩训
yn	1	晕[~倒]
yn	2	云匀
yn	3	允永泳尹
yn	5	润闰熨韵运孕
paŋ	1	帮邦浜
paŋ	3	绑榜
paŋ	5	棒蚌
pʰaŋ	5	胖盼
baŋ	2	旁螃庞谤磅滂
maŋ	2	忙芒盲茫
faŋ	1	慌荒方芳
faŋ	3	仿访纺
faŋ	5	放晃谎
taŋ	1	当[~时]
taŋ	3	党诞挡
taŋ	5	当[~铺]
tʰaŋ	1	汤
tʰaŋ	3	躺趟
tʰaŋ	5	荡
daŋ	2	堂棠唐螳塘糖
laŋ	2	囊郎廊狼
laŋ	5	浪朗
tsaŋ	1	脏[肮~]
tsaŋ	5	葬脏[内~]藏[西~]
tsʰaŋ	1	仓苍
dzaŋ	2	藏[宝~:隐~]
saŋ	1	桑
saŋ	3	嗓
saŋ	5	丧
kaŋ	1	刚岗冈纲钢缸江-
kaŋ	2	扛
kaŋ	3	港
kaŋ	5	杠
kʰaŋ	1	糠康慷
kʰaŋ	5	抗炕
xaŋ	2	行航杭
xaŋ	5	项-巷
aŋ	1	肮
aŋ	2	昂
liaŋ	1	□[(陪着慢慢地走)]
liaŋ	2	娘良凉粮梁粱
liaŋ	3	两辆
liaŋ	5	量酿亮谅
ʨiaŋ	1	将张章樟江=姜匠桨浆
ʨiaŋ	3	奖蒋长[~大]涨掌讲
ʨiaŋ	5	酱将[大~]帐账胀障丈仗杖降[下~]
ʨʰiaŋ	1	枪昌菖僵疆缰腔羌
ʨʰiaŋ	3	厂强[勉~]抢
ʨʰiaŋ	5	畅唱倡
ʥiaŋ	2	祥详墙长[~短]降[投~]肠场强[~大;倔~]
ɕiaŋ	1	商伤相[~信]箱厢湘香乡镶襄
ɕiaŋ	2	常尝裳=偿
ɕiaŋ	3	想享响饷赏
ɕiaŋ	5	象像相[照~]尚上向项=
iaŋ	1	秧殃央
iaŋ	2	羊洋杨阳扬疡
iaŋ	3	养仰痒裳-
iaŋ	5	嚷攘壤让样
tsuaŋ	1	庄装桩
tsuaŋ	5	壮状
tsʰuaŋ	1	窗疮
tsʰuaŋ	3	闯
tsʰuaŋ	5	创
dzuaŋ	2	床
suaŋ	1	双霜孀
suaŋ	3	爽
kuaŋ	1	光
kuaŋ	3	广
kuaŋ	5	逛
kʰuaŋ	1	筐匡眶
kʰuaŋ	5	矿旷况
guaŋ	2	狂
xuaŋ	1	慌荒方芳
xuaŋ	3	仿访纺
xuaŋ	5	放晃谎
uaŋ	1	汪枉
uaŋ	2	黄簧皇蝗肪妨防王亡房
uaŋ	3	网往晚
uaŋ	5	望旺妄忘
pəŋ	1	奔崩
pəŋ	3	本
pəŋ	5	笨
pʰəŋ	1	□[好~:形容尘土飞扬]
pʰəŋ	5	喷[~香;~水]
bəŋ	2	盆
məŋ	2	门
məŋ	5	闷
fəŋ	1	昏婚分芬纷晕[头~]荤
fəŋ	2	魂馄浑焚坟横
fəŋ	3	粉
fəŋ	5	混愤忿份奋
təŋ	1	澄登灯瞪蹲=
təŋ	3	等墩
təŋ	5	敦盾遁顿屯凳邓
tʰəŋ	1	吞
tʰəŋ	3	饨
tʰəŋ	5	豚
dəŋ	2	疼腾藤
ləŋ	2	仑伦沦轮能
ləŋ	3	冷
ləŋ	5	论嫩
tsəŋ	1	臻尊遵蹲曾睁争增筝
tsəŋ	5	俊赠憎峻
tsʰəŋ	1	村
tsʰəŋ	5	撑寸衬趁
dzəŋ	2	存旬循巡层橙
səŋ	1	生牲笙僧甥孙逊
səŋ	3	损笋榫省
səŋ	5	渗肾
kəŋ	1	庚羹跟根=耕
kəŋ	3	梗埂耿根-
kəŋ	5	更[~换;打~:~加]
kʰəŋ	1	坑
kʰəŋ	3	恳啃肯垦
xəŋ	1	亨
xəŋ	2	痕恒横衡
xəŋ	3	很
xəŋ	5	恨
əŋ	1	恩
əŋ	3	□[(压)]
əŋ	5	硬
piŋ	1	宾槟殡鬓兵冰
piŋ	3	丙秉禀柄饼
piŋ	5	并病
pʰiŋ	1	拼□[~~;关笼子的四方竹片]
pʰiŋ	3	品
pʰiŋ	5	聘
biŋ	2	萍平凭坪评瓶屏贫频
miŋ	2	民闽萌鸣名明铭
miŋ	3	悯敏抿皿
miŋ	5	命
tiŋ	1	丁钉
tiŋ	3	顶鼎
tiŋ	5	定订锭
tʰiŋ	3	挺艇
tʰiŋ	5	听厅汀
diŋ	2	亭停廷庭蜓
liŋ	2	翎凌菱宁灵零铃伶鳞陵林临淋吟邻磷拎
liŋ	3	领岭
liŋ	5	令
ʨiŋ	1	京蒸惊荆精晶贞侦经径针今金斤津珍疹真巾筋襟鲸茎
ʨiŋ	3	枕锦诊紧仅谨景井警整颈
ʨiŋ	5	证症境敬意镜竞禁尽郑掷正征政劲进晋静靖净镇振震慎近阵
ʨʰiŋ	1	称[~呼:相~, ~重]卿清侵轻青蜻亲[~自:~家]钦
ʨʰiŋ	3	请
ʨʰiŋ	5	庆秤浸□[冰~:冰冷]
ʥiŋ	2	乘呈承丞擎晴情程逞成城拯寻沉岑琴禽擒秦芹勤陈臣尘
ɕiŋ	1	心斟深辛新薪兴[高~]声星腥升欣
ɕiŋ	2	行[~为:品~]神娠辰晨型形刑
ɕiŋ	3	醒沈审婶
ɕiŋ	5	信讯衅幸胜[~利;~任]杏性姓肾兴[~旺]盛圣
iŋ	1	音阴荫因姻殷鹰英莺婴缨樱鹦
iŋ	2	人仁银寅仍扔迎盈赢
iŋ	3	饮忍引隐影映
iŋ	5	任[责~:姓~]壬妊刃认印淫应[~当;~对]
puŋ	3	□[(破烂)]
puŋ	5	□[打~:把小石头往水里丢]
pʰuŋ	1	□[胀:~起来]蜂[(蜂类)]
pʰuŋ	3	捧
pʰuŋ	5	碰
buŋ	2	棚朋蓬篷彭膨
muŋ	2	蒙盟
muŋ	3	莽蟒猛懵
muŋ	5	梦孟
tuŋ	1	东冬
tuŋ	3	懂董
tuŋ	5	动冻洞栋
tʰuŋ	1	通
tʰuŋ	3	桶
tʰuŋ	5	痛
duŋ	2	同铜桐童筒瞳
luŋ	1	聋
luŋ	2	农浓脓龙笼隆
luŋ	3	拢陇垄
luŋ	5	弄
tsuŋ	1	棕鬃宗中[~间]忠终踪盅钟综
tsuŋ	3	总种[~类]肿
tsuŋ	5	粽中[射~]众种[~植]重[轻~]纵
tsʰuŋ	1	聪葱囱冲充舂
tsʰuŋ	3	□[推，碰]
tsʰuŋ	5	□[加把火再煮一下]铳
dzuŋ	2	丛虫崇重[~复]怂
suŋ	1	松
suŋ	5	送宋诵讼颂
kuŋ	1	公工蚣功攻弓躬宫恭
kuŋ	3	拱巩
kuŋ	5	贡共供
kʰuŋ	1	空[~间]
kʰuŋ	3	孔恐吼
kʰuŋ	5	空[~白]控
guŋ	2	□[打:~你]
xuŋ	1	轰烘风枫疯丰封蜂峰锋
xuŋ	2	宏弘虹红洪鸿冯缝[~补]逢
xuŋ	3	哄讽
xuŋ	5	□[裂:开~]凤奉俸缝[~隙]
uŋ	1	翁
uŋ	5	蕹[~菜:空心菜]
ʨʰyŋ	1	宠
ʥyŋ	2	穷琼
ɕyŋ	1	胸凶兄
ɕyŋ	2	雄熊
yŋ	1	雍庸
yŋ	2	容荣戎绒融茸蓉营萤
yŋ	3	拥永勇涌俑
yŋ	5	用佣
