		1陰平24 2陽平213 3上聲55 5陰去52  6陽去31 7陰入32 8陽入24
ʦɿ1	咨	
ʦɿ1	资	
ʦɿ1	姿	
ʦɿ1	孜	
ʦɿ1	兹	
ʦɿ1	滋	
ʦɿ1	之	
ʦɿ1	芝	
ʦɿ1	支	
ʦɿ1	吱	
ʦɿ1	枝	
ʦɿ1	肢	
ʦɿ1	栀	
ʦɿ1	知	
ʦɿ1	蜘	
ʦɿ1	脂	
ʦɿ1	祇	
ʦɿ1	淄	
ʦɿ3	只	文
ʦɿ3	子	
ʦɿ3	仔	
ʦɿ3	籽	
ʦɿ3	紫	
ʦɿ3	旨	
ʦɿ3	脂	又
ʦɿ3	趾	
ʦɿ3	止	
ʦɿ3	址	
ʦɿ3	梓	
ʦɿ3	纸	
ʦɿ3	姊	
ʦɿ5	至	
ʦɿ5	郅	
ʦɿ5	桎	
ʦɿ5	窒	
ʦɿ5	置	
ʦɿ5	志	
ʦɿ5	痣	
ʦɿ5	炽	
ʦɿ5	帜	
ʦɿ5	翅	
ʦɿ5	稚	又
ʦʰɿ1	痴	
ʦʰɿ1	疵	
ʦʰɿ1	雌	
ʦʰɿ1	蚩	
ʦʰɿ1	□	脚步不稳
ʦʰɿ3	此	
ʦʰɿ3	耻	
ʦʰɿ3	齿	
ʦʰɿ3	侈	
ʦʰɿ5	次	
ʦʰɿ5	刺	
ʦʰɿ5	赐	
ʦʰɿ5	滞	
ʦʰɿ5	稚	
ʣɿ2	池	
ʣɿ2	弛	
ʣɿ2	驰	
ʣɿ2	迟	
ʣɿ2	治	用刀切
ʣɿ6	治	
ʣɿ6	痔	
sɿ1	司	
sɿ1	私	
sɿ1	丝	
sɿ1	斯	
sɿ1	厮	
sɿ1	撕	
sɿ1	思	
sɿ1	诗	
sɿ1	尸	
sɿ1	师	
sɿ1	狮	
sɿ1	施	
sɿ3	死	
sɿ3	史	
sɿ3	使	
sɿ3	始	
sɿ3	驶	
sɿ3	屎	
sɿ5	四	
sɿ5	泗	
sɿ5	驷	
sɿ5	矢	
sɿ5	世	
sɿ5	势	
sɿ5	肆	
sɿ5	试	
sɿ5	逝	
sɿ5	视	
zɿ2	瓷	
zɿ2	慈	
zɿ2	磁	
zɿ2	辞	
zɿ2	词	
zɿ2	祠	
zɿ2	饲	
zɿ2	嗣	
zɿ2	时	
zɿ2	鲥	
zɿ2	茨	
zɿ2	持	
zɿ6	士	
zɿ6	仕	
zɿ6	示	
zɿ6	氏	
zɿ6	似	
zɿ6	寺	
zɿ6	侍	
zɿ6	市	
zɿ6	柿	
zɿ6	字	
zɿ6	事	
pi1	屄	
pi3	比	
pi3	鄙	
pi3	彼	
pi5	闭	
pi5	秘	
pi5	毖	
pi5	毙	又
pʰi1	披	
pʰi1	批	
pʰi1	砒	
pʰi1	纰	
pʰi3	庇	
pʰi3	痞	
pʰi3	毙	
pʰi5	屁	
bi2	皮	
bi2	疲	
bi2	脾	
bi2	痞	又
bi6	币	
bi6	敝	
bi6	蔽	
bi6	弊	
bi6	避	
bi6	坒	砖
bi6	鐾	剃刀
bi6	被	
mi1	眯	
mi1	渳	
mi2	迷	
mi2	弥	
mi2	麋	
mi2	靡	
mi2	眉	
mi3	米	
ti1	低	
ti3	底	
ti3	抵	
ti3	坻	
ti5	帝	
ti5	蒂	
ti5	缔	
tʰi1	梯	
tʰi3	体	
tʰi3	□	把东西分开
tʰi5	替	
tʰi5	涕	
tʰi5	剃	
tʰi5	递	
tʰi5	嚏	
di2	提	
di2	堤	
di2	题	
di2	啼	
di2	蹄	
di6	弟	
di6	娣	
di6	第	
di6	地	
li2	厘	
li2	黎	
li2	犁	
li2	梨	
li2	离	
li2	篱	
li3	李	
li3	礼	
li3	里	
li3	理	
li3	鲤	
li6	丽	
li6	吏	
li6	厉	
li6	励	
li6	利	
li6	莉	
li6	痢	
li6	例	
li6	隶	
ʨi1	机	
ʨi1	肌	
ʨi1	饥	
ʨi1	讥	
ʨi1	鸡	
ʨi1	基	
ʨi1	簊	
ʨi3	几	
ʨi3	己	
ʨi3	挤	
ʨi5	计	
ʨi5	记	
ʨi5	纪	
ʨi5	季	
ʨi5	悸	
ʨi5	寄	
ʨi5	剂	
ʨi5	既	
ʨi5	冀	
ʨi5	骥	
ʨi5	继	
ʨi5	系	~鞋带
ʨʰi1	欺	
ʨʰi1	溪	
ʨʰi1	蹊	
ʨʰi1	期	
ʨʰi3	企	
ʨʰi3	启	
ʨʰi3	起	
ʨʰi3	企	又
ʨʰi3	岂	
ʨʰi5	气	
ʨʰi5	汽	
ʨʰi5	弃	
ʨʰi5	器	
ʥi2	其	
ʥi2	棋	
ʥi2	琪	
ʥi2	祺	
ʥi2	旗	
ʥi2	麒	
ʥi2	杞	
ʥi2	奇	
ʥi2	骑	
ʥi2	祁	
ʥi2	祈	
ʥi2	齐	
ʥi2	荠	文
ʥi6	忌	
ʥi6	技	
ʥi6	妓	
ʥi6	伎	
ʥi6	及	白，来不及，本字为洎
ȵi2	倪	
ȵi2	尼	
ȵi2	泥	
ȵi2	呢	~制服
ȵi6	腻	
ȵi6	义	~气：厚道
ɕi1	希	
ɕi1	稀	
ɕi1	西	
ɕi1	牺	
ɕi1	嘻	
ɕi1	熙	
ɕi1	羲	
ɕi3	喜	
ɕi3	禧	
ɕi3	洗	
ɕi3	孟	姓，来源不明待考
ɕi5	戏	
ɕi5	细	
kʰi5	去	白
i1	衣	
i1	依	
i1	铱	
i1	医	
i2	宜	
i2	异	
i2	移	
i2	遗	
i2	夷	
i2	姨	
i2	疑	
i2	仪	
i3	已	
i3	椅	
i3	倚	
i3	以	
i3	亿	
i3	忆	
i3	意	
i3	臆	
i3	奚	
i3	易	
i3	勚	
i3	艺	
i3	毅	
i3	义	
i3	议	
i3	蚁	
i3	翼	
pu1	补	
pʰu5	布	
pʰu5	怖	
pʰu3	铺	铺天盖地
pʰu3	潽	因沸而溢
pʰu3	埠	
pʰu3	甫	
pʰu3	脯	
pʰu3	圃	
pʰu3	浦	
pʰu3	辅	
pʰu3	埔	
pʰu3	普	
pʰu3	谱	
pʰu5	铺	~床
bu2	蒲	菖蒲
bu2	菩	
bu6	步	
bu6	部	
bu6	簿	
bu6	孵	白
fu1	夫	
fu1	肤	
fu1	麸	
fu3	府	
fu3	俯	
fu3	腑	
fu3	斧	
fu3	釜	
fu3	孵	文
fu5	付	
fu5	副	
fu5	富	
fu5	赋	
fu5	赴	
fu5	讣	
fu5	阜	
fu5	傅	
vu2	扶	
vu2	抚	
vu2	符	
vu2	诬	
vu2	浮	
vu6	父	
vu6	戊	又
tu1	都	
tu1	嘟	
tu3	赌	
tu3	肚	
tu3	堍	
tu5	妒	
tu5	堵	
tu5	睹	
tu5	蠹	
tʰu3	土	
tʰu3	吐	
tʰu5	兔	
tʰu5	唾	
du2	图	
du2	途	
du2	涂	
du2	徒	
du2	屠	
du6	度	
du6	渡	
du6	镀	
du6	杜	
lu2	如	
lu2	茹	
lu2	卢	
lu2	芦	
lu2	庐	
lu2	炉	
lu2	颅	
lu3	汝	
lu3	鲁	
lu3	橹	
lu3	卤	
lu6	路	
lu6	露	
lu6	赂	
ʦu1	租	
ʦu1	朱	
ʦu1	株	
ʦu1	茱	
ʦu1	诛	
ʦu1	蛛	
ʦu1	珠	
ʦu1	猪	
ʦu3	祖	
ʦu3	组	
ʦu3	阻	
ʦu3	诅	
ʦu3	主	
ʦu3	煮	
ʦu5	诸	
ʦu5	注	
ʦu5	驻	
ʦu5	疰	夏
ʦu5	铸	
tsʰu1	粗	
tsʰu1	初	
ʦʰu3	楚	
ʦʰu3	础	
ʦʰu3	鼠	
ʦʰu3	褚	
ʦʰu3	处	~理
ʦʰu5	处	住~
ʦʰu5	措	
ʦʰu5	醋	
ʣu2	雏	
ʣu2	除	
ʣu2	贮	
ʣu2	厨	
ʣu2	橱	
ʣu2	储	
ʣu6	助	
ʣu6	箸	~笼
ʣu6	住	
su1	书	
su1	酥	
su1	苏	
su1	输	
su1	疏	
su3	数	点
su5	数	~目
su5	素	
su5	诉	
su5	塑	
su5	漱	
su5	恕	
zu2	锄	
zu2	贮	又
zu6	树	
zu6	竖	
ku1	姑	
ku1	菇	
ku1	孤	
ku1	辜	
ku1	箍	
ku3	古	
ku3	估	
ku3	鼓	
ku3	股	
ku5	故	
ku5	固	
ku5	顾	
ku5	雇	
kʰu1	枯	
kʰu1	骷	
kʰu3	苦	
kʰu5	库	
kʰu5	裤	
gu2	□	~私:糊里糊涂
gu6	□	贪
xu1	乎	
xu1	呼	
xu3	虎	
xu3	浒	
xu5	戽	
xu5	□	芦~
ɣu2	胡	
ɣu2	糊	
ɣu2	湖	
ɣu2	蝴	
ɣu2	葫	
ɣu2	壶	
ɣu2	弧	
ɣu2	狐	
ɣu6	户	
ɣu6	护	
ɣu6	扈	
u1	乌	
u1	呜	
u1	污	
u2	吴	
u2	蜈	
u2	无	
u2	芜	
u3	五	
u3	伍	
u3	武	
u3	午	
u3	诬	文
u6	误	
u6	悟	
u6	务	
u6	戊	
ly2	驴	
ly3	吕	
ly3	铝	
ly3	侣	
ly3	旅	
ly3	履	
ly6	虑	
ly6	滤	
ʨy1	居	
ʨy1	□	钻
ʨy3	举	
ʨy3	嘴	
ʨy5	句	
ʨy5	醉	
ʨy5	锯	
ʨy5	据	
ʨy5	巨	
ʨy5	炬	
ʨy5	拒	
ʨy5	距	
ʨʰy1	区	
ʨʰy1	躯	
ʨʰy1	驱	
ʨʰy1	岖	
ʨʰy1	蛆	
ʨʰy3	取	
ʨʰy5	去	文
ʥy2	瞿	
ʥy2	渠	
ʥy6	具	
ʥy6	俱	
ʥy6	惧	
ȵy3	女	
ɕy1	虚	
ɕy1	墟	
ɕy1	尿	白
ɕy1	西	瓜
ɕy3	许	
ɕy3	浒	又
ɕy3	栩	
ɕy5	岁	白
ɕy5	絮	
ʑy2	徐	
ʑy2	渠	又
ʑy6	聚	
ʑy6	序	
ʑy6	荠	菜
y1	淤	
y2	于	姓
y2	余	
y2	鱼	
y2	渔	
y2	娱	
y2	俞	
y2	愉	
y2	榆	
y2	愚	
y2	虞	
y3	雨	
y3	语	
y3	羽	
y5	喂	白
y6	于	
y6	吁	
y6	圩	白
y6	迂	
y6	芋	
y6	豫	
y6	愈	
y6	喻	
y6	裕	
y6	誉	
y6	遇	
y6	寓	
y6	预	
pa1	揹	
pa3	摆	
pa3	䙓	
pa3	拜	
pʰa3	㧩	用手轻轻拨开
pʰa6	派	
pʰa5	配	白
ba2	排	
ba2	徘	
ba2	牌	
ba6	败	
ba6	稗	
ma1	咩	
ma2	埋	
ma2	霾	
ma3	买	
ma6	卖	
ma6	迈	
ta1	呆	又
ta1	堆	又
ta3	歹	又
ta3	𠡒	使劲地拽：~芦穄
ta5	戴	
ta5	带	
ta5	碓	石臼
tʰa1	推	
tʰa1	胎	
tʰa5	太	
tʰa5	钛	
tʰa5	泰	
da2	台	
da2	抬	
da2	苔	
da6	代	
da6	袋	
da6	埭	
da6	待	
da6	怠	
da6	汰	~衣服
da6	歹	
na2	□	母亲
na2	奶	乳房：乳汁：~~：妻子
na2	乃	
na2	廼	
na6	奶	~~：祖母
na6	奈	
na6	耐	
la1	在	白，又
la2	来	
la2	莱	
la2	累	~命:缠蛮
la6	睐	
la6	赖	
la6	癞	
la6	籁	
la6	在	白
ʦa1	灾	
ʦa1	哉	
ʦa1	栽	
ʦa1	斋	
ʦa3	宰	
ʦa3	崽	
ʦa5	再	
ʦa5	债	
ʦa5	载	
ʦʰa1	猜	
ʦʰa1	差	出~
ʦʰa1	催	白
ʦʰa3	采	
ʦʰa3	彩	
ʦʰa3	睬	
ʦʰa3	踩	
ʦʰa5	菜	
ʦʰa5	蔡	
sa1	筛	
sa1	鳃	
sa1	腮	
sa1	衰	又
sa3	洒	
sa5	晒	
sa5	赛	
za6	寨	
za6	才	
za6	财	
za6	裁	
za6	在	文
ka1	该	
ka1	赅	
ka1	□	~平
ka1	街	
ka3	改	
ka3	解	
ka5	丐	
ka5	钙	
ka5	盖	
ka5	慨	
ka5	溉	
ka5	戒	
ka5	界	
ka5	解	锯
ka5	解	~款
kʰa1	开	
kʰa1	揩	
kʰa3	凯	
kʰa3	楷	
kʰa3	慨	
kʰa5	恺	~背椅
ga2	□	碰
ga6	□	撑撑~~;懒惰
ŋa1	哀	
ŋa1	挨	白，靠近
ŋa1	埃	
ŋa2	呆	
ŋa2	捱	
ŋa2	癌	
ŋa2	皑	
ŋa3	矮	
ŋa5	爱	
ŋa6	艾	
ŋa6	碍	
ŋa6	外	白
ŋa6	蔼	
ŋa6	暧	
xa1	桸	用瓢、碗等取东西：~米
xa3	海	
xa3	蟹	
xa3	咳	
xa5	□	~不住：吃不消
ɣa2	鞋	
ɣa2	还	
ɣa2	孩	
ɣa2	咳	喊
ɣa6	害	
ɣa6	亥	
ɣa6	唉	
ɣa6	解	姓
a3	也	白
kua1	乖	
kua1	怪	
kʰua3	傀	
kʰua5	快	
kʰua5	筷	
kʰua5	脍	
kʰua5	会	~计
gua6	□	手臂夹着东西
xua1	歪	
xua3	□	大吃
ɣua2	怀	
ɣua2	槐	
ɣua2	淮	
ɣua2	还	又读
ɣua6	坏	文读
ua3		左右摇摆
ua6	外	文读
ua6	坏	白读
ʨya3	□	很得意，神气
ʨya5	拽	
ʨʰya3	□	唆使
ɕya1	靴	
ɕya1	摔	
ɕya3	甩	
ɕya5	帅	
ɕya5	率	
pɑ1	吧	
pɑ5	爸	文读
pʰɑ5	叭	
bɑ2	□	拔出：抽出
ba6	爸	白读
mɑ3	妈	
mɑ3	吗	
mɑ3	嘛	
mɑ6	妈	~~;伯母
fɑ1	乏	
tɑ3	打	
tɑ5	大	文读
dɑ2	□	移开一点：错后一点：~几天去探亲
dɑ6	大	白读
dɑ6	汏	~衣服
nɑ2	拿	
nɑ3	哪	文读
lɑ1	拉	~拢
lɑ2	拉	~尿：尿床
lɑ3	哪	白读
lɑ6	赖	~学
ʦɑ1	遮	
ʦʰɑ1	车	
ʦʰɑ1	□	拌和：~面
ʦʰɑ3	扯	
ʣɑ6	□	~蛤：本地特有海产
sɑ1	赊	
sɑ3	傻	
sɑ3	舍	
sɑ3	捨	
sɑ5	煞	迷信说法，指人的灵魂：~走了
sɑ5	社	东~：本县地名
zɑ2	蛇	
zɑ2	佘	
zɑ6	射	
zɑ6	麝	
gɑ2	懈	不利索：慢
gɑ6	澥	与紧相反。手里~：用钱不精打细算
gɑ6	□	挤：~进去
xɑ1	哈	~气
ɑ2	啊	疑问词
ɑ6	啊	应答
tiɑ1	爹	~~：祖父：老~：泛指老头
tiɑ3	嗲	娇惯,撒娇
ʨiɑ1	加	
ʨiɑ1	家	文读
ʨiɑ1	稼	
ʨiɑ1	佳	
ʨiɑ1	嘉	
ʨiɑ3	贾	
ʨiɑ3	假	又读
ʨiɑ3	姐	
ʨiɑ5	借	
ʨiɑ5	架	
ʨiɑ5	驾	
ʨiɑ5	价	
ʨiɑ5	嫁	文读
ʨʰiɑ1	斜	又读
ʨʰiɑ5	笡	倾倒、歪：墙~了
ʥiɑ2	茄	
ʥiɑ2	□	犟、粗暴
ʥiɑ6	□	指人某一部分伤痛，不灵活：腰~了
ʥiɑ6	□	~尿：小便
ɕiɑ1	些	
ɕiɑ3	写	
ɕiɑ3	泻	
ɕiɑ3	卸	
ɕiɑ3	惬	
ʑiɑ2	霞	
ʑiɑ2	邪	
ʑiɑ2	斜	
ʑiɑ6	下	文读
ʑiɑ6	夏	文读
ʑiɑ6	谢	
ʑiɑ6	榭	
iɑ1	□	躲
iɑ1	𦚢	手受伤不能动：手~了
iɑ2	牙	
iɑ2	芽	
iɑ2	涯	
iɑ2	爷	~~：父亲
iɑ3	野	
iɑ3	讶	
iɑ3	惹	
iɑ6	夜	
iɑ6	亚	
iɑ6	椰	
iɑ6	耶	
iɑ6	呀	
kuɑ1	呱	
ɣuɑ2	哗	文读
uɑ1	哇	
uɑ2	娃	
uɑ5	□	~里~大：矫揉造作
pʌ1	包	
pʌ1	苞	
pʌ1	胞	
pʌ1	鲍	
pʌ3	宝	
pʌ3	保	
pʌ3	褒	
pʌ3	饱	
pʌ3	煲	
pʌ5	暴	文读
pʌ5	报	
pʌ5	豹	
pʌ5	趵	
pʌ5	瀑	
pʌ5	爆	
pʰʌ1	抛	
pʰʌ1	泡	
pʰʌ3	□	~儿：指爱吹嘘，做事不踏实的人
pʰʌ5	炮	
pʰʌ5	泡	~饭
bʌ2	袍	
bʌ2	跑	
bʌ6	抱	
bʌ6	鲍	文读
bʌ6	雹	
bʌ6	刨	
bʌ6	暴	白读
bʌ6	爆	~灰
mʌ2	毛	
mʌ2	矛	
mʌ2	茅	
mʌ2	猫	
mʌ2	锚	
mʌ3	卯	
mʌ3	铆	
mʌ6	冒	
mʌ6	帽	
mʌ6	貌	
tʌ1	刀	
tʌ3	岛	
tʌ3	捣	
tʌ3	倒	~下来
tʌ5	到	
tʌ5	倒	~退
tʰʌ1	他	白读
tʰʌ1	滔	
tʰʌ1	叨	
tʰʌ3	讨	
tʰʌ5	套	
dʌ2	匋	
dʌ2	他	白读，又音
dʌ2	淘	
dʌ2	陶	
dʌ2	掏	
dʌ2	萄	
dʌ2	逃	
dʌ2	桃	
dʌ2	涛	
dʌ2	焘	
dʌ6	道	
dʌ6	导	
dʌ6	稻	
dʌ6	蹈	
dʌ6	盗	
dʌ6	悼	
nʌ1	孬	
nʌ2	挠	
nʌ3	恼	
nʌ3	脑	
nʌ3	闹	
lʌ1	捞	~好处
lʌ2	劳	
lʌ2	捞	
lʌ2	唠	
lʌ2	痨	
lʌ2	牢	
lʌ3	老	
lʌ3	佬	
lʌ6	涝	
lʌ6	唠	~三~四
ʦʌ1	糟	
ʦʌ1	遭	
ʦʌ1	招	
ʦʌ1	朝	~三暮四
ʦʌ3	早	
ʦʌ3	枣	
ʦʌ3	澡	
ʦʌ3	找	
ʦʌ3	蚤	
ʦʌ5	灶	
ʦʌ5	罩	
ʦʌ5	躁	
ʦʌ5	燥	
ʦʰʌ1	抄	
ʦʰʌ1	操	
ʦʰʌ1	超	
ʦʰʌ3	炒	
ʦʰʌ3	吵	
ʦʰʌ3	草	
ʦʰʌ5	糙	
ʦʰʌ5	钞	
ʣʌ2	朝	
ʣʌ2	潮	
ʣʌ2	嘲	
ʣʌ6	赵	
sʌ1	烧	
sʌ1	梢	
sʌ1	搔	
sʌ1	骚	
sʌ3	少	
sʌ3	扫	
sʌ3	嫂	
sʌ5	少	~年
sʌ5	䴛	盐:咸
zʌ2	曹	
zʌ2	槽	
zʌ2	嘈	
zʌ2	䐬	肚饿：~人
zʌ2	劁	~麦
zʌ6	召	
zʌ6	邵	
zʌ6	□	脚踏地
kʌ1	高	
kʌ1	蒿	
kʌ1	镐	
kʌ1	胶	白读
kʌ1	膏	
kʌ1	羔	
kʌ1	糕	
kʌ1	皋	
kʌ1	槁	
kʌ1	睾	
kʌ3	搞	
kʌ3	稿	
kʌ3	搅	
kʌ5	告	
kʌ5	诰	
kʌ5	酵	
kʌ5	教	~书
kʰʌ1	敲	
kʰʌ3	拷	~打
kʰʌ3	考	
kʰʌ3	烤	
kʰʌ5	靠	
kʰʌ5	铐	
gʌ6	□	糊涂，分不清楚
ŋʌ1	懊	~燥
ŋʌ2	熬	
ŋʌ2	鳌	
ŋʌ2	遨	
ŋʌ2	翱	
ŋʌ3	咬	
ŋʌ3	袄	
ŋʌ5	傲	
ŋʌ6	□	称赞
xʌ1	蒿	
xʌ1	薅	
xʌ3	好	
xʌ5	好	~色
xʌ5	孝	白读
ɣʌ2	豪	
ɣʌ2	嚎	
ɣʌ2	壕	
ɣʌ2	毫	
ɣʌ6	号	
ɣʌ6	浩	
ɣʌ6	皓	
ɣʌ6	耗	
ɣʌ6	昊	
ʌ5	噢	
piʌ1	瞟	
piʌ1	膘	
piʌ1	镖	
piʌ1	标	
piʌ1	彪	
piʌ1	镳	
piʌ1	飙	
piʌ3	表	
piʌ3	裱	
piʌ3	婊	
piʌ5	嫑	
pʰiʌ1	飘	
pʰiʌ3	鳔	
pʰiʌ5	票	
pʰiʌ5	漂	
biʌ2	嫖	
biʌ2	瓢	
