		1陰平24 2陽平213 3上聲55 5陰去52  6陽去31 7陰入32 8陽入24
miʌ2	苗	
miʌ2	描	
miʌ3	瞄	
miʌ3	秒	
miʌ3	渺	
miʌ3	藐	
miʌ6	庙	
miʌ6	妙	
miʌ6	缪	
miʌ6	谬	
tiʌ1	刁	
tiʌ1	雕	
tiʌ1	凋	
tiʌ3	屌	
tiʌ5	吊	
tiʌ5	钓	
tʰiʌ1	挑	
tʰiʌ1	佻	
tʰiʌ3	□	给好处
tʰiʌ5	跳	
tʰiʌ5	粜	
tʰiʌ5	眺	
diʌ2	调	
diʌ2	条	
diʌ2	迢	
diʌ2	笤	
diʌ2	龆	
diʌ6	调	又读，~查
diʌ6	掉	
diʌ6	铫	
liʌ2	辽	
liʌ2	疗	
liʌ2	燎	
liʌ2	撩	
liʌ2	僚	
liʌ3	了	
liʌ6	料	
liʌ6	撂	
liʌ6	廖	
liʌ6	寥	
liʌ6	瞭	
ʨiʌ1	交	
ʨiʌ1	胶	文读
ʨiʌ1	浇	
ʨiʌ1	焦	
ʨiʌ1	蕉	
ʨiʌ1	礁	
ʨiʌ1	椒	
ʨiʌ3	缴	
ʨiʌ3	剿	白读
ʨiʌ5	教	文读
ʨiʌ5	叫	
ʨʰiʌ1	锹	
ʨʰiʌ1	悄	
ʨʰiʌ3	巧	
ʨʰiʌ5	翘	
ʨʰiʌ5	俏	
ʥiʌ2	乔	
ʥiʌ2	桥	
ʥiʌ2	侨	
ʥiʌ2	瞧	
ʥiʌ6	轿	
ʥiʌ6	樵	
ʥiʌ6	翹	~轧：有矛盾
ȵiʌ3	鸟	
ȵiʌ3	尿	~素
ȵiʌ6	尿	小便（动词）
ɕiʌ1	肖	
ɕiʌ1	销	
ɕiʌ1	消	
ɕiʌ1	硝	
ɕiʌ1	宵	
ɕiʌ1	霄	
ɕiʌ1	萧	
ɕiʌ1	□	~书
ɕiʌ1	小	
ɕiʌ1	筱	
ɕiʌ1	晓	
ɕiʌ5	笑	
ɕiʌ5	啸	
ɕiʌ5	孝	文读
ɕiʌ5	哮	
ɕiʌ5	酵	文读
ʑiʌ2	肴	白读
ʑiʌ6	校	
iʌ1	邀	
iʌ1	夭	
iʌ1	妖	
iʌ1	腰	
iʌ2	姚	
iʌ2	尧	
iʌ2	肴	文读
iʌ2	摇	
iʌ2	遥	
iʌ2	瑶	
iʌ2	窑	
iʌ2	谣	
iʌ2	饶	
iʌ3	舀	
iʌ3	窵	二~：本县地名
iʌ5	要	
iʌ6	跃	
iʌ6	耀	
iʌ6	鹞	
pe1	卑	
pe1	悲	
pe1	杯	
pe1	碑	
pe1	揹	
pe5	贝	
pe5	狈	
pe5	背	脊~
pe5	揹	~衬
pʰe1	胚	
pʰe1	坯	
pʰe3	剖	
pʰe3	丕	
pʰe3	呸	
pʰe5	配	文读
pʰe5	沛	
pʰe5	佩	
pʰe5	派	白读
pʰe5	呸	
pʰe5	邳	
be2	赔	
be2	培	
be2	陪	
be2	蓓	
be6	倍	
be6	痱	
be6	背	耳~
me2	梅	
me2	某	
me2	煤	
me2	媒	
me2	玫	
me2	枚	
me2	楣	
me2	媚	
me3	美	
me3	每	
me3	某	又读
me3	牡	
me6	妹	
me6	昧	
me6	寐	
me6	魅	
me6	茂	
fe1	飞	
fe1	非	
fe1	菲	
fe1	妃	
fe3	匪	
fe3	诽	
fe3	翡	
fe3	否	
fe3	吠	
fe5	废	
fe5	费	
fe5	肺	
ve2	肥	
ve2	浮	又读
ve6	费	姓
te1	堆	
te1	兜	
te3	斗	升~
te3	陡	
te5	对	
te5	碓	
te5	斗	~争
tʰe1	推	又读
tʰe1	偷	
tʰe3	腿	
tʰe5	退	
tʰe5	褪	
de2	投	
de2	头	
de6	队	
de6	兑	
de6	豆	
de6	窦	
ne3	馁	
ne6	内	
ne6	芮	白读
le2	雷	
le2	蕾	
le2	镭	
le2	擂	
le2	累	~命:缠蛮
le3	累	
le3	磊	
le3	垒	
le3	㧕	玩：搅拌
le6	类	
le6	漏	
ʦe1	周	
ʦe1	舟	
ʦe1	洲	
ʦe1	帚	
ʦe3	走	
ʦe5	昼	
ʦe5	宙	
ʦe5	胄	
ʦe5	皱	文读
ʦe5	咒	
ʦe5	肘	
ʦʰe1	抽	
ʦʰe3	丑	
ʦʰe5	臭	
ʦʰe5	凑	
ʦʰe5	纣	
ʣe2	绸	
ʣe2	稠	
ʣe2	仇	
ʣe2	酬	
ʣe2	筹	
ʣe2	畴	
ʣe2	踌	
ʣe2	□	吸吮
ʣe6	䈙	叠
se1	搜	
se1	馊	
se1	飕	
se1	收	
se3	手	
se3	守	
se3	首	
se3	擞	
se5	叟	
se5	瘦	
se5	兽	文读
ze2	愁	
ze6	售	
ze6	受	
ze6	授	
ze6	绶	
ze6	寿	
ze6	兽	白读
ke1	勾	
ke1	沟	
ke1	钩	
ke1	篝	
ke3	苟	
ke3	狗	
ke3	枸	
ke5	构	
ke5	给	文读
kʰe1	抠	
kʰe1	眍	
kʰe3	口	
kʰe5	扣	
kʰe5	筘	
kʰe5	叩	
kʰe5	寇	
kʰe5	蔻	
ŋe1	区	姓
ŋe1	殴	
ŋe1	呕	
ŋe1	讴	
ŋe1	鸥	
ŋe1	瓯	
ŋe2	牛	白读
ŋe3	偶	
ŋe3	藕	
ŋe5	沤	
ŋe6	欧	
xe1	齁	咳嗽
xe3	□	哭吼
xe5	鲎	
ɣe1	侯	
ɣe1	候	
ɣe1	喉	
ɣe1	猴	
ɣe6	厚	
ɣe6	后	
ɣe6	逅	
ɣe6	候	等~
e2	欸	惊异
e5	欸	赞同
e6	欸	应答
ʨʰie3	且	
ʨʰie5	妾	
ʨʰie5	锲	
ʨʰie5	挈	
ɕie3	舍	又读
ʑie6	社	
ie3	也	文读
ie3	冶	
ie6	液	
ie6	掖	
ie6	腋	
kue1	归	
kue1	规	
kue1	龟	
kue3	鬼	
kue3	轨	
kue3	诡	
kue3	癸	
kue5	贵	
kue5	桂	
kue5	刽	
kʰue1	亏	
kʰue1	盔	
kʰue1	魁	
kʰue1	傀	
kʰue5	愧	
kʰue5	溃	
kʰue5	馈	
gue2	奎	
gue2	逵	
gue2	葵	
gue6	跪	
gue6	柜	
xue1	灰	
xue1	挥	
xue1	挥	
xue1	辉	
xue1	晖	
xue1	徽	
xue3	悔	
xue3	毁	
xue5	晦	
xue5	讳	
xue5	贿	
ɣue2	回	
ɣue2	茴	
ɣue6	会	
ɣue6	烩	
ɣue6	汇	
ɣue6	惠	
ɣue6	慧	
ɣue6	卉	
ue1	煨	
ue1	威	
ue1	萎	
ue2	围	
ue2	圩	文读
ue2	为	
ue2	违	
ue2	危	
ue2	桅	
ue2	维	
ue2	唯	
ue2	帷	
ue2	微	
ue2	薇	
ue3	伟	
ue3	纬	
ue3	苇	
ue3	伪	
ue3	委	
ue3	萎	又读
ue3	尾	
ue5	喂	文读
ue5	胃	
ue6	谓	
ue6	渭	
ue6	未	
ue6	味	
ue6	卫	
ue6	为	
ue6	位	
ue6	尉	
ue6	蔚	
ue6	慰	
ue6	魏	
ue6	巍	
ʨye1	追	
ʨye1	锥	
ʨye5	最	
ʨye5	缀	
ʨʰye1	崔	
ʨʰye1	催	
ʨʰye1	摧	
ʨʰye1	吹	
ʨʰye5	翠	
ʨʰye5	脆	
ʥye2	锤	
ʥye2	搥	
ɕye1	虽	
ɕye3	水	
ɕye5	岁	文读
ɕye5	碎	
ɕye5	祟	
ɕye5	遂	
ɕye5	睢	
ɕye5	税	
ɕye5	睡	
ʑye2	谁	
ʑye2	隋	
ʑye2	垂	
ʑye6	罪	
ʑye6	瑞	
ye3	蕊	
ye6	锐	
ye6	芮	文读
ɿe2	柔	
po1	巴	
po1	芭	
po1	疤	
po1	笆	
po1	把	
po1	扒	~在背上
po3	靶	
po3	把	一~草
po5	坝	
po5	霸	
pʰo5	怕	
bo2	爬	
bo2	琶	
bo2	掱	
bo6	罢	
bo6	耙	
bo6	葩	
mo2	麻	
mo3	马	
mo3	码	
mo3	玛	
mo3	蚂	
mo6	骂	
ko1	瓜	
ko1	家	白读
ko3	寡	
ko5	挂	
ko5	架	白读
ko5	褂	
ko5	嫁	白读
kʰo1	夸	
kʰo3	卡	
kʰo3	垮	
kʰo3	胯	
kʰo5	跨	
ɡo2	□	刻：~钢板
ŋo1	鸦	
ŋo1	桠	劝人吃饭喝酒
ŋo2	牙	
ŋo2	芽	
ŋo2	伢	小~儿
ŋo2	□	啃食物：~玉米
ŋo3	瓦	
ŋo3	佤	
ŋo3	哑	
ŋo5	垩	
ŋo6	桠	
ŋo6	丫	
xo1	花	
xo3	□	碎：消失
xo5	化	
xo5	花	叫~子
ɣo2	华	
ɣo2	哗	白读
ɣo6	下	白读
ɣo6	夏	白读
ɣo6	虾	
ɣo6	划	文读
ɣo6	画	文读
ɣo6	话	文读
o1	□	取出，拿出
o3	□	呕吐
o5	□	凹
o6	划	白读
o6	画	白读
o6	话	白读
ʨyo1	抓	
ʨyo1	渣	
ʨyo1	查	姓
ʨyo3	假	白读
ʨyo3	爪	
ʨyo5	炸	
ʨyo5	诈	
ʨyo5	榨	
ʨʰyo1	叉	
ʨʰyo1	差	相~
ʨʰyo5	岔	
ʥyo2	查	
ʥyo2	茶	
ʥyo6	昨	文读
ɕyo1	沙	
ɕyo1	莎	
ɕyo1	砂	
ɕyo1	唦	
ɕyo3	□	碎：消失
ɕyo5	晒	白读
ʑyo2	□	~子：瘫痪的人:;鱼虾变质或人四肢无力散架
ʑyo6	昨	白读
pɵ1	波	
pɵ1	菠	
pɵ1	玻	
pɵ1	□	不平
pɵ3	跛	
pɵ5	簸	
pʰɵ1	坡	
pʰɵ3	叵	
pʰɵ5	破	
bɵ2	婆	
bɵ6	薄	~荷
mɵ2	魔	
mɵ2	摩	
mɵ2	磨	
mɵ2	模	
mɵ3	母	
mɵ6	沫	
mɵ6	磨	~子
mɵ6	暮	
mɵ6	慕	
tɵ1	多	
tɵ3	朵	
tɵ3	躲	
tɵ5	剁	
tɵ5	垛	
tʰɵ1	拖	
tʰɵ3	妥	
tʰɵ3	椭	
tʰɵ5	脱	~皮
dɵ2	驮	
dɵ2	驼	
dɵ6	奪	
dɵ6	大	白读
nɵ2	奴	
nɵ2	挪	
nɵ3	努	
nɵ6	怒	
lɵ1	缧	绞紧
lɵ1	溜	
lɵ2	刘	
lɵ2	浏	
lɵ2	留	
lɵ2	瘤	
lɵ2	流	
lɵ2	箩	
lɵ3	虏	
lɵ3	柳	
lɵ6	镙	
lɵ6	螺	
lɵ6	缫	~丝
lɵ6	啰	
ʦɵ3	左	
ʦɵ3	佐	
ʦɵ5	做	
ʦʰɵ1	搓	
ʦʰɵ3	□	干：打
ʦʰɵ5	错	
ʦʰɵ5	锉	
ʦʰɵ5	挫	
sɵ1	梭	
sɵ3	锁	
zɵ2	矬	锯掉一点
zɵ6	坐	
zɵ6	座	
kɵ1	锅	
kɵ1	过	超
kɵ1	哥	
kɵ1	戈	
kɵ3	果	
kɵ3	裹	
kɵ5	过	~去
kɵ5	个	
kʰɵ1	窝	
kʰɵ1	科	
kʰɵ1	苛	
kʰɵ3	可	
kʰɵ5	课	
ŋɵ2	俄	
ŋɵ2	鹅	
ŋɵ2	峨	
ŋɵ2	娥	
ŋɵ2	蛾	
ŋɵ2	锇	
ŋɵ2	讹	
ŋɵ3	我	
ŋɵ6	饿	
xɵ1	烀	蒸：~馒头
xɵ3	火	
xɵ3	伙	
xɵ3	合	又读
xɵ5	货	
xɵ5	和	
ɣɵ2	何	
ɣɵ2	河	
ɣɵ2	荷	
ɣɵ6	贺	
ɣɵ6	和	一唱一~
ɣɵ6	祸	
ɵ1	屙	
ɵ1	哦	
ɵ6	哦	应答
tiɵ1	丢	
tiɵ5	堕	
ʨiɵ1	纠	
ʨiɵ1	绉	
ʨiɵ1	阉	
ʨiɵ3	酒	
ʨiɵ3	久	
ʨiɵ3	九	
ʨiɵ3	玖	
ʨiɵ5	究	
ʨiɵ5	疚	
ʨiɵ5	灸	
ʨiɵ5	救	
ʨʰiɵ1	丘	
ʨʰiɵ1	邱	
ʨʰiɵ1	蚯	
ʨʰiɵ1	秋	
ʨʰiɵ1	萩	
ʨʰiɵ1	鳅	
ʨʰiɵ3	揪	
ʥiɵ2	求	
ʥiɵ2	球	
ʥiɵ2	逑	
ʥiɵ2	裘	
ʥiɵ2	仇	姓
ʥiɵ2	虬	
ʥiɵ2	酋	
ʥiɵ2	遒	
ʥiɵ6	旧	
ʥiɵ6	舅	
ʥiɵ6	臼	
ȵiɵ2	牛	文读
ȵiɵ2	揉	
ȵiɵ3	纽	
ȵiɵ3	妞	
ȵiɵ3	扭	
ȵiɵ3	纽	
ȵiɵ6	□	~头~脚
ɕiɵ1	休	
ɕiɵ1	修	
ɕiɵ3	朽	
ɕiɵ5	溴	
ʑiɵ2	□	~毛：去毛
ʑiɵ2	囚	
ʑiɵ2	泅	
ʑiɵ6	就	
ʑiɵ6	蹴	
iɵ1	优	
iɵ1	忧	
iɵ1	幽	
iɵ1	悠	
iɵ2	尤	
iɵ2	犹	
iɵ2	游	
iɵ2	由	
iɵ2	油	
iɵ2	邮	
iɵ2	柚	
iɵ2	铀	
iɵ2	猷	
iɵ3	有	
iɵ3	友	
iɵ3	酉	
iɵ5	幼	
iɵ5	囿	
iɵ5	诱	
iɵ6	又	
iɵ6	莠	
iɵ6	右	
iɵ6	佑	
iɵ6	釉	
ɚ2	儿	
ɚ3	耳	
ɚ3	饵	
ɚ3	而	
ɚ3	迩	
ɚ3	尔	
ɚ6	二	
ɚ6	贰	
pã1	班	
pã1	斑	
pã1	癍	
pã1	颁	
pã1	蓖	
pã1	扳	
pã1	钣	
pã1	般	又读
pã1	瘢	
pã3	板	
pã3	版	
pã3	钣	
pã3	坂	
pã3	瓣	
pã5	扮	
pʰã1	绊	
pʰã5	攀	
pʰã5	盼	
pʰã5	襻	鞋~子
bã2	爿	
bã2	爬	又读
bã2	□	~
bã6	办	
bã6	□	锣声：咚咚~
mã1	蛮	很~好
mã2	蛮	不讲理：缠~
mã6	曼	
mã6	慢	
mã6	蔓	
mã6	漫	
fã1	番	
fã1	翻	
fã1	帆	
fã3	反	
fã3	返	
fã5	贩	
fã5	乏	又读
fã5	泛	
vã2	凡	
vã2	矾	
vã2	樊	
vã2	烦	
vã2	藩	
vã6	饭	
vã6	犯	
vã6	范	
tã1	丹	
tã1	单	~数
tã1	耽	
tã1	担	~心
tã3	胆	
tã3	疸	
tã3	掸	又读
tã5	旦	
tã5	担	重~
tã5	诞	
tʰã1	滩	
tʰã1	摊	
tʰã1	瘫	
tʰã3	袒	
tʰã3	毯	
tʰã3	坦	
tʰã5	叹	
tʰã5	炭	
tʰã5	坍	
dã2	谈	
dã2	痰	
dã2	弹	~簧
dã2	坛	
dã2	檀	
dã2	谭	
dã6	淡	
dã6	蛋	
dã6	氮	
dã6	但	
dã6	弹	子~
nã2	难	困~
nã3	罱	~泥
nã6	难	灾~
lã2	兰	
lã2	拦	
lã2	栏	
lã2	蓝	
lã3	懒	
lã3	览	
lã3	缆	
lã3	揽	
lã6	烂	
lã6	滥	
ʦã1	盏	
ʦã1	㔍	用刀剁：~肉
ʦã3	斩	
ʦã3	崭	
ʦã5	赞	
ʦã5	站	
ʦã5	蘸	
ʦʰã1	参	
ʦʰã1	掺	
ʦʰã1	搀	
ʦʰã3	产	
ʦʰã3	铲	
ʦʰã3	惨	又读
ʦʰã5	灿	
ʦʰã5	孱	
ʦʰã5	粲	
ʦʰã5	璨	
ʣã2	惭	
ʣã2	残	
ʣã2	赚	
ʣã6	暂	
ʣã6	栈	
ʣã6	绽	
ʣã6	嶃	陡
sã1	山	
sã1	赸	追赶
sã1	删	
sã1	三	
sã1	杉	
sã1	衫	
sã1	闩	
sã3	伞	
sã3	散	
sã3	馓	
sã5	散	又读
zã2	馋	
zã2	尝	
kã1	监	
kã1	尴	
kã1	间	房~
kã3	拣	
kã3	碱	
kã5	间	隔：~几天
kã5	干	又读
kʰã1	铅	
kʰã1	鹐	啄
kʰã3	槛	
kʰã3	舰	
kʰã5	嵌	
gã2	钳	~手
gã2	□	~子：小棺
gã6	□	插，挤：~
ŋã1	淹	
ŋã2	颜	
ŋã2	癌	
ŋã2	岩	
ŋã2	□	~~：正好
ŋã3	眼	
ŋã5	晏	迟：他来~了
ŋã6	雁	
xã1	□	慢：行动拖沓
xã3	给	白读
xã3	喊	
ɣã2	咸	
ɣã2	闲	白读
ɣã2	啣	
ɣã6	陷	白读
ɣã6	限	白读
ɣã6	苋	
kuã1	关	
kuã1	鳏	
kuã3	管	又读
kuã5	惯	
kʰuã1	□	插进夹住：夹针~住头发
guã2	环	
guã3	掼	
xuã1	豩	
xuã5	□	幌，左右或前后摆动
ɣuã2	还	文读，~债
ɣuã6	幻	
ɣuã6	患	
ɣuã6	宦	
uã1	弯	
uã1	湾	
uã2	玩	
uã2	还	白读
uã2	顽	
uã3	挽	
uã3	晚	
uã5	绾	绕
uã7	万	
pʊ̃1	搬	
pʊ̃5	半	
pʰʊ̃1	潘	
pʰʊ̃1	拼	又读
pʰʊ̃5	判	
pʰʊ̃5	叛	
bʊ̃2	盘	
bʊ̃2	般	
bʊ̃2	磐	
bʊ̃2	蟠	
bʊ̃6	伴	
bʊ̃6	拌	
mʊ̃2	鳗	
mʊ̃2	馒	
mʊ̃2	瞒	
mʊ̃3	满	
mʊ̃6	幕	
tʊ̃1	端	
tʊ̃3	短	
tʊ̃3	箪	
tʊ̃5	锻	
tʊ̃5	簖	
tʊ̃5	断	~定
tʰʊ̃1	贪	
tʰʊ̃5	探	
dʊ̃2	团	
dʊ̃2	潭	
dʊ̃6	断	折~
nʊ̃2	男	
nʊ̃2	南	
nʊ̃2	楠	
nʊ̃3	暖	
lʊ̃2	娈	
lʊ̃2	峦	
lʊ̃2	恋	又读
lʊ̃2	孪	
lʊ̃2	栾	
lʊ̃2	□	收集，拼拢：把草~~堆
lʊ̃3	卵	睾丸
lʊ̃6	乱	
kʊ̃1	干	晒~
kʊ̃1	甘	
kʊ̃1	官	
kʊ̃1	观	
kʊ̃3	敢	
kʊ̃3	赶	
kʊ̃3	擀	
kʊ̃3	秆	
kʊ̃3	竿	
kʊ̃3	感	
kʊ̃3	管	
kʊ̃5	干	~部
kʰʊ̃1	宽	
kʰʊ̃1	堪	
kʰʊ̃1	龛	
kʰʊ̃1	看	~守
kʰʊ̃3	刊	
kʰʊ̃3	坎	
kʰʊ̃3	侃	
kʰʊ̃3	款	
kʰʊ̃3	□	盖
kʰʊ̃5	看	
gʊ̃2	□	身体向前倾
xʊ̃1	欢	
xʊ̃1	獾	
xʊ̃5	汉	
xʊ̃5	奂	
xʊ̃5	唤	
xʊ̃5	焕	
xʊ̃5	痪	
xʊ̃5	翰	
ɣʊ̃2	韩	
ɣʊ̃2	寒	
ɣʊ̃2	含	
ɣʊ̃2	函	
ɣʊ̃2	涵	
ɣʊ̃6	旱	
ɣʊ̃6	焊	
ɣʊ̃6	捍	
ɣʊ̃6	汗	
ɣʊ̃6	憾	
ʊ̃1	安	
ʊ̃1	氨	
ʊ̃1	按	
ʊ̃1	鞍	
ʊ̃1	庵	
ʊ̃2	完	
ʊ̃2	丸	
ʊ̃3	宛	
ʊ̃3	碗	
ʊ̃3	惋	
ʊ̃3	腕	
ʊ̃3	缓	
ʊ̃3	媛	
ʊ̃3	皖	
ʊ̃5	暗	
ʊ̃5	案	
ʊ̃6	换	
ʊ̃6	岸	
ʨyʊ̃1	专	
ʨyʊ̃1	砖	
ʨyʊ̃1	娟	
ʨyʊ̃1	捐	
ʨyʊ̃1	绢	
ʨyʊ̃1	鹃	
ʨyʊ̃1	钻	
ʨyʊ̃1	眷	
