		1陰平24 2陽平213 3上聲55 5陰去52  6陽去31 7陰入32 8陽入24
ʨyʊ̃3	卷	
ʨyʊ̃5	转	
ʨyʊ̃5	撰	
ʨyʊ̃5	钻	~头
ʨʰyʊ̃1	穿	
ʨʰyʊ̃1	川	
ʨʰyʊ̃1	圈	
ʨʰyʊ̃1	汆	~鲜鱼汤
ʨʰyʊ̃1	蹿	拉肚子的隐语
ʨʰyʊ̃3	喘	
ʨʰyʊ̃3	窜	
ʨʰyʊ̃3	惨	
ʨʰyʊ̃5	串	
ʨʰyʊ̃5	窜	又读
ʨʰyʊ̃5	劝	
ʥyʊ̃2	传	
ʥyʊ̃2	拳	
ʥyʊ̃2	权	
ʥyʊ̃2	椽	
ʥyʊ̃6	篆	
ʥyʊ̃6	倦	
ʥyʊ̃6	传	~记
ʥyʊ̃6	圈	猪~
ɕyʊ̃1	宣	
ɕyʊ̃1	酸	
ɕyʊ̃3	选	
ɕyʊ̃3	软	又读
ɕyʊ̃5	算	
ɕyʊ̃5	祘	
ɕyʊ̃5	蒜	
ɕyʊ̃5	楦	
ʑyʊ̃2	泉	
ʑyʊ̃2	船	
ʑyʊ̃2	悬	
ʑyʊ̃2	玄	
ʑyʊ̃2	弦	
ʑyʊ̃2	全	
ʑyʊ̃2	荃	
yʊ̃1	冤	
yʊ̃1	渊	
yʊ̃1	怨	
yʊ̃2	元	
yʊ̃2	园	
yʊ̃2	沅	
yʊ̃2	员	
yʊ̃2	圆	
yʊ̃2	袁	
yʊ̃2	辕	
yʊ̃2	猿	
yʊ̃2	原	
yʊ̃2	源	
yʊ̃2	缘	
yʊ̃3	远	
yʊ̃3	援	
yʊ̃3	软	
yʊ̃5	怨	又读
yʊ̃6	浣	
yʊ̃6	愿	
yʊ̃6	苑	
pɪ̃1	边	
pɪ̃1	鳊	
pɪ̃1	蝙	
pɪ̃3	扁	
pɪ̃3	匾	
pɪ̃3	贬	
pɪ̃5	变	
pʰɪ̃1	编	
pʰɪ̃1	篇	
pʰɪ̃5	骗	
pʰɪ̃5	片	
bɪ̃2	便	~宜
bɪ̃6	便	方~
bɪ̃6	辩	
bɪ̃6	辨	
bɪ̃6	辫	
bɪ̃6	卞	
bɪ̃6	汴	
mɪ̃2	棉	
mɪ̃2	绵	
mɪ̃2	眠	
mɪ̃3	免	
mɪ̃3	勉	
mɪ̃3	娩	
mɪ̃3	冕	
mɪ̃6	面	
mɪ̃6	缅	
mɪ̃6	腼	
tɪ̃1	颠	
tɪ̃1	巅	
tɪ̃1	癫	
tɪ̃3	点	
tɪ̃3	典	
tɪ̃3	碘	
tɪ̃3	㥏	
tɪ̃5	店	
tɪ̃5	踮	
tɪ̃5	惦	
tɪ̃5	惦	
tʰɪ̃1	天	
tʰɪ̃1	添	
tʰɪ̃3	舔	
tʰɪ̃5	掭	
tʰɪ̃5	□	~骨头
dɪ̃2	田	
dɪ̃2	佃	
dɪ̃2	钿	
dɪ̃2	恬	
dɪ̃2	甜	
dɪ̃2	填	
dɪ̃6	电	
dɪ̃6	佃	
dɪ̃6	垫	
dɪ̃6	殿	
dɪ̃6	淀	
dɪ̃6	腚	
lɪ̃2	连	
lɪ̃2	莲	
lɪ̃2	鲢	
lɪ̃2	联	
lɪ̃2	廉	
lɪ̃2	帘	
lɪ̃3	脸	
lɪ̃3	睑	
lɪ̃3	殓	
lɪ̃6	縺	
lɪ̃6	链	
lɪ̃6	縺	
lɪ̃6	炼	
lɪ̃6	恋	
ʨɪ̃1	尖	
ʨɪ̃1	煎	
ʨɪ̃1	坚	
ʨɪ̃1	兼	
ʨɪ̃1	搛	~菜
ʨɪ̃1	奸	
ʨɪ̃1	间	又读
ʨɪ̃1	艰	
ʨɪ̃3	展	
ʨɪ̃3	剪	
ʨɪ̃3	检	
ʨɪ̃3	茧	
ʨɪ̃3	简	
ʨɪ̃3	謇	
ʨɪ̃5	箭	
ʨɪ̃5	占	
ʨɪ̃5	沾	
ʨɪ̃5	建	
ʨɪ̃5	战	
ʨɪ̃5	荐	
ʨɪ̃5	牮	~屋
ʨɪ̃5	见	
ʨʰɪ̃1	千	
ʨʰɪ̃1	纤	
ʨʰɪ̃1	迁	
ʨʰɪ̃1	钎	
ʨʰɪ̃1	签	
ʨʰɪ̃1	椠	~皮
ʨʰɪ̃1	牵	
ʨʰɪ̃1	谦	
ʨʰɪ̃1	骞	
ʨʰɪ̃3	浅	
ʨʰɪ̃5	欠	
ʨʰɪ̃5	芡	
ʨʰɪ̃5	歉	
ʨʰɪ̃5	纤	背~
ʨʰɪ̃5	遣	
ʨʰɪ̃5	茜	
ʨʰɪ̃5	倩	
ʨʰɪ̃5	堑	
ʥɪ̃2	钳	又读
ʥɪ̃2	缠	
ʥɪ̃2	黔	
ʥɪ̃2	虔	
ʥɪ̃2	乾	
ʥɪ̃2	潜	
ʥɪ̃2	婵	
ʥɪ̃2	蝉	
ʥɪ̃6	健	
ʥɪ̃6	件	
ʥɪ̃6	俭	
ȵɪ̃1	拈	
ȵɪ̃2	年	
ȵɪ̃2	严	
ȵɪ̃2	阎	
ȵɪ̃2	粘	
ȵɪ̃2	研	
ȵɪ̃3	你	
ȵɪ̃3	辇	
ȵɪ̃3	辗	
ȵɪ̃3	碾	
ȵɪ̃3	捻	
ȵɪ̃3	染	
ȵɪ̃3	研	又读
ȵɪ̃3	拟	
ȵɪ̃6	念	
ȵɪ̃6	埝	
ȵɪ̃6	验	
ȵɪ̃6	砚	
ɕɪ̃1	先	
ɕɪ̃1	籼	
ɕɪ̃1	仙	
ɕɪ̃1	鲜	
ɕɪ̃3	显	
ɕɪ̃3	险	
ɕɪ̃3	蚬	
ɕɪ̃5	线	
ɕɪ̃5	宪	
ɕɪ̃5	羡	
ɕɪ̃5	献	
ɕɪ̃5	腺	
ɕɪ̃5	扇	
ʑɪ̃2	前	
ʑɪ̃2	钱	
ʑɪ̃2	嫌	
ʑɪ̃2	闲	
ʑɪ̃2	娴	
ʑɪ̃2	弦	又读
ʑɪ̃2	舷	
ʑɪ̃2	贤	
ʑɪ̃6	现	
ʑɪ̃6	单	姓
ʑɪ̃6	陷	
ʑɪ̃6	县	
ʑɪ̃6	馅	
ɪ̃1	烟	
ɪ̃1	胭	
ɪ̃1	焉	
ɪ̃2	言	
ɪ̃2	簷	
ɪ̃2	妍	
ɪ̃2	盐	
ɪ̃2	延	
ɪ̃2	蜒	
ɪ̃2	炎	
ɪ̃2	沿	
ɪ̃2	衍	
ɪ̃2	俨	
ɪ̃3	演	
ɪ̃3	魇	发~：说梦话，梦中哭笑、呼叫
ɪ̃5	厌	
ɪ̃5	燕	
ɪ̃5	咽	
ɪ̃5	焰	
ɪ̃5	宴	
ɪ̃5	偃	
ɪ̃5	晏	又读
ɪ̃5	唁	
ɪ̃5	谚	
ɪ̃6	腌	
liẽ2	凉	
liẽ2	良	
liẽ2	粮	
liẽ2	梁	
liẽ2	粱	
liẽ2	量	
liẽ3	两	
liẽ3	俩	
liẽ6	亮	
liẽ6	量	重~
liẽ6	谅	
liẽ6	晾	
ʨiẽ1	姜	
ʨiẽ1	江	
ʨiẽ1	将	
ʨiẽ1	浆	
ʨiẽ1	僵	
ʨiẽ1	缰	
ʨiẽ1	疆	
ʨiẽ3	讲	
ʨiẽ3	奖	
ʨiẽ3	浆	
ʨiẽ3	蒋	
ʨiẽ5	将	上~
ʨiẽ5	酱	
ʨiẽ5	涤	
ʨiẽ5	降	
ʨiẽ5	弶	
ʨʰiẽ1	呛	
ʨʰiẽ1	枪	
ʨʰiẽ1	腔	
ʨʰiẽ1	羌	又读
ʨʰiẽ1	锵	
ʨʰiẽ3	强	勉~
ʨʰiẽ3	抢	
ʨʰiẽ3	羟	
ʨʰiẽ5	戗	关闭、支撑：把鸡窝门~住
ʥiẽ2	强	
ʥiẽ6	犟	
ȵiẽ1	骧	
ȵiẽ2	娘	
ȵiẽ3	仰	
ȵiẽ6	孃	~~：姑母
ɕiẽ1	香	
ɕiẽ1	乡	
ɕiẽ1	相	互~
ɕiẽ1	箱	
ɕiẽ3	想	
ɕiẽ3	响	
ɕiẽ3	晌	
ɕiẽ3	飨	
ɕiẽ5	向	
ɕiẽ5	相	~片
ʑiẽ2	详	
ʑiẽ2	祥	
ʑiẽ2	庠	
ʑiẽ2	翔	
ʑiẽ2	墙	
ʑiẽ2	降	投~
ʑiẽ6	象	
ʑiẽ6	像	
ʑiẽ6	项	
iẽ1	央	
iẽ1	秧	
iẽ1	泱	
iẽ1	鞅	
iẽ1	殃	
iẽ2	羊	
iẽ2	洋	
iẽ2	佯	
iẽ2	扬	
iẽ2	杨	
iẽ2	阳	
iẽ3	养	
iẽ3	痒	
iẽ3	氧	
iẽ6	样	
iẽ6	恙	
iẽ6	漾	
iẽ6	烊	
iẽ6	怏	
pɛ̃1	奔	
pɛ̃1	锛	
pɛ̃1	贲	
pɛ̃1	栟	~茶：地名
pɛ̃3	本	
pɛ̃3	苯	
pɛ̃5	奔	又读
pɛ̃5	□	不曾的合音
pʰɛ̃1	喷	
pʰɛ̃1	烹	
pʰɛ̃5	喷	~嚏
bɛ̃2	盆	
bɛ̃6	笨	
mɛ̃1	闷	低头
mɛ̃2	门	
mɛ̃2	们	
mɛ̃2	扪	
mɛ̃6	闷	
mɛ̃6	焖	
mɛ̃6	㼂	裂纹
fɛ̃1	分	
fɛ̃1	芬	
fɛ̃1	吩	
fɛ̃1	纷	
fɛ̃3	汾	
fɛ̃3	粉	
fɛ̃5	粪	
fɛ̃5	畚	~箕
vɛ̃2	坟	
vɛ̃2	焚	
vɛ̃6	愤	
vɛ̃6	奋	
vɛ̃6	份	
vɛ̃6	氛	
vɛ̃6	忿	
tɛ̃1	灯	
tɛ̃1	登	
tɛ̃1	墩	
tɛ̃1	敦	
tɛ̃1	吨	
tɛ̃1	蹲	
tɛ̃1	扽	用手抓住一根绳的两头用力拉：~断
tɛ̃3	等	
tɛ̃3	戥	
tɛ̃5	凳	
tɛ̃5	顿	
tɛ̃5	吨	又读
tɛ̃5	燉	
tʰɛ̃1	吞	
tʰɛ̃3	氽	
tʰɛ̃5	脱	白读
dɛ̃2	疼	
dɛ̃2	腾	
dɛ̃2	滕	
dɛ̃2	藤	
dɛ̃2	誊	
dɛ̃6	邓	
dɛ̃6	钝	
dɛ̃6	盾	
dɛ̃6	囤	
nɛ̃2	能	
nɛ̃6	嫩	
lɛ̃2	仑	
lɛ̃2	轮	
lɛ̃2	伦	
lɛ̃2	沦	
lɛ̃2	纶	
lɛ̃2	棱	
lɛ̃3	冷	
lɛ̃6	论	
lɛ̃6	愣	
lɛ̃6	□	说话结巴
ʦɛ̃1	真	
ʦɛ̃1	针	
ʦɛ̃1	珍	
ʦɛ̃1	增	
ʦɛ̃1	憎	
ʦɛ̃1	贞	
ʦɛ̃1	桢	
ʦɛ̃1	争	
ʦɛ̃1	睁	
ʦɛ̃1	筝	
ʦɛ̃1	睁	
ʦɛ̃1	筝	
ʦɛ̃1	峥	
ʦɛ̃1	诤	
ʦɛ̃1	蒸	
ʦɛ̃1	蓁	
ʦɛ̃1	榛	
ʦɛ̃1	甄	
ʦɛ̃1	箴	
ʦɛ̃1	怔	
ʦɛ̃3	整	
ʦɛ̃3	怎	
ʦɛ̃3	枕	
ʦɛ̃3	振	
ʦɛ̃3	拯	
ʦɛ̃5	正	
ʦɛ̃5	怔	
ʦɛ̃5	证	
ʦɛ̃5	症	
ʦɛ̃5	政	
ʦɛ̃5	赈	
ʦɛ̃5	镇	
ʦɛ̃5	朕	
ʦɛ̃5	圳	
ʦɛ̃5	震	
ʦʰɛ̃1	称	
ʦʰɛ̃1	撑	
ʦʰɛ̃3	□	
ʦʰɛ̃5	秤	
ʦʰɛ̃5	衬	
ʦʰɛ̃5	剩	
ʣɛ̃2	陈	
ʣɛ̃2	成	
ʣɛ̃2	程	
ʣɛ̃2	岑	
ʣɛ̃2	曾	
ʣɛ̃2	橙	
ʣɛ̃2	乘	
ʣɛ̃6	阵	
ʣɛ̃6	郑	
ʣɛ̃6	□	使劲多吃
sɛ̃1	升	
sɛ̃1	生	
sɛ̃1	笙	
sɛ̃1	甥	
sɛ̃1	申	
sɛ̃1	伸	
sɛ̃1	绅	
sɛ̃1	呻	
sɛ̃1	砷	
sɛ̃1	身	
sɛ̃1	孙	又读
sɛ̃1	参	人~
sɛ̃1	深	
sɛ̃1	声	
sɛ̃3	省	
sɛ̃3	沈	
sɛ̃3	审	
sɛ̃3	婶	
sɛ̃5	渗	
sɛ̃5	蜃	
sɛ̃5	胜	
sɛ̃5	圣	
sɛ̃5	盛	茂~
zɛ̃2	盛	~饭
zɛ̃2	神	
zɛ̃2	绳	
kɛ̃1	根	
kɛ̃1	庚	
kɛ̃1	耕	
kɛ̃1	羹	
kɛ̃1	更	五~天
kɛ̃1	粳	
kɛ̃3	耿	
kɛ̃3	□	推
kɛ̃5	更	~加
kɛ̃5	埂	
kɛ̃5	亘	
kɛ̃5	□	“果曾”两字的合音
kʰɛ̃1	坑	
kʰɛ̃1	吭	
kʰɛ̃1	铿	
kʰɛ̃3	肯	
kʰɛ̃3	啃	
kʰɛ̃3	恳	
kʰɛ̃3	垦	
kʰɛ̃5	悭	皮肤上的污渍
gɛ̃2	□	推搡
ŋɛ̃1	恩	
ŋɛ̃2	摁	推搡
ŋɛ̃6	硬	
xɛ̃1	亨	
xɛ̃1	哼	
xɛ̃1	□	打：~拳头
xɛ̃1	□	削：~铅笔
xɛ̃3	很	
xɛ̃3	狠	
xɛ̃5	□	菜煮得半生不熟；板着脸
ɣɛ̃2	恒	
ɣɛ̃2	痕	
ɣɛ̃2	衡	
ɣɛ̃2	桁	
ɣɛ̃2	绗	
ɣɛ̃6	恨	
ɛ̃6	嗯	
iɛ̃2	人	
iɛ̃2	仁	
iɛ̃2	壬	
iɛ̃2	任	姓
iɛ̃3	忍	
iɛ̃3	扔	
iɛ̃3	仍	
iɛ̃3	刃	
iɛ̃3	纫	
iɛ̃6	韧	
iɛ̃6	靭	
iɛ̃6	认	
iɛ̃6	任	~务
iɛ̃6	饪	
kuɛ̃3	滚	
kuɛ̃3	绲	~鞋
kuɛ̃3	辊	
kuɛ̃3	鲧	
kuɛ̃5	棍	
kuɛ̃5	□	闷：肉煮在锅里~~
kʰuɛ̃1	昆	
kʰuɛ̃1	崑	
kʰuɛ̃1	坤	
kʰuɛ̃3	捆	
kʰuɛ̃5	困	
kʰuɛ̃5	睏	
xuɛ̃1	昏	
xuɛ̃1	婚	
xuɛ̃1	荤	
xuɛ̃5	混	~来：瞎来，乱来
ɣuɛ̃2	魂	
ɣuɛ̃2	浑	
ɣuɛ̃6	混	~日子
uɛ̃1	温	
uɛ̃1	瘟	
uɛ̃2	文	
uɛ̃2	蚊	
uɛ̃2	纹	
uɛ̃2	雯	
uɛ̃2	闻	
uɛ̃3	稳	
uɛ̃3	刎	
uɛ̃3	吻	
uɛ̃6	问	
uɛ̃6	紊	
ʨyɛ̃1	尊	
ʨyɛ̃1	遵	
ʨyɛ̃1	樽	
ʨyɛ̃1	肫	
ʨyɛ̃3	准	
ʨyɛ̃5	□	搓~
ʨʰyɛ̃1	村	
ʨʰyɛ̃1	春	
ʨʰyɛ̃1	椿	
ʨʰyɛ̃3	蠢	
ʨʰyɛ̃5	寸	
ʨʰyɛ̃5	吋	
ʨʰyɛ̃5	舂	
ɕyɛ̃1	孙	
ɕyɛ̃1	荪	
ɕyɛ̃5	□	摆~：摆架子：讲阔气
ʑyɛ̃2	存	
ʑyɛ̃2	纯	
ʑyɛ̃2	莼	
ʑyɛ̃2	唇	
ʑyɛ̃2	淳	
ʑyɛ̃2	鹑	
ʑyɛ̃2	醇	
ʑyɛ̃6	顺	
ʑyɛ̃6	慎	
ʑyɛ̃6	肾	
ʑyɛ̃6	舜	
ʑyɛ̃6	瞬	
pɨn1	兵	
pɨn1	宾	
pɨn1	殡	
pɨn1	摈	
pɨn1	斌	
pɨn1	彬	
pɨn1	冰	
pɨn3	饼	
pɨn3	丙	
pɨn3	炳	
pɨn3	秉	
pɨn3	禀	
pɨn5	并	
pɨn5	柄	
pɨn5	摒	
pʰɨn1	拼	
pʰɨn1	姘	
pʰɨn1	乒	
pʰɨn3	品	
pʰɨn5	聘	
bɨn2	平	
bɨn2	坪	
bɨn2	苹	
bɨn2	萍	
bɨn2	瓶	
bɨn2	凭	
bɨn2	贫	
bɨn2	频	
bɨn2	屏	
bɨn6	病	
mɨn2	民	
mɨn2	岷	
mɨn2	珉	
mɨn2	明	
mɨn2	名	
mɨn2	茗	
mɨn2	铭	
mɨn2	酩	
mɨn2	鸣	
mɨn2	瞑	
mɨn2	螟	
mɨn3	敏	
mɨn3	闵	
mɨn3	黾	
mɨn3	皿	
mɨn3	冥	
mɨn6	命	
tɨn1	丁	
tɨn1	叮	
tɨn1	钉	
tɨn1	盯	
tɨn1	疔	
tɨn1	酊	
tɨn3	顶	
tɨn3	鼎	
tɨn5	钉	
tɨn5	订	
tʰɨn1	厅	
tʰɨn1	汀	
tʰɨn1	听	
tʰɨn1	烃	
tʰɨn3	挺	
tʰɨn3	艇	
tʰɨn3	铤	
tʰɨn5	听	除掉：减少
dɨn2	亭	
dɨn2	停	
dɨn2	婷	
dɨn2	廷	
dɨn2	庭	
dɨn2	霆	
dɨn6	定	
dɨn6	锭	
dɨn6	腚	又
lɨn1	拎	
lɨn2	囹	
lɨn2	邻	
lɨn2	聆	
lɨn2	铃	
lɨn2	零	
lɨn2	遴	
lɨn2	磷	
lɨn2	鳞	
lɨn2	宁	
lɨn2	灵	
lɨn2	林	
lɨn2	淋	
lɨn2	霖	
lɨn2	陵	
lɨn2	绫	
lɨn2	临	
lɨn2	凛	
lɨn3	领	
lɨn3	岭	
lɨn3	蛉	
lɨn6	令	
lɨn6	聆	又
lɨn6	另	
lɨn6	吝	
lɨn6	蔺	
ʦɨn1	今	
ʦɨn1	衿	
ʦɨn1	矜	
ʦɨn1	金	
ʦɨn1	京	
ʦɨn1	惊	
ʦɨn1	斤	
ʦɨn1	筋	
ʦɨn1	经	
ʦɨn1	泾	
ʦɨn1	茎	
ʦɨn1	精	
ʦɨn1	睛	
ʦɨn1	晶	
ʦɨn3	井	
ʦɨn3	阱	
ʦɨn3	巾	
ʦɨn3	景	
ʦɨn3	僅	
ʦɨn3	谨	
ʦɨn3	馑	
ʦɨn3	槿	
ʦɨn3	紧	
ʦɨn3	颈	
ʦɨn3	颈	
ʦɨn5	浸	
ʦɨn5	敬	
ʦɨn5	竟	
ʦɨn5	镜	
ʦɨn5	劲	
ʦɨn5	禁	
ʦɨn5	襟	
ʦɨn5	警	
ʦʰɨn1	亲	
ʦʰɨn1	钦	
ʦʰɨn1	轻	
ʦʰɨn1	青	
ʦʰɨn3	请	
ʦʰɨn3	寝	
ʦʰɨn3	倾	
ʦʰɨn5	庆	
ʦʰɨn5	沁	
ʦʰɨn5	揿	
ʦʰɨn5	磬	
ʣɨn2	琴	
ʣɨn2	勤	
ʣɨn2	芹	
ʣɨn2	晴	又
ʣɨn2	禽	
ʣɨn6	近	
ʣɨn6	尽	
sɨn1	心	
sɨn1	芯	
sɨn1	新	
sɨn1	薪	
sɨn1	辛	
sɨn1	莘	
sɨn1	锌	
sɨn1	兴	~起
sɨn1	星	
sɨn1	惺	
sɨn1	猩	
sɨn1	欣	
sɨn1	忻	
sɨn1	昕	
sɨn1	馨	
sɨn1	鑫	
sɨn5	兴	高~
sɨn5	姓	
sɨn5	性	
sɨn5	衅	
sɨn5	信	
zɨn2	寻	
zɨn2	晴	
zɨn2	行	
zɨn2	形	
zɨn2	刑	
zɨn2	邢	又读
zɨn2	型	
zɨn6	幸	
zɨn6	倖	
zɨn6	静	
zɨn6	净	
ɨn1	因	
ɨn1	茵	
ɨn1	姻	
ɨn1	阴	
ɨn1	荫	
ɨn1	音	
ɨn1	英	
ɨn1	瑛	
ɨn1	婴	
ɨn1	缨	
ɨn1	樱	
ɨn1	殷	
ɨn1	蝇	
ɨn1	莺	
ɨn2	银	
ɨn2	艮	
ɨn2	龈	
ɨn2	迎	
ɨn2	淫	
ɨn2	寅	
ɨn2	盈	
ɨn2	营	
ɨn2	莹	
ɨn2	萤	
ɨn2	荧	
ɨn2	吟	
ɨn2	邢	
ɨn3	影	
ɨn3	引	
ɨn3	蚓	
ɨn3	饮	
ɨn3	隐	
ɨn3	瘾	
ɨn3	尹	
ɨn5	应	
ɨn5	印	
ɨn5	胤	
ɨn5	窨	
ʨyn1	军	
ʨyn1	君	
ʨyn1	钧	
ʨyn1	均	
ʨyn1	鋆	
ʨyn1	菌	
ʨyn3	侭	
ʨyn3	进	
ʨyn3	俊	
ʨyn3	骏	
ʨyn3	竣	
ʨyn3	峻	
ʨyn3	浚	
ʨyn3	隽	
ʥyn2	秦	
ʥyn2	群	
ʥyn2	裙	
ʥyn6	郡	
ɕyn1	勋	
ɕyn1	熏	
ɕyn1	薰	
ɕyn3	醒	
ɕyn3	省	~悟
ɕyn5	讯	
ɕyn5	迅	
ɕyn5	汛	
ɕyn5	训	
ʑyn2	巡	
ʑyn2	旬	
ʑyn2	询	
ʑyn2	荀	
ʑyn2	洵	
ʑyn2	寻	又读
ʑyn2	循	
ʑyn6	殉	
yn2	云	
yn2	芸	
yn2	耘	
yn2	匀	
yn2	昀	
yn2	筠	
yn2	鋆	又读
yn2	赢	
yn3	允	
yn3	吮	
yn3	赟	
yn6	运	
yn6	晕	
yn6	缊	
yn6	酝	
yn6	熨	
yn6	韵	
yn6	孕	
yn6	恽	
pɑŋ1	帮	
pɑŋ1	邦	
pɑŋ1	梆	
pɑŋ1	磅	~称
pɑŋ1	浜	
pɑŋ3	榜	
pɑŋ3	绑	
pɑŋ5	谤	
pɑŋ5	磅	量词
pɑŋ5	泵	
pɑŋ5	蚌	又读
pɑŋ5	□	缝隙
pʰɑŋ1	乓	
pʰɑŋ3	髈	蹄~
pʰɑŋ5	胖	
pʰɑŋ5	□	胀大
pʰɑŋ5	□	浮起
bɑŋ2	旁	
bɑŋ2	傍	
bɑŋ2	螃	
bɑŋ2	庞	
bɑŋ2	逄	
bɑŋ2	彭	
bɑŋ2	澎	
bɑŋ2	膨	
bɑŋ6	蚌	
bɑŋ6	□	突然发生：一~火
mɑŋ2	忙	
mɑŋ2	芒	
mɑŋ2	硭	
mɑŋ2	邙	
mɑŋ2	盲	
mɑŋ2	氓	
mɑŋ3	莽	
mɑŋ3	蟒	
fɑŋ1	方	
fɑŋ1	芳	
fɑŋ3	纺	
fɑŋ3	仿	
fɑŋ3	舫	
fɑŋ5	放	
vɑŋ2	防	
vɑŋ2	房	
vɑŋ2	妨	
vɑŋ6	坊	
