		1陰平24 2陽平213 3上聲55 5陰去52  6陽去31 7陰入32 8陽入24
tɑŋ1	当	
tɑŋ1	裆	
tɑŋ3	党	
tɑŋ3	挡	
tɑŋ3	档	~案
tɑŋ5	档	~次
tɑŋ5	当	典~
tʰɑŋ1	汤	
tʰɑŋ1	□	相会：~面
tʰɑŋ3	淌	
tʰɑŋ3	倘	
tʰɑŋ3	躺	
tʰɑŋ5	趟	
tʰɑŋ5	烫	
tʰɑŋ5	耥	
dɑŋ2	唐	
dɑŋ2	塘	
dɑŋ2	搪	
dɑŋ2	糖	
dɑŋ2	棠	
dɑŋ2	堂	
dɑŋ2	膛	
dɑŋ6	荡	
dɑŋ6	宕	
nɑŋ2	囊	
nɑŋ2	瓤	
nɑŋ3	攮	~刀子
nɑŋ5	儴	中间低陷：低凹处
lɑŋ1	啷	
lɑŋ2	狼	
lɑŋ2	廊	
lɑŋ2	榔	
lɑŋ2	螂	
lɑŋ3	朗	
lɑŋ3	烺	
lɑŋ6	浪	
lɑŋ6	㫰	~衣服
ʦã1	张	
ʦã1	章	
ʦã1	獐	
ʦã1	彰	
ʦã1	樟	
ʦɑŋ1	臧	
ʦɑŋ1	脏	
ʦɑŋ1	赃	
ʦã3	长	生~
ʦã3	掌	
ʦɑŋ5	葬	
ʦã5	胀	
ʦã5	账	
ʦã5	帐	
ʦã5	涨	
ʦã5	障	
ʦã5	幛	
ʦã5	仗	打~
ʦʰã1	昌	
ʦʰã1	鲳	
ʦʰɑŋ1	仓	
ʦʰɑŋ1	苍	
ʦʰɑŋ1	舱	
ʦʰɑŋ1	沧	
ʦʰã3	厂	
ʦʰã3	敞	
ʦʰã5	唱	
ʦʰã5	倡	
ʦʰã5	昶	
ʦʰã5	畅	
ʦʰã5	怅	
ʣã2	常	
ʣã2	嫦	
ʣã2	肠	
ʣã2	场	
ʣã2	长	~短
ʣã6	丈	
ʣã6	仗	~势
ʣã6	绽	饱~
sɑŋ1	桑	
sɑŋ1	丧	
sã1	商	
sɑŋ3	嗓	
sɑŋ3	搡	
sã3	赏	
sɑŋ5	丧	~失
zã2	尝	
zã2	偿	
zɑŋ6	赃	
zɑŋ6	藏	
zã6	上	
zã6	尚	
zã6	裳	
zã6	绱	
kɑŋ1	冈	
kɑŋ1	岗	
kɑŋ1	刚	
kɑŋ1	钢	
kɑŋ1	纲	
kɑŋ1	缸	
kɑŋ1	罡	
kɑŋ3	讲	白读
kɑŋ3	港	
kɑŋ5	杠	
kʰɑŋ1	康	
kʰɑŋ1	羌	
kʰɑŋ1	糠	
kʰɑŋ3	慷	
kʰɑŋ5	亢	
kʰɑŋ5	伉	
kʰɑŋ5	囥	藏：~东西
gɑŋ2	扛	
gɑŋ2	□	叫喊：呼叫
ŋɑŋ2	昂	
ŋɑŋ3	□	挤：~油
ŋɑŋ5	盎	白读
xɑŋ1	夯	
xɑŋ1	□	轻轻地碰
xɑŋ3	□	喘气
ɣɑŋ2	航	
ɣɑŋ2	杭	
ɣɑŋ2	行	银~
ɣɑŋ2	绗	
ɣɑŋ6	巷	
ɣɑŋ6	项	
ɑŋ1	肮	
ɑƞ4	盎	白读
iã1	嚷	
iã6	让	
iã6	壤	
iã6	攘	
kuɑŋ1	光	
kuɑŋ1	胱	
kuɑŋ3	广	
kuɑŋ3	犷	
kuɑŋ5	光	~火
kuɑŋ5	□	~胡子
kuɑŋ5	逛	文读
kʰuɑŋ1	匡	
kʰuɑŋ1	诓	
kʰuɑŋ1	筐	
kʰuɑŋ1	框	
kʰuɑŋ1	眶	
kʰuɑŋ5	况	
kʰuɑŋ5	矿	
kʰuɑŋ5	旷	
kʰuɑŋ5	邝	
guɑŋ2	狂	
guɑŋ2	诳	
xuɑŋ1	肓	
xuɑŋ1	荒	
xuɑŋ1	慌	
xuɑŋ1	黄	蟹~
xuɑŋ3	谎	
xuɑŋ3	恍	
xuɑŋ5	晃	
xuɑŋ5	幌	
xuɑŋ5	逛	白读
ɣuɑŋ2	黄	文读
ɣuɑŋ2	璜	
ɣuɑŋ2	磺	
ɣuɑŋ2	皇	文读
ɣuɑŋ2	煌	
ɣuɑŋ2	惶	
ɣuɑŋ2	蝗	
ɣuɑŋ2	徨	
ɣuɑŋ2	篁	
ɣuɑŋ6	□	象声词
uɑŋ1	汪	
uɑŋ1	洼	
uɑŋ2	王	
uɑŋ2	皇	白读
uɑŋ2	黄	白读
uɑŋ3	网	
uɑŋ5	□	挤压渗出：~油
uɑŋ6	旺	
uɑŋ6	忘	
ʨyɑŋ1	庄	
ʨyɑŋ1	装	
ʨyɑŋ1	妆	
ʨyɑŋ1	粧	
ʨyɑŋ3	奘	粗
ʨyɑŋ5	壮	
ʨʰyɑŋ1	窗	
ʨʰyɑŋ1	疮	
ʨʰyɑŋ3	闯	
ʨʰyɑŋ5	创	
ʥyɑŋ6	幢	
ʥyɑŋ6	僮	
ʥyɑŋ6	撞	
ʥyɑŋ6	状	
ɕyɑŋ1	双	
ɕyɑŋ1	霜	
ɕyɑŋ1	孀	
ɕyɑŋ1	礵	
ɕyɑŋ3	爽	
ɕyɑŋ5	□	用摆动的方式向下挤压
ʑyɑŋ2	床	
pɔŋ1	崩	
pɔŋ3	绷	
pɔŋ5	蹦	
pɔŋ5	迸	
pʰɔŋ1	□	~花；弹花：不着力
pʰɔŋ3	捧	
pʰɔŋ5	碰	
bɔŋ2	朋	
bɔŋ2	鹏	
bɔŋ2	硼	
bɔŋ2	彭	
bɔŋ2	膨	
bɔŋ6	蚌	
bɔŋ6	棒	
bɔŋ6	埄	烟火猛起：一~火
mɔŋ1	蒙	~在鼓里
mɔŋ2	萌	
mɔŋ2	盟	
mɔŋ2	蒙	~混
mɔŋ2	檬	
mɔŋ3	猛	
mɔŋ3	稝	
mɔŋ6	孟	
mɔŋ6	梦	
fɔŋ1	风	
fɔŋ1	枫	
fɔŋ1	疯	
fɔŋ1	丰	
fɔŋ1	蜂	
fɔŋ1	峰	
fɔŋ1	锋	
fɔŋ1	烽	
fɔŋ1	封	
fɔŋ3	讽	
vɔŋ2	逢	
vɔŋ2	缝	
vɔŋ6	奉	
vɔŋ6	俸	
vɔŋ6	凤	
vɔŋ6	缝	裂~
tɔŋ1	东	
tɔŋ1	冬	
tɔŋ1	咚	
tɔŋ3	董	
tɔŋ3	懂	
tɔŋ3	栋	
tɔŋ5	冻	
tʰɔŋ1	通	
tʰɔŋ1	捅	
tʰɔŋ3	桶	
tʰɔŋ3	统	
tʰɔŋ3	筒	
tʰɔŋ3	□	移
tʰɔŋ5	痛	
dɔŋ2	同	
dɔŋ2	侗	
dɔŋ2	铜	
dɔŋ2	桐	
dɔŋ2	胴	
dɔŋ2	童	
dɔŋ2	瞳	
dɔŋ2	彤	
dɔŋ6	洞	
dɔŋ6	恫	
dɔŋ6	动	
nɔŋ2	农	
nɔŋ2	浓	
nɔŋ2	脓	
nɔŋ6	弄	动词：摆~
lɔŋ2	龙	
lɔŋ2	咙	
lɔŋ2	聋	
lɔŋ2	珑	
lɔŋ2	砻	
lɔŋ2	隆	
lɔŋ2	窿	
lɔŋ3	拢	
lɔŋ3	笼	
lɔŋ3	垄	
lɔŋ3	陇	
lɔŋ6	弄	名词：~堂
ʦɔŋ1	宗	
ʦɔŋ1	棕	
ʦɔŋ1	综	
ʦɔŋ1	中	
ʦɔŋ1	忠	
ʦɔŋ1	钟	
ʦɔŋ1	衷	
ʦɔŋ1	盅	
ʦɔŋ3	总	
ʦɔŋ3	种	~类
ʦɔŋ3	肿	
ʦɔŋ5	中	打~
ʦɔŋ5	仲	文读
ʦɔŋ5	种	~田
ʦɔŋ5	粽	
ʦɔŋ5	纵	
ʦɔŋ5	□	跳跃
ʦɔŋ5	众	
ʦɔŋ5	综	又读
ʦʰɔŋ1	匆	
ʦʰɔŋ1	葱	
ʦʰɔŋ1	聪	
ʦʰɔŋ1	充	
ʦʰɔŋ1	冲	
ʦʰɔŋ3	宠	
ʦʰɔŋ3	忡	
ʦʰɔŋ5	铳	
ʦʰɔŋ5	□	跌~~；~~：散步
ʣɔŋ3	崇	
ʣɔŋ3	虫	
ʣɔŋ3	重	~复
ʣɔŋ3	从	
ʣɔŋ3	丛	
ʣɔŋ6	重	~量
ʣɔŋ6	仲	
sɔŋ1	松	
sɔŋ1	淞	
sɔŋ1	嵩	
sɔŋ3	耸	
sɔŋ3	怂	
sɔŋ5	送	
sɔŋ5	宋	
sɔŋ5	讼	
zɔŋ2	㞞	精液
zɔŋ6	颂	
zɔŋ6	诵	
kɔŋ1	功	
kɔŋ1	工	
kɔŋ1	宫	
kɔŋ1	弓	
kɔŋ1	躬	
kɔŋ1	攻	
kɔŋ1	恭	
kɔŋ1	龚	文都
kɔŋ1	公	
kɔŋ1	蚣	
kɔŋ3	巩	
kɔŋ3	拱	
kɔŋ3	汞	
kɔŋ5	贡	
kɔŋ5	供	
kʰɔŋ1	空	天~
kʰɔŋ1	倥	
kʰɔŋ3	孔	
kʰɔŋ3	恐	
kʰɔŋ5	控	
kʰɔŋ5	空	~地
gɔŋ2	□	呼喊
gɔŋ6	共	
xɔŋ1	轰	
xɔŋ1	烘	取暖
xɔŋ3	哄	
xɔŋ3	擤	~鼻涕
xɔŋ5	蕻	
xɔŋ5	讧	
ɣɔŋ2	红	
ɣɔŋ2	荭	
ɣɔŋ2	鸿	
ɣɔŋ2	宏	
ɣɔŋ2	弘	
ɣɔŋ2	泓	
ɣɔŋ2	虹	
ɣɔŋ2	纮	
ɣɔŋ2	竑	
ɣɔŋ2	洪	
ɣɔŋ2	蕻	
ɣɔŋ6	烘	暖：~人
ɔŋ1	翁	
ɔŋ1	嗡	
ɔŋ1	瓮	
ɔŋ5	齆	鼻音重
ɔŋ5	䐥	~臭
ʨiɔŋ1	龚	
ʨiɔŋ3	炯	
ʥiɔŋ2	穷	
ɕiɔŋ1	凶	
ɕiɔŋ1	汹	
ɕiɔŋ1	胸	
ɕiɔŋ1	兄	
ʑiɔŋ2	雄	英~
ʑiɔŋ2	熊	
iɔŋ1	臃	
iɔŋ1	痈	
iɔŋ2	戎	
iɔŋ2	绒	
iɔŋ2	庸	
iɔŋ2	荣	
iɔŋ2	雄	~母
iɔŋ3	永	
iɔŋ3	勇	
iɔŋ3	涌	
iɔŋ3	踊	
iɔŋ5	拥	
iɔŋ5	雍	
iɔŋ6	用	
iɔŋ6	佣	
pɑʔ7	八	
pɑʔ7	捌	
pʰɑʔ7	啪	又读
bɑʔ8	拔	
bɑʔ8	跋	
bɑʔ8	垡	泥块：泥~头
mɑʔ8	抹	
fɑʔ7	法	
fɑʔ7	发	
vɑʔ8	罚	
vɑʔ8	伐	
vɑʔ8	阀	
vɑʔ8	筏	
vɑʔ8	垡	文读
tɑʔ7	答	
tɑʔ7	搭	
tɑʔ7	褡	
tʰɑʔ7	塌	
tʰɑʔ7	蹋	
tʰɑʔ7	榻	
tʰɑʔ7	塔	
tʰɑʔ7	獭	
dɑʔ8	达	
dɑʔ8	踏	
nɑʔ8	捺	
nɑʔ8	纳	
lɑʔ8	辣	
lɑʔ8	腊	
lɑʔ8	蜡	
lɑʔ8	癞	
lɑʔ8	□	阻隔；圈起来；用竹竿~起来
ʦɑʔ7	扎	
ʦɑʔ7	札	
ʦɑʔ7	砸	
ʦɑʔ7	眨	
ʦɑʔ7	杂	
ʦɑʔ7	着	
ʦʰɑʔ7	察	
ʦʰɑʔ7	擦	
ʦʰɑʔ7	嚓	
ʦʰɑʔ7	插	
ʣɑʔ8	着	~火
sɑʔ8	杀	
sɑʔ8	刹	
sɑʔ8	煞	
sɑʔ8	霎	
sɑʔ8	萨	
zɑʔ8	铡	
zɑʔ8	闸	
zɑʔ8	煠	~油条
zɑʔ8	灼	
zɑʔ8	□	圈、隔
kɑʔ7	夹	
kɑʔ7	挟	
kɑʔ7	甲	地名：二~，五~
kʰɑʔ7	掐	
gɑʔ8	轧	
ŋɑʔ7	押	
ŋɑʔ8	压	
ŋɑʔ8	齾	缺口
xɑʔ7	瞎	
xɑʔ7	□	伤疤
ɣɑʔ8	匣	
ɣɑʔ8	狭	
ɣɑʔ8	辖	
ʨiɑʔ7	甲	文读
ʨiɑʔ7	钾	
ʨiɑʔ7	脚	
ʨiɑʔ7	觉	
ʨiɑʔ7	雀	白读
ʨʰiɑʔ7	却	
ʨʰiɑʔ7	鹊	
ʨʰiɑʔ7	剧	
ʨʰiɑʔ7	雀	文读
ʨʰiɑʔ7	爵	
ȵiɑʔ8	虐	
ȵiɑʔ8	掠	
ȵiɑʔ8	略	
ȵiɑʔ8	弱	
ɕiɑʔ7	削	
ɕiɑʔ7	狭	
ɕiɑʔ7	侠	
ʑiɑʔ8	学	文读
ʑiɑʔ8	嚼	
iɑʔ7	约	
iɑʔ7	呦	
iɑʔ8	药	
iɑʔ8	钥	
iɑʔ8	乐	音~
kuɑʔ7	刮	
kuɑʔ7	括	
kuɑʔ7	郭	
guɑʔ8	□	卡住
xuɑʔ7	豁	
xuɑʔ7	搳	~拳
ɣuɑʔ8	滑	文读
ɣuɑʔ8	划	又读
ɣuɑʔ8	猾	
uɑʔ7	挖	
uɑʔ8	滑	
uɑʔ8	划	~出
ɕyɑʔ7	刷	
ɕyɑʔ7	涮	
yɑʔ8	曰	
pəʔ7	不	
bəʔ8	孛	
bəʔ8	勃	
bəʔ8	渤	
bəʔ8	荸	
bəʔ8	脖	
məʔ7	没	
vəʔ8	沸	
vəʔ8	弗	
vəʔ8	佛	
vəʔ8	拂	
təʔ7	得	
təʔ7	德	
təʔ7	□	粘：贴
tʰəʔ7	□	掉：落
dəʔ8	突	
dəʔ8	特	
dəʔ8	凸	
ləʔ8	勒	
ləʔ8	肋	
ʦəʔ7	则	
ʦʰəʔ7	责	
ʦʰəʔ7	仄	
ʦʰəʔ7	这	
ʦʰəʔ7	只	~有
ʦʰəʔ7	质	
ʦʰəʔ7	□	倾斜
ʦʰəʔ7	尺	
ʦʰəʔ7	侧	
ʦʰəʔ7	测	
ʦʰəʔ7	册	
ʦʰəʔ7	拆	
ʦʰəʔ7	坼	
ʦʰəʔ7	泽	
ʦʰəʔ7	秩	
ʦʰəʔ7	宅	
ʣəʔ8	直	
ʣəʔ8	植	
ʣəʔ8	侄	
ʣəʔ8	宅	又读
ʣəʔ8	翟	
səʔ7	色	
səʔ7	涩	
səʔ7	瑟	
səʔ7	虱	
səʔ7	啬	
səʔ7	失	
səʔ7	饰	
zəʔ8	贼	
zəʔ8	石	
zəʔ8	十	
zəʔ8	入	肏
zəʔ8	拾	
zəʔ8	实	
zəʔ8	食	
zəʔ8	蚀	
kəʔ7	格	
kəʔ7	疙	
kəʔ7	隔	
kəʔ7	膈	
kʰəʔ7	克	
kʰəʔ7	刻	
kʰəʔ7	咳	
gəʔ8	□	分开
ŋəʔ7	遏	
ŋəʔ7	扼	编织：~簾子
ŋəʔ8	额	
ŋəʔ8	兀	
ŋəʔ8	杌	
ŋəʔ8	轭	牛~头
xəʔ7	黑	
xəʔ7	嘿	
xəʔ7	赫	
xəʔ7	嚇	
ɣəʔ8	核	
ɣəʔ8	龁	
kuəʔ7	骨	
guəʔ8	□	大口喝水
xuəʔ7	忽	
xuəʔ7	疫	质差
ʨʰyəʔ7	出	
ʑyəʔ8	术	
ʑyəʔ8	述	
yəʔ8	入	
ʨiəʔ7	乞	
ʨiəʔ7	吃	
ʨiəʔ7	切	
ʨiəʔ7	窃	
ʨiəʔ7	漆	
ʨiəʔ7	膝	
iəʔ8	日	又读
poʔ7	卜	
poʔ7	北	
poʔ7	百	
poʔ7	佰	
poʔ7	伯	
poʔ7	柏	
poʔ7	博	
poʔ7	膊	
poʔ7	驳	
poʔ7	剥	
pʰoʔ7	拍	
pʰoʔ7	帕	
pʰoʔ7	泊	
pʰoʔ7	箔	
pʰoʔ7	舶	
pʰoʔ7	啪	
pʰoʔ7	粕	
pʰoʔ7	扑	
pʰoʔ7	朴	
pʰoʔ7	仆	
boʔ8	白	
boʔ8	帛	
boʔ8	薄	
moʔ8	木	
moʔ8	末	
moʔ8	沫	
moʔ8	莫	
moʔ8	摸	
foʔ7	福	
foʔ7	幅	
foʔ7	辐	
foʔ7	复	
foʔ7	腹	
foʔ7	覆	
voʔ8	服	
voʔ8	伏	
voʔ8	袱	
toʔ7	督	
toʔ7	笃	
toʔ7	沰	~雨
toʔ7	□	~眼皮
toʔ7	泽	凌~
toʔ7	□	~子：口吃的人
tʰoʔ7	托	
tʰoʔ7	铎	
tʰoʔ7	秃	
tʰoʔ7	拓	
tʰoʔ7	庹	两臂伸直时双手间的距离
doʔ8	毒	
doʔ8	读	
doʔ8	赎	
doʔ8	独	
doʔ8	□	用文火慢慢烧
noʔ8	诺	
noʔ8	喏	
noʔ8	□	拌和：~面
loʔ8	六	
loʔ8	乐	
loʔ8	陆	
loʔ8	洛	
loʔ8	骆	
loʔ8	络	
loʔ8	落	
loʔ8	烙	
loʔ8	鹿	
loʔ8	漉	
loʔ8	簏	
loʔ8	录	
loʔ8	逯	
loʔ8	绿	
loʔ8	禄	
ʦoʔ7	足	
ʦoʔ7	竹	
ʦoʔ7	作	
ʦoʔ7	粥	
ʦoʔ7	筑	
ʦoʔ7	着	又读
ʦʰoʔ7	促	
ʦʰoʔ7	龊	
ʦʰoʔ7	畜	
ʣoʔ8	浊	
ʣoʔ8	触	
ʣoʔ8	族	
ʣoʔ8	簇	
ʣoʔ8	逐	
ʣoʔ8	啄	
soʔ7	宿	
soʔ7	索	
soʔ7	肃	
soʔ7	束	
soʔ7	速	
zoʔ8	俗	
zoʔ8	熟	
zoʔ8	凿	
koʔ7	各	
koʔ7	谷	
koʔ7	角	
koʔ7	阁	
koʔ7	国	
koʔ7	觉	白读
kʰoʔ7	哭	
kʰoʔ7	壳	
kʰoʔ7	确	
goʔ8	□	鸡叫声
ŋoʔ7	恶	
ŋoʔ7	噩	
ŋoʔ8	颚	
ŋoʔ8	鄂	
ŋoʔ8	萼	
ŋoʔ8	愕	
ŋoʔ8	腭	
ŋoʔ8	鳄	
ŋoʔ8	谔	
ŋoʔ8	锷	
xoʔ7	郝	
xoʔ7	霍	
xoʔ7	□	靠近
ɣoʔ8	学	白读
ɣoʔ8	或	
ɣoʔ8	惑	
ɣoʔ8	获	
ɣoʔ8	鹤	
oʔ7	屋	
oʔ7	喔	
oʔ7	握	
oʔ7	龌	
ʣioʔ8	局	
ioʔ7	郁	
ioʔ7	育	
ioʔ8	肉	
ioʔ8	欲	
ioʔ8	浴	
ioʔ8	弱	又读
tʊʔ7	□	兑：~钱
tʊʔ7	掇	移动
tʊʔ7	□	沸水翻滚：粥锅~了
tʰʊʔ7	脱	
dʊʔ8	夺	
lʊʔ8	捋	
ɕʊʔ7	戍	
kʊʔ7	葛	
kʊʔ7	合	相处：并拢
kʊʔ7	郭	又读
kʰʊʔ7	嗑	
kʰʊʔ7	阔	
xʊʔ7	喝	
ɣʊʔ8	合	又读
ɣʊʔ8	活	文读
ʊʔ7	□	埋
ʊʔ8	活	白读
ʨyʊʔ7	捉	
ʨyʊʔ7	决	
ʨyʊʔ7	诀	
ʨyʊʔ7	桔	
ʨyʊʔ7	菊	
ʨʰyʊʔ7	缺	
ʨʰyʊʔ7	炔	
ʨʰyʊʔ7	曲	
ʨʰyʊʔ7	屈	
ʨʰyʊʔ7	阙	
ʥyʊʔ8	掘	
ʥyʊʔ8	说	
ɕyʊʔ7	血	
ɕyʊʔ7	穴	文读
ɕyʊʔ7	□	吸吮
ʑyʊʔ8	镯	
yʊʔ8	月	
yʊʔ8	玥	
yʊʔ8	悦	
yʊʔ8	穴	白读
yʊʔ8	阅	
yʊʔ8	越	
yʊʔ8	粤	
pɪʔ7	必	
pɪʔ7	毕	
pɪʔ7	笔	
pɪʔ7	逼	
pɪʔ7	壁	
pɪʔ7	碧	
pɪʔ7	鳖	
pʰɪʔ7	撇	
pʰɪʔ7	辟	
pʰɪʔ7	僻	
pʰɪʔ7	劈	
pʰɪʔ7	譬	
pʰɪʔ7	匹	
pʰɪʔ7	㓟	~篾
bɪʔ8	鼻	
bɪʔ8	别	
bɪʔ8	荸	又读
mɪʔ8	密	
mɪʔ8	蜜	
mɪʔ8	宓	
mɪʔ8	篾	
mɪʔ8	灭	
mɪʔ8	觅	
mɪʔ8	幂	
tɪʔ7	的	
tɪʔ7	镝	
tɪʔ7	嫡	
tɪʔ7	跌	
tɪʔ7	□	塞
tʰɪʔ7	铁	
tʰɪʔ7	帖	
tʰɪʔ7	贴	
tʰɪʔ7	剔	
dɪʔ8	迭	
dɪʔ8	叠	
dɪʔ8	碟	
dɪʔ8	迪	
dɪʔ8	狄	
dɪʔ8	荻	
dɪʔ8	敌	
dɪʔ8	笛	
dɪʔ8	籴	
dɪʔ8	涤	
dɪʔ8	翟	又读
lɪʔ8	立	
lɪʔ8	笠	
lɪʔ8	粒	
lɪʔ8	力	
lɪʔ8	历	
lɪʔ8	劣	
lɪʔ8	荔	
lɪʔ8	列	
lɪʔ8	烈	
lɪʔ8	裂	
lɪʔ8	栗	
lɪʔ8	溧	
lɪʔ8	猎	
ʨɪʔ7	急	
ʨɪʔ7	节	
ʨɪʔ7	疖	
ʨɪʔ7	即	
ʨɪʔ7	脊	
ʨɪʔ7	瘠	
ʨɪʔ7	激	
ʨɪʔ7	吉	
ʨɪʔ7	结	
ʨɪʔ7	洁	
ʨɪʔ7	诘	
ʨɪʔ7	击	
ʨɪʔ7	劫	
ʨɪʔ7	迹	
ʨɪʔ7	绩	
ʥɪʔ8	及	文读
ʥɪʔ8	极	
ʥɪʔ8	伋	
ʥɪʔ8	岌	
ʥɪʔ8	杰	
ʥɪʔ8	亟	
ʥɪʔ8	竭	
ʥɪʔ8	楫	
ʥɪʔ8	藉	
ʥɪʔ8	捷	
ʥɪʔ8	婕	
ʥɪʔ8	截	
ȵɪʔ8	热	
ȵɪʔ8	聂	
ȵɪʔ8	逆	
ȵɪʔ8	匿	
ȵɪʔ8	日	~子
ɕɪʔ7	锡	
ɕɪʔ7	歇	
ɕɪʔ7	吸	
ɕɪʔ7	胁	
ɕɪʔ7	夕	
ɕɪʔ7	汐	
ɕɪʔ7	矽	
ɕɪʔ7	息	
ɕɪʔ7	媳	
ɕɪʔ7	熄	
ɕɪʔ7	隙	
ɕɪʔ7	悉	
ɕɪʔ7	蟋	
ɕɪʔ7	泄	
ɕɪʔ7	屑	
ʑɪʔ8	习	
ʑɪʔ8	协	
ʑɪʔ8	席	
ʑɪʔ8	蓆	
ʑɪʔ8	疾	
ʑɪʔ8	蚀	~本
ɪʔ7	一	
ɪʔ7	乙	
ɪʔ7	揖	
ɪʔ7	亦	
ɪʔ7	奕	
ɪʔ7	抑	
ɪʔ7	逸	
ɪʔ7	益	
ɪʔ7	溢	
ɪʔ7	熠	
ɪʔ7	噎	
ɪʔ7	译	
ɪʔ7	轶	
ɪʔ7	佾	
ɪʔ7	叶	
ɪʔ8	页	
ɪʔ8	业	
ɪʔ8	易	
ɪʔ8	日	又读
