汉字	注释	声母	韵母	声调
知	2	ts	ɿ	[1]
蜘		ts	ɿ	[1]
支		ts	ɿ	[1]
枝	2	ts	ɿ	[1]
肢		ts	ɿ	[1]
资		ts	ɿ	[1]
姿		ts	ɿ	[1]
咨		ts	ɿ	[1]
脂	2（~肪）	ts	ɿ	[1]
滋		ts	ɿ	[1]
滋		ts	ɿ	[1]
之		ts	ɿ	[1]
芝		ts	ɿ	[1]
辎		ts	ɿ	[1]
撕	1	ts	ɿ	[1]
旨	2（宗~）	ts	ɿ	[3]
指	2（~示）	ts	ɿ	[3]
子	2（~丑寅卯）	ts	ɿ	[3]
梓	2（桑~）	ts	ɿ	[3]
滓		ts	ɿ	[3]
止		ts	ɿ	[3]
趾		ts	ɿ	[3]
址		ts	ɿ	[3]
只	1（副词）	ts	ɿ	[3]
制		ts	ɿ	[5]
志		ts	ɿ	[5]
置		ts	ɿ	[5]
至		ts	ɿ	[5]
智		ts	ɿ	[5]
子	3（后缀）	ts	ɿ	[0]
此		tsh	ɿ	[3]
耻		tsh	ɿ	[3]
次		tsh	ɿ	[5]
刺	2（~刀）	tsh	ɿ	[5]
池	2	dz	ɿ	[2]
驰		dz	ɿ	[2]
瓷		dz	ɿ	[2]
迟	2	dz	ɿ	[2]
持		dz	ɿ	[2]
自	3（~私）	dz	ɿ	[6]
稚		dz	ɿ	[6]
治		dz	ɿ	[6]
痔		dz	ɿ	[6]
斯		s	ɿ	[1]
撕	2	s	ɿ	[1]
厮		s	ɿ	[1]
施		s	ɿ	[1]
私		s	ɿ	[1]
师	2（老~）	s	ɿ	[1]
狮		s	ɿ	[1]
司		s	ɿ	[1]
思		s	ɿ	[1]
诗		s	ɿ	[1]
史	2（历~）	s	ɿ	[3]
使	2（大~）	s	ɿ	[3]
驶		s	ɿ	[3]
始		s	ɿ	[3]
试	2（考～）	s	ɿ	[5]
四	2（~人帮）	s	ɿ	[5]
瓷		z	ɿ	[2]
磁		z	ɿ	[2]
时	2（~间）	z	ɿ	[2]
鲥		z	ɿ	[2]
糍		z	ɿ	[2]
示		z	ɿ	[6]
士		z	ɿ	[6]
仕		z	ɿ	[6]
市	2（城~）	z	ɿ	[6]
恃		z	ɿ	[6]
视		z	ɿ	[6]
豉		z	ɿ	[6]
氏		z	ɿ	[6]
自	2（~家:自己）	z	ɿ	[6]
逝		z	ɿ	[6]
嗜		z	ɿ	[6]
是	2（实事求～）	z	ɿ	[6]
事	2（～业）	z	ɿ	[6]
蓖		p	i	[1]
彼		p	i	[3]
比		p	i	[3]
闭		p	i	[5]
算		p	i	[5]
贝		p	i	[5]
蔽		p	i	[6]
泌		p	i	[6]
鄙		p	i	[6]
秘		p	i	[6]
批		ph	i	[1]
譬		ph	i	[3]
屁		ph	i	[5]
庇		ph	i	[5]
皮		b	i	[2]
疲		b	i	[2]
脾		b	i	[2]
琵		b	i	[2]
枇		b	i	[2]
肥	1（洋~皂：肥皂）	b	i	[2]
敝		b	i	[6]
弊		b	i	[6]
币		b	i	[6]
毙		b	i	[6]
被	（名词）	b	i	[6]
备		b	i	[6]
鼻	1（鼻涕）	b	i	[6]
避	2	b	i	[6]
篦		b	i	[6]
迷		m	i	[2]
谜		m	i	[2]
糜		m	i	[2]
弥		m	i	[2]
眉		m	i	[2]
楣		m	i	[2]
每		m	i	[3]
味	2	m	i	[6]
米	2	m	i	[6]
非		f	i	[1]
飞		f	i	[1]
妃		f	i	[1]
匪		f	i	[3]
榧		f	i	[3]
废		f	i	[5]
费		f	i	[5]
翡		f	i	[5]
肥	2（化肥）	v	i	[2]
未		v	i	[6]
帝	2	t	i	[5]
提		d	i	[2]
题	2（问~）	d	i	[2]
蹄		d	i	[2]
啼	2	d	i	[2]
苔	2（青~）	d	i	[2]
来	1	l	i	[2]
离	（距~）	l	i	[2]
璃		l	i	[2]
篱		l	i	[2]
狸		l	i	[2]
梨		l	i	[2]
厘		l	i	[2]
李		l	i	[3]
里	2（城~）	l	i	[3]
里	（一~）	l	i	[3]
理		l	i	[3]
鲤		l	i	[3]
荔		l	i	[3]
离	2	l	i	[3]
利		l	i	[3]
痢		l	i	[3]
里	（～底：里面）	l	i	[3]
例		l	i	[6]
厉		l	i	[6]
励		l	i	[6]
丽		l	i	[6]
肌		tɕ	i	[1]
稽		tɕ	i	[1]
几	（茶~）	tɕ	i	[1]
基	2	tɕ	i	[1]
机		tɕ	i	[1]
饥		tɕ	i	[1]
讥		tɕ	i	[1]
□	（天萝~:油条）	tɕ	i	[1]
姊		tɕ	i	[3]
已		tɕ	i	[3]
纪	2（姓）	tɕ	i	[3]
麂		tɕ	i	[3]
祭	2	tɕ	i	[5]
际		tɕ	i	[5]
冀		tɕ	i	[5]
济		tɕ	i	[5]
剂		tɕ	i	[5]
季		tɕ	i	[5]
计		tɕ	i	[5]
继		tɕ	i	[5]
系	（~鞋带）	tɕ	i	[5]
髻		tɕ	i	[5]
纪	3（世~）	tɕ	i	[5]
致		tɕ	i	[5]
欺		tɕh	i	[1]
溪	2	tɕh	i	[1]
起		tɕh	i	[3]
杞		tɕh	i	[3]
岂		tɕh	i	[3]
企		tɕh	i	[3]
启		tɕh	i	[3]
□	（~救：抢救）	tɕh	i	[3]
菜		tɕh	i	[5]
器		tɕh	i	[5]
弃		tɕh	i	[5]
奇		dʑ	i	[2]
骑		dʑ	i	[2]
歧		dʑ	i	[2]
祁		dʑ	i	[2]
鳍		dʑ	i	[2]
棋		dʑ	i	[2]
期		dʑ	i	[2]
其		dʑ	i	[2]
祈		dʑ	i	[2]
技		dʑ	i	[6]
妓		dʑ	i	[6]
忌		dʑ	i	[6]
尼	2（～龙）	ȵ	i	[2]
疑	2（嫌～）	ȵ	i	[2]
沂		ȵ	i	[2]
宜		ȵ	i	[2]
儿	1（儿子;后缀）	ȵ	i	[3]
拟	2	ȵ	i	[3]
你		ȵ	i	[6]
尔	2（这）	ȵ	i	[6]
艺	2	ȵ	i	[6]
谊		ȵ	i	[6]
义	2（主～）	ȵ	i	[6]
议	2	ȵ	i	[6]
耳	2	ȵ	i	[6]
嬉	（玩儿）	ɕ	i	[1]
希		ɕ	i	[1]
稀		ɕ	i	[1]
熙		ɕ	i	[1]
牺		ɕ	i	[1]
洗		ɕ	i	[3]
喜		ɕ	i	[3]
蟢	（蜘蛛）	ɕ	i	[3]
矢		ɕ	i	[3]
屎		ɕ	i	[3]
四	1（一二三~）	ɕ	i	[5]
系	（关~）	ɕ	i	[5]
势		ɕ	i	[5]
誓	2（宣~）	ɕ	i	[5]
依		∅	i	[1]
医	2（~院）	∅	i	[1]
伊		∅	i	[1]
箕	2（粪~:簸箕）	∅	i	[1]
宜		∅	i	[2]
仪		∅	i	[2]
饴		∅	i	[2]
夷		∅	i	[2]
姨		∅	i	[2]
移		∅	i	[2]
毅		∅	i	[3]
已		∅	i	[3]
以		∅	i	[3]
易		∅	i	[3]
亿		∅	i	[3]
意		∅	i	[5]
忆		∅	i	[5]
异		∅	i	[6]
肆		∅	i	[6]
怖		p	u	[5]
捕		ph	u	[3]
甫		ph	u	[3]
脯	（杏~）	ph	u	[3]
普		ph	u	[3]
浦		ph	u	[3]
蒲	2（姓）	ph	u	[3]
殕	（食物长白毛）	ph	u	[3]
扶	1	b	u	[2]
菩		b	u	[2]
脯	（胸~）	b	u	[2]
□	（花~:花蕊）	b	u	[2]
部		b	u	[6]
牡		m	u	[3]
夫	2	f	u	[1]
府		f	u	[3]
腑		f	u	[3]
俯		f	u	[3]
武		f	u	[3]
舞	（跳~）	f	u	[3]
付		f	u	[6]
俘		v	u	[2]
敷		v	u	[2]
附		v	u	[6]
妇	2	v	u	[6]
负		v	u	[6]
阜		v	u	[6]
都	2（首~）	t	u	[1]
都	2（~是）	t	u	[1]
赌	2	t	u	[3]
斗	（一~）	t	u	[3]
妒		t	u	[5]
偷		th	u	[1]
敨	（展开）	th	u	[3]
透		th	u	[5]
途		d	u	[2]
头		d	u	[2]
投		d	u	[2]
图	2	d	u	[2]
堵		d	u	[6]
肚	2（猪~）	d	u	[6]
度	2（制~）	d	u	[6]
渡	2	d	u	[6]
镀	2	d	u	[6]
豆		d	u	[6]
逗		d	u	[6]
痘		d	u	[6]
努		n	u	[3]
卢		l	u	[2]
庐		l	u	[2]
萝	1（包~:玉米）	l	u	[2]
鲁		l	u	[3]
橹		l	u	[3]
虏		l	u	[3]
卤		l	u	[3]
流	1	l	u	[6]
漏		l	u	[6]
陋		l	u	[6]
组		ts	u	[3]
阻		ts	u	[3]
初	2（~中）	tsh	u	[1]
楚		tsh	u	[3]
础		tsh	u	[3]
助		dz	u	[6]
苏	2（江~）	s	u	[1]
酥		s	u	[1]
诉		s	u	[3]
嗽		s	u	[5]
素	2（朴~）	s	u	[0]
孤		k	u	[1]
姑	2（尼～）	k	u	[1]
阄		k	u	[1]
□	（蹲）	k	u	[1]
股	2（~票）	k	u	[3]
故		k	u	[3]
狗		k	u	[3]
估		k	u	[6]
固		k	u	[5]
顾		k	u	[5]
锢		k	u	[5]
枯		kh	u	[1]
口		kh	u	[3]
库		kh	u	[5]
厚		g	u	[6]
吾		ŋ	u	[2]
呼		x	u	[2]
乎		x	u	[2]
浒		x	u	[3]
污		∅	u	[1]
巫		∅	u	[1]
诬		∅	u	[1]
瓯	（碗）	∅	u	[1]
胡	（姓）	∅	u	[2]
湖	2（芜~）	∅	u	[2]
狐	2	∅	u	[2]
壶	2	∅	u	[2]
蜈	2	∅	u	[2]
梧		∅	u	[2]
无	3	∅	u	[2]
伍		∅	u	[3]
鹉		∅	u	[3]
悟		∅	u	[3]
互		∅	u	[6]
护		∅	u	[6]
瓠		∅	u	[6]
后	1（前~）	∅	u	[6]
后	（皇~）	∅	u	[6]
误		∅	u	[6]
务		∅	u	[6]
雾	2	∅	u	[6]
恶	（可~）	∅	u	[6]
驴		l	y	[2]
屡		l	y	[3]
吕		l	y	[3]
旅		l	y	[3]
虑		l	y	[6]
滤		l	y	[6]
拘		tɕ	y	[1]
驹		tɕ	y	[1]
诛		tɕ	y	[1]
蛛		tɕ	y	[1]
株		tɕ	y	[1]
朱	2（高~:地名）	tɕ	y	[1]
猪	2（~八戒）	tɕ	y	[1]
诸		tɕ	y	[1]
居		tɕ	y	[1]
车	（~马炮）	tɕ	y	[1]
嘴		tɕ	y	[3]
主	2（～席）	tɕ	y	[3]
举	2（高~）	tɕ	y	[3]
矩		tɕ	y	[3]
煮	2	tɕ	y	[3]
注	（~意）	tɕ	y	[5]
著		tɕ	y	[5]
据		tɕ	y	[5]
锯	3	tɕ	y	[5]
铸		tɕ	y	[5]
贵	1	tɕ	y	[5]
吹	1（~□琴）	tɕh	y	[1]
炊	1（~饭）	tɕh	y	[1]
亏	1	tɕh	y	[1]
区		tɕh	y	[1]
驱		tɕh	y	[1]
趋		tɕh	y	[1]
处	（相~）	tɕh	y	[3]
处	（人事~）	tɕh	y	[3]
取	2（争~）	tɕh	y	[3]
娶		tɕh	y	[3]
跪		tɕh	y	[3]
□	（嘴）	tɕh	y	[3]
趣		tɕh	y	[5]
去	2	tɕh	y	[5]
瞿		dʑ	y	[2]
除	2	dʑ	y	[2]
储		dʑ	y	[2]
渠	2（~道）	dʑ	y	[2]
衢	2（~县）	dʑ	y	[2]
巨		dʑ	y	[6]
拒		dʑ	y	[6]
距		dʑ	y	[6]
具		dʑ	y	[6]
惧		dʑ	y	[6]
住		dʑ	y	[6]
杵		dʑ	y	[6]
雉		dʑ	y	[6]
驻		dʑ	y	[6]
注	（~疏）	dʑ	y	[6]
聚		dʑ	y	[6]
女		ȵ	y	[3]
语		ȵ	y	[3]
遇		ȵ	y	[6]
寓		ȵ	y	[6]
书	2	ɕ	y	[1]
输	2（运~）	ɕ	y	[1]
舒		ɕ	y	[1]
枢		ɕ	y	[1]
须	（必~）	ɕ	y	[1]
需		ɕ	y	[1]
虚		ɕ	y	[1]
墟		ɕ	y	[1]
嘘		ɕ	y	[1]
戍		ɕ	y	[1]
暑		ɕ	y	[3]
许	2（姓）	ɕ	y	[3]
署		ɕ	y	[3]
薯		ɕ	y	[3]
黍		ɕ	y	[3]
恕		ɕ	y	[5]
絮		ɕ	y	[5]
儒		ʑ	y	[2]
如		ʑ	y	[2]
徐	2（~向前）	ʑ	y	[2]
序	2	ʑ	y	[6]
叙		ʑ	y	[6]
绪		ʑ	y	[6]
庶		ʑ	y	[6]
淤		∅	y	[1]
于		∅	y	[2]
盂		∅	y	[2]
榆		∅	y	[2]
逾		∅	y	[2]
愉		∅	y	[2]
思		∅	y	[2]
虞		∅	y	[2]
娱		∅	y	[2]
余	2（姓）	∅	y	[2]
余	（多~）	∅	y	[2]
宇		∅	y	[3]
羽		∅	y	[3]
禹		∅	y	[3]
与		∅	y	[3]
豫		∅	y	[3]
水		∅	y	[3]
愈		∅	y	[6]
誉		∅	y	[6]
预		∅	y	[6]
子	1（鸡~:鸡蛋）	ts	ə	[3]
梓	1（~坑:地名）	ts	ə	[3]
紫		ts	ə	[3]
籽		ts	ə	[3]
雌		tsh	ə	[1]
齿	2（牙~，~轮）	tsh	ə	[3]
刺	1（名词）	tsh	ə	[5]
丝		s	ə	[1]
死		s	ə	[3]
赐		s	ə	[3]
徐	1（姓）	z	ə	[2]
祠		z	ə	[2]
辞		z	ə	[2]
词		z	ə	[2]
脐		z	ə	[2]
莳		z	ə	[2]
似		z	ə	[5]
祀		z	ə	[5]
已		z	ə	[5]
字		z	ə	[6]
寺		z	ə	[6]
嗣		z	ə	[6]
饲		z	ə	[6]
牸	（母牛）	z	ə	[6]
摆		p	ɛ	[3]
拜		p	ɛ	[5]
派		ph	ɛ	[3]
剖		ph	ɛ	[3]
破		ph	ɛ	[5]
排		b	ɛ	[2]
牌		b	ɛ	[2]
败		b	ɛ	[6]
埋		m	ɛ	[2]
磨	（~刀）	m	ɛ	[2]
迈		m	ɛ	[6]
□	（不会。“弗解”的合音）	m	ɛ	[3]
带	2（名词）	t	ɛ	[3]
带	1（动词）	t	ɛ	[5]
拖	1	th	ɛ	[1]
胎	2（双胞~）	th	ɛ	[1]
台	（~州）	th	ɛ	[1]
太	2（老~：老年妇女）	th	ɛ	[3]
泰		th	ɛ	[3]
态		th	ɛ	[5]
太	1（~婆: 曾祖母）	th	ɛ	[5]
抬		d	ɛ	[2]
台	（戏~）	d	ɛ	[2]
待		d	ɛ	[6]
怠		d	ɛ	[6]
殆		d	ɛ	[6]
贷		d	ɛ	[6]
大	2（~蒜）	d	ɛ	[6]
代		d	ɛ	[6]
袋		d	ɛ	[6]
乃		n	ɛ	[3]
奶		n	ɛ	[6]
奈		n	ɛ	[6]
耐		n	ɛ	[6]
箩	1	l	ɛ	[2]
米	2（三十~岁）	l	ɛ	[2]
□	（解大小便）	l	ɛ	[2]
□	（差，不好）	l	ɛ	[3]
箩	2	l	ɛ	[6]
赖		l	ɛ	[6]
□	（讲~:讲大话）	l	ɛ	[6]
斋		ts	ɛ	[1]
灾		ts	ɛ	[1]
裁		ts	ɛ	[1]
宰		ts	ɛ	[3]
载	（三年五~）	ts	ɛ	[3]
再		ts	ɛ	[5]
债		ts	ɛ	[5]
猜		tsh	ɛ	[1]
钗		tsh	ɛ	[1]
差	（问阴~:问巫婆）	tsh	ɛ	[1]
彩		tsh	ɛ	[3]
采		tsh	ɛ	[3]
睬		tsh	ɛ	[3]
蔡		tsh	ɛ	[5]
豺		dz	ɛ	[2]
才	（刚~）	dz	ɛ	[2]
才	（人~）	dz	ɛ	[2]
材		dz	ɛ	[2]
财		dz	ɛ	[2]
裁		dz	ɛ	[2]
柴		dz	ɛ	[2]
在	（实~）	dz	ɛ	[6]
筛	（~酒）	s	ɛ	[1]
鳃		s	ɛ	[1]
洒		s	ɛ	[3]
赛		s	ɛ	[5]
寨		z	ɛ	[6]
□	（陡）	z	ɛ	[6]
街		k	ɛ	[1]
皆		k	ɛ	[1]
阶		k	ɛ	[1]
改		k	ɛ	[3]
概	2	k	ɛ	[3]
溉	2	k	ɛ	[3]
解	2（~树:锯树）	k	ɛ	[3]
个	1（一~）	k	ɛ	[5]
介	1（~绍）	k	ɛ	[5]
界		k	ɛ	[5]
戒	2（猪八~）	k	ɛ	[5]
芥		k	ɛ	[5]
疥		k	ɛ	[5]
个	2（尔~：这个）	k	ɛ	[0]
开		kh	ɛ	[1]
揩		kh	ɛ	[1]
慨		kh	ɛ	[3]
概	1	kh	ɛ	[3]
溉	1	kh	ɛ	[3]
凯		kh	ɛ	[3]
楷		kh	ɛ	[3]
艾		ŋ	ɛ	[6]
蚁		ŋ	ɛ	[6]
海		x	ɛ	[3]
孩		∅	ɛ	[2]
鞋		∅	ɛ	[2]
矮		∅	ɛ	[3]
□	（~□ne0:咱们）	∅	ɛ	[-53]
隘		∅	ɛ	[5]
爱		∅	ɛ	[5]
蔼		∅	ɛ	[6]
害		∅	ɛ	[6]
亥		∅	ɛ	[6]
□	（钝，不快）	d	uɛ	[6]
□	（一~葡萄:一串葡萄）	ts	uɛ	[3]
槌		dz	uɛ	[2]
棰		dz	uɛ	[2]
捶		dz	uɛ	[2]
帅		s	uɛ	[5]
□	（谷~：稻穗）	s	uɛ	[5]
□	（丑，难看）	z	uɛ	[2]
乖		k	uɛ	[1]
拐		k	uɛ	[3]
怪		k	uɛ	[5]
盖		k	uɛ	[5]
块		kh	uɛ	[3]
快		kh	uɛ	[5]
筷		kh	uɛ	[5]
骑		g	uɛ	[2]
柜		g	uɛ	[6]
饿		ŋ	uɛ	[6]
歪		∅	uɛ	[1]
怀		∅	uɛ	[2]
槐		∅	uɛ	[2]
淮		∅	uɛ	[2]
解	（助动词,会）	∅	uɛ	[6]
外		∅	uɛ	[6]
杯		p	e	[1]
碑		p	e	[1]
卑		p	e	[1]
痱		p	e	[3]
辈		p	e	[5]
背	（脊~）	p	e	[5]
胚		ph	e	[1]
坏		ph	e	[1]
丕		ph	e	[1]
□	（猪~:公猪）	ph	e	[1]
佩	2	ph	e	[3]
□	（~痰:吐痰）	ph	e	[3]
配		ph	e	[5]
培		b	e	[2]
陪		b	e	[2]
赔		b	e	[2]
裴		b	e	[2]
倍		b	e	[6]
佩	1	b	e	[6]
背	（~诵）	b	e	[6]
焙		b	e	[6]
吠		b	e	[6]
梅		m	e	[2]
枚		m	e	[2]
煤		m	e	[2]
媒		m	e	[2]
霉		m	e	[2]
美		m	e	[3]
□	（母亲）	m	e	[3]
妹		m	e	[6]
昧		m	e	[6]
咩		m	e	[6]
尾		m	e	[6]
□	（~鸟:小孩的阴茎）	m	e	[6]
□	（养细~：生小孩）	m	e	[6]
肺		f	e	[5]
堆		t	e	[1]
低		t	e	[1]
堤		t	e	[1]
抵		t	e	[3]
对		t	e	[5]
碓		t	e	[5]
戴		t	e	[5]
□	（~走~讲:边走边说）	t	e	[-44]
胎	1（车~;双胞~）	th	e	[1]
推		th	e	[1]
梯		th	e	[1]
腿		th	e	[3]
蜕		th	e	[3]
体		th	e	[3]
退		th	e	[5]
替		th	e	[5]
展		th	e	[5]
褪		th	e	[5]
苔	1（舌~）	d	e	[2]
题	1（~目）	d	e	[6]
第		d	e	[6]
递		d	e	[6]
帝	1（皇～）	n	e	[3]
内		n	e	[6]
□	（我~：我们）	n	e	[0]
□	（作神□ɕiŋ0~:小心）	n	e	[0]
雷		l	e	[2]
擂		l	e	[2]
犁		l	e	[2]
黎		l	e	[2]
□	（~过去:钻过去）	l	e	[3]
礼		l	e	[6]
祭	1	ts	e	[5]
穄		ts	e	[5]
渍		ts	e	[5]
妻		tsh	e	[1]
西		s	e	[1]
栖		s	e	[1]
犀		s	e	[1]
碎		s	e	[3]
细	1（小）	s	e	[5]
世		s	e	[5]
岁	1	s	e	[5]
婿		s	e	[5]
齐		z	e	[2]
罪		z	e	[6]
□	（一~风:一阵风）	z	e	[6]
饑	（腹里~:肚子饿）	k	e	[1]
该		k	e	[1]
几	（~个）	k	e	[3]
虮	（虱~:虱子）	k	e	[3]
寄		k	e	[5]
戒	1（~烟）	k	e	[5]
渠	1（他）	g	e	[6]
徛	（站立;在）	g	e	[6]
隑	（靠）	g	e	[6]
呆		ŋ	e	[2]
鱼		ŋ	e	[2]
渔		ŋ	e	[2]
蜈	1（~蚣）	ŋ	e	[2]
碍		ŋ	e	[6]
衣		∅	e	[1]
哀		∅	e	[1]
埃		∅	e	[1]
□	（那）	∅	e	[6]
把	1（一~）	p	ie	[3]
爬		b	ie	[2]
婆	（太~:曾祖母）	b	ie	[6]
耙	1	b	ie	[6]
避	1	b	ie	[6]
麻	1（油~:芝麻）	m	ie	[2]
模	1（~子）	m	ie	[2]
磨	（石~）	m	ie	[6]
马	1（单说）	m	ie	[6]
码		m	ie	[6]
骂		m	ie	[6]
爹		t	ie	[1]
𣥼	（装）（集韵去声御韵陟虑切: “吴俗调盛物於器曰𣥼”。开化今读阴平,声调不合。）	t	ie	[1]
底		t	ie	[3]
剃		th	ie	[5]
除	1（脱衣）	d	ie	[2]
啼	1（哭）	d	ie	[2]
苎		d	ie	[6]
弟		d	ie	[6]
地		d	ie	[6]
离	1	l	ie	[6]
遮		tɕ	ie	[1]
枝	1（横~:地名）	tɕ	ie	[1]
者		tɕ	ie	[3]
纸		tɕ	ie	[3]
解	3（~答）	tɕ	ie	[3]
借		tɕ	ie	[5]
届		tɕ	ie	[5]
车	（汽~）	tɕh	ie	[1]
溪	1	tɕh	ie	[1]
鼠		tɕh	ie	[3]
契		tɕh	ie	[5]
箸		dʑ	ie	[6]
藉		dʑ	ie	[6]
褯		dʑ	ie	[6]
𧄔	（蕃~:白薯）	dʑ	ie	[0]
泥		ȵ	ie	[2]
奢		ɕ	ie	[1]
赊		ɕ	ie	[1]
书	1	ɕ	ie	[1]
写		ɕ	ie	[3]
捨	（~弗得:舍不得）	ɕ	ie	[3]
舍	（宿~）	ɕ	ie	[3]
细	2（小）	ɕ	ie	[3]
□	（唾~:围嘴儿）	ɕ	ie	[3]
械		ɕ	ie	[5]
卸		ɕ	ie	[5]
□	（鸡~袋：鸡嗦子）	ɕ	ie	[5]
佘		ʑ	ie	[2]
畲		ʑ	ie	[2]
邪		ʑ	ie	[2]
斜		ʑ	ie	[2]
荠	（荸~）	ʑ	ie	[2]
匙		ʑ	ie	[2]
谐		ʑ	ie	[2]
谢		ʑ	ie	[6]
射		ʑ	ie	[6]
麝		ʑ	ie	[6]
社	（~会,~庙）	ʑ	ie	[6]
举	1（大~:地名）	k	ie	[3]
锯	1（名词）	k	ie	[5]
去	1	kh	ie	[5]
许	1（答应）	x	ie	[3]
鸡		∅	ie	[1]
箕	1（簸箕形的指纹）	∅	ie	[1]
萁		∅	ie	[1]
爷	2	∅	ie	[2]
耶		∅	ie	[2]
煮	1	∅	ie	[3]
燕	1（~儿）	∅	ie	[5]
也		∅	ie	[6]
□	（阴茎）	d	ue	[2]
醉		ts	ue	[5]
蛇		dz	ue	[2]
衰		s	ue	[1]
徙	（移动）	s	ue	[3]
税		s	ue	[5]
前	1（~后）	z	ue	[2]
穗		z	ue	[6]
归		k	ue	[1]
鬼	1（见～）	k	ue	[3]
葵		g	ue	[2]
灰		x	ue	[1]
回		∅	ue	[2]
茴		∅	ue	[2]
胃		∅	ue	[6]
汇		∅	ue	[6]
会	（开~）	∅	ue	[6]
馃	1	tɕ	ye	[3]
过	1（捶得~渠:打得过他）	tɕ	ye	[5]
窠		tɕh	ye	[1]
靴		ʑ	ye	[1]
货		ʑ	ye	[5]
和	（~尚）	∅	ye	[2]
话	1	∅	ye	[6]
尔	3	∅	ø	[3]
耳	3	∅	ø	[3]
而		∅	ø	[3]
饵		∅	ø	[3]
二	2	∅	ø	[6]
巴		p	ɔ	[1]
