汉字	注释	声母	韵母	声调
痣		ts	ui	[5]
钻	（名词）	ts	ui	[5]
痴		tsh	ui	[1]
崔		tsh	ui	[1]
催		tsh	ui	[1]
初	1（正月~一）	tsh	ui	[1]
吹	2（~牛）	tsh	ui	[1]
炊	2（~事员）	tsh	ui	[1]
齿	1（牙~）	tsh	ui	[3]
脆		tsh	ui	[5]
翠		tsh	ui	[5]
粹		tsh	ui	[5]
迟	1	dz	ui	[2]
池	1（～淮:地名）	dz	ui	[2]
虽		s	ui	[1]
尸		s	ui	[1]
筛	（~子）	s	ui	[1]
绥		s	ui	[1]
酸	1	s	ui	[1]
师	1	s	ui	[1]
髓		s	ui	[3]
使	1（~毛笔写字）	s	ui	[3]
史	1（太~:地名）	s	ui	[3]
誓	1（发~愿:发誓）	s	ui	[5]
岁	2（万~）	s	ui	[5]
试	1	s	ui	[5]
随		z	ui	[2]
时	1（日~:白天）	z	ui	[2]
遂		z	ui	[6]
隧		z	ui	[6]
瑞		z	ui	[6]
侍		z	ui	[6]
坐		z	ui	[6]
座		z	ui	[6]
柿		z	ui	[6]
事	1（~干:事情）	z	ui	[6]
市	1（利~）	z	ui	[6]
龟		k	ui	[1]
规		k	ui	[1]
圭		k	ui	[1]
闺		k	ui	[1]
鳜		k	ui	[1]
基	1（老屋~:地名）	k	ui	[1]
纪	1（年~）	k	ui	[3]
轨		k	ui	[3]
诡		k	ui	[3]
鬼	2（~子）	k	ui	[3]
桂		k	ui	[5]
刽		k	ui	[5]
桧		k	ui	[5]
记		k	ui	[5]
贵	2	k	ui	[5]
窥		kh	ui	[1]
盔		kh	ui	[1]
魁		kh	ui	[1]
亏	2	kh	ui	[1]
愧		kh	ui	[5]
气		kh	ui	[5]
汽		kh	ui	[5]
逵		g	ui	[2]
旗		g	ui	[2]
癸		g	ui	[2]
义	1（~爷:干爹）	ŋ	ui	[6]
恢		x	ui	[1]
挥		x	ui	[1]
辉		x	ui	[1]
徽		x	ui	[1]
麾		x	ui	[1]
火	1（单说）	x	ui	[3]
伙		x	ui	[3]
讳		x	ui	[3]
戏		x	ui	[5]
贿		x	ui	[5]
惠	2	x	ui	[5]
慧	2	x	ui	[5]
悔		x	ui	[5]
威		∅	ui	[1]
危		∅	ui	[1]
医	1（~病）	∅	ui	[1]
为	（作~）	∅	ui	[2]
微		∅	ui	[2]
违		∅	ui	[2]
围		∅	ui	[2]
维		∅	ui	[2]
惟		∅	ui	[2]
唯		∅	ui	[2]
疑	3（~心）	∅	ui	[2]
□	（便宜）	∅	ui	[2]
伟		∅	ui	[3]
苇		∅	ui	[3]
倚		∅	ui	[3]
椅		∅	ui	[3]
委		∅	ui	[3]
伪		∅	ui	[3]
惠	1	∅	ui	[3]
慧		∅	ui	[3]
畏		∅	ui	[5]
慰		∅	ui	[5]
魏		∅	ui	[6]
纬		∅	ui	[6]
谓		∅	ui	[6]
汇		∅	ui	[6]
位		∅	ui	[6]
卫		∅	ui	[6]
为	（介词）	∅	ui	[6]
班		p	ã	[1]
斑		p	ã	[1]
颁		p	ã	[1]
扳		p	ã	[1]
般		p	ã	[1]
冰	2	p	ã	[1]
浜	2	p	ã	[1]
邦		p	ã	[1]
反	1（~手:左手）	p	ã	[3]
板		p	ã	[3]
版		p	ã	[3]
榜	2（~样）	p	ã	[3]
绑	2（捆~）	p	ã	[3]
扮		p	ã	[5]
谤		p	ã	[5]
粪	2	p	ã	[5]
柄	2	p	ã	[5]
攀		ph	ã	[1]
潘		ph	ã	[1]
襻		ph	ã	[5]
盼		ph	ã	[5]
判	2（批~）	ph	ã	[5]
爿		b	ã	[2]
滂		b	ã	[2]
旁		b	ã	[2]
螃		b	ã	[2]
庞		b	ã	[2]
办		b	ã	[6]
傍		b	ã	[6]
蚌		b	ã	[6]
病	1	b	ã	[6]
叛		b	ã	[6]
瓣		b	ã	[6]
蛮		m	ã	[2]
盲		m	ã	[2]
芒	2（光~）	m	ã	[2]
茫		m	ã	[2]
虻		m	ã	[2]
莽		m	ã	[2]
蟒		m	ã	[2]
明	1（~年）	m	ã	[2]
慢		m	ã	[6]
漫		m	ã	[6]
幔		m	ã	[6]
蔓		m	ã	[6]
万		m	ã	[6]
方	2（姓）	f	ã	[1]
芳		f	ã	[1]
番		f	ã	[1]
蕃		f	ã	[1]
翻		f	ã	[1]
藩		f	ã	[1]
反	2（相~）	f	ã	[3]
纺		f	ã	[3]
妨		f	ã	[3]
仿		f	ã	[3]
访		f	ã	[3]
放	2	f	ã	[5]
贩		f	ã	[5]
泛		f	ã	[5]
烦		v	ã	[2]
矾		v	ã	[2]
繁		v	ã	[2]
肪		v	ã	[2]
房		v	ã	[2]
防		v	ã	[2]
凡		v	ã	[2]
帆		v	ã	[2]
范	（姓）	v	ã	[6]
犯		v	ã	[6]
饭		v	ã	[6]
耽		t	ã	[1]
担	（~任）	t	ã	[1]
端	2（~午）	t	ã	[1]
胆		t	ã	[3]
党		t	ã	[3]
挡		t	ã	[3]
打	2	t	ã	[3]
担	（挑~）	t	ã	[5]
旦		t	ã	[5]
蘸	1	t	ã	[5]
贪		th	ã	[1]
躺		th	ã	[3]
倘		th	ã	[3]
探		th	ã	[5]
谭		d	ã	[2]
潭	2	d	ã	[2]
谈		d	ã	[2]
痰		d	ã	[2]
堂		d	ã	[2]
棠		d	ã	[2]
淡		d	ã	[6]
但		d	ã	[6]
弹	（子~）	d	ã	[6]
诞		d	ã	[6]
蛋		d	ã	[6]
荡		d	ã	[6]
□	（拿）	n	ã	[1]
南		n	ã	[2]
男		n	ã	[2]
囊		n	ã	[2]
蓝		l	ã	[2]
篮		l	ã	[2]
兰		l	ã	[2]
栏	2	l	ã	[2]
拦		l	ã	[2]
郎	2（~酒:酒名）	l	ã	[2]
廊		l	ã	[2]
狼	2	l	ã	[2]
螂		l	ã	[2]
览		l	ã	[3]
揽		l	ã	[3]
榄		l	ã	[3]
缆		l	ã	[3]
懒		l	ã	[3]
滥		l	ã	[6]
烂		l	ã	[6]
朗		l	ã	[6]
两	（一~三四）	l	ã	[6]
浪	2	l	ã	[6]
沾		ts	ã	[1]
钻	（动词）	ts	ã	[1]
□	（□□nʌʔ2khəʔ4~:栗暴）	ts	ã	[1]
斩		ts	ã	[3]
盏		ts	ã	[3]
蘸	2	ts	ã	[5]
赞		ts	ã	[5]
参	（~加）	tsh	ã	[1]
搀		tsh	ã	[1]
苍	3	tsh	ã	[1]
餐		tsh	ã	[1]
惨		tsh	ã	[3]
铲		tsh	ã	[3]
产	2（生~）	tsh	ã	[3]
纂		tsh	ã	[3]
闯		tsh	ã	[3]
灿		tsh	ã	[5]
创		tsh	ã	[5]
残		dz	ã	[2]
惭		dz	ã	[2]
谗		dz	ã	[2]
馋		dz	ã	[2]
饯		dz	ã	[6]
栈		dz	ã	[6]
暂		dz	ã	[6]
錾		dz	ã	[6]
站	（车~）	dz	ã	[6]
赚		dz	ã	[6]
三		s	ã	[1]
杉		s	ã	[1]
衫		s	ã	[1]
山		s	ã	[1]
珊		s	ã	[1]
桑		s	ã	[1]
丧	2（婚~）	s	ã	[1]
删		s	ã	[1]
产	1（~母:产妇）	s	ã	[3]
丧	（~失）	s	ã	[3]
甘		k	ã	[1]
柑		k	ã	[1]
尴		k	ã	[1]
监	1（~牢）	k	ã	[1]
今	1（~年）	k	ã	[1]
干	（天~）	k	ã	[1]
乾	（跟“湿”相对）	k	ã	[1]
间	1（房间）	k	ã	[1]
扛		k	ã	[1]
刚		k	ã	[1]
纲		k	ã	[1]
钢		k	ã	[1]
感		k	ã	[3]
敢		k	ã	[3]
橄		k	ã	[3]
杆		k	ã	[3]
赶		k	ã	[3]
擀		k	ã	[3]
港		k	ã	[3]
幹		k	ã	[5]
铅	1	kh	ã	[1]
坑	1（茅~:厕所）	kh	ã	[1]
刊		kh	ã	[1]
堪		kh	ã	[1]
龛		kh	ã	[1]
嵌		kh	ã	[1]
康		kh	ã	[1]
糠	2	kh	ã	[1]
慷		kh	ã	[1]
□	（□khəʔ4~;刚）	kh	ã	[1]
坎		kh	ã	[3]
砍		kh	ã	[3]
款	1	kh	ã	[3]
勘		kh	ã	[5]
抗		kh	ã	[5]
炕		kh	ã	[5]
衔		g	ã	[2]
□	（跨）	g	ã	[6]
岩		ŋ	ã	[2]
颜		ŋ	ã	[2]
昂	2	ŋ	ã	[2]
雁	（~鹅:雁）	ŋ	ã	[6]
眼	1	ŋ	ã	[6]
憨		x	ã	[1]
蚶		x	ã	[1]
喊		x	ã	[3]
罕		x	ã	[3]
夯		x	ã	[3]
□	（簸粮食）	x	ã	[3]
安		∅	ã	[1]
□	（凹）	∅	ã	[1]
含	2	∅	ã	[2]
函		∅	ã	[2]
寒	2（大~）	∅	ã	[2]
咸		∅	ã	[2]
韩		∅	ã	[2]
桓		∅	ã	[2]
行	（银~）	∅	ã	[2]
航		∅	ã	[2]
杭		∅	ã	[2]
按		∅	ã	[5]
憾		∅	ã	[6]
撼		∅	ã	[6]
馅		∅	ã	[6]
翰		∅	ã	[6]
限	1（~制）	∅	ã	[6]
苋		∅	ã	[6]
项	1（~羽）	∅	ã	[6]
巷		∅	ã	[6]
□	（这么）	∅	ã	[6]
帮		p	iã	[1]
榜	1（出~）	p	iã	[3]
绑	1（~起来）	p	iã	[3]
忙		m	iã	[2]
芒	1（~种）	m	iã	[2]
望	1（希~）	m	iã	[6]
方	1（形容词）	f	iã	[1]
张	1（量词）	t	iã	[1]
账	1	t	iã	[5]
帐	1（蚊~）	t	iã	[5]
良		l	iã	[2]
凉		l	iã	[2]
粮		l	iã	[2]
梁		l	iã	[2]
粱		l	iã	[2]
量	2	l	iã	[2]
两	（重量单位）	l	iã	[6]
俩		l	iã	[6]
量	（质~）	l	iã	[6]
亮		l	iã	[6]
谅		l	iã	[6]
将	（~来）	tɕ	iã	[1]
浆		tɕ	iã	[1]
张	2（姓）	tɕ	iã	[1]
章		tɕ	iã	[1]
樟		tɕ	iã	[1]
疆		tɕ	iã	[1]
僵		tɕ	iã	[1]
缰		tɕ	iã	[1]
姜	（生~）	tɕ	iã	[1]
姜	（姓）	tɕ	iã	[1]
江	2（长~）	tɕ	iã	[1]
蒋		tɕ	iã	[3]
奖		tɕ	iã	[3]
桨		tɕ	iã	[3]
长	（动词）	tɕ	iã	[3]
涨		tɕ	iã	[3]
掌		tɕ	iã	[3]
讲	2	tɕ	iã	[3]
酱		tɕ	iã	[5]
将	（大~）	tɕ	iã	[5]
胀		tɕ	iã	[5]
帐	2	tɕ	iã	[5]
账	2	tɕ	iã	[5]
障	（保~）	tɕ	iã	[5]
降	2（下~）	tɕ	iã	[5]
枪		tɕh	iã	[1]
昌		tɕh	iã	[1]
菖	2	tɕh	iã	[1]
羌		tɕh	iã	[1]
腔		tɕh	iã	[1]
抢		tɕh	iã	[3]
厂		tɕh	iã	[3]
强	（勉~）	tɕh	iã	[3]
唱		tɕh	iã	[5]
畅		tɕh	iã	[5]
倡	（提~）	tɕh	iã	[5]
详		dʑ	iã	[2]
祥		dʑ	iã	[2]
长	2（~白山）	dʑ	iã	[2]
肠	2	dʑ	iã	[2]
场	2	dʑ	iã	[2]
常		dʑ	iã	[2]
强	（形容词）	dʑ	iã	[2]
象		dʑ	iã	[6]
像		dʑ	iã	[6]
橡		dʑ	iã	[6]
丈		dʑ	iã	[6]
仗		dʑ	iã	[6]
杖		dʑ	iã	[6]
上	（~山）	dʑ	iã	[6]
上	1（～横头:上座）	dʑ	iã	[6]
匠	2	dʑ	iã	[6]
娘		ȵ	iã	[2]
酿		ȵ	iã	[6]
样	1（好~:好好地）	ȵ	iã	[6]
相	（互~）	ɕ	iã	[1]
箱		ɕ	iã	[1]
厢		ɕ	iã	[1]
湘		ɕ	iã	[1]
襄		ɕ	iã	[1]
镶		ɕ	iã	[1]
商		ɕ	iã	[1]
伤		ɕ	iã	[1]
香		ɕ	iã	[1]
乡		ɕ	iã	[1]
想		ɕ	iã	[3]
鲞		ɕ	iã	[3]
享		ɕ	iã	[3]
响		ɕ	iã	[3]
赏		ɕ	iã	[3]
饷		ɕ	iã	[3]
晌		ɕ	iã	[3]
向		ɕ	iã	[5]
相	（~貌）	ɕ	iã	[5]
墙		ʑ	iã	[2]
尝		ʑ	iã	[2]
降	（投~）	ʑ	iã	[2]
酿		ʑ	iã	[6]
匠	1	ʑ	iã	[6]
尚		ʑ	iã	[6]
上	2（~海）	ʑ	iã	[6]
让	2	ʑ	iã	[6]
项	2	ʑ	iã	[6]
央		∅	iã	[1]
秧		∅	iã	[1]
殃		∅	iã	[1]
羊		∅	iã	[2]
洋		∅	iã	[2]
烊		∅	iã	[2]
杨		∅	iã	[2]
阳		∅	iã	[2]
扬		∅	iã	[2]
疡		∅	iã	[2]
裳		∅	iã	[2]
痒	2	∅	iã	[3]
映		∅	iã	[5]
样	2	∅	iã	[6]
銮		l	uã	[2]
卵	2	l	uã	[3]
乱		l	uã	[6]
庄		ts	uã	[1]
装		ts	uã	[1]
壮	2	ts	uã	[5]
窗	2	tsh	uã	[1]
状	2	dz	uã	[6]
双	2	s	uã	[1]
孀		s	uã	[1]
爽	2	s	uã	[3]
光	2（~荣）	k	uã	[1]
冠	（衣~）	k	uã	[1]
鳏		k	uã	[1]
惊	1（害怕）	k	uã	[1]
广		k	uã	[3]
冠	（~军）	k	uã	[5]
逛		k	uã	[5]
筐		kh	uã	[1]
匡		kh	uã	[1]
眶		kh	uã	[1]
矿		kh	uã	[5]
旷		kh	uã	[5]
狂	2	g	uã	[2]
荒	2	ŋ	uã	[1]
慌	2	ŋ	uã	[1]
□	（乖）	ŋ	uã	[1]
谎		ŋ	uã	[3]
况		ŋ	uã	[5]
汪	2	∅	uã	[1]
弯		∅	uã	[1]
湾		∅	uã	[1]
环	2	∅	uã	[2]
魂	2	∅	uã	[2]
黄	4	∅	uã	[2]
簧	2	∅	uã	[2]
皇	2	∅	uã	[2]
蝗		∅	uã	[2]
亡		∅	uã	[2]
忘		∅	uã	[2]
妄		∅	uã	[2]
望	2	∅	uã	[2]
王	2	∅	uã	[2]
娩		∅	uã	[3]
豌		∅	uã	[3]
剜		∅	uã	[3]
碗		∅	uã	[3]
腕		∅	uã	[3]
晚		∅	uã	[3]
挽		∅	uã	[3]
枉		∅	uã	[3]
往		∅	uã	[3]
幻		∅	uã	[6]
患		∅	uã	[6]
旺	2	∅	uã	[6]
光	1（天~:早上）	tɕ	yã	[1]
供	1（~猪:养猪）	tɕ	yã	[1]
□	（大~:大不了）	tɕh	yã	[1]
狂	1	dʑ	yã	[2]
荒	1	ɕ	yã	[1]
慌	1	ɕ	yã	[1]
汪	1（~前坞:地名）	∅	yã	[1]
黄	1	∅	yã	[2]
簧	1	∅	yã	[2]
皇	1	∅	yã	[2]
篁		∅	yã	[2]
王	1	∅	yã	[2]
环	1（~碧坞:地名）	∅	yã	[2]
旺	1（~财坞:地名）	∅	yã	[6]
彭	2	b	uɑ̃	[2]
敦		t	uɑ̃	[1]
驐	（阉）	t	uɑ̃	[1]
墩		t	uɑ̃	[1]
端	3（~正）	t	uɑ̃	[1]
顿		t	uɑ̃	[5]
吞	2	th	uɑ̃	[1]
团		d	uɑ̃	[2]
潭	1	d	uɑ̃	[2]
屯	2	d	uɑ̃	[2]
豚		d	uɑ̃	[2]
钝		d	uɑ̃	[2]
臀		d	uɑ̃	[2]
□	（湿）	d	uɑ̃	[2]
段		d	uɑ̃	[6]
缎		d	uɑ̃	[6]
椴		d	uɑ̃	[6]
锻		d	uɑ̃	[6]
盾		d	uɑ̃	[6]
囤		d	uɑ̃	[6]
沌		d	uɑ̃	[6]
钝		d	uɑ̃	[6]
遁		d	uɑ̃	[6]
断	（决~）	d	uɑ̃	[6]
暖		n	uɑ̃	[3]
嫩		n	uɑ̃	[6]
伦		l	uɑ̃	[2]
沦		l	uɑ̃	[2]
论		l	uɑ̃	[6]
遵		ts	uɑ̃	[1]
尊		ts	uɑ̃	[1]
簪		ts	uɑ̃	[1]
撰		ts	uɑ̃	[3]
□	（用指甲掐）	ts	uɑ̃	[5]
村		tsh	uɑ̃	[1]
忖	（想）	tsh	uɑ̃	[3]
寸		tsh	uɑ̃	[5]
存		dz	uɑ̃	[2]
孙		s	uɑ̃	[1]
酸	2（硫~）	s	uɑ̃	[1]
损		s	uɑ̃	[3]
逊		s	uɑ̃	[5]
蚕		z	uɑ̃	[2]
关	2（开~）	k	uɑ̃	[1]
泔		k	uɑ̃	[1]
官		k	uɑ̃	[1]
观	（参~）	k	uɑ̃	[1]
棺		k	uɑ̃	[1]
管		k	uɑ̃	[3]
馆		k	uɑ̃	[3]
滚	1（~水:开水）	k	uɑ̃	[3]
灌		k	uɑ̃	[3]
罐		k	uɑ̃	[3]
贯		k	uɑ̃	[5]
惯		k	uɑ̃	[5]
观	（寺~）	k	uɑ̃	[5]
坤		kh	uɑ̃	[1]
昆		kh	uɑ̃	[1]
宽		kh	uɑ̃	[1]
款	2	kh	uɑ̃	[3]
磡		kh	uɑ̃	[5]
睏	（睡）	kh	uɑ̃	[5]
掼		g	uɑ̃	[6]
欢		x	uɑ̃	[1]
昏		x	uɑ̃	[1]
婚		x	uɑ̃	[1]
荤		x	uɑ̃	[1]
唤		x	uɑ̃	[5]
焕		x	uɑ̃	[5]
温		∅	uɑ̃	[1]
瘟		∅	uɑ̃	[1]
淹		∅	uɑ̃	[1]
玩		∅	uɑ̃	[2]
完		∅	uɑ̃	[2]
还	（~原）	∅	uɑ̃	[2]
还	（~有）	∅	uɑ̃	[2]
魂		∅	uɑ̃	[2]
稳		∅	uɑ̃	[3]
换		∅	uɑ̃	[6]
宦		∅	uɑ̃	[6]
搬		p	ɛ̃	[1]
冰	1	p	ɛ̃	[1]
本		p	ɛ̃	[3]
烘	（校：存疑，或为训读）	p	ɛ̃	[5]
半		p	ɛ̃	[5]
柄	1	p	ɛ̃	[5]
粪	1（~缸,~箕）	p	ɛ̃	[5]
判	1（~决）	ph	ɛ̃	[5]
盘		b	ɛ̃	[2]
盆		b	ɛ̃	[2]
伴		b	ɛ̃	[6]
拌		b	ɛ̃	[6]
瞒		m	ɛ̃	[2]
馒		m	ɛ̃	[2]
满		m	ɛ̃	[6]
抿		m	ɛ̃	[6]
闷		m	ɛ̃	[6]
问	1	m	ɛ̃	[6]
分		f	ɛ̃	[1]
芬		f	ɛ̃	[1]
纷		f	ɛ̃	[1]
粉		f	ɛ̃	[3]
粪	3	f	ɛ̃	[5]
奋		f	ɛ̃	[5]
焚		v	ɛ̃	[2]
坟		v	ɛ̃	[2]
文		v	ɛ̃	[2]
纹		v	ɛ̃	[2]
蚊	2	v	ɛ̃	[2]
闻		v	ɛ̃	[2]
愤		v	ɛ̃	[3]
忿		v	ɛ̃	[3]
问	2	v	ɛ̃	[6]
份		v	ɛ̃	[6]
□	（身~:身材）	v	ɛ̃	[0]
睁	（骹后~:脚后跟）	t	ɛ̃	[1]
转	1（~身）	t	ɛ̃	[3]
吞	2	th	ɛ̃	[1]
长	2（~短）	d	ɛ̃	[2]
肠	2	d	ɛ̃	[2]
量	1（动词）	l	ɛ̃	[2]
榛		ts	ɛ̃	[1]
臻		ts	ɛ̃	[1]
疮		tsh	ɛ̃	[1]
趁		tsh	ɛ̃	[5]
衬	2	tsh	ɛ̃	[5]
删		s	ɛ̃	[1]
森		s	ɛ̃	[1]
参	（人~）	s	ɛ̃	[1]
笋		s	ɛ̃	[3]
榫		s	ɛ̃	[3]
唇		z	ɛ̃	[2]
床		z	ɛ̃	[2]
层		z	ɛ̃	[2]
更	（五~）	k	ɛ̃	[1]
根		k	ɛ̃	[1]
斤	1	k	ɛ̃	[1]
筋	1	k	ɛ̃	[1]
金	1	k	ɛ̃	[1]
巾	1（毛~）	k	ɛ̃	[1]
禁	1	k	ɛ̃	[5]
更	（~加）	k	ɛ̃	[5]
坑	2	kh	ɛ̃	[1]
川	1（琅~:地名）	kh	ɛ̃	[1]
恳		kh	ɛ̃	[3]
垦		kh	ɛ̃	[3]
背		kh	ɛ̃	[3]
□	（~馃:糍粑）	kh	ɛ̃	[-44]
近		g	ɛ̃	[6]
银	1	ŋ	ɛ̃	[2]
硬		ŋ	ɛ̃	[6]
恩		∅	ɛ̃	[1]
音	1（~坑:地名）	∅	ɛ̃	[1]
阴	1	∅	ɛ̃	[1]
荫	1	∅	ɛ̃	[1]
痕		∅	ɛ̃	[2]
影	1	∅	ɛ̃	[3]
咽		∅	ɛ̃	[5]
恨		∅	ɛ̃	[6]
边		p	iɛ̃	[1]
鞭		p	iɛ̃	[1]
贬		p	iɛ̃	[3]
扁		p	iɛ̃	[3]
匾		p	iɛ̃	[3]
变		p	iɛ̃	[5]
遍		p	iɛ̃	[5]
篇		ph	iɛ̃	[1]
偏		ph	iɛ̃	[1]
编		ph	iɛ̃	[1]
篇		ph	iɛ̃	[1]
片		ph	iɛ̃	[5]
骗		ph	iɛ̃	[5]
便	（~宜）	b	iɛ̃	[2]
便	（方~）	b	iɛ̃	[6]
辫		b	iɛ̃	[6]
辩		b	iɛ̃	[6]
辨		b	iɛ̃	[6]
汴		b	iɛ̃	[6]
棉		m	iɛ̃	[2]
绵		m	iɛ̃	[2]
眠		m	iɛ̃	[2]
兔		m	iɛ̃	[3]
勉		m	iɛ̃	[3]
缅		m	iɛ̃	[6]
渑		m	iɛ̃	[6]
面		m	iɛ̃	[6]
麵		m	iɛ̃	[6]
颠		t	iɛ̃	[1]
掂		t	iɛ̃	[1]
点		t	iɛ̃	[3]
典		t	iɛ̃	[3]
店		t	iɛ̃	[5]
天		th	iɛ̃	[1]
添		th	iɛ̃	[1]
舔		th	iɛ̃	[3]
腆		th	iɛ̃	[3]
舔		th	iɛ̃	[5]
甜		d	iɛ̃	[2]
田		d	iɛ̃	[2]
填		d	iɛ̃	[2]
簟		d	iɛ̃	[6]
电		d	iɛ̃	[6]
殿		d	iɛ̃	[6]
奠		d	iɛ̃	[6]
佃		d	iɛ̃	[6]
垫		d	iɛ̃	[6]
廉		l	iɛ̃	[2]
镰		l	iɛ̃	[2]
连		l	iɛ̃	[2]
联		l	iɛ̃	[2]
怜		l	iɛ̃	[2]
莲		l	iɛ̃	[2]
帘		l	iɛ̃	[2]
脸		l	iɛ̃	[6]
敛		l	iɛ̃	[6]
殓		l	iɛ̃	[6]
练		l	iɛ̃	[6]
楝		l	iɛ̃	[6]
恋		l	iɛ̃	[6]
监	2（~视）	tɕ	iɛ̃	[1]
尖		tɕ	iɛ̃	[1]
歼		tɕ	iɛ̃	[1]
占	（~卜）	tɕ	iɛ̃	[1]
瞻		tɕ	iɛ̃	[1]
兼		tɕ	iɛ̃	[1]
艰		tɕ	iɛ̃	[1]
间	2（时~）	tɕ	iɛ̃	[1]
奸		tɕ	iɛ̃	[1]
煎		tɕ	iɛ̃	[1]
肩		tɕ	iɛ̃	[1]
坚		tɕ	iɛ̃	[1]
减		tɕ	iɛ̃	[3]
碱		tɕ	iɛ̃	[3]
舰		tɕ	iɛ̃	[3]
枧		tɕ	iɛ̃	[3]
检		tɕ	iɛ̃	[3]
简		tɕ	iɛ̃	[3]
裥		tɕ	iɛ̃	[3]
柬		tɕ	iɛ̃	[3]
拣		tɕ	iɛ̃	[3]
