汉字	注释	声母	韵母	声调
剪		tɕ	iɛ̃	[3]
展		tɕ	iɛ̃	[3]
趼		tɕ	iɛ̃	[3]
茧		tɕ	iɛ̃	[3]
笕		tɕ	iɛ̃	[3]
监	（国子~）	tɕ	iɛ̃	[5]
占	（霸~）	tɕ	iɛ̃	[5]
剑		tɕ	iɛ̃	[5]
间	（~苗）	tɕ	iɛ̃	[5]
谏		tɕ	iɛ̃	[5]
涧		tɕ	iɛ̃	[5]
见	2（意~）	tɕ	iɛ̃	[5]
箭		tɕ	iɛ̃	[5]
溅		tɕ	iɛ̃	[5]
战		tɕ	iɛ̃	[5]
颤		tɕ	iɛ̃	[5]
建		tɕ	iɛ̃	[5]
荐		tɕ	iɛ̃	[5]
剑		tɕ	iɛ̃	[5]
千		tɕh	iɛ̃	[1]
笺		tɕh	iɛ̃	[1]
牵		tɕh	iɛ̃	[1]
铅	2	tɕh	iɛ̃	[1]
签		tɕh	iɛ̃	[1]
谦		tɕh	iɛ̃	[1]
迁		tɕh	iɛ̃	[1]
浅		tɕh	iɛ̃	[3]
遣		tɕh	iɛ̃	[3]
欠		tɕh	iɛ̃	[5]
歉		tɕh	iɛ̃	[5]
潜		dʑ	iɛ̃	[2]
钳		dʑ	iɛ̃	[2]
钱		dʑ	iɛ̃	[2]
乾	（~坤）	dʑ	iɛ̃	[2]
虔		dʑ	iɛ̃	[2]
前	2（徐向~）	dʑ	iɛ̃	[2]
渐		dʑ	iɛ̃	[6]
俭		dʑ	iɛ̃	[6]
贱		dʑ	iɛ̃	[6]
践		dʑ	iɛ̃	[6]
件		dʑ	iɛ̃	[6]
键		dʑ	iɛ̃	[6]
健		dʑ	iɛ̃	[6]
腱		dʑ	iɛ̃	[6]
年	3（明~）	ȵ	iɛ̃	[1]
严		ȵ	iɛ̃	[2]
俨		ȵ	iɛ̃	[2]
言		ȵ	iɛ̃	[2]
年	1	ȵ	iɛ̃	[2]
研		ȵ	iɛ̃	[2]
黏		ȵ	iɛ̃	[2]
碾		ȵ	iɛ̃	[3]
染		ȵ	iɛ̃	[6]
验		ȵ	iɛ̃	[6]
念		ȵ	iɛ̃	[6]
谚		ȵ	iɛ̃	[6]
年	2（今~）	ȵ	iɛ̃	[6]
仙		ɕ	iɛ̃	[1]
鲜	（新~）	ɕ	iɛ̃	[1]
轩		ɕ	iɛ̃	[1]
掀		ɕ	iɛ̃	[1]
先		ɕ	iɛ̃	[1]
险		ɕ	iɛ̃	[3]
癣		ɕ	iɛ̃	[3]
显		ɕ	iɛ̃	[3]
闪		ɕ	iɛ̃	[5]
线		ɕ	iɛ̃	[5]
扇	（名词;动词）	ɕ	iɛ̃	[5]
宪		ɕ	iɛ̃	[5]
献		ɕ	iɛ̃	[5]
现	2（实~）	ɕ	iɛ̃	[5]
□	（厨~:厨房）	ɕ	iɛ̃	[0]
嫌		ʑ	iɛ̃	[2]
涎		ʑ	iɛ̃	[2]
蝉		ʑ	iɛ̃	[2]
禅		ʑ	iɛ̃	[2]
然		ʑ	iɛ̃	[2]
燃		ʑ	iɛ̃	[2]
贤		ʑ	iɛ̃	[2]
冉		ʑ	iɛ̃	[6]
善		ʑ	iɛ̃	[6]
羨		ʑ	iɛ̃	[6]
膳		ʑ	iɛ̃	[6]
单	（姓）	ʑ	iɛ̃	[6]
县	2	ʑ	iɛ̃	[6]
阉		∅	iɛ̃	[1]
爲		∅	iɛ̃	[1]
烟		∅	iɛ̃	[1]
炎		∅	iɛ̃	[2]
盐		∅	iɛ̃	[2]
阁		∅	iɛ̃	[2]
檐		∅	iɛ̃	[2]
延		∅	iɛ̃	[2]
筵		∅	iɛ̃	[2]
沿		∅	iɛ̃	[2]
掩		∅	iɛ̃	[3]
魇		∅	iɛ̃	[3]
眼	2	∅	iɛ̃	[3]
演		∅	iɛ̃	[3]
厣		∅	iɛ̃	[3]
厌		∅	iɛ̃	[5]
堰		∅	iɛ̃	[5]
燕	2	∅	iɛ̃	[5]
见	1（~鬼）	∅	iɛ̃	[5]
现	1（～成）	∅	iɛ̃	[5]
□	（食饭~儿:中午）	∅	iɛ̃	[6]
滚	2（～开）	k	uɛ̃	[3]
梗	1（菜~）	k	uɛ̃	[3]
棍		k	uɛ̃	[5]
捆		kh	uɛ̃	[3]
困		kh	uɛ̃	[5]
横		∅	uɛ̃	[2]
混		∅	uɛ̃	[6]
櫼	（《集韵》平声侵韵咨林切:“楔也”;平声盐韵将廉切:“说文:楔也”。另外,段玉裁认为江浙的读音为“知林切”（据说文解字注·六篇上）。开化的读音符合“知林切”。）（楔子）	tɕ	yɛ̃	[1]
真	1（~假）	tɕ	yɛ̃	[1]
针		tɕ	yɛ̃	[1]
斟		tɕ	yɛ̃	[1]
精	1（~神）	tɕ	yɛ̃	[1]
专		tɕ	yɛ̃	[1]
砖		tɕ	yɛ̃	[1]
捐		tɕ	yɛ̃	[1]
枕		tɕ	yɛ̃	[3]
捲	2	tɕ	yɛ̃	[3]
转	2（~身）	tɕ	yɛ̃	[3]
转	（~圈）	tɕ	yɛ̃	[5]
眷		tɕ	yɛ̃	[5]
卷	（名词）	tɕ	yɛ̃	[5]
绢		tɕ	yɛ̃	[5]
川	2	tɕh	yɛ̃	[1]
深		tɕh	yɛ̃	[1]
圈		tɕh	yɛ̃	[1]
喘		tɕh	yɛ̃	[3]
券		tɕh	yɛ̃	[3]
犬		tɕh	yɛ̃	[3]
□	（黄~:蚯蚓）	tɕh	yɛ̃	[3]
劝		tɕh	yɛ̃	[5]
全		dʑ	yɛ̃	[2]
泉		dʑ	yɛ̃	[2]
传	（~达）	dʑ	yɛ̃	[2]
鳝	（黄~）	dʑ	yɛ̃	[2]
椽		dʑ	yɛ̃	[2]
拳		dʑ	yɛ̃	[2]
权		dʑ	yɛ̃	[2]
颧		dʑ	yɛ̃	[2]
群		dʑ	yɛ̃	[2]
缠		dʑ	yɛ̃	[2]
尘	1	dʑ	yɛ̃	[2]
陷		dʑ	yɛ̃	[6]
篆		dʑ	yɛ̃	[6]
传	（~记）	dʑ	yɛ̃	[6]
倦		dʑ	yɛ̃	[6]
阵		dʑ	yɛ̃	[6]
□	（门～:门坎）	dʑ	yɛ̃	[6]
元		ȵ	yɛ̃	[2]
原		ȵ	yɛ̃	[2]
源		ȵ	yɛ̃	[2]
软		ȵ	yɛ̃	[6]
愿		ȵ	yɛ̃	[6]
宣		ɕ	yɛ̃	[1]
喧		ɕ	yɛ̃	[1]
身	1（~体）	ɕ	yɛ̃	[1]
狲		ɕ	yɛ̃	[1]
选		ɕ	yɛ̃	[3]
玄		ɕ	yɛ̃	[3]
悬		ɕ	yɛ̃	[3]
陕		ɕ	yɛ̃	[3]
楦		ɕ	yɛ̃	[5]
眩		ɕ	yɛ̃	[5]
弦		ʑ	yɛ̃	[2]
丸		ʑ	yɛ̃	[2]
旋		ʑ	yɛ̃	[2]
神	1（~仙）	ʑ	yɛ̃	[2]
旋	（头旋）	ʑ	yɛ̃	[6]
冤		∅	yɛ̃	[1]
渊		∅	yɛ̃	[1]
圆		∅	yɛ̃	[2]
员		∅	yɛ̃	[2]
缘		∅	yɛ̃	[2]
袁		∅	yɛ̃	[2]
辕		∅	yɛ̃	[2]
园	2	∅	yɛ̃	[2]
援		∅	yɛ̃	[2]
远	2	∅	yɛ̃	[3]
怨		∅	yɛ̃	[5]
院		∅	yɛ̃	[6]
阮		∅	yɛ̃	[6]
县	1（开化~）	∅	yɛ̃	[6]
崩		p	əŋ	[1]
畚		p	əŋ	[1]
放	1	p	əŋ	[5]
喷	2	ph	əŋ	[1]
□	（闻）	ph	əŋ	[1]
捧		ph	əŋ	[3]
碰		ph	əŋ	[5]
朋		b	əŋ	[2]
澎		b	əŋ	[2]
彭	1（姓）	b	əŋ	[2]
烹		b	əŋ	[2]
笨	2	b	əŋ	[6]
棒		b	əŋ	[6]
猛		m	əŋ	[3]
雾	1	m	əŋ	[6]
网		m	əŋ	[6]
孟		m	əŋ	[6]
暝	1（夜晚）	m	əŋ	[6]
暝	2（□ʑiɔʔ2~:昨天）	m	əŋ	[-8]
丰		f	əŋ	[1]
封		f	əŋ	[1]
峰		f	əŋ	[1]
蜂		f	əŋ	[1]
锋		f	əŋ	[1]
逢		v	əŋ	[2]
缝	（动词）	v	əŋ	[2]
缝	（名词）	v	əŋ	[6]
奉		v	əŋ	[6]
俸		v	əŋ	[6]
登	2	t	əŋ	[1]
东		t	əŋ	[1]
冬		t	əŋ	[1]
等	2	t	əŋ	[3]
董		t	əŋ	[3]
懂		t	əŋ	[3]
打	1	t	əŋ	[3]
凳	2	t	əŋ	[5]
冻		t	əŋ	[5]
栋		t	əŋ	[5]
通		th	əŋ	[1]
桶	2	th	əŋ	[3]
捅		th	əŋ	[3]
痛	2	th	əŋ	[5]
腾		d	əŋ	[2]
滕		d	əŋ	[2]
藤	2	d	əŋ	[2]
疼		d	əŋ	[2]
同		d	əŋ	[2]
铜		d	əŋ	[2]
桐		d	əŋ	[2]
简		d	əŋ	[2]
童		d	əŋ	[2]
瞳		d	əŋ	[2]
□	（~手:伸手）	d	əŋ	[2]
邓		d	əŋ	[6]
动		d	əŋ	[6]
桶	1	d	əŋ	[6]
□	（暖和）	d	əŋ	[6]
□	（~雨:下雨）	d	əŋ	[6]
能		n	əŋ	[2]
侬		n	əŋ	[2]
农	1（人）	n	əŋ	[2]
脓	1（□due313~:精液）	n	əŋ	[6]
□	（怎么）	n	əŋ	[6]
楞		l	əŋ	[2]
冷		l	əŋ	[6]
卵	1（~子:睾丸）	l	əŋ	[6]
增		ts	əŋ	[1]
曾	（姓）	ts	əŋ	[1]
憎		ts	əŋ	[1]
僧	2	ts	əŋ	[1]
争		ts	əŋ	[1]
筝		ts	əŋ	[1]
睁		ts	əŋ	[1]
粽	1	ts	əŋ	[5]
撑		tsh	əŋ	[1]
蹭		tsh	əŋ	[5]
凊	（冷）	tsh	əŋ	[5]
曾	（~经）	dz	əŋ	[2]
生	2（~意）	s	əŋ	[1]
牲	2	s	əŋ	[1]
僧	1	s	əŋ	[1]
笙		s	əŋ	[1]
甥		s	əŋ	[1]
省	（节~）	s	əŋ	[3]
省	（~长）	s	əŋ	[3]
省	（反~）	s	əŋ	[3]
松	（~树）	z	əŋ	[-21]
粳		k	əŋ	[1]
庚		k	əŋ	[1]
羹		k	əŋ	[1]
耕		k	əŋ	[1]
跟		k	əŋ	[1]
埂		k	əŋ	[3]
哽		k	əŋ	[3]
梗	2（桔~）	k	əŋ	[3]
耿		k	əŋ	[3]
啃		kh	əŋ	[3]
□	（盖住，罩住）	kh	əŋ	[3]
亨		x	əŋ	[1]
兄	1（~弟）	x	əŋ	[1]
恒		∅	əŋ	[2]
衡		∅	əŋ	[2]
宾		p	iŋ	[1]
槟		p	iŋ	[1]
滨		p	iŋ	[1]
彬		p	iŋ	[1]
兵		p	iŋ	[1]
浜	1	p	iŋ	[1]
颤	（校：存疑，或为训读）	p	iŋ	[3]
丙		p	iŋ	[3]
秉		p	iŋ	[3]
饼		p	iŋ	[3]
殡		p	iŋ	[5]
鬓		p	iŋ	[5]
柄	3	p	iŋ	[5]
并	（合~）	p	iŋ	[5]
拼		ph	iŋ	[1]
拚		ph	iŋ	[1]
品		ph	iŋ	[3]
聘		ph	iŋ	[5]
姘		ph	iŋ	[5]
贫		b	iŋ	[2]
频		b	iŋ	[2]
赁		b	iŋ	[2]
平		b	iŋ	[2]
坪		b	iŋ	[2]
评		b	iŋ	[2]
瓶		b	iŋ	[2]
屏		b	iŋ	[2]
萍		b	iŋ	[2]
病	2	b	iŋ	[6]
並		b	iŋ	[6]
民		m	iŋ	[2]
蚊	1（~虫:蚊子）	m	iŋ	[2]
萌		m	iŋ	[2]
鸣		m	iŋ	[2]
明	2（光~）	m	iŋ	[2]
盟		m	iŋ	[2]
名		m	iŋ	[2]
铭		m	iŋ	[2]
闽		m	iŋ	[3]
悯		m	iŋ	[3]
敏		m	iŋ	[3]
皿		m	iŋ	[3]
米	1	m	iŋ	[3]
命		m	iŋ	[3]
味	1（~道）	m	iŋ	[6]
灯		t	iŋ	[1]
丁		t	iŋ	[1]
盯		t	iŋ	[1]
疔		t	iŋ	[1]
钉	（名词）	t	iŋ	[1]
登	1	t	iŋ	[1]
等	1	t	iŋ	[3]
顶		t	iŋ	[3]
鼎		t	iŋ	[3]
凳	1	t	iŋ	[5]
订		t	iŋ	[5]
厅		th	iŋ	[1]
汀		th	iŋ	[1]
挺		th	iŋ	[3]
艇		th	iŋ	[3]
听		th	iŋ	[5]
□	（跟,和）	th	iŋ	[5]
沉		d	iŋ	[2]
藤	1	d	iŋ	[2]
亭		d	iŋ	[2]
停		d	iŋ	[2]
廷		d	iŋ	[2]
庭		d	iŋ	[2]
蜓		d	iŋ	[2]
绽		d	iŋ	[6]
澄	1（使变清）	d	iŋ	[6]
锭		d	iŋ	[6]
定		d	iŋ	[6]
林		l	iŋ	[2]
淋		l	iŋ	[2]
临		l	iŋ	[2]
邻		l	iŋ	[2]
鳞		l	iŋ	[2]
轮		l	iŋ	[2]
陵		l	iŋ	[2]
菱		l	iŋ	[2]
凌		l	iŋ	[2]
灵		l	iŋ	[2]
零		l	iŋ	[2]
伶		l	iŋ	[2]
拎		l	iŋ	[2]
翎		l	iŋ	[2]
铃		l	iŋ	[2]
岭		l	iŋ	[3]
领		l	iŋ	[6]
令		l	iŋ	[6]
另		l	iŋ	[6]
经		tɕ	iŋ	[1]
今	2	tɕ	iŋ	[1]
金	2	tɕ	iŋ	[1]
襟		tɕ	iŋ	[1]
珍		tɕ	iŋ	[1]
真	2	tɕ	iŋ	[1]
巾	2	tɕ	iŋ	[1]
斤	2	tɕ	iŋ	[1]
筋	2	tɕ	iŋ	[1]
征		tɕ	iŋ	[1]
蒸		tɕ	iŋ	[1]
京		tɕ	iŋ	[1]
荆		tɕ	iŋ	[1]
惊	2	tɕ	iŋ	[1]
鲸		tɕ	iŋ	[1]
精	2	tɕ	iŋ	[1]
晶		tɕ	iŋ	[1]
睛		tɕ	iŋ	[1]
贞		tɕ	iŋ	[1]
侦		tɕ	iŋ	[1]
正	（~月）	tɕ	iŋ	[1]
锦		tɕ	iŋ	[3]
诊		tɕ	iŋ	[3]
紧		tɕ	iŋ	[3]
谨		tɕ	iŋ	[3]
拯		tɕ	iŋ	[3]
景		tɕ	iŋ	[3]
警		tɕ	iŋ	[3]
整		tɕ	iŋ	[3]
颈		tɕ	iŋ	[3]
井		tɕ	iŋ	[3]
进		tɕ	iŋ	[3]
镇		tɕ	iŋ	[3]
浸		tɕ	iŋ	[5]
禁	2	tɕ	iŋ	[5]
背		tɕ	iŋ	[5]
证		tɕ	iŋ	[5]
症		tɕ	iŋ	[5]
境		tɕ	iŋ	[5]
径		tɕ	iŋ	[5]
劲		tɕ	iŋ	[5]
振		tɕ	iŋ	[5]
震		tɕ	iŋ	[5]
敬		tɕ	iŋ	[5]
正	（反~）	tɕ	iŋ	[5]
政		tɕ	iŋ	[5]
甑		tɕ	iŋ	[5]
竟		tɕ	iŋ	[5]
镜		tɕ	iŋ	[5]
侵		tɕh	iŋ	[1]
钦		tɕh	iŋ	[1]
消		tɕh	iŋ	[1]
青		tɕh	iŋ	[1]
蜻		tɕh	iŋ	[1]
亲		tɕh	iŋ	[1]
称	（动词）	tɕh	iŋ	[1]
卿		tɕh	iŋ	[1]
轻		tɕh	iŋ	[1]
请		tɕh	iŋ	[3]
庆		tɕh	iŋ	[3]
寝		tɕh	iŋ	[5]
衬	1	tɕh	iŋ	[5]
称	（对~）	tɕh	iŋ	[5]
秤		tɕh	iŋ	[5]
磬		tɕh	iŋ	[5]
岑		dʑ	iŋ	[2]
琴		dʑ	iŋ	[2]
禽		dʑ	iŋ	[2]
擒		dʑ	iŋ	[2]
秦		dʑ	iŋ	[2]
陈		dʑ	iŋ	[2]
尘	2	dʑ	iŋ	[2]
勤		dʑ	iŋ	[2]
芹		dʑ	iŋ	[2]
澄	2（~清）	dʑ	iŋ	[2]
惩		dʑ	iŋ	[2]
橙		dʑ	iŋ	[2]
乘	2（~除）	dʑ	iŋ	[2]
承		dʑ	iŋ	[2]
丞		dʑ	iŋ	[2]
仍		dʑ	iŋ	[2]
情	2	dʑ	iŋ	[2]
晴		dʑ	iŋ	[2]
呈		dʑ	iŋ	[2]
程		dʑ	iŋ	[2]
成		dʑ	iŋ	[2]
诚		dʑ	iŋ	[2]
城		dʑ	iŋ	[2]
尽		dʑ	iŋ	[6]
仅		dʑ	iŋ	[6]
剩		dʑ	iŋ	[6]
竞		dʑ	iŋ	[6]
静		dʑ	iŋ	[6]
靖		dʑ	iŋ	[6]
净		dʑ	iŋ	[6]
郑		dʑ	iŋ	[6]
人	1	ȵ	iŋ	[2]
银	2	ȵ	iŋ	[2]
仁		ȵ	iŋ	[2]
凝		ȵ	iŋ	[2]
迎		ȵ	iŋ	[2]
宁		ȵ	iŋ	[2]
吟		ȵ	iŋ	[2]
认	1	ȵ	iŋ	[6]
心		ɕ	iŋ	[1]
些		ɕ	iŋ	[1]
辛		ɕ	iŋ	[1]
新		ɕ	iŋ	[1]
薪		ɕ	iŋ	[1]
忻		ɕ	iŋ	[1]
身	2	ɕ	iŋ	[1]
申		ɕ	iŋ	[1]
伸		ɕ	iŋ	[1]
娠		ɕ	iŋ	[1]
欣		ɕ	iŋ	[1]
升		ɕ	iŋ	[1]
兴	（~旺）	ɕ	iŋ	[1]
生	1（~熟）	ɕ	iŋ	[1]
牲	1	ɕ	iŋ	[1]
声		ɕ	iŋ	[1]
星		ɕ	iŋ	[1]
腥		ɕ	iŋ	[1]
馨		ɕ	iŋ	[1]
蝇	1（苍~）	ɕ	iŋ	[1]
沈		ɕ	iŋ	[3]
审		ɕ	iŋ	[3]
婶		ɕ	iŋ	[3]
醒		ɕ	iŋ	[3]
幸		ɕ	iŋ	[3]
信		ɕ	iŋ	[5]
讯		ɕ	iŋ	[5]
迅		ɕ	iŋ	[5]
兴	（高~）	ɕ	iŋ	[5]
胜		ɕ	iŋ	[5]
性		ɕ	iŋ	[5]
姓		ɕ	iŋ	[5]
圣		ɕ	iŋ	[5]
情	1（亲~:亲戚）	ɕ	iŋ	[0]
□	（些）	ɕ	iŋ	[0]
寻		ʑ	iŋ	[2]
闲		ʑ	iŋ	[2]
人	2	ʑ	iŋ	[2]
神	2	ʑ	iŋ	[2]
辰		ʑ	iŋ	[2]
晨		ʑ	iŋ	[2]
臣		ʑ	iŋ	[2]
乘	1（~凉）	ʑ	iŋ	[2]
绳		ʑ	iŋ	[2]
塍		ʑ	iŋ	[2]
行	（~为）	ʑ	iŋ	[2]
□	（老~农:老头儿）	ʑ	iŋ	[2]
任		ʑ	iŋ	[6]
认	3	ʑ	iŋ	[6]
甚		ʑ	iŋ	[6]
赁		ʑ	iŋ	[6]
纫		ʑ	iŋ	[6]
限	2	ʑ	iŋ	[6]
肾		ʑ	iŋ	[6]
慎		ʑ	iŋ	[6]
杏		ʑ	iŋ	[6]
盛	（~饭;兴~）	ʑ	iŋ	[6]
蕈		ʑ	iŋ	[6]
音	2（声~）	∅	iŋ	[1]
阴	2（问~差:问巫婆）	∅	iŋ	[1]
荫	2	∅	iŋ	[1]
因		∅	iŋ	[1]
姻		∅	iŋ	[1]
般		∅	iŋ	[1]
应	（~该）	∅	iŋ	[1]
鹰		∅	iŋ	[1]
蝇	2	∅	iŋ	[1]
英		∅	iŋ	[1]
莺		∅	iŋ	[1]
鹦		∅	iŋ	[1]
樱		∅	iŋ	[1]
缨		∅	iŋ	[1]
婴		∅	iŋ	[1]
赢		∅	iŋ	[2]
寅		∅	iŋ	[2]
盈		∅	iŋ	[2]
形		∅	iŋ	[2]
型		∅	iŋ	[2]
刑		∅	iŋ	[2]
陉		∅	iŋ	[2]
荧		∅	iŋ	[2]
营		∅	iŋ	[2]
饮		∅	iŋ	[3]
影	2	∅	iŋ	[3]
引		∅	iŋ	[3]
隐		∅	iŋ	[3]
尹		∅	iŋ	[3]
印		∅	iŋ	[5]
应	（答~）	∅	iŋ	[5]
淫		∅	iŋ	[6]
孕		∅	iŋ	[6]
均		tɕ	yŋ	[1]
钧		tɕ	yŋ	[1]
君		tɕ	yŋ	[1]
军		tɕ	yŋ	[1]
津		tɕ	yŋ	[1]
捲	1	tɕ	yŋ	[3]
准		tɕ	yŋ	[3]
□	（一~笔:一支笔）	tɕ	yŋ	[3]
俊		tɕ	yŋ	[5]
春		tɕh	yŋ	[1]
椿		tɕh	yŋ	[1]
穿	（洞,孔）	tɕh	yŋ	[1]
蠢		tɕh	yŋ	[3]
菌		tɕh	yŋ	[3]
倾		tɕh	yŋ	[3]
顷		tɕh	yŋ	[3]
苘		tɕh	yŋ	[3]
串		tɕh	yŋ	[5]
□	（灶~老佛:灶王爷）	tɕh	yŋ	[-44]
裙		dʑ	yŋ	[2]
琼		dʑ	yŋ	[2]
郡		dʑ	yŋ	[6]
熏		ɕ	yŋ	[1]
薰		ɕ	yŋ	[1]
勋		ɕ	yŋ	[1]
荀		ɕ	yŋ	[2]
殉		ɕ	yŋ	[3]
训		ɕ	yŋ	[3]
舜		ɕ	yŋ	[5]
船		ʑ	yŋ	[2]
旬		ʑ	yŋ	[2]
循		ʑ	yŋ	[2]
巡	（去一~:去一趟）	ʑ	yŋ	[2]
纯		ʑ	yŋ	[2]
醇		ʑ	yŋ	[2]
顺		ʑ	yŋ	[6]
闰		ʑ	yŋ	[6]
润		ʑ	yŋ	[6]
肫		∅	yŋ	[1]
雲		∅	yŋ	[2]
匀		∅	yŋ	[2]
䘼		∅	yŋ	[3]
允		∅	yŋ	[3]
永		∅	yŋ	[3]
泳		∅	yŋ	[3]
咏		∅	yŋ	[3]
熨		∅	yŋ	[5]
韵		∅	yŋ	[6]
运		∅	yŋ	[6]
晕		∅	yŋ	[6]
奔		p	oŋ	[1]
绊		p	oŋ	[5]
畈		p	oŋ	[5]
喷	1（~香，~嚏）	ph	oŋ	[5]
棚		b	oŋ	[2]
蓬		b	oŋ	[2]
篷		b	oŋ	[2]
笨	1	b	oŋ	[6]
蚌		b	oŋ	[6]
门		m	oŋ	[2]
梦		m	oŋ	[6]
蒙		m	oŋ	[6]
蠓		m	oŋ	[6]
懵		m	oŋ	[6]
丰		f	oŋ	[1]
风		f	oŋ	[1]
枫		f	oŋ	[1]
疯		f	oŋ	[1]
讽		f	oŋ	[1]
□	（校：原作⿰弗曾）（未）	f	oŋ	[5]
凤	（校：存疑，原列于2调后，或为连读调）	v	oŋ	[1]
冯		v	oŋ	[2]
丹		t	oŋ	[1]
端	1（~午）	t	oŋ	[1]
单	（简~）	t	oŋ	[1]
中	1（~央:中间）	t	oŋ	[1]
当	（~时,应~）	t	oŋ	[1]
当	（典~）	t	oŋ	[5]
中	（打~）	t	oŋ	[5]
滩	2（读字）	th	oŋ	[1]
汤		th	oŋ	[1]
毯		th	oŋ	[3]
坦	（平~）	th	oŋ	[3]
捅		th	oŋ	[3]
统		th	oŋ	[3]
摊	1（摆~）	th	oŋ	[3]
炭		th	oŋ	[5]
吧	（校：存疑）	th	oŋ	[5]
烫		th	oŋ	[5]
趟		th	oŋ	[5]
痛	1	th	oŋ	[5]
铳	1	th	oŋ	[5]
檀		d	oŋ	[1]
坛		d	oŋ	[1]
弹	（~琴）	d	oŋ	[1]
屯	1	d	oŋ	[1]
堂		d	oŋ	[1]
唐		d	oŋ	[1]
糖		d	oŋ	[1]
塘		d	oŋ	[1]
虫	1	d	oŋ	[1]
坦	（晒~:晒坪）	d	oŋ	[6]
洞		d	oŋ	[6]
断	（拗~:折断）	d	oŋ	[6]
难	（~□tshəʔ5;难看）	n	oŋ	[2]
瓤		n	oŋ	[2]
穰		n	oŋ	[2]
闹	1（~热:热闹）	n	oŋ	[6]
难	（灾~）	n	oŋ	[6]
弄	2（□nəŋ21~法:怎么办）	n	oŋ	[6]
□	（蚊子咬成的疙瘩）	n	oŋ	[6]
笼		l	oŋ	[2]
咙		l	oŋ	[2]
聋		l	oŋ	[2]
隆		l	oŋ	[2]
狼	1（单说）	l	oŋ	[2]
郎	1（~中:医生）	l	oŋ	[2]
栏	1（猪~:猪圈）	l	oŋ	[2]
琅	（~川:地名）	l	oŋ	[2]
拢		l	oŋ	[3]
浪	1	l	oŋ	[6]
弄	1（胡同）	l	oŋ	[6]
□	（～蛤蟆:蟾蜍）	l	oŋ	[6]
咙	（喉～）	l	oŋ	[0]
棕		ts	oŋ	[1]
综		ts	oŋ	[1]
踪		ts	oŋ	[1]
鬃		ts	oŋ	[1]
总		ts	oŋ	[3]
葬		ts	oŋ	[5]
粽	2	ts	oŋ	[5]
仓		tsh	oŋ	[1]
苍	2（~蝇）	tsh	oŋ	[1]
聪		tsh	oŋ	[1]
匆		tsh	oŋ	[1]
葱		tsh	oŋ	[1]
囱		tsh	oŋ	[1]
铳	2	tsh	oŋ	[5]
从		dz	oŋ	[2]
丛	2	dz	oŋ	[2]
诵		dz	oŋ	[6]
颂		dz	oŋ	[6]
讼		dz	oŋ	[6]
丧	1（报~）	s	oŋ	[1]
桑		s	oŋ	[1]
嵩		s	oŋ	[1]
松	（放~）	s	oŋ	[1]
散	（鞋带~了;分~）	s	oŋ	[3]
伞		s	oŋ	[3]
嗓		s	oŋ	[3]
磉		s	oŋ	[3]
搡		s	oŋ	[3]
算		s	oŋ	[5]
蒜		s	oŋ	[5]
送		s	oŋ	[5]
宋		s	oŋ	[5]
藏	（隐~）	z	oŋ	[2]
丛	1	z	oŋ	[2]
㞞	（精液）	z	oŋ	[2]
□	（~柿:漤柿子）	z	oŋ	[2]
藏	（西~）	z	oŋ	[6]
脏	（肝~）	z	oŋ	[6]
肝		k	oŋ	[1]
竿		k	oŋ	[1]
关	1（~起来）	k	oŋ	[1]
冈		k	oŋ	[1]
岗		k	oŋ	[1]
钢		k	oŋ	[1]
缸		k	oŋ	[1]
江	1	k	oŋ	[1]
豇		k	oŋ	[1]
扛	（抬）	k	oŋ	[1]
公		k	oŋ	[1]
蚣		k	oŋ	[1]
工		k	oŋ	[1]
功		k	oŋ	[1]
攻		k	oŋ	[1]
弓		k	oŋ	[1]
躬		k	oŋ	[1]
宫		k	oŋ	[1]
恭		k	oŋ	[1]
供	2	k	oŋ	[1]
讲	1	k	oŋ	[3]
拱		k	oŋ	[3]
巩		k	oŋ	[3]
