汉字	注释	声母	韵母	声调
㔶	（盖子）	k	oŋ	[3]
干	（事~:事情）	k	oŋ	[5]
钢	（动词,刀~一~）	k	oŋ	[5]
杠		k	oŋ	[5]
降	1（下~）	k	oŋ	[5]
虹	1	k	oŋ	[5]
供	（上~）	k	oŋ	[5]
□	（熏）	k	oŋ	[5]
糠	1	kh	oŋ	[1]
空	（天~）	kh	oŋ	[1]
孔		kh	oŋ	[3]
恐		kh	oŋ	[3]
囥	（藏,放）	kh	oŋ	[5]
控		kh	oŋ	[5]
空	（有~）	kh	oŋ	[5]
寒	1	g	oŋ	[2]
含	1	g	oŋ	[2]
汗		g	oŋ	[6]
汞		g	oŋ	[6]
共		g	oŋ	[6]
昂	1	ŋ	oŋ	[2]
轰		x	oŋ	[1]
哄		x	oŋ	[1]
烘		x	oŋ	[1]
园	1（菜~）	x	oŋ	[1]
□	（鸡~:公鸡）	x	oŋ	[1]
远	1	x	oŋ	[3]
很		x	oŋ	[3]
□	（擤）	x	oŋ	[3]
汉		x	oŋ	[5]
庵		∅	oŋ	[1]
鞍		∅	oŋ	[1]
翁		∅	oŋ	[1]
浑		∅	oŋ	[2]
宏		∅	oŋ	[2]
红		∅	oŋ	[2]
洪		∅	oŋ	[2]
虹	2（读字）	∅	oŋ	[2]
鸿		∅	oŋ	[2]
弘		∅	oŋ	[2]
□	（胖）	∅	oŋ	[2]
□	（~虫:蟑螂）	∅	oŋ	[2]
塕	（灰~:灰尘）	∅	oŋ	[3]
□	（抽脾~:发疟子）	∅	oŋ	[3]
暗		∅	oŋ	[5]
案		∅	oŋ	[5]
晏		∅	oŋ	[5]
瓮		∅	oŋ	[5]
筅		∅	oŋ	[6]
旱		∅	oŋ	[6]
岸		∅	oŋ	[6]
焊		∅	oŋ	[6]
桩		t	ioŋ	[1]
□	（简易的堤坝。开化人写作提土旁加“忠”）	t	ioŋ	[1]
龙		l	ioŋ	[2]
中	2（当~）	tɕ	ioŋ	[1]
忠		tɕ	ioŋ	[1]
终		tɕ	ioŋ	[1]
钟		tɕ	ioŋ	[1]
盅		tɕ	ioŋ	[1]
种	2（~类,芒~）	tɕ	ioŋ	[3]
众		tɕ	ioŋ	[3]
肿	2	tɕ	ioŋ	[3]
冢		tɕ	ioŋ	[3]
壮	1	tɕ	ioŋ	[5]
菖	1（~蒲）	tɕh	ioŋ	[1]
窗	1（单说）	tɕh	ioŋ	[1]
充		tɕh	ioŋ	[1]
冲		tɕh	ioŋ	[1]
舂	2	tɕh	ioŋ	[1]
宠		tɕh	ioŋ	[3]
铳	3	tɕh	ioŋ	[5]
虫	2	dʑ	ioŋ	[2]
穷		dʑ	ioŋ	[2]
重	（~复）	dʑ	ioŋ	[2]
场	1（~□uo0:地方）	dʑ	ioŋ	[2]
撞		dʑ	ioŋ	[6]
仲		dʑ	ioŋ	[6]
重	（轻~）	dʑ	ioŋ	[6]
浓		ȵ	ioŋ	[2]
让	1	ȵ	ioŋ	[6]
霜		ɕ	ioŋ	[1]
双	1	ɕ	ioŋ	[1]
兄	2	ɕ	ioŋ	[1]
胸		ɕ	ioŋ	[1]
凶		ɕ	ioŋ	[1]
爽	1	ɕ	ioŋ	[3]
戎		ʑ	ioŋ	[2]
绒		ʑ	ioŋ	[2]
熊		ʑ	ioŋ	[2]
雄		ʑ	ioŋ	[2]
融		ʑ	ioŋ	[2]
茸		ʑ	ioŋ	[2]
状	1	ʑ	ioŋ	[6]
痒	1	ʑ	ioŋ	[6]
舂	1（~米）	∅	ioŋ	[1]
雍		∅	ioŋ	[1]
荣		∅	ioŋ	[2]
容		∅	ioŋ	[2]
蓉		∅	ioŋ	[2]
熔		∅	ioŋ	[2]
庸		∅	ioŋ	[2]
肿	1	∅	ioŋ	[3]
种	1	∅	ioŋ	[3]
冗		∅	ioŋ	[3]
拥		∅	ioŋ	[3]
甬		∅	ioŋ	[3]
勇		∅	ioŋ	[3]
涌		∅	ioŋ	[3]
种	（~田）	∅	ioŋ	[5]
养		∅	ioŋ	[6]
用		∅	ioŋ	[6]
八		p	ʌʔ	[7]
钵		p	ʌʔ	[7]
拨		p	ʌʔ	[7]
笔	1	p	ʌʔ	[7]
不		p	ʌʔ	[7]
北		p	ʌʔ	[7]
百		p	ʌʔ	[7]
柏		p	ʌʔ	[7]
伯		p	ʌʔ	[7]
泼		ph	ʌʔ	[7]
泊	2	ph	ʌʔ	[7]
迫		ph	ʌʔ	[7]
拔		b	ʌʔ	[8]
勃		b	ʌʔ	[8]
白		b	ʌʔ	[8]
帛		b	ʌʔ	[8]
荸	（~荠）	b	ʌʔ	[8]
抹		m	ʌʔ	[8]
末		m	ʌʔ	[8]
沫		m	ʌʔ	[8]
袜		m	ʌʔ	[8]
没	2（沉~）	m	ʌʔ	[8]
墨	2	m	ʌʔ	[8]
默	2	m	ʌʔ	[8]
陌		m	ʌʔ	[8]
麦		m	ʌʔ	[8]
脉		m	ʌʔ	[8]
法		f	ʌʔ	[7]
发	（出~）	f	ʌʔ	[7]
发	（头~）	f	ʌʔ	[7]
□	（接~:接吻）	f	ʌʔ	[7]
乏		v	ʌʔ	[8]
伐		v	ʌʔ	[8]
筏		v	ʌʔ	[8]
罚		v	ʌʔ	[8]
物		v	ʌʔ	[8]
佛		v	ʌʔ	[8]
得	2（给;被）	t	ʌʔ	[7]
德		t	ʌʔ	[7]
答		t	ʌʔ	[7]
搭		t	ʌʔ	[7]
着	1（~衣裳）	t	ʌʔ	[7]
□	（□lɔʔ2~;在）	t	ʌʔ	[7]
着	2（助词,了）	t	ʌʔ	[0]
榻		th	ʌʔ	[7]
塌		th	ʌʔ	[7]
溻		th	ʌʔ	[7]
遢	（邋~）	th	ʌʔ	[7]
塔		th	ʌʔ	[7]
忒		th	ʌʔ	[7]
□	（搽,涂抹）	th	ʌʔ	[7]
沓		d	ʌʔ	[8]
踏		d	ʌʔ	[8]
达		d	ʌʔ	[8]
特		d	ʌʔ	[8]
着	1（补语）	d	ʌʔ	[8]
纳		n	ʌʔ	[8]
捺		n	ʌʔ	[8]
日		n	ʌʔ	[8]
诺		n	ʌʔ	[8]
□	（~□□khəʔ4tsã45:栗暴）	n	ʌʔ	[8]
腊		l	ʌʔ	[8]
蜡		l	ʌʔ	[8]
邋	（~遢）	l	ʌʔ	[8]
立		l	ʌʔ	[8]
笠		l	ʌʔ	[8]
粒		l	ʌʔ	[8]
辣		l	ʌʔ	[8]
瘌		l	ʌʔ	[8]
肋		l	ʌʔ	[8]
勒		l	ʌʔ	[8]
札		ts	ʌʔ	[7]
扎		ts	ʌʔ	[7]
则		ts	ʌʔ	[7]
窄		ts	ʌʔ	[7]
摘	2	ts	ʌʔ	[7]
贵		ts	ʌʔ	[7]
侧	1	ts	ʌʔ	[7]
插		tsh	ʌʔ	[7]
獭		tsh	ʌʔ	[7]
擦		tsh	ʌʔ	[7]
察		tsh	ʌʔ	[7]
猝	2	tsh	ʌʔ	[7]
测		tsh	ʌʔ	[7]
侧	2	tsh	ʌʔ	[7]
策		tsh	ʌʔ	[7]
册		tsh	ʌʔ	[7]
拆		tsh	ʌʔ	[7]
坼		tsh	ʌʔ	[7]
贼	2	dz	ʌʔ	[8]
泽		dz	ʌʔ	[8]
择	2	dz	ʌʔ	[8]
宅		dz	ʌʔ	[8]
杂		dz	ʌʔ	[8]
撒		s	ʌʔ	[7]
萨		s	ʌʔ	[7]
杀		s	ʌʔ	[7]
瑟		s	ʌʔ	[7]
虱		s	ʌʔ	[7]
塞		s	ʌʔ	[7]
色		s	ʌʔ	[7]
啬		s	ʌʔ	[7]
涩		s	ʌʔ	[7]
屑	（木~）	s	ʌʔ	[7]
闸		z	ʌʔ	[8]
煠	（用水煮）	z	ʌʔ	[8]
铡		z	ʌʔ	[8]
贼	1	z	ʌʔ	[8]
个	3（的）	k	ʌʔ	[7]
夹		k	ʌʔ	[7]
甲	1（指~）	k	ʌʔ	[7]
轧		k	ʌʔ	[7]
格		k	ʌʔ	[7]
革		k	ʌʔ	[7]
隔		k	ʌʔ	[7]
眨		k	ʌʔ	[7]
恰		kh	ʌʔ	[7]
掐		kh	ʌʔ	[7]
客		kh	ʌʔ	[7]
刻	（时~）	kh	ʌʔ	[7]
刻	（雕~）	kh	ʌʔ	[7]
克		kh	ʌʔ	[7]
磕		kh	ʌʔ	[7]
□	（塌,压）	kh	ʌʔ	[7]
挟	1	g	ʌʔ	[8]
扼		ŋ	ʌʔ	[7]
轭		ŋ	ʌʔ	[7]
额		ŋ	ʌʔ	[8]
□	（折断）	ŋ	ʌʔ	[8]
合	2（~适）	x	ʌʔ	[7]
喝		x	ʌʔ	[7]
核	3	x	ʌʔ	[7]
黑		x	ʌʔ	[7]
赫		x	ʌʔ	[7]
吓		x	ʌʔ	[7]
鸭	1	∅	ʌʔ	[7]
押	1	∅	ʌʔ	[7]
压	1	∅	ʌʔ	[7]
狭		∅	ʌʔ	[8]
匣	2	∅	ʌʔ	[8]
核	2（~桃）	∅	ʌʔ	[8]
获		∅	ʌʔ	[8]
鳖		p	iɛʔ	[7]
剥	1（~花生）	p	iɛʔ	[7]
别	（区～）	ph	iɛʔ	[7]
撇		ph	iɛʔ	[7]
擘		ph	iɛʔ	[7]
别	（特~）	b	iɛʔ	[8]
钹		b	iɛʔ	[8]
缚		b	iɛʔ	[8]
薄	1（形容词）	b	iɛʔ	[8]
灭		m	iɛʔ	[8]
篾		m	iɛʔ	[8]
跌		t	iɛʔ	[7]
帖		th	iɛʔ	[7]
贴		th	iɛʔ	[7]
铁		th	iɛʔ	[7]
叠		d	iɛʔ	[8]
碟		d	iɛʔ	[8]
牒		d	iɛʔ	[8]
蝶		d	iɛʔ	[8]
谍		d	iɛʔ	[8]
猎		l	iɛʔ	[8]
列		l	iɛʔ	[8]
烈		l	iɛʔ	[8]
劣		l	iɛʔ	[8]
律		l	iɛʔ	[8]
率	（效~）	l	iɛʔ	[8]
略		l	iɛʔ	[8]
掠		l	iɛʔ	[8]
裂		l	iɛʔ	[8]
甲	2（~乙丙丁）	tɕ	iɛʔ	[7]
胛		tɕ	iɛʔ	[7]
接		tɕ	iɛʔ	[7]
挟	2	tɕ	iɛʔ	[7]
哲		tɕ	iɛʔ	[7]
蜇		tɕ	iɛʔ	[7]
折	（曲~）	tɕ	iɛʔ	[7]
浙		tɕ	iɛʔ	[7]
揭		tɕ	iɛʔ	[7]
节		tɕ	iɛʔ	[7]
疖		tɕ	iɛʔ	[7]
结		tɕ	iɛʔ	[7]
洁		tɕ	iɛʔ	[7]
爵		tɕ	iɛʔ	[7]
酌		tɕ	iɛʔ	[7]
觉	（知~）	tɕ	iɛʔ	[7]
激		tɕ	iɛʔ	[7]
劫		tɕ	iɛʔ	[7]
妾		tɕh	iɛʔ	[7]
怯		tɕh	iɛʔ	[7]
彻		tɕh	iɛʔ	[7]
撤		tɕh	iɛʔ	[7]
辙		tɕh	iɛʔ	[7]
切		tɕh	iɛʔ	[7]
雀		tɕh	iɛʔ	[7]
鹊		tɕh	iɛʔ	[7]
却		tɕh	iɛʔ	[7]
叶	1（树~）	dʑ	iɛʔ	[8]
舌		dʑ	iɛʔ	[8]
石	1（~头）	dʑ	iɛʔ	[8]
杰		dʑ	iɛʔ	[8]
截		dʑ	iɛʔ	[8]
嚼	2	dʑ	iɛʔ	[8]
匿		ȵ	iɛʔ	[8]
虐		ȵ	iɛʔ	[8]
疟		ȵ	iɛʔ	[8]
弱		ȵ	iɛʔ	[8]
箬		ȵ	iɛʔ	[8]
孽		ȵ	iɛʔ	[8]
热		ȵ	iɛʔ	[8]
聂		ȵ	iɛʔ	[8]
蹑		ȵ	iɛʔ	[8]
镊		ȵ	iɛʔ	[8]
业		ȵ	iɛʔ	[8]
摄		ɕ	iɛʔ	[7]
胁		ɕ	iɛʔ	[7]
薛		ɕ	iɛʔ	[7]
泄		ɕ	iɛʔ	[7]
设		ɕ	iɛʔ	[7]
歇		ɕ	iɛʔ	[7]
蝎		ɕ	iɛʔ	[7]
屑	（弗~:不屑）	ɕ	iɛʔ	[7]
雪		ɕ	iɛʔ	[7]
削		ɕ	iɛʔ	[7]
峡		ʑ	iɛʔ	[8]
洽		ʑ	iɛʔ	[8]
捷		ʑ	iɛʔ	[8]
涉		ʑ	iɛʔ	[8]
协		ʑ	iɛʔ	[8]
折	（亏本）	ʑ	iɛʔ	[8]
嚼	1	ʑ	iɛʔ	[8]
勺		ʑ	iɛʔ	[8]
芍		ʑ	iɛʔ	[8]
若		ʑ	iɛʔ	[8]
鸭	2	∅	iɛʔ	[7]
押	2	∅	iɛʔ	[7]
压	2	∅	iɛʔ	[7]
靥		∅	iɛʔ	[7]
约		∅	iɛʔ	[7]
□	（~起来:捡起来,提起来）	∅	iɛʔ	[7]
药		∅	iɛʔ	[8]
钥		∅	iɛʔ	[8]
叶	2	∅	iɛʔ	[8]
页		∅	iɛʔ	[8]
食	1（吃）	∅	iɛʔ	[8]
突		d	uʌʔ	[8]
凸		d	uʌʔ	[8]
卒		ts	uʌʔ	[7]
猝	1	tsh	uʌʔ	[7]
鸽		k	uʌʔ	[7]
括		k	uʌʔ	[7]
聒		k	uʌʔ	[7]
刮		k	uʌʔ	[7]
骨		k	uʌʔ	[7]
郭		k	uʌʔ	[7]
廓		k	uʌʔ	[7]
国		k	uʌʔ	[7]
□	（~坼:裂缝）	k	uʌʔ	[7]
扩		kh	uʌʔ	[7]
阔		kh	uʌʔ	[7]
忽		x	uʌʔ	[7]
霍	（~闪:闪电）	x	uʌʔ	[7]
豁	1（~拳）	x	uʌʔ	[7]
匣	2	∅	uʌʔ	[8]
核	1	∅	uʌʔ	[8]
合	1（~意）	∅	uʌʔ	[8]
盒		∅	uʌʔ	[8]
活		∅	uʌʔ	[8]
滑		∅	uʌʔ	[8]
猾		∅	uʌʔ	[8]
获		∅	uʌʔ	[8]
或		∅	uʌʔ	[8]
劃		∅	uʌʔ	[8]
决		tɕ	yɛʔ	[7]
诀		tɕ	yɛʔ	[7]
厥		tɕ	yɛʔ	[7]
汁		tɕ	yɛʔ	[7]
□	（~头:手指头）	tɕ	yɛʔ	[7]
出	1	tɕh	yɛʔ	[7]
屈		tɕh	yɛʔ	[7]
倔		tɕh	yɛʔ	[7]
缺		tɕh	yɛʔ	[7]
侄		dʑ	yɛʔ	[8]
秩		dʑ	yɛʔ	[8]
橛		dʑ	yɛʔ	[8]
绝		dʑ	yɛʔ	[8]
捏		ȵ	yɛʔ	[8]
血		ɕ	yɛʔ	[7]
说		ɕ	yɛʔ	[7]
刷		ɕ	yɛʔ	[7]
蟀		ɕ	yɛʔ	[7]
膝		ɕ	yɛʔ	[7]
实	1（~在）	ʑ	yɛʔ	[8]
十		ʑ	yɛʔ	[8]
自	1（~家:自己）	ʑ	yɛʔ	[8]
镬		∅	yɛʔ	[8]
穴		∅	yɛʔ	[8]
月		∅	yɛʔ	[8]
越		∅	yɛʔ	[8]
曰		∅	yɛʔ	[8]
粤		∅	yɛʔ	[8]
悦		∅	yɛʔ	[8]
阅		∅	yɛʔ	[8]
博		p	ɔʔ	[7]
剥	2（~削）	p	ɔʔ	[7]
驳		p	ɔʔ	[7]
朴		ph	ɔʔ	[7]
扑	2	ph	ɔʔ	[7]
仆		ph	ɔʔ	[7]
醭		ph	ɔʔ	[7]
拍		ph	ɔʔ	[7]
□	（~□lɔʔ24":雹）	ph	ɔʔ	[7]
薄	2	b	ɔʔ	[8]
雹		b	ɔʔ	[8]
泊	1	b	ɔʔ	[8]
没	1（~要紧:不要紧）	m	ɔʔ	[8]
莫		m	ɔʔ	[8]
摸		m	ɔʔ	[8]
墨	1	m	ɔʔ	[8]
默	1	m	ɔʔ	[8]
膜		m	ɔʔ	[8]
寞		m	ɔʔ	[8]
托		th	ɔʔ	[7]
秃		th	ɔʔ	[7]
脱		th	ɔʔ	[7]
庹		th	ɔʔ	[7]
忒		th	ɔʔ	[7]
铎		d	ɔʔ	[8]
镀		d	ɔʔ	[8]
独		d	ɔʔ	[8]
读		d	ɔʔ	[8]
犊		d	ɔʔ	[8]
牍		d	ɔʔ	[8]
择	1（选择）	d	ɔʔ	[8]
落		l	ɔʔ	[8]
烙		l	ɔʔ	[8]
骆		l	ɔʔ	[8]
酪		l	ɔʔ	[8]
洛		l	ɔʔ	[8]
络		l	ɔʔ	[8]
乐	（欢~）	l	ɔʔ	[8]
乐	1（音~）	l	ɔʔ	[8]
□	（□phɔʔ4~:雹）	l	ɔʔ	[8]
□	（~□tʌʔ5:在）	l	ɔʔ	[8]
□	（□iɛʔ4~:收拾东西）	l	ɔʔ	[8]
作		ts	ɔʔ	[7]
昨		dz	ɔʔ	[8]
索		s	ɔʔ	[7]
凿		z	ɔʔ	[8]
柞		z	ɔʔ	[8]
割		k	ɔʔ	[7]
葛		k	ɔʔ	[7]
各		k	ɔʔ	[7]
阁		k	ɔʔ	[7]
搁		k	ɔʔ	[7]
胳		k	ɔʔ	[7]
角		k	ɔʔ	[7]
酷		k	ɔʔ	[7]
揢	（抓）	kh	ɔʔ	[7]
渴		kh	ɔʔ	[7]
确		kh	ɔʔ	[7]
壳		kh	ɔʔ	[7]
□	（敲击）	kh	ɔʔ	[7]
□	（~□mɔ0:如果）	kh	ɔʔ	[7]
瞎		x	ɔʔ	[7]
辖		x	ɔʔ	[7]
豁	2	x	ɔʔ	[7]
郝		x	ɔʔ	[7]
霍		x	ɔʔ	[7]
藿		x	ɔʔ	[7]
恶	（善~）	∅	ɔʔ	[7]
鹤		∅	ɔʔ	[8]
学	1	∅	ɔʔ	[8]
桌	1	t	iɔʔ	[7]
六	2	l	iɔʔ	[8]
绿		l	iɔʔ	[8]
乐	2（音～）	l	iɔʔ	[8]
桌	2	tɕ	iɔʔ	[7]
卓		tɕ	iɔʔ	[7]
琢		tɕ	iɔʔ	[7]
啄		tɕ	iɔʔ	[7]
涿		tɕ	iɔʔ	[7]
着	2	tɕ	iɔʔ	[7]
脚		tɕ	iɔʔ	[7]
戳		tɕh	iɔʔ	[7]
镯		dʑ	iɔʔ	[8]
浊		dʑ	iɔʔ	[8]
□	（淋）	dʑ	iɔʔ	[8]
朔		ɕ	iɔʔ	[7]
学	2	ʑ	iɔʔ	[8]
□	（~暝:昨天）	ʑ	iɔʔ	[8]
□	（砍）	∅	iɔʔ	[7]
乐	3（音～）	∅	iɔʔ	[8]
挖		∅	uɔʔ	[8]
局		dʑ	yɔʔ	[8]
狱		ȵ	yɔʔ	[8]
卜		p	əʔ	[7]
腹	1（～肚:肚子）	p	əʔ	[7]
扑	1	ph	əʔ	[7]
覆	1（趴）	ph	əʔ	[7]
木		m	əʔ	[8]
目		m	əʔ	[8]
穆		m	əʔ	[8]
牧		m	əʔ	[8]
□	（□khəʔ5~:大概）	m	əʔ	[0]
弗	（不）	f	əʔ	[7]
福		f	əʔ	[7]
幅		f	əʔ	[7]
幅		f	əʔ	[7]
复		f	əʔ	[7]
腹	2	f	əʔ	[7]
覆	2	f	əʔ	[7]
服		v	əʔ	[8]
伏		v	əʔ	[8]
笃		t	əʔ	[7]
督		t	əʔ	[7]
筑	1	t	əʔ	[7]
都	1（副词）	t	əʔ	[7]
□	（~头:叩头）	t	əʔ	[7]
夺		d	əʔ	[8]
毒		d	əʔ	[8]
栗		l	əʔ	[8]
鹿		l	əʔ	[8]
禄		l	əʔ	[8]
六	1	l	əʔ	[8]
陆		l	əʔ	[8]
录		l	əʔ	[8]
只	2（副词）	ts	əʔ	[7]
足		ts	əʔ	[7]
促		tsh	əʔ	[7]
撮		tsh	əʔ	[7]
□	（看）	tsh	əʔ	[7]
族		dz	əʔ	[8]
俗		dz	əʔ	[8]
续		dz	əʔ	[8]
速		s	əʔ	[7]
肃		s	əʔ	[7]
宿		s	əʔ	[7]
缩		s	əʔ	[7]
粟		s	əʔ	[7]
束		s	əʔ	[7]
穀		k	əʔ	[7]
□	（~有:还有）	k	əʔ	[7]
哭		kh	əʔ	[7]
麯	1	kh	əʔ	[7]
□	（~萁:蕨）	kh	əʔ	[7]
□	（~狲:猴子）	kh	əʔ	[7]
□	（~臀:屁股）	kh	əʔ	[7]
□	（~□khã45:刚）	kh	əʔ	[7]
□	（~□məʔ0:大概）	kh	əʔ	[7]
□	（□nʌʔ2~□tsã45:栗暴）	kh	əʔ	[7]
沃		∅	əʔ	[7]
握		∅	əʔ	[7]
屋		∅	əʔ	[7]
笔	2	p	ieʔ	[7]
毕		p	ieʔ	[7]
必		p	ieʔ	[7]
逼		p	ieʔ	[7]
壁		p	ieʔ	[7]
碧		p	ieʔ	[7]
壁		p	ieʔ	[7]
匹		ph	ieʔ	[7]
𡛘	（女阴）	ph	ieʔ	[7]
辟		ph	ieʔ	[7]
僻		ph	ieʔ	[7]
劈		ph	ieʔ	[7]
弼		b	ieʔ	[8]
鼻	2（～头）	b	ieʔ	[8]
密		m	ieʔ	[8]
蜜		m	ieʔ	[8]
觅		m	ieʔ	[8]
的	（目~）	t	ieʔ	[7]
得	1（识~:知道）	t	ieʔ	[7]
滴		t	ieʔ	[7]
嫡		t	ieʔ	[7]
摘	1（用指甲掐）	t	ieʔ	[7]
□	（~□gɔ212:为什么）	t	ieʔ	[7]
踢		th	ieʔ	[7]
剔		th	ieʔ	[7]
笛		d	ieʔ	[8]
敌		d	ieʔ	[8]
狄		d	ieʔ	[8]
历	（~史）	l	ieʔ	[8]
曆		l	ieʔ	[8]
力		l	ieʔ	[8]
执		tɕ	ieʔ	[7]
急		tɕ	ieʔ	[7]
级		tɕ	ieʔ	[7]
给	（供~制）	tɕ	ieʔ	[7]
质		tɕ	ieʔ	[7]
吉		tɕ	ieʔ	[7]
即		tɕ	ieʔ	[7]
鲫		tɕ	ieʔ	[7]
织		tɕ	ieʔ	[7]
职		tɕ	ieʔ	[7]
戟		tɕ	ieʔ	[7]
积		tɕ	ieʔ	[7]
迹		tɕ	ieʔ	[7]
脊		tɕ	ieʔ	[7]
隻		tɕ	ieʔ	[7]
炙		tɕ	ieʔ	[7]
绩		tɕ	ieʔ	[7]
击		tɕ	ieʔ	[7]
泣		tɕh	ieʔ	[7]
七		tɕh	ieʔ	[7]
漆		tɕh	ieʔ	[7]
讫		tɕh	ieʔ	[7]
乞		tɕh	ieʔ	[7]
赤		tɕh	ieʔ	[7]
尺		tɕh	ieʔ	[7]
斥		tɕh	ieʔ	[7]
戚		tɕh	ieʔ	[7]
吃		tɕh	ieʔ	[7]
是	1	dʑ	ieʔ	[8]
蛰		dʑ	ieʔ	[8]
及	（~格,来得~）	dʑ	ieʔ	[8]
疾		dʑ	ieʔ	[8]
辑		dʑ	ieʔ	[8]
缉		dʑ	ieʔ	[8]
直		dʑ	ieʔ	[8]
值		dʑ	ieʔ	[8]
殖		dʑ	ieʔ	[8]
植		dʑ	ieʔ	[8]
极		dʑ	ieʔ	[8]
剧		dʑ	ieʔ	[8]
寂		dʑ	ieʔ	[8]
逆		ȵ	ieʔ	[8]
溺		ȵ	ieʔ	[8]
湿		ɕ	ieʔ	[7]
吸		ɕ	ieʔ	[7]
失		ɕ	ieʔ	[7]
室		ɕ	ieʔ	[7]
息		ɕ	ieʔ	[7]
熄		ɕ	ieʔ	[7]
媳		ɕ	ieʔ	[7]
饬		ɕ	ieʔ	[7]
识		ɕ	ieʔ	[7]
式		ɕ	ieʔ	[7]
饰		ɕ	ieʔ	[7]
昔		ɕ	ieʔ	[7]
惜		ɕ	ieʔ	[7]
适		ɕ	ieʔ	[7]
释		ɕ	ieʔ	[7]
锡		ɕ	ieʔ	[7]
析		ɕ	ieʔ	[7]
悉		ɕ	ieʔ	[7]
集		ʑ	ieʔ	[8]
习		ʑ	ieʔ	[8]
袭		ʑ	ieʔ	[8]
拾	（大写的十）	ʑ	ieʔ	[8]
入	2	ʑ	ieʔ	[8]
实	2（事~）	ʑ	ieʔ	[8]
食	2（粮~）	ʑ	ieʔ	[8]
蚀		ʑ	ieʔ	[8]
籍		ʑ	ieʔ	[8]
藉		ʑ	ieʔ	[8]
席		ʑ	ieʔ	[8]
夕		ʑ	ieʔ	[8]
石	2	ʑ	ieʔ	[8]
乙		∅	ieʔ	[7]
一		∅	ieʔ	[7]
抑		∅	ieʔ	[7]
益		∅	ieʔ	[7]
揖		∅	ieʔ	[7]
逸		∅	ieʔ	[8]
翼		∅	ieʔ	[8]
亦		∅	ieʔ	[8]
译		∅	ieʔ	[8]
易	（交~）	∅	ieʔ	[8]
液		∅	ieʔ	[8]
腋		∅	ieʔ	[8]
□	（折叠）	∅	ieʔ	[8]
橘		tɕ	yeʔ	[7]
□	（吮吸）	tɕ	yeʔ	[7]
出	2	tɕh	yeʔ	[7]
曲	（～折）	tɕh	yeʔ	[7]
术	（白~）	dʑ	yeʔ	[8]
戌		ɕ	yeʔ	[7]
恤		ɕ	yeʔ	[7]
什		ʑ	yeʔ	[8]
术	（技~）	ʑ	yeʔ	[8]
述		ʑ	yeʔ	[8]
秫		ʑ	yeʔ	[8]
入	1（~尔娘:骂人话）	ʑ	yeʔ	[8]
域		∅	yeʔ	[8]
役		∅	yeʔ	[8]
竹	1	t	yoʔ	[7]
竹	2	tɕ	yoʔ	[7]
筑	2	tɕ	yoʔ	[7]
祝		tɕ	yoʔ	[7]
粥		tɕ	yoʔ	[7]
菊		tɕ	yoʔ	[7]
掬		tɕ	yoʔ	[7]
烛		tɕ	yoʔ	[7]
嘱		tɕ	yoʔ	[7]
拙		tɕh	yoʔ	[7]
畜	（~牲）	tɕh	yoʔ	[7]
畜	（~牧）	tɕh	yoʔ	[7]
麴	2	tɕh	yoʔ	[7]
触		tɕh	yoʔ	[7]
曲	（歌~）	tɕh	yoʔ	[7]
逐		dʑ	yoʔ	[8]
轴		dʑ	yoʔ	[8]
赎		dʑ	yoʔ	[8]
蜀		dʑ	yoʔ	[8]
肉	1	ȵ	yoʔ	[8]
褥	1	ȵ	yoʔ	[8]
玉		ȵ	yoʔ	[8]
□	（~下:现在）	ȵ	yoʔ	[8]
叔		ɕ	yoʔ	[7]
淑		ɕ	yoʔ	[7]
蓄		ɕ	yoʔ	[7]
熟	（煮~,~悉）	ʑ	yoʔ	[8]
肉	2	ʑ	yoʔ	[8]
属		ʑ	yoʔ	[8]
辱		ʑ	yoʔ	[8]
褥	2	ʑ	yoʔ	[8]
育		∅	yoʔ	[8]
郁		∅	yoʔ	[8]
欲		∅	yoʔ	[8]
浴		∅	yoʔ	[8]
无	1（动词,没有）	∅	m̩	[3]
母		∅	m̩	[3]
疑	1（怀~）	∅	n̩	[2]
倪		∅	n̩	[2]
尼	1（~姑）	∅	n̩	[2]
儿	2	∅	n̩	[3]
尔	1（你;这）	∅	n̩	[6]
二	1	∅	n̩	[6]
耳	1	∅	n̩	[6]
艺	1	∅	n̩	[6]
拟	1	∅	n̩	[6]
议	1	∅	n̩	[6]
认	2（～真）	∅	n̩	[6]
