#符号：-白=文	
#ɿ	
ts	[1]朱诛蛛株硃珠注註蛀炷铸制製知蜘智支肢资姿咨诸致脂至置辎之芝志誌痣𣥼{盛，~满}[3]主猪{儿化韵}褚煮紫纸指址嘴[0]稚2{幼~}旨滓{渣~}止趾子{小称；词尾}著{~作}枝{荔~}栀{黄~花}鲻{~鱼}疰{~夏}□{硬~~：硬是}□{神志无~}□{酸~~}
tsʰ	[1]鼠趣处{~理}处{~长}雌刺赐翅次厕吹[3]取侈耻[0]齿{牙~}痴{白~}此{到~}粢{~饭}
dz	[2]除厨雏池瓷迟辞2词2磁槌{弹花㪝~}[6]柱字2苎[0]住荠{~菜}驻{~扎}寺{~庙}糍嗣饲{~料}橱{衣~}稚1{幼~园}□{藠头~}
s	[1]书絮梳舒庶须{必~}需枢输筛世势斯厮撕施私四肆师狮尸屍诗试司丝思尿岁{几~}[3]水[0]数{~钞票}暑{~假}矢使{天~}史驶始笥{土~}鸶{长脚鹭~：多形容人长得高}𪓿{癞~：青蛙}□{后~颈：后颈}
z	[2]时鲥慈如殊绪储锄儒滞誓逝驰持辞1词1祠墅[6]是市字1竖树事[0]士仕伺自{旧，~家}乳{腐~}聚{~拢}序叙{记~}署{专~}曙薯氏雉{~鸡}示视痔治柿侍兹滋似{相~}祀{祭~}巳{辰~午未}鳀{~鱼}
#i	
p	[1]闭变边蓖篦臂秘泌庇鞭编蝙遍弼婢{小娘~}[3]比贬扁[0]鄙汴匾屄{丫头~}□{叫~：哨子}
pʰ	[1]片批砒披譬屁篇偏骗嚭{伯~}
b	[2]皮疲币敝弊毙脾琵枇肥-{~皂}便[6]辨辩鐾{~刀：磨刀}[0]被{~头}婢{奴~}避痹辫坒{挨~：依次摆放}啤{~酒}微-{低~：身份地位低}蹁{~倒：侧向滑倒}篦{~箕：一种齿比梳子密的梳头用具}□{~儿：怀孕}
m	[2]迷眯咪弥眉绵棉眠[6]米面缅麵[0]靡糜尾-{~巴}味-{~道}渳{小口少量喝}免勉娩鮸{~鱼}
f	[1]飞废肺非痱妃费{~用}覅[0]匪榧翡
v	[2]维惟肥={减~}[0]唯尾={羊~笋；追~}未味={~精}微={~信}薇{蔷~}费{姓}
t	[1]低帝掂店颠[3]底抵点典[0]渧{溚溚~}癜{白~风}癫{羊~疯}踮{~脚}蒂{花~头}
tʰ	[1]天梯{~子}涕剃替添[3]舔[0]体{身~}屉{火~：把柴草推入灶的用具}□{~太⁼：脏}
d	[2]田钿题提蹄啼甜填[6]弟电垫{坐~；篾~：篾牑，垫在瓦下的篾席}[0]堤{~坝}第递{快~}隶地殿奠
l	[2]离篱璃黎梨犁厘狸廉镰簾连莲联怜恋[6]礼利裏捋[0]吕旅虑滤例厉励丽荔履痢李里理鲤吏泪敛殓脸练炼链楝劙{划，~开}榈帘莉娌{妯~}㼑{瓜瓤，倒~：瓜熟透了}㪝{弹花~槌}鳢{乌~}蛎{~黄}鲢𧐖{蚱~：蝉}□{⿰氵隸，汗出吐~}□{~杀：将动物猛摔致死}□{雪白~}□{赖⁼~：形容小孩容易抚养}□{刁~鬼}
tɕ	[1]记计幾{~乎}机讥饥饥肌祭际济基既寄季稽继繫{~鞋带}冀见尖歼剑鉴兼艰间{中~}涧煎箭建荐肩坚剂[3]简柬剪幾{~个}繭{蚕~}趼{老~}[0]几{茶~}己纪鸡姊叽髻穄{芦~扫帚}检掮{~客}鲫箕{筲~}齑{咸~}牮{~的，斜着支撑}稷{社~}□{臀~：坐板疮}□{竖~毛}□{~手：什么事都不做}□{和~：完全}
tɕʰ	[1]去趋妻溪契{地~}器弃欺气汽签欠谦歉千迁牵[3]启企起浅[0]杞{~子：枸杞}岂遣笺{信~}祈觑{眯~眼}□{~脚：把剩余的货品买下}□{~翘⁼：不平}□{后~筋：跟腱}
dʑ	[2]奇骑脐歧祁鳍其棋期旗潜钳钱乾{~坤}虔饯[6]件渠{他，第三人称}[0]自{新，~家}技妓俭搛{~菜}践键健棘{荆~}鲚{~鱼}祺{眼花~}麒荠{蒲~}厩{鸭~间}攲{用筷子夹}
ȵ	[1]粘黏[2]耳年宜尼泥艺倪仪染阎严研[6]二贰碾[0]腻义议蚁谊毅砚疑拟瘾{过~}俨{~胡正经：一本正经}□{~~螺：蛞蝓}
ɕ	[1]西犀细婿奚{姓}溪=嬉嘻嘶熙希稀锨仙鲜先蚬{黄~}线轩宪献佃{俗，~农（读如“细”，属误读）}[3]喜玺死险癣显[0]系{~统}繫{联~}係牺戏圾髓{骨~}筅{马桶豁~}箲{天萝~}□{~里火⁼漏⁼：言辞含糊，不合常理}
ʑ	[2]徐齐移忌饴沂遗炎盐{食盐}檐焉延前贤弦沿兖[6]盐{腌制}贱[0]又已以{~为}肄异言艳雁谚现演堰
k	[1]甘柑泔干{天~}肝竿{㫰~}乾{~湿}幹{~部}[3]赶敢感狗{儿化韵，黄~}[0]杆秆擀
kʰ	[1]看{儿化韵}
ɦ	[2]夷姨焉[0]易淹{范仲~}倚魇{梦~症}勚{器物（桌脚等）磨损}蜒{海~}痬{~过：传染}冶{~金}焰{放~口：寺庙里用于超度饿鬼道众生的法事}咦{就：去~去，有啥了弗起；也：要讲来~没来}□{~~动：想吐的感觉}
∅	[1]衣{~裳}依伊医意阉掩厌蔫烟燕咽宴[3]厣{螺类介壳口的圆片盖}[0]以{可~}忆亿嫌{~贬}胭䞁{~长短}𥀬{结~：结痂}□{~房：填房}□{表前一动作的重复态，吃好~好}□{蚊虫~丝}□{踢~子：踢毽子}
#u	
p	[1]布佈怖[3]补
pʰ	[1]铺[3]普[0]谱浦脯讣
b	[2]菩脯□{埋}[6]步部埠[0]薄簿孵{本字为“伏”，~小鸡}阜膊{手~络⁼头}蒲{~公英}鯆{土~鱼}篰{亮眼~}□{胀~}
f	[1]夫肤付乎{在~}呼俘赋敷麸赴富副傅{姓}[3]浒腑[0]虎琥府甫斧孚{美~灯}
v	[2]吴梧胡湖葫糊蝴狐壶符芙无巫诬浮[6]雾戊{~己庚辛}妇[0]伍户沪互护午{~时}恶{可~}傅{师~}抚父腐辅附武舞侮鹉务俯和{嬲~：玩耍}
t	[1]都嘟肚{牛~}[3]堵赌
tʰ	[1]吐兔[3]土[0]唾1{馋~水}
d	[2]徒屠途涂图[6]渡[0]肚杜度镀
n	[2]奴[6]怒误{错~}悟[0]努娱1{~乐}
l	[2]卢鸬驴芦庐[6]路橹[0]鲁卤滷{菜汁}露鹭鲈炉{煤球风~}
ts	[1]租[3]祖组阻
tsʰ	[1]粗醋措初[0]楚础瘄{出~子}
dz	[0]助{帮~}
s	[1]苏酥稣{耶~}素诉疏蔬鬚{牙~：胡须}数{名词}[0]□{囡~：孙女}
k	[1]姑固孤雇顾[3]古估股[0]故咕{~~忖：沉思}菇鼓
kʰ	[1]枯库裤[3]苦[0]箍{~桶}窟骷□{塌~菜}
ɡ	[6]跍
ɦ	[0]莴{香~笋}斛{石~}
∅	[1]乌钨邬熓{灯~掉：灯熄}污焐{使变暖}捂{掩埋；盖着}诬[0]坞
#y	
t	[1]丢
l	[2]流刘浏留榴瘤硫琉[0]柳馏㧕{搅拌，~~其}
tɕ	[1]居車{象棋}据锯拘驹句龟-阄贵-鸠纠救究纠眷卷绢涓[3]九举鬼-酒捲[0]矩韭灸捐□{~作：捉弄人；收拾物品}
tɕʰ	[1]区驱秋鞦鳅丘圈劝券躯[0]揫{箍桶打~}□{~得：幸亏，亏得}
dʑ	[2]求球拳权颧渠{~道}瞿衢炬囚裘[6]旧[0]巨拒距具俱惧飓跪柜{旧，~头狮子：售货员}臼舅就{将~}
ȵ	[1]扭[2]元原源愚虞揉[6]软[0]女语蕊-{花~头}阮愿纽钮
ɕ	[1]靴虚墟嘘秀绣锈修羞休楦[0]许
ɦ	[2]于盂余馀俞榆逾愉由油邮尤犹游悠员圆园围-{~巾}袁缘辕猿玄悬御[6]雨酉远县[0]於与吁{呼~}迂宇誉预豫娱2寓禹羽喻裕有友右佑诱柚釉院域鱿渔{~民}
∅	[1]优忧喂椅幽幼悠冤怨渊[0]鸳衣{~橱}
#a	
p	[1]拜[3]摆[0]叭{喇~}
pʰ	[1]派[0]□{想，打算}□{快快~~：做事粗线条}
b	[2]排牌[6]败[0]罢
m	[1]妈[6]买卖[0]□{吃~~：吃饭，儿童用语}□{发~柴⁼病：疟疾}
t	[1]戴带
tʰ	[1]太泰他她它[0]拖{新，猫~去}□{~锣}□{~饶：求饶}
d	[6]𢪂{抓痒}[0]大{~学}埭{一~路}
n	[2]挪[6]奶-[0]那{旧~~：衣服很旧的样子}艿嬲{~和}拿{加~大}□{~泥}
l	[1]拉啦[6]赖癞{~头}[0]垃喇{~叭}攋{用工具聚拢草、叶等}□{~柴胡子}
ts	[1]斋债
tsʰ	[1]差{出~}蔡[0]䱗{~鱼}□{偷摸，东西~去嘞}
dz	[6]咋[0]□{~~亮}𱚼{~屙}
s	[1]晒傻[0]洒{~水车}
z	[2]柴豺□{~来~去}□{~~响}□{发买⁼~病}
k	[1]介界芥尬隘届戒街[3]解[0]隘{多用于地名}茄{番~}阶{上~沿}庎{~橱}茄{雪~烟}
kʰ	[1]揩[0]卡
ɡ	[0]懈{~门：不情愿}嘎{~~鸭，儿童用语}
ŋ	[6]外[0]伢{孲~：婴儿}
h	[1]哈[3]蟹[0]□{~扑：报废}
ɦ	[2]鞋[0]啊{疑问语气词}也2□{~蒲荠：蠢人}
∅	[1]挨[3]矮[0]鸦{~片}埃{~及}捱{~过去}靉{天~拢来：云层变厚}□{拥挤，~进~出}
#ia	
t	[1]爹[3]嗲=
tɕ	[1]借家={~长}傢={~具店}驾佳□{蝉}[3]姐贾{姓}[0]阶{~级}□{~笔⁼丽⁼：声音尖锐}
tɕʰ	[3]笡
dʑ	[0]茄{~克衫}□{哄骗小孩，~~其}
ȵ	[0]□{~乌猫，儿童用语}
ɕ	[1]卸[3]写[0]□{~酒：斟酒}□{~意}
ʑ	[0]斜{~坡}
ɦ	[2]爷涯崖[6]谢也1野夜[0]霞邪耶{~稣}斜{~风~雨}
∅	[1]亚呀{~~糊}椰鸭{~梨}[0]雅
#ua	
k	[1]怪[3]寡拐
kʰ	[1]快
ɡ	[0]□{~~奔：卖力地跑}□{拟声词，~~响}
h	[1]歪
ɦ	[2]怀槐淮[0]坏{~掉}还{~有}
∅	[1]哇[0]娃{洋~~}坏{~人}
#ɛ	
p	[1]扮班斑颁扳般𢲔{~跌：绊倒}[3]板[0]版畈{烂地~}□{懒⁼~：偶尔}
pʰ	[1]盼攀襻
b	[2]爿[6]办[0]瓣□{屙衲~：尿布}
m	[2]埋猫{儿化韵}蛮曼漫幔[6]慢晚{~娘：后娘}[0]万-{麻将万子}蔓
f	[1]番翻[3]反[0]返泛藩贩㽹{恶心想吐}幡□{~登⁼：熟练}
v	[2]凡帆烦矾繁樊[6]犯饭万=[0]范範
t	[1]旦担{动词，~任}担{名词，挑~}耽眈丹单[0]胆掸
tʰ	[1]滩摊瘫坍{书}炭叹舑{吐舌头}[0]毯坦袒
d	[2]谈痰弹潭谭檀壇{花~}罎{~子}[6]淡蛋[0]但诞氮燂{~茶：烧开水}□{~嘴，嘴角下垂的嘴型}
n	[2]难[6]乃
l	[2]蓝篮兰拦栏[6]烂癞{~蛤蟆}懒[0]览揽榄缆滥襕{~布}□{~板⁼：偶尔}
ts	[1]赞灒㜺{美好}[3]盏[0]斩攒劗{~肉饼子}饡{油~子}淬{~火}邅{提前：~预支}撍{双手簸动盛器，~~其}
tsʰ	[1]餐参{~与}搀[3]惨产铲[0]采{~花}灿掺忏剗{~穿：毛衣等穿外面不另罩外衣}𬺅{~牙：小孩长牙}
dz	[2]残栈惭馋[6]站赚[0]暂蟾鑱{犁~头}僝{吃~头：挨批评}䱠{虾~}
s	[1]三叁杉衫珊删散山疝汕舢衰[0]伞
k	[1]监尴奸[3]减碱拣橄[0]间{量词}裥{皱皮打~}□{~屁眼}
kʰ	[1]刊堪勘嵌龛[3]楷[0]坎砍舰铅{~笔}槛㦿{窗~}
ɡ	[6]□{不耐烦地指责}
ŋ	[2]岩颜[6]岸眼癌
h	[0]苋{~菜管}骸{筋~}
ɦ	[2]咸鹹闲呃{相当于语气“啊”，好~}[0]馅陷限
∅	[1]晏[3]鸭{儿化韵}
#uɛ	
k	[1]关惯
kʰ	[1]筷
ɡ	[2]环{铁~；杨玉~}[0]掼{甩}怀{~插}
h	[1]儇{乖}
ɦ	[2]桓玩顽{~皮}还{~原}[0]幻患宦援怀{~抱}环{~境}□{~眼}
∅	[1]弯湾[3]娃{儿化韵，小~：男孩子}[0]挽{舀取}
#e	
m	[0]咩{~~羊，儿童用语}
f	[1]覅
tʰ	[1]胎[0]台{~州}态{~度}苔{舌~}梯{路~}□{呒~地方}
d	[2]台苔{~条}抬[6]袋石{一~米}[0]待怠殆代贷
n	[0]奶={吃~~，儿童用语}
l	[2]来
ts	[1]再灾[0]宰者赘{入~女婿}
tsʰ	[1]菜[3]彩睬[0]猜
dz	[2]才材财裁纔[6]在
s	[1]赛鳃腮
z	[6]□{吃，含贬义}
k	[1]该={应~}该{表示存在或表示动作的持续：外头去~}概溉盖[3]改
kʰ	[1]开慨[3]凯
ɡ	[2]隑{靠着}[6]餩{打~}戤{靠：~牌头}
ŋ	[2]呆[0]碍
h	[1]汉[3]海[0]蚶{毛~}□{红出~~}
ɦ	[2]孩[6]亥害
∅	[1]爱
#ie	
ȵ	[6]艾念鲇验廿
dʑ	[6]茄
#ø	
p	[1]半搬
pʰ	[1]潘判
b	[2]盘[0]拌伴绊{~倒}叛蟠{~桃}
m	[2]鳗馒瞒[6]满[0]䓣{~裆裤}
t	[1]端断{决~}锻[3]短
tʰ	[1]□{量词，一~路：一小段路}□{~头布：零头布}
d	[2]团糰[0]段缎椴断□{~唐⁼：没有分寸的人}
n	[1]囡{~~宝}[3]暖=
l	[6]卵乱
ts	[1]占毡{毛~}战钻专转{~圈}砖[3]展转{~送}[0]瞻{~仰}撰纂篆鱄{青~鱼}
tsʰ	[1]川穿汆篡串窜蹿{~上~落}[0]喘{~~：虚惊一场}
dz	[2]全泉椽[6]传諓{因惦记而反复唠叨}[0]缠□{~头：歪脖子}
s	[1]扇搧酸算蒜闩拴栓宣喧[0]选陕闪
z	[2]船[6]善单{姓}禅蝉1[0]然燃旋膳鳝羡
k	[1]官棺观冠贯灌罐冠惯[3]管[0]馆莞
kʰ	[1]宽[3]款
#uø	
h	[1]欢换焕[3]虾1
ɦ	[2]完[6]换缓[0]丸
∅	[3]碗[0]腕皖惋{~惜}婉
#ɔ	
p	[1]报包胞豹[3]保宝饱[0]堡□{开~：皴裂}
pʰ	[1]泡炮抛[0]疱{天~疮}
b	[2]袍跑刨[6]抱铇{~刀}[0]鲍雹暴爆曝
m	[2]毛茅矛铆[6]□{呕吐}[0]冒帽卯貌锚猫{~眼}蚝{俗，生~}
t	[1]刀到倒{~水}[3]祷倒{~了}[0]岛捣
tʰ	[1]套滔涛掏[3]讨
d	[2]桃逃淘陶萄□{眼睛或眼皮向上翻}[6]稻[0]道盗导蹈悼□{~树，将树连根拔起}□{~摇⁼：人情来往的开支}
n	[6]脑闹□{踩}[0]恼瑙
l	[1]捞唠[2]牢[6]老[0]劳涝痨佬□{~锄头：形容语气冲}
ts	[1]糟遭灶罩朝{明~：明天}昭招照[3]早蚤澡找[0]枣爪兆□{暗⁼~：灰尘、皮屑等污垢}□{沾染（污渍）}
tsʰ	[1]抄操糙超[3]吵草[0]钞剿
dz	[2]曹槽朝{~代}潮[0]赵诏沼䐬{~~动}
s	[1]梢稍{~许：稍微}艄筲骚燥臊烧嗦{反问语气词}[3]扫嫂少
z	[2]韶[6]造[0]皂召绍邵扰䐬{~~动：胃难受}
k	[1]高膏篙羔糕告交-{~作业}胶教-{~书}觉[3]绞[0]稿铰茭鲛{马~鱼}较{呒~}酵1{发~粉}
kʰ	[1]靠㸆犒敲拷铐鮳{龙头~}[3]考烤
ɡ	[6]搞[0]搅{~脑子}绞{脱~}交{~落来：（祖上）传下来}
ŋ	[2]熬[6]咬[0]傲鏊{~盘}□{称赞}
h	[1]耗[3]好{~坏}[0]好{爱~}郝孝{烂~子}痚{~驼病}蒿{~~动：吃笋时因笋未熟导致喉咙发痒}
ɦ	[2]豪壕毫号[0]浩
∅	[1]奥懊澳噢{语气词，用在答句的句中或句末，表示受到提醒或同意对方意见}岙{用于地名}坳拗{摘：~朵花}詏{故意曲解，~吾一句}□{勾芡}[0]䫜{~脸}袄{夹~}阿{称呼词前缀，~叔~姨}
#o	
p	[1]巴疤靶芭霸坝[3]把[0]□{癞蛤~：癞蛤蟆}
pʰ	[1]怕
b	[2]爬杷琶[0]耙稗薄{~荷}䶕{~牙：龅牙}□{背~：上当}
m	[2]麻痳[6]马骂[0]码玛嬷蟆蚂□{丫~：嘴巴}
t	[3]朵躲[0]□{~发讨饭}
tʰ	[0]唾2{馋~水}□{~底：鞋垫}
d	[0]□{哭了~~响}
n	[0]哪{~吒}囡{~苏⁼：孙女}□{油~~}
ts	[1]楂渣诈榨炸遮蔗[0]吒乍{~山，地名}蚱柞{~树}蚱{~}
tsʰ	[1]叉杈岔车钗镲{钹}[3]扯衩[0]差{~弗多}□{手~进}
dz	[2]茶搽查蛇社[6]射2
s	[1]沙纱砂莎{~草}痧蓑唆赊舍捨[0]奢所啥{~事体}□{滑，~落去}
z	[6]佘{姓}射1麝{~香伤膏}□{高傲}
k	[1]加嘉家-{人~}假{~期}架嫁价瓜挂卦□{量词，块}[3]假{~货}[0]剐{千刀万~}褂{马~}校{~对}□{卵~~，儿童用语}
kʰ	[1]揢{抓}跨骻{开~}
ɡ	[6]□{迈，~过去}[0]□{喝~~：喝水，儿童用语}
ŋ	[2]牙芽衙砑蚜[6]瓦吾[0]□{焦~气：纤维烧焦的气味}
h	[1]花化[3]虾2[0]殕{白~：食物腐败长白膜}呵{~鼾}煆{加热}□{眼睛~~：稍微睡一会}
ɦ	[2]华铧[6]下夏厦画话[0]喔{~哟：失望的语气}桦活{做生~}□{在积水中行走，~过去}
∅	[1]丫蛙洼[3]哑[0]鸦{老~，乌鸦}挜{~卖：强卖}搲{脚~船}□{~码⁼：嘴巴（贬义）}
#io	
p	[1]标膘镖婊彪[3]表{图~}錶{手~}裱[0]滮{水~出来}
pʰ	[1]票飘[0]漂{~亮}漂{~白}□{肉交关~：鱼肉鲜嫩}
b	[2]瓢嫖剽
m	[2]苗描瞄[6]庙秒妙[0]渺缈谬藐
t	[1]刁叼{书}貂雕碉钓吊[3]鸟-[0]彫{呒~督}窵{~角：偏僻}
tʰ	[1]挑跳[0]䠷{出~}
d	[2]条调[0]掉迢
l	[2]聊辽寥[6]燎了[0]撩潦瞭料疗廖䩍{~白白}□{捞，~起来}
tɕ	[1]叫焦蕉郊骄娇浇椒[0]交={~通}狡较{比~}饺矫缴教={~育}
tɕʰ	[1]俏窍翘锹跷缲{~边：拷边}[3]巧[0]悄□{蹊⁼~瓦爿}□{需要，钞票~多少}
dʑ	[2]乔侨桥荞樵[0]轿撬藠{~头}翘{卖家称重时因分量多给导致秤尾翘起}
ȵ	[2]尧饶鸟=[0]绕哓{~猪}
ɕ	[1]笑肖消硝销鞘宵霄嚣萧箫孝酵2{发~}[3]小[0]晓筱{竹~丝：竹子上端细枝}□{~开}□{面白䩍~：面色惨白}
ɦ	[2]肴淆效摇谣窑姚尧□{着，表示动作或状态的持续，吃饱~或}⁼[6]校{学~}[0]鹞{~}□{道⁼~：人情来往的开支}
∅	[1]妖邀要吆哟{感叹词}腰闄{将室内前后一分为二的腰墙}[3]舀[0]哟耀
#əu	
p	[1]波1{新，宁~}波{书，~浪}菠玻[0]簸播{~种}
pʰ	[1]破颇坡剖[0]瀑
b	[2]婆[6]缚
m	[2]魔磨{动词}摩[6]墓某磨{名词}[0]膜漠模{~范}模{~型}暮幕募摹蘑
t	[1]多
tʰ	[1]拖{旧}[3]妥椭
d	[6]大[0]舵驼陀驮{~来}惰堕
n	[6]糯[0]懦挼{揉，~~其}
l	[1]啰[2]罗锣螺脶[6]摞[0]骡攎{~毛}萝箩猡逻虏
ts	[1]做[0]左佐
tsʰ	[1]搓磋挫锉[0]错
s	[3]锁唢[0]梭
z	[6]坐座
k	[1]哥歌个{~人老板}过□{兜着，承接}[3]果[0]锅裹
kʰ	[1]科窠棵课[3]可颗[0]苛蝌□{真~：确实}
ŋ	[6]饿鹅蛾卧[0]俄娥
h	[1]货荷{薄~}[3]火伙夥□{西⁼里~漏}⁼
ɦ	[2]河何禾[6]贺祸[0]和{~气}和{~面}和{~记⁼：完全}荷{~花}
∅	[1]屙[0]阿{~胶}倭踒{~脚}捼{~鸡贼}𤉦{~暖}涡蜗窝{金~银~}□{~拢：环抱住}□{~子：抛撒在水面用于吸引鱼群的饵料}
#œʏ	
m	[2]谋矛[6]亩牡母拇[0]茂贸姆{保~}
f	[0]否{~定}
v	[0]负{~责}
t	[1]兜鬥{战~}[3]斗{抽~}抖
