	注释：白-，文=
#a	
p	[1]巴疤芭[3]把百-[5]坝霸爸耙{名}伯-[6]罢
pʰ	[1]白[2]爬耙{动}[3]拍-[5]怕[6]帕
m	[1]麦𢫦{打}[2]麻蔴痳蟆妈[3]马码[5]骂
t	[3]打答搭[5]嗒[6]□{瞄准着打}
tʰ	[1]杂
n	[1]拿{捉}纳岳嶽乐{音～}[2]牙芽衙[3]雅
l	[1]拉蜡猎[3]□{鞭打}
ts	[1]渣[3]扎紥[5]榨炸诈窄[6]匝
tsʰ	[1]差叉[2]茶[3]擦=拆=册□{裂开}[5]䖳岔[6]乍
s	[1]沙纱傻[2]□{男子～naŋ2 tsɿ sa2：男人；阿娘～aŋ1 nioŋ2 sa2：女人}
k	[1]家傢加伽枷痂茄{雪～}佳嘉[3]假贾甲神觉隔[5]架驾嫁稼价格-
kʰ	[1]掐[3]客-闸[6]匣
x	[1]学=[2]霞虾{～蟆}暇遐瑕[3]下{～面}吓[5]虾{鱼～}[6]下{～下}夏厦
h	[1]他踏[3]塔塌獭
∅	[1]鸦丫桠[3]鸭押压[5]亚哑
#ia	
p	[3]壁-璧-[6]□{脚踢}
pʰ	[1]□{拖着扫}[3]劈-[5]□{打巴掌}
t	[1]爹[3]摘[5]□{歪歪扭扭地走}
tʰ	[1]蓆[2]斜[3]□{编织竹器}[5]斜{陡}[6]谢
n	[3]惹[5]额
l	[1]□{枫树}□{圆形竹编晒器}
ts	[1]遮[3]只[5]借姐蔗脊-
ts	[1]车[3]赤[5]勺-[6]撤
s	[1]赊勺{舀}[2]余邪奢[3]写捨[5]泻舍赦[6]社射麝
k	[3]□{涩的味感}
kʰ	[1]欺-{威胁}[3]□{跟随}[5]胯
h	[1]籴[3]拆[5]□{设置障碍}[6]□{捆绑}
∅	[2]爷耶椰[3]野也冶亦-[6]丫=夜
#ua	
p	[3]拨=[5]钵
pʰ	[1]夺跋-{跌倒}[3]泼脱跋={后～}
m	[3]瓦-豁[6]抹-
t	[3]掇{搬动}
tʰ	[3]切-
l	[3]捋
ts	[1]抓[3]撮
tsʰ	[3]獭{水獭}[5]戳
s	[1]□{鼠啮}[3]耍杀-[5]刷屑-力-{勤～：勤劳}
k	[1]瓜[3]寡葛-割-括刮[5]挂卦
kʰ	[1]誇[3]渴润[5]垮跨
x	[1]花活滑猾乏罚[2]华桦铧划{～算}[3]法发割-[5]化[6]画话=
∅	[1]蛙漥挖[3]瓦=[6]话-{～事：说话}
#æ	
p	[1]拔[3]八拨-
pʰ	[2]排牌[5]稗[6]避
m	[2]埋[3]买[5]□{凹下}[6]卖
t	[3]底-
tʰ	[1]截{～布：买布}[3]擦-[5]砌[6]□{浸}
n	[2]泥-[5]聂
l	[1]辣[2]犁黎[3]□{舔}[6]荔离
ts	[1]斋[2]挤[3]纸-节-[5]债
tsʰ	[1]□{冻裂}[3]插[5]□{～箬：树叶}[6]寨
s	[1]撕西-{～溪：地名}[2]蛇茜{～：地名}[3]洗-杀=[5]细-婿-[6]舐-
k	[1]街[3]解-夹=裌峡[5]芥-疥-寄-[6]嘎{叫声}
kʰ	[1]夹-[2]骑-[3]徛{站立}[5]□{砍}
x	[1]达碟狭-[2]鞋[3]弟贴帖{一～药}[5]剃-瞎-
∅	[1]挨[3]矮
#ie	
p	[3]厌鳖[5]蹩[6]□{用拇指和中指弹物}
pʰ	[1]别[3]撇瞥[5]劈
m	[1]灭篾
t	[3]跌
tʰ	[1]捷睫[3]妾切=[5]窃
n	[1]业热孽[3]捏[5]蚁-
l	[1]列裂猎烈
ts	[3]接节=栉疖折浙哲
tsʰ	[1]□{出秽语}[3]湿拭[5]□{钹}
s	[1]涉舌食-胁协侠狭=[3]写=[5]卸泄洩
k	[3]劫结诘洁[6]夹-
kʰ	[1]杰揭=□{用扁担单头翘物}[3]□{断绝往来}[5]揭-{～开}
x	[3]歇
h	[1]撤=沏叠牒[3]帖{字～}贴=铁[5]帖{请～}
∅	[1]叶页谍蝶-[5]椅[6]易{容～}
#oi	
p	[3]百=伯=柏
pʰ	[1]白=帛[3]迫魄拍=
m	[1]末墨默陌麦=脉[2]勿-[3]尾-[5]妹-糜-{～粥}[6]抹=
t	[3]德得
tʰ	[1]贼=[3]在-[5]贼-
n	[1]额勒[3]□{用手指摘}
ts	[1]栽[2]脐-[3]子-则责摘=[5]仄
tsʰ	[1]宅[3]测侧策[6]□{水中捞物}
s	[3]使-{用}色涩塞[6]虱□{刺}
k	[1]鸡[3]革格=隔=
kʰ	[1]溪[3]起-刻客=□{翅膀}
x	[1]合核辖[3]黑[6]褐
h	[1]直[3]踢
∅	[3]遏厄扼呃
#o	
p	[1]波玻菠褒[3]保堡褓宝驳钹[5]报簸[6]□{棍打}
pʰ	[1]坡薄[2]婆袍扶-□{鼓起}[3]剖朴扑[5]破=雹[6]抱
m	[1]抹幕摸[2]魔摩毛={姓}磨={～刀}[3]膜[5]毛-{羊～}[6]磨{石～}冒帽□{没有}
t	[1]多刀[3]朵躲剁岛倒[5]到倒{～水}
tʰ	[1]拖操臊凿[2]曹槽[3]草早-[5]锉错造糙[6]坐=座
n	[2]鹅娥蛾俄捼熬遨[3]我脑恼[6]饿卧糯傲
l	[1]落=洛络烙乐[2]罗锣箩=螺=骡脶劳牢[3]老[5]落-[6]捞=
ts	[1]遭[3]左作桌啄早=枣[5]做
tsʰ	[1]浊镯[3]戳
s	[1]蓑梭唆骚[3]锁琐索缩朔溯溯[5]扫嫂露-
k	[1]哥歌高膏=篙羔糕[3]稿各阁角[5]个告
kʰ	[1]柯戈科窠磕敲[3]可壳确考㛈烤[5]去
x	[1]合盒喝{～采}鹤学-[2]何河荷{～花}毫豪[3]好{～好}膏-{猪～：猪油}[5]好{爱～}荷{薄～}过-[6]贺号浩
h	[2]舵桃逃陶涛[3]妥托託讨[5]套-{袜子}[6]惰稻盗道导
∅	[1]阿{～胶}□{煮}[3]恶{善～}握{～手}[5]奥澳沃握{把～}
#io	
p	[3]剥
pʰ	[1]缚-[3]曝
t	[3]着-{给}
tʰ	[6]妁{得人～：可爱}□{捏}
n	[1]若弱溺[3]捼[5]箬{叶子}
l	[1]掠略
ts	[1]嚼[3]着{穿着}[6]灼{火烤}
tsʰ	[3]尺-[5]勺=□{欺骗}
s	[1]石-硕-[2]□{～货：劣货}[3]削拾{捡}[5]□{用棍打}
k	[3]脚
kʰ	[3]却螫
∅	[1]钥药[3]约
#uo	
k	[1]锅过{～期}[3]果馃裹郭[5]过{罪～}
kʰ	[1]科戈窠[3]棵哭-扩廓[5]课
x	[2]和{～气}[3]火-伙夥{～计}霍[5]货和{～诗}□{脾气坏}[6]祸缚=
∅	[1]窝蜗[2]禾=[3]□{刮耳光}[5]□{～人来：叫人来}
#ɿ	
ts	[1]资姿咨谘兹滋疵雌租[3]紫子=纸=祖走-[5]灶
s	[1]丝思斯司私似伺师狮[2]瓷餈辞词祠饲慈嗣[3]死=使=史驶豕此[5]四=次赐待素{菜}[6]寺祀痔士仕柿事巳字自=
#i	
n	[1]日={～本}入[2]宜倪疑逆[3]你=耳=拟[5]日-{～子}[6]二义议蚁=毅艺谊
ts	[1]支枝肢脂之芝屐[3]纸-旨指止址祉执汁织={组～}职祇[5]志就痣制至织-{～布}
tsʰ	[1]痴□{窥视}[3]齿侈尺=[5]翅试-
s	[1]施诗尸尻十什拾饰食=石=硕=实熙[2]时匙[3]始屎矢是豉失识室锡释适析[5]世细=试=式拭[6]誓市示视恃
k	[1]鸡=稽肌饥基箕机讥姬[3]几己纪杞急级汲吸吉戟激击[5]计寄=记=既继冀髻
kʰ	[1]溪=欹欺=及[2]骑其奇期棋旗祈岐歧祁[3]启起=岂乞隙[5]契柿-{～树垄：地名}气=弃器[6]技忌妓企
x	[1]希稀晞牺嬉=[3]喜[5]戏[6]系係
h	[1]梯直=侄秩值植殖笛[2]蹄提题啼=池迟驰弛[3]体耻踢□{伸手}[5]啼-剃=替[6]弟=第地治稚
∅	[1]衣依伊医逸[2]儿移夷姨而饴怡贻寅[3]椅=亦=以已一乙益噎[5]意忆亿易{容～}[6]异肄易{易～}
#ui	
p	[1]悲杯[3]不[5]背辈
pʰ	[1]坯胚推勃秃[2]肥培陪赔=[3]腿-啡{吐出}[5]屁-退-锤-配-[6]倍焙吠-背{～诵}佩兑
m	[1]没={沉～}[2]梅=枚[3]每莓[6]妹=昧寐
t	[1]堆追[3]□{放置}[5]对=队碓
tʰ	[1]推崔催摧[3]腿=[5]退=碎脆粹瘁□{熨}[6]罪
n	[2]危[3]伪诿蕊[6]内魏
l	[2]雷=擂[3]累{～计}垒儡屡[5]累{连～}[6]类泪彙锐
ts	[1]锥[3]嘴卒[5]最赘醉
tsʰ	[1]吹炊[2]锤=[3]□{仆倒}[5]翠
s	[1]虽[2]垂随髓谁[3]水塞-[5]岁=税穗说{游～}[6]睡瑞遂邃隧
k	[1]龟归规[3]鬼轨诡国骨[5]贵桂季癸
kʰ	[1]亏盔魁窥[2]逵葵[3]傀[5]块=愧窟[6]溃膭跪柜
x	[1]飞=挥辉徽嬉-{玩}灰恢诙妃佛或[2]回茴逛[3]匪毁忽贿[5]肺废痱费讳晦悔[6]会绘汇惠吠=慧坠
∅	[3]委纬苇萎伟尾=[5]位畏[6]为{～了}未味胃谓
#u	
p	[3]补=卜腹-[5]布=怖怖[6]埠
pʰ	[1]铺[2]菩蒲脯[3]普谱甫浦哺覆-[5]埔铺{十里～}[6]步部簿捕晡
m	[1]木目=枚穆[2]模摹[3]母姆拇[5]目-[6]墓
t	[1]都[3]肚赌督堵昼={日～：白天}贮{盛饭}[5]妒昼-{食～：吃午饭}
tʰ	[1]粗族[3]取[5]醋措
n	[2]奴吴蜈梧吾[3]五午伍[6]怒误悟
l	[1]鹿炉芦庐鸬[3]鲁橹虏滴[6]路露=赂
ts	[3]阻组
tsʰ	[1]初烧-[2]锄雏[3]楚础粟-[5]笑-[6]助
s	[1]苏疏梳蔬酥[3]所速[5]素数六-芦-
k	[1]姑菇=孤估□{用指甲捏}[3]古牯鼓臌股谷[5]故固锢雇顧
kʰ	[1]枯□{霉}[3]若虎-哭=酷[5]库裤[6]□{无能}
x	[1]夫麸服伏袱斛[2]胡湖=糊壶弧瓠=呼符扶=浮=孵[3]虎=斧=福幅復複=覆=茯[5]付富咐傅{姓}[6]户沪护互傅{师～}腐妇=
h	[1]独读犊牍毒[2]徒涂壅途图屠[3]土[5]吐兔[6]度渡镀杜
∅	[1]乌坞钨污[2]无湖-{大～：地名}[3]武舞菇-屋□{毁}[5]恶{可～}[6]务雾戊
#iu	
t	[1]丢[3]竹筑[5]昼-□{掐}
tʰ	[1]秋鞦鬚-逐=[2]囚泅=[3]促[6]就
n	[1]肉=玉狱[2]牛=柔揉[3]扭纽莠诱[5]肉-□{绳线乱成团}
l	[1]六=录绿溜[2]留榴瘤刘流琉硫[3]柳
ts	[1]周州洲遇舟揪珠-{目～}[3]酒守-{～岁}炙祝嘱烛[5]咒粥祝-{庆～}□{犟}□{绞}
tsʰ	[3]醜手-帚肘束触[5]臭
s	[1]修收休俗熟蜀赎羞[2]仇酬[3]手=首守=朽粟=宿叔畜蓄旭[5]秀锈绣兽宿{星～}[6]寿受授售
k	[1]纠鸠[3]九久韭[5]救究柩
kʰ	[1]丘坵邱局[2]球求[3]曲=糊菊臼-[5]曲=[6]舅=臼=旧咎
h	[1]抽轴逐[2]绸稠筹畴[3]缩-丑[6]宙轴{车～}
∅	[1]幽悠优忧育辱褥欲慾鬰[2]犹游[3]有酉[5]幼[6]又右祐柚粙
#y	
p	[2]瓠-[3]斧-[5]布-
pʰ	[2]浮-[3]补[6]妇-菢
t	[1]猪蛛[5]著
tʰ	[2]徐储[3]取-娶-[5]趣[6]聚趋
n	[2]鱼渔愚牛-虞[3]女语乳[6]御禦遇
l	[1]律滤[2]驴[3]吕旅[5]□{用刀划开}[6]虑
ts	[1]朱珠=硃株铢诛诸[3]主煮[5]注蛀驻褚[6]住=
tsʰ	[3]出[5]厝处
s	[1]书舒输殊需须鬚秫术[2]薯[3]鼠暑黍戍[5]絮恕序绪塑[6]树竖戌绥
k	[1]车居拘驹[3]举矩韭-桔[5]句锯剧据=
kʰ	[1]区驱箍掘[2]渠=[3]曲-屈舅-[5]去=[6]巨具俱旧-瞿[1]瞿惧拒距
x	[1]虚墟嘘[3]雨-后-许
h	[2]除厨贮[3]苧[5]锄-{动}[6]箸渠{他}柱-住-
∅	[1]于於竽予域役疫[2]余馀如茹儒孺[3]与雨=有羽熨有-羽熨[6]屿宇禹预豫誉芋愈裕盂
#ei	
p	[1]卑碑蜱{臭虫}□{拔}[3]比彼必笔逼碧壁=璧=[5]闭痹祕泌庇□{没于水}[6]臂箅
pʰ	[1]批披胚坯[2]皮疲脾枇琵[3]否鄙僻闢癖[5]譬鼻-[6]备被{～动}敝蔽警弊舞避=婢{～牯pʰei6 ku3：婢女}
m	[1]密蜜觅[2]媒=糜=眉=楣=迷弥媚谋[3]米美某牡亩[6]谜茂
t	[1]知低兜□{抢}[3]底滴敌斗抖[5]帝致緻智置鬥
tʰ	[1]妻集籍疾{痛}[2]齐餈[3]七漆戚讨-□{甩}[5]凑截-[6]自-
n	[2]尼泥=[3]偶藕纽
l	[1]立粒笠力=[2]离厘篱梨来-楼缕[3]李里裏=理鲤履璃礼篓曆[6]利吏俐痢丽厉励例漏陋历
ts	[1]脐=邹糟-{酒～}[2]挤[3]姊积迹绩走[5]祭鲫脊=奏
tsʰ	[1]馊□{抓}[2]巢[3]柱
s	[1]西犀雪袭夕席蓆搜[2]凄愁[3]徙死-玺膝息锡悉熄媳昔惜[5]四-婿=嗽瘦
k	[1]沟钩阄[3]狗苟垢[5]够构购
kʰ	[1]抠[2]□{冻结}[5]扣寇叩
x	[2]侯喉猴[3]厚-[6]厚=后後=候
h	[1]偷[2]头=投[3]敨{～气}[5]透头-[6]豆痘
∅	[1]欧瓯[3]呕[5]沤
#ø	
pʰ	[1]□{水沟}[3]飞-被{～单}陂{小水坡}
t	[3]辍□{绊脚}[5]□{笨}[6]□{踢}
tʰ	[1]绝
n	[1]月[2]鱼[6]□{揉}
l	[1]劣捋
ts	[3]拙
tsʰ	[1]吹[3]啜
s	[1]□{旋转}□{沸起}[3]雪说痒[5]岁-泅-
k	[1]搂[3]决蕨{魔芋磨成浆打击成块切片油炒而成的食物}[5]锯-记-
kʰ	[2]茄{～子}瘸桥-[3]缺乞{～食kʰø3 sie1：乞丐}[5]气-{呼～}[6]□{打～：有病}
x	[1]墟[2]□{怒视}[5]□{拳击}[6]□{路}
∅	[1]□{放置}[3]□{摁}
#yø	
x	[1]靴穴伐筏罚-[3]血[5]□{戽}
∅	[1]悦阅越[3]曰[5]秽{杂草}
#ai	
p	[3]摆[5]拜簸
pʰ	[5]派破-[6]败
m	[2]磨-{～刀}[5]蔴{芝～}
t	[1]呆獃[3]歹[5]带戴
tʰ	[2]才财材裁[3]采彩睬[5]菜蔡[6]在=
n	[1]挨[2]奶=[3]乃[5]□{捅一拳}[6]耐-奈碍艾
l	[2]来-[6]赖癞
ts	[1]灾栽=斋=□{拳击}[3]宰载{年～}[5]载{～重}
tsʰ	[1]差钗[3]猜[5]□{饿死}
s	[1]沙-筛-□{用指甲抓}[2]柴豺[3]洒[5]赛箩-[6]撒
k	[1]皆阶[3]解[5]介芥界疥戒届
kʰ	[2]揩[3]凯楷[5]概慨溉械
x	[2]孩骇[5]咳[6]蟹
h	[1]拖-胎[2]台奶-苔[5]太泰[6]大代袋贷待埭逮
