	注释：白-，文=
∅	[1]挨[3]倚-蔼霭[4]隘
#uai	
pʰ	[1]□{漂走}[2]赔-[3]背{左}[5]退-配[6]焙-背{～书}袋-{衣兜}
m	[2]眉-楣-梅-媒-霉-
t	[3]短[5]对-
tʰ	[1]催揣{研磨}[3]坐-
n	[6]外=
l	[2]雷[3]□{罗集}[6]累-{劳～}
ts	[1]脧{男阴}
s	[1]衰□{瘦}[5]赛-帅螺-裏-
k	[1]乖该阶-{楼～}[3]拐改[5]怪盖
kʰ	[1]开[3]火[5]块-会{～计}快桧
x	[1]灰-[2]怀淮槐[3]海[6]害亥坏
∅	[1]歪煨-哀[2]禾-和-[3]夥-{多}[5]爱[6]外-
#au	
p	[1]包胞[3]饱[5]豹暴爆瀑
pʰ	[1]抛刨[2]刨[3]跑鲍[5]泡炮雹脬
m	[2]矛茅靛[3]卯铆[5]冒帽猫-[6]貌
t	[1]吊[5]鸟-
tʰ	[5]套
n	[3]恼[6]闹
l	[1]䁖[2]□{惹}寮{坪～：地名}[6]料-廖
ts	[1]糟-[3]爪[5]
tsʰ	[1]抄钞[2]巢[3]炒吵[5]□{乱动}
s	[1]萧-梢稍捎收-[3]捎{无意中取走}[5]捞{找}
k	[1]交郊胶皎[3]搞狡绞搅[5]教较校{～对}窖
kʰ	[1]敲{～诈}骹{脚}[3]巧[5]靠铐敲{～竹杠}
x	[2]条-[3]咬[5]孝酵[6]校{学～}效
∅	[1]凹坳□{委曲}[3]拗{～断}[5]拗{固执}
#iau	
p	[1]标彪镖臕[3]表錶婊[5]□{分赠}
pʰ	[1]飘漂{～流}[2]瓢薸=嫖[5]漂{～白}票薸
m	[2]猫=描瞄[3]秒渺藐杳[5]妙[6]庙谬
t	[1]朝{今～}刁雕貂[3]□{反驳}[5]钓吊=调{～查}
tʰ	[1]锹[2]樵{～夫}[3]挑[5]俏樵{柴火}[6]瞧
n	[2]尧[3]扰鸟=[6]尿绕
l	[2]辽寥瘵疗燎聊[3]了[6]料=
ts	[1]焦蕉礁椒昭拓[3]剿[5]照诏醮
s	[1]消宵肖销硝萧=霄烧=[3]小少晓[5]笑=鞘肖{不～}[6]邵绍韶
k	[1]娇骄浇[3]绞-缴矫饺[5]叫
kʰ	[1]敲-{柔取}[2]桥[3]挢[5]翘躇窍撬[6]轿
h	[1]挑{～选}超[2]朝{～代}潮条=调{～和}[5]跳粜[6]赵兆召
∅	[3]舀[5]要{重～}[6]耀鹞
#an	
p	[1]班斑癍颁扳般=[3]板坂版扮[5]遍-
pʰ	[1]翻攀[3]瓣[5]盼攀[6]办
m	[2]蛮[5]慢{快～}蔓漫幔[6]慢{迟}
t	[1]单丹[3]□{跌}[5]旦但=蛋诞弹{子～}
tʰ	[1]干餐[2]残[5]灿前-探
n	[2]难颜[3]眼[5]年-[6]念-雁难-{患～}
l	[2]兰栏拦[3]□{口水}懒[6]烂
ts	[3]盏剪-精-{～英}[5]赞讚占站
tsʰ	[2]缠-[3]筅={～扫}□{脾气不好}[5]筅-{～炊帚}霰{雪珠}
s	[1]山=先-删[3]散{药～}产[5]散{分～}汕疝讪
k	[1]干{～支}间奸矮肩-[3]赶拣简柬茧碱[5]干{～部}间{～接}谏
kʰ	[1]看刊□{器皿未装满}[3]□{盖住}[5]看
x	[1]酣[2]闲[3]罕[5]苋-笕{引水竹管}[6]限
h	[1]滩摊天-[2]弹{～琴}壇檀甜-[3]坦[5]炭叹[6]但-
∅	[1]俺[5]晏□{斜卧}
#ien	
p	[1]边编鞭[3]扁贬[5]变遍=
pʰ	[1]篇偏[2]骈便{～宜}[3]劈{～樵}[5]片骗[6]辩辫辨便{方～}汴
m	[2]棉绵[3]免娩勉[5]面{脸}[6]面{方～}麵缅砚
t	[1]颠癫巅[3]点典[5]店=
tʰ	[1]千迁签韆[2]钱前=[3]浅[6]贱践
n	[1]拈[2]黏言年=严[3]染碾研撵[5]蔫{枯萎}[6]念=验谚
l	[2]连莲联廉镰簾[3]脸敛[6]练炼链楝
ts	[1]尖檄煎占詹瞻笺[3]展剪-[5]占{～卜}佔箭饯溅战荐
tsʰ	[2]缠=[5]秤[6]鳝-
s	[1]仙鲜先升{～斗}轩[2]檐蝉嫌贤[3]远-闪癣陕显险[5]线扇还-宪献[6]善膳鳝=现
k	[1]兼肩=[3]检碱[5]剑见建囝{儿子}
kʰ	[1]谦愆牵-[2]钳乾虔□{山腰}[3]遣谴□{豆架}[5]欠芡[5]件俭健
h	[1]天=添[2]甜填滇田=[3]忝[6]佃奠殿垫
∅	[1]烟淹腌阉燕{～山}[2]炎阎盐然燃延筵涎衍-焉[3]演掩[5]燕{～子}宴厌焰[6]电艳剩衍=
#uan	
p	[1]搬[5]半□{扶稳}
pʰ	[1]潘吞-[2]盘朋[3]断[5]判褪{脱衣}[6]伴绊段缎塅断=
m	[2]瞒鳗[3]满
t	[1]端[3]短断-{使～}
tʰ	[2]团[6]断{决～}□{提出}
n	[2]顽撚[3]暖卵阮[6]岸
l	[6]乱
ts	[1]钻-{～洞}[3]转-{朵}[5]钻={～探}[6]纂
tsʰ	[3]铲[5]窜篡[6]赚撰
s	[1]山-闩酸[3]卵-[5]算蒜鳞-
k	[1]□{旁边}肝竿乾官棺观冠鳏关[3]秆管管馆[5]灌贯罐惯观{寺～}冠{～军}
kʰ	[1]宽[3]款侃[5]宽{～松}
x	[1]番翻=[2]寒韩还=环[3]旱反[5]贩饭=汉鼾[6]汗翰换唤焕焊患幻缓宦
∅	[1]安鞍弯湾[2]丸圆纨[3]宛腕菀碗豌晚挽輓[5]案按[6]万
#on	
p	[1]崩冰
m	[2]萌盟
t	[1]登灯钉{名}[3]等顶[5]钉{动}
tʰ	[2]层曾{～经}[5]塍{田}[6]赠
n	[2]能[6]韧
l	[2]零铃-[3]冷-
ts	[1]曾增争筝[5]憎
tsʰ	[1]撑
s	[1]森参{人～}生=甥牲=笙星-[3]省=[5]腥
k	[1]更{五～}庚耕[5]更{～加}梗哽粳耿
kʰ	[1]轻[3]肯[5]□{垫}
x	[1]亨[2]行{～为}恒[3]很狠[6]恨行{品～}幸倖
h	[1]厅-[2]庭-藤腾膳[6]杏定{～钱}邓
∅	[1]恩[5]应-
#øn	
tʰ	[2]全泉荃铨秦
n	[2]元原源=[3]软[5]源-{刍队～：地名}[6]愿
l	[2]联{缝衣}[6]恋
ts	[1]专砖臻榛[3]转[5]颤
tsʰ	[1]川钏穿[3]喘[5]串襯衬
s	[1]宜萱煊[2]旋船[3]选[6]□{镶衣边}
k	[1]娟鹃涓根跟筋[3]捲[5]绢眷券
kʰ	[1]圈牵-[2]权拳颧[3]犬肯垦恳近[5]劝[6]倦
x	[2]痕[2]传{～达}[3]转-{回还}[5]和{连词}[6]传{自～}
∅	[3]□{重新量过}
#yøn	
x	[2]玄眩悬[5]楦
∅	[1]冤渊[2]员圆袁辕沿铅缘园完丸-[3]远=援[5]怨[6]院县
#ən	
p	[1]兵宾槟彬斌冰=分-[3]丙柄=饼=秉禀[5]并併=畚鬓殡
pʰ	[1]拼[2]平=贫频凭瓶[3]品[5]聘姘饼=[6]饭-
m	[2]民眠名=铭螟暝冥闽[3]敏闵悯皿[5]□{埋}[6]命={～令}
t	[1]丁哲钉={名}疔贞侦祯徵珍玷[3]顶=鼎=[5]镇钉={动}订
tʰ	[1]亲请青=请=[2]情=晴=[3]寝靖[5]凊{冷}[6]尽净=静=
n	[2]宁[6]佞
l	[2]铃=怜邻鳞=燐菱陵凌灵林淋临[3]冷=领=岭=[6]令另
ts	[1]精=侵浸津[3]井=[5]进
s	[1]心芯辛新薪莘星=醒=[5]信讯迅顖性姓=
#in	
l	[2]人仁吟银迎=[3]忍荏耳=[6]认任
ts	[1]针斟甄箴真征蒸[3]枕震疹诊整[5]振正=政症证
tsʰ	[1]蛏声-称{～呼}[5]趁秤称{相～}
s	[1]深欣掀申呻伸身升=声=兴[2]辰娠晨神剩=臣乘承成=诚诚=刑形型[3]审沈[5]圣胜兴{高～}[6]肾慎盛
k	[1]金今襟巾斤京惊=荆经[3]锦仅谨紧景境警茎=[5]禁劲敬竟竞镜=[6]颈径迳
k	[1]轻=卿[2]琴禽擒芹勤[5]庆[6]妗=近=
h	[1]厅=[2]沉陈尘澄橙呈程亭停庭=□{响}[3]逞挺[5]听{任～}=[6]定=炖阵
∅	[1]音阴因姻茵殷鹰莺缨蘡英[2]淫赢=[3]饮引稳影=[5]荫印应=[6]孕
#un	
p	[1]奔[3]本[5]畚-笨
pʰ	[1]吞=[2]盆[3]□{推倒}[5]喷[6]钝
m	[2]门[3]吻{闭□}[5]问-蚊-[6]闷
k	[3]滚[5]棍□{机灵}
kʰ	[1]昆崑坤[3]綑[5]困
x	[1]分=芬纷荤轰[2]昏魂浑焚坟宏横=[3]粉[5]奋冀[6]混份
∅	[1]温瘟[2]文纹蚊=闻浑-{水～}[3]稳[5]搵{沾}[6]问=
#yn	
t	[1]敦墩[3]囤盾{～牌}[5]盾{矛～}顿扽饨遁
tʰ	[1]村[2]存[3]忖[5]寸
n	[5]润-{不干}[6]润=嫩
l	[2]仑崙沦伦轮抡[3]□{食肉析骨}[5]论
ts	[1]尊遵鳟[3]准[5]圳晋俊
tsʰ	[1]春深-[3]蠢
s	[1]孙[2]寻巡唇纯醇旬荀询循驯蝇绳[3]笋榫损[5]逊殉舜婶[6]顺
k	[1]君军均钧
kʰ	[1]倾薰-[2]裙群琼[3]菌顷妗-窘[6]郡
x	[1]薰=勋兄=[5]训
#ŋ	
ts	[1]宗综棕鬃[3]总[5]粽
s	[5]送宋
h	[1]通[2]同铜桐筒=童瞳潭-{池～：地名}[3]桶统[5]痛虫-[6]动洞
∅	[1]翁央动[2]筒-[5]瓮{～菜}[6]唔{不}
#aŋ	
p	[1]邦[2]呯[3]□{阻挡}[5]柄-□{钻进草蓬}
pʰ	[1]乓□{训斥}[2]庞彭澎膨棚-[5]甏{小口瓮}[6]病-{红肿块}
m	[3]猛-{～天：热天}[5]芒-{麦～，鱼骨}
t	[1]耽担{担子}[3]胆[5]□{受硬物顶压}
tʰ	[1]参[2]蚕=[3]惨惭[5]趟[6]暂渐
n	[2]男南岩[3]赧{～人：丢脸}[5]岩{～坑：地名、土～：小山洞}[6]硬
l	[2]蓝篮[3]览缆揽[6]滥
ts	[1]□{骹～：脚跟}□{轻挖}[3]斩[5]□{擎住}[6]栈
tsʰ	[1]搀[2]□{双脚跳}[3]抢-铲-{～饭}[5]撑
s	[1]三衫杉生-[3]省[5]篮-
k	[1]监{～视}[3]减埂[5]监{太～}舰-降
kʰ	[1]坑-坎=[3]□{捏、掐}
x	[1]蚶夯[2]含咸衔行-{走}[5]喊[6]陷馅
h	[1]贪[2]潭痰谈[3]担{挑}伉{我}[6]淡
∅	[1]腌-
#iaŋ	
p	[5]併-饼-
pʰ	[1]□{一大片}[2]坪平
m	[1]□{倒下}[2]明-{～朝}暝-{夜}[5]名-[6]命-
t	[3]鼎{锅}[5]□{久病不死}[6]顶-{～出大肚子}
tʰ	[1]青-生-{不熟}[2]情-{亲～：亲戚}晴-[3]请-醒-䭕-{味淡}□{果实未熟即落}[5]倩-{帮工}[6]净-
n	[2]迎-[3]□{～头：点头}[5]□{看}
l	[3]领-岭-
ts	[1]正-{～月}精-{美}[3]井-整-{～修}[5]正-
s	[1]兄-[2]成-城-[5]姓-□{逗引}
k	[1]惊-[3]颈-[5]镜-
kʰ	[2]擎[5]罄-
h	[1]听-[2]程-埕-{晒谷场}[5]痛{冻痛}[6]郑
∅	[2]赢-{输～}[3]□{招手}
#uaŋ	
k	[1]梗{菜～}[3]梗{木茎}□{质硬}
kʰ	[3]□{火笼}
x	[5]横-[6]泛范犯
∅	[2]横-{不听话}
p	[1]帮邦=[3]榜绑[5]棒[6]碰
pʰ	[2]旁滂彷[3]塝{田～}[5]谤胖[6]蚌
m	[2]芒=亡茫氓[3]网猛=莽
t	[1]当装-{～东西}中-{～坊：地名}[3]党挡[5]当{典～}[6]荡-{玩}
t	[1]仓苍疮[2]藏[3]淌□{手覆物}[5]蚕-床-[6]脏
n	[2]囊瓤昂[6]□{仰头}
l	[2]郎廓狼[3]□{搂}[6]浪朗晾弄㝗{空行}
ts	[1]庄赃狂桩妆装-臧簪[5]壮葬
tsʰ	[1]昌猖娼菖鲳窗[2]□{照明}[3]闯[5]创倡[6]状撞
s	[1]桑丧双霜[2]床[3]爽[5]丧{～失}
k	[1]甘柑江缸扛刚纲[3]感敢讲港[5]钢
kʰ	[1]堪勘康糠[5]抗坎{田～}囥{藏}
x	[2]行{长～}杭航降{投～}[3]项-{脖子}[5]巷[6]项=笐{～篱：竹竿}
h	[1]汤[2]堂膛棠唐塘搪长-肠-[3]盪{重洗}[5]烫糖[6]盪=荡
∅	[1]庵□{双掌持物}[3]项-{牛轭}[5]暗
#ioŋ	
p	[1]坊-枋{木条}[5]放-
m	[6]望
t	[1]张[3]长{～官}涨[5]帐胀帐仗{打～}
tʰ	[1]枪鎗[2]墙蔷樯嫱[3]抢痒-[5]呛冲{炫耀}[6]匠
n	[2]娘酿[3]嚷壤仰[6]让攘
l	[2]良粮梁粱凉量{丈～}[3]两辆[6]量{数～}亮谅
ts	[1]将浆章樟獐璋漳[3]奖桨蒋掌[5]将{大～}酱瘴障嶂
tsʰ	[3]厂像[5]唱
s	[1]相箱湘厢襄伤商[2]常裳尝[3]想赏寻{量词}上{～山}响享饷[5]相{无～}向[6]象上{～面}尚□{穿}
k	[1]薑姜供{喂}[3]强{勉～}[5]僵僵缰犟
kʰ	[1]疆腔筐框眶[2]强{～大}[3]强{～硬}[5]□{刘海}[6]共{帮忙、受雇}
h	[2]长=场肠=[3]丈{量}寻-{个寻地}[5]畅[6]丈{～人}杖仗{～势}
∅	[1]央秧怏泱殃鸯[2]羊洋烊阳杨扬疡炀[3]养痒=[5]影-[6]样漾
#uoŋ	
k	[1]光[3]广
kʰ	[1]筐框眶[2]狂[5]况旷矿矿犷
x	[1]方坊=荒芳慌[2]防房黄=簧篁惶凰凡帆[3]纺=访彷妨晃幌㨪[5]放
∅	[1]汪[2]王黄-亡椁[3]枉往[6]望旺
#uŋ	
p	[3]捧[5]泵{打井水}
pʰ	[1]蜂[2]冯蓬篷棚[3]捧纺[5]碰
m	[2]蒙朦漾[3]懵蒙{～面}[6]梦
t	[1]东冬[3]董懂□{拳击}[5]冻栋□{顿脚}
tʰ	[1]忽葱聪[2]丛
n	[2]农浓[5]脓
l	[2]笼垅砻聋=昽[3]拢陇[6]弄
ts	[1]钟盅锤终舂踪[3]总肿种{～子}[5]种{～植}众
tsʰ	[1]冲充衝衷[2]虫=崇[5]铳
s	[3]□{推}[5]聋-
k	[1]工功攻公蚣[3]拱巩[5]贡汞□{不直}
kʰ	[1]空倾{倒掉}[3]孔[5]空{～缺}控
x	[1]风=丰封蜂=峰锋烽烘[3]虹缝=含-红洪鸿[3]哄[5]□{摇动树木}[6]凤奉缝{～隙}
#yuŋ	
p	[1]风-
pʰ	[3]枫-{～源：地名}
t	[1]中=忠[5]中{打～}
tʰ	[2]从松[3]塚
l	[2]龙
s	[1]鬆嵩凶胸[6]讼颂诵
k	[1]弓躬宫供=[3]巩供
kʰ	[2]穷[3]恐[6]共
x	[1]胸[2]熊雄
h	[2]重{～复}[6]重{轻～}
∅	[2]戎绒容溶庸镛荣营-莹[3]勇[5]拥[6]用
