ʦɿ	1	资姿咨兹滋孜□[内心像抓挠般难受：心里～]	
ʦɿ	3	紫姊子籽梓滓	
ʦɿ	5	巳	
ʦʰɿ	1	疵雌差[参～]	
ʦʰɿ	2	瓷糍慈磁词祠辞	
ʦʰɿ	3	此	
ʦʰɿ	5	刺赐次伺[～候]	
ʦʰɿ	6	自字牸	
sɿ	1	丝司私思斯撕师狮	
sɿ	3	厕[茅～]死	
sɿ	5	四肆似寺事嗣驷饲士	
sɿ	6	寺事伺[服～]	
tʂʅ	1	之芝支枝肢栀知	
tʂʅ	3	纸止址旨指	
tʂʅ	5	制治置智至致志痣雉[～鸡]	
tʂʅ	7	趾[脚～老子]只[～有]织职质执汁蛰指[～甲]	
tʂʰʅ	1	痴哧□[～滑咯]	
tʂʰʅ	2	池迟持弛匙	
tʂʰʅ	3	耻齿侈□[搭理：莫～他]	
tʂʰʅ	5	滞翅稚	
tʂʰʅ	6	柿□[小孩顽皮而执拗：～孽]	
tʂʰʅ	7	侄秩直值殖植掷赤尺斥	
ʂʅ	1	诗尸施	
ʂʅ	2	时	
ʂʅ	3	使史驶始屎矢	
ʂʅ	5	世势誓逝试氏示视嗜式	
ʂʅ	6	痔[～疮]市是豉	
ʂʅ	7	十什石拾适识实室失蚀食湿饰释	
ʐʅ	7	入	
pi	3	比妣	
pi	5	□[将汤药等从容器中倒出液体：～药]	
pi	7	笔毕必泌弼逼碧璧	
pʰi	1	批	
pʰi	2	枇琵皮疲脾啤	
pʰi	3	彼鄙	
pʰi	5	屁庇痹	
pʰi	7	匹僻辟鼻劈霹	
mi	1	眯咪	
mi	3	米	
mi	7	密蜜觅汨	
ti	1	低	
ti	3	底抵	
ti	5	帝缔谛弟地	
ti	7	的嫡滴	
tʰi	1	梯锑	
tʰi	2	堤提题蹄啼	
tʰi	3	体	
tʰi	5	替涕剃屉隶	
tʰi	6	弟第递地	
tʰi	7	笛迪敌狄涤剔惕踢	
li	2	驴梨犁黎厘狸离篱璃漓	
li	3	旅礼李里理鲤娌履	
li	5	厉励例吏荔栗丽俪粒泪	
li	6	例痢	
li	7	率立笠律力历沥雳	
ʨi	3	挤	
ʨi	5	醉聚[团～]	
ʨi	6	剂荠济祭际穄脐[肚～]	
ʨi	7	缉集辑稽疾即鲫脊积迹籍稷	
ʨʰi	1	蛆趋妻凄栖焌[～水]	
ʨʰi	2	徐齐脐[～带]	
ʨʰi	3	取娶	
ʨʰi	5	趣砌	
ʨʰi	6	聚[～伴]	
ʨʰi	7	七漆焌[～黑]火戚寂	
ɕi	1	需须西牺犀绥	
ɕi	3	洗	
ɕi	5	序叙絮细绪	
ɕi	7	习胥婿袭膝悉恤息熄媳席昔惜夕戌析锡	
ci	1	鸡肌基几[茶～]饥讥机羁[～押]稽姬	
ci	2	歧岐鳍	
ci	3	几[～个]纪己	
ci	5	计继系[～带子]髻寄记忌既季	
ci	7	急给吉戟屐[木～]棘击激	
cʰi	1	欺	
cʰi	2	奇骑琦崎其琪棋期旗祈祁	
cʰi	3	启起杞岂	
cʰi	5	契技妓器弃气汽泣企	
cʰi	6	徛	
cʰi	7	乞讫迄及吸极级吃=	
ɲi	1	妮	
ɲi	2	泥倪宜仪谊尼疑呢	
ɲi	3	拟你蚁	
ɲi	5	艺义议腻毅诣刈[~麦]	
ɲi	7	日-匿逆腻昵	
çi	1	奚溪嘻嬉禧熙希稀兮羲	
çi	2	携	
çi	3	喜玺徙	
çi	5	系[联～]戏	
çi	6	繫[(桶子等物的提手)]	
i	1	伊衣依医	
i	2	移姨夷怡贻遗颐沂彝懿[～贵妃]	
i	3	椅已以□[~唧:这儿]	
i	5	冀肄意异亿忆翼	
i	6	易[～得:容易]	
i	7	一易[姓～]揖逸抑液益缢译绎邑亦	
pu	3	补	
pu	5	布怖佈	
pu	6	部步卜	
pu	7	不	
pʰu	1	铺[床～]	
pʰu	2	菩蒲脯葡匍□[一绺：一～]	
pʰu	3	普谱甫哺圃浦捕辅-[～导]	
pʰu	5	铺[～子]埠[河～]	
pʰu	6	簿	
pʰu	7	赴朴扑仆曝瀑勃渤璞濮[～阳]蹼	
ɸu	1	乎呼夫肤敷麸	
ɸu	2	胡湖蝴瑚葫狐俘孵芙扶凫符壶斛[石～]	
ɸu	3	虎唬琥府俯腑拊腐斧抚浒辅	
ɸu	5	父付附咐沪妇负阜副傅赋户护互瓠[～瓜]	
ɸu	6	户-护-互-	
ɸu	7	服弗佛拂沸福幅辐蝠匐伏茯袱复腹馥覆勿忽	
ku	1	姑鸪菇轱估=[～计]孤箍	
ku	3	古估-[～下价]钴牯蛊[放～]股鼓贾[商～]	
ku	5	故固雇顾痼[～疾]	
ku	7	骨谷	
kʰu	1	枯骷	
kʰu	2	跍[(蹲着)]	
kʰu	3	苦	
kʰu	5	裤库	
kʰu	7	哭窟酷	
u	1	污乌坞钨邬巫诬兀	
u	2	吴蜈吾梧无芜毋	
u	3	五伍捂舞午忤武侮	
u	5	误悟戊务晤恶婺	
u	6	雾	
u	7	物屋勿	
cy	1	猪居車[象棋子]拘驹朱株诛蛛褚渚	
cy	3	举主煮	
cy	5	著巨拒距具惧俱飓句剧据注驻蛀	
cy	6	箸矩	
cy	7	桔局菊掬橘	
cʰy	1	区枢驱躯岖吹	
cʰy	2	除储躇厨橱瞿衢渠	
cʰy	3	相处杵	
cʰy	5	处[～所]	
cʰy	6	苎住拄柱	
cʰy	7	屈出	
ɲy	3	女	
çy	1	书吁输抒舒虚嘘墟殊姝	
çy	2	薯[～粉]	
çy	3	暑署黍鼠许诩水	
çy	5	术=[技～]竖恕庶戍曙	
çy	6	树澍薯[红～]	
çy	7	术-[算～]述秫	
ʐy	7	日=	
y	1	淤	
y	2	鱼渔如茹余于盂迂愚儒虞娱俞渝瑜逾榆愉竽	
y	3	与乳雨宇语羽禹隅	
y	5	预豫誉裕峪喻愈遇玉御郁驭寓	
y	6	芋妪[老～]	
y	7	擩[～进去]域役疫	
pa	1	巴芭疤琶杷	
pa	3	把[～握]	
pa	5	爸罢坝霸把[刀～]	
pa	6	罢[特意：～是]	
pa	7	八伯白柏百帛钵北	
pʰa	1	擘[两腿张开：～开]	
pʰa	2	爬耙扒	
pʰa	3	□[拟声词，炸裂声：气球～了]	
pʰa	5	怕	
pʰa	6	稗	
pʰa	7	拔钹泼跋泊迫拍珀魄	
ma	1	妈□[不爱整洁：～稀]蟆[蛤～]	
ma	2	麻	
ma	3	马码□[偷走东西：～起走]	
ma	5	□[形容很旧：～旧]	
ma	6	骂	
ma	7	抹末-沫-没[～收]墨默陌麦脉	
ɸa	1	花	
ɸa	2	华划[～船]桦筏	
ɸa	5	化	
ɸa	6	画话=划[～线]	
ɸa	7	法乏发伐罚阀	
ta	3	打	
ta	5	大=[智商不高的小孩子：～伢唧]	
ta	7	答搭达耷德得[～到]	
tʰa	1	他她它	
tʰa	7	拓塔踏榻塌遢沓趿[～双拖鞋]獭特	
la	1	拿拉	
la	2	挪[用脚在地上蹭：～泥巴]	
la	3	哪	
la	5	那	
la	6	□[形容粗：～粗的]	
la	7	纳蜡腊辣剌楋[～树]垃捺邋[～遢]勒肋捋	
ʦa	1	渣楂喳	
ʦa	5	诈炸榨蔗栅醡[酒～]	
ʦa	7	杂眨闸吒[哪～]札则摘责啄-[鸡～米]砸窄	
ʦʰa	1	叉杈衩差[～别]	
ʦʰa	2	茶搽查	
ʦʰa	5	岔择-[～菜]	
ʦʰa	6	□[小灌木丛，荆棘丛：～子]	
ʦʰa	7	察贼测侧铡拆宅泽择=[～日]册策插	
sa	1	纱沙莎杉	
sa	3	撒耍傻	
sa	7	涩萨刷虱瑟色塞啬卅飒杀刹煞靸[～鞋]	
tʂa	1	遮	
tʂa	3	者	
tʂa	5	鹧	
tʂa	7	哲蛰=辙只隻炙折	
tʂʰa	1	车	
tʂʰa	3	扯	
tʂʰa	7	尺-赤-彻撤	
ʂa	1	奢赊畬	
ʂa	2	蛇佘	
ʂa	3	舍[～不得]	
ʂa	5	射麝	
ʂa	6	□[口水等流出：～涎（馋）]	
ʂa	7	舌设涉摄石-失-	
ka	1	家-[人～]痂	
ka	5	架-驾-嫁	
ka	6	□[量词，用手指量从拇指尖到中指尖或者两脚跨一步之间的距离都叫一～；动词，跨：～过去]	
ka	7	夹-荚-挟裌[～衣]胳格革隔匣-胛甲[指～]	
kʰa	1	掐[～颈根]	
kʰa	2	蛤-[～蟆]	
kʰa	3	卡	
kʰa	5	胯[～裆]	
kʰa	7	刻克客恰-[～好]掐[～人]	
ŋa	1	丫叉桠□[张开嘴：～口]	
ŋa	2	牙-芽-衙伢	
ŋa	3	哑	
ŋa	5	咬-[～人]	
ŋa	6	砑[～胡椒]	
ŋa	7	砑[～在书里面]压-鸭押-轧额扼轭	
xa	1	虾-[～公]哈[～气]	
xa	3	哈[～巴狗]	
xa	6	下[～哩；都：～有份]	
xa	7	吓瞎核黑赫核	
a	2	而	
a	3	耳饵	
a	6	二贰	
pia	7	壁-	
pʰia	6	瘪-[形容很稀很烂：泥巴～泻咯]	
pʰia	7	劈-	
tia	1	爹-[指爷爷或者老年男性]	
tia	5	滴-[形容很少一点点：～唧]	
tia	7	滴-[～血]	
tʰia	2	提	
tʰia	7	踢-缔-[捆绑：～紧点]	
lia	1	嗲[放～]	
lia	2	□[爬（通常指不太高的地方）：～上去哒]	
lia	3	咧[吐出：～舌子]	
lia	7	□[累：今天很～]	
ʨia	3	姐	
ʨia	5	借□[形容很湿：衣服打的～湿咯]	
ʨia	7	□[很：这小孩～细起就是娭毑带哒；衣服汗湿了，～润咯]	
ʨʰia	5	笡[斜：～眼睛]	
ɕia	1	些	
ɕia	3	写	
ɕia	5	卸泻[～屎]泄[～劲]	
cia	1	加枷嘉袈佳家[～庭]傢	
cia	3	假贾[姓～]	
cia	5	价架=驾=稼=	
cia	7	甲=夹=荚钾□[脾气倔强：发～]	
cʰia	2	茄	
cʰia	7	吃-恰=洽	
ɲia	2	黏	
ɲia	3	惹-	
ɲia	5	肏[性行为，同时指骂娘：～娘]	
çia	1	虾=[～酱]	
çia	2	霞瑕遐	
çia	5	厦下[为人抠门又品行不好：为人～]	
çia	6	夏	
çia	7	辖峡侠狭	
ia	1	鸦=丫[～头]	
ia	2	爷[(父亲)]	
ia	3	也野雅	
ia	5	亚[～洲]	
ia	6	夜	
ia	7	压押	
tʂua	1	抓遮[(又读)]	
tʂua	5	□[～～叫]	
tʂʰua	2	瘸[手发～]	
kua	1	瓜呱	
kua	3	寡剐□[～鸡蛋：没能孵出小鸡的蛋]	
kua	5	褂子卦挂	
kua	7	刮国虢	
kʰua	1	夸	
kʰua	3	垮胯[～骨]	
kʰua	6	□[形容人没精神：～泄咯，没劲]	
kʰua	7	括	
ua	1	鸦-[老～子]蛙娲哇洼	
ua	3	瓦[搲～水：舀水]哕[打～：干呕]	
ua	5	滑=猾=	
ua	6	话-[～媒]	
ua	7	袜挖滑-猾-	
cya	7	掘撅蕨倔决诀	
cʰya	2	瘸[～子]	
cʰya	3	抈[折断，～树丫子]	
cʰya	5	踹	
cʰya	7	缺阙	
çya	1	靴	
çya	7	□[甩,用手抽打：～嘴巴]	
ya	7	越热月粤曰阅悦	
po	1	波玻菠	
po	3	□[物品很次：你这鞋太～了]	
po	5	簸播□[蛋～～,儿语]	
po	7	博搏膊缚驳	
pʰo	1	坡	
pʰo	2	婆	
pʰo	3	剖=[解～]叵颇	
pʰo	5	破剖-[～西瓜]	
pʰo	6	薄[～荷]	
pʰo	7	薄[～被窝]鄱	
mo	1	摸[～～悉悉：做事慢]	
mo	2	魔磨[～刀]蘑摩馍模膜	
mo	3	母拇么摸[拿，偷盗：～起走]	
mo	5	幕慕墓暮募	
mo	6	磨[～子]	
mo	7	目穆牧莫寞沫=末=木沐睦	
to	1	多	
to	3	朵躲垛	
to	5	剁=惰堕	
to	7	夺踱度[忖～]	
tʰo	1	拖	
tʰo	2	驮驼陀坨砣鸵	
tʰo	3	妥椭	
tʰo	5	唾	
tʰo	6	舵□[往下叠放物品：～锅子]	
tʰo	7	脱托拓	
lo	1	啰	
lo	2	罗逻萝箩锣螺骡脶	
lo	3	裸□[将食物用舌头揉搓：咬不动，～下子算了]	
lo	5	烙捋	
lo	6	糯懦□[毒死：～死狗]	
lo	7	诺落洛络骆乐[～趣]□[往上放：～得楼上]	
tso	3	左佐	
tso	7	作桌捉啄=	
tsʰo	1	搓蹉	
tsʰo	2	昨	
tsʰo	5	锉错措柞[～树]	
tsʰo	6	坐座	
tsʰo	7	撮[～箕]	
so	1	蓑梭唆娑嗦[吸面粉之类：～碗粉]	
so	3	所锁琐	
so	7	索缩塑烁蟀-[蟋～]	
tʂo	5	斫-[剁:～肉]	
tʂo	7	酌卓拙浊灼	
tʂʰo	7	着[睡～]绰淖戳□[骗人：～人]镯	
ʂo	5	□[丑：样子～；智障：～愚伢唧；欺骗：莫～我咯]	
ʂo	7	芍勺=朔硕	
ko	1	哥歌戈锅	
ko	3	果裹	
ko	5	过个	
ko	7	鸽割葛各阁郭角箇[这里：～里]佮[～朋友]	
kʰo	1	科柯窠苛轲	
kʰo	3	可颗敤[敲击：～脑壳]	
kʰo	5	课□[～脚：垫脚]	
kʰo	7	磕渴阔廓扩确壳渴	
ŋo	2	鹅-俄-蛾-讹-禾-	
ŋo	3	我=	
ŋo	5	卧-	
ŋo	6	我-饿-	
ŋo	7	握-沃-	
xo	1	□[哄小孩：～细伢唧]□[形容很嫩：～嫩咯]	
xo	2	何河荷[～花]和[～气]	
xo	3	火伙	
xo	5	货荷[负～]贺[祝～]	
xo	6	贺-[～喜]祸嗬[水～～响：水哗哗的响]	
xo	7	合盒活鹤藿豁劐[～开]获或惑喝蠚[～人:蜇人]	
o	1	阿窝倭屙	
o	2	鹅=俄=蛾=讹=禾=	
o	5	卧=焐[～手]	
o	7	恶=握=沃=焐[～汗]	
ʨio	7	爵嚼-	
ʨʰio	5	嚼=	
ʨʰio	7	雀鹊	
ɕio	7	削	
cio	7	脚	
cʰio	7	却觉[察～]	
ɲio	7	虐疟弱略掠	
çio	7	学	
io	7	约药钥跃岳乐[～器]箬[白～铺：地名]	
pie	7	屄[女阴,詈语词]	
pʰie	7	别撇瞥鳖憋	
mie	1	眯-咩[羊～～：蜻蜓]	
mie	7	蔑灭篾□[用手掰开：～桔子]	
tie	7	得[要～]跌	
tʰie	7	叠贴帖蝶碟牒铁迭谍忒	
lie	5	□[歪：字写～哒]戾[脾气不好，瞎吵：发～]	
lie	7	列烈裂猎劣	
ʨie	7	接节疖	
ʨʰie	3	且	
ʨʰie	7	妾捷劫怯切窃截绝	
ɕie	5	谢	
ɕie	7	屑雪薛亵泄泻[拉肚子：肚子～]	
cie	3	弆[把东西藏起来：～哒放柜子里]	
cie	5	锯	
cie	6	□[形容皮肤接触很粗糙：～手]	
cie	7	结洁孑揭竭	
cʰie	5	去	
cʰie	7	杰	
ɲie	7	聂镊蹑业孽嗫捏[～白：无中生有，撒谎]□[凹陷]□[小孩特别顽劣：好～]	
çie	7	协胁血恤穴歇蝎腋[～窝里]	
ie	1	椰	
ie	5	腋[翅膀：～胛]	
ie	6	敥[撒：～灰]	
ie	7	页叶噎乙谒	
pai	1	跛[瘸了一只腿：～子]	
pai	3	摆	
pai	5	拜湃败	
pʰai	2	排牌簰[放～]	
pʰai	5	派	
mai	2	埋霾	
mai	3	买卖	
mai	5	迈	
mai	6	妹-[～唧]	
ɸai	2	怀槐淮	
ɸai	6	坏	
tai	5	戴带怠殆大=[～夫]	
tʰai	1	胎	
tʰai	2	台抬=苔	
tʰai	3	奤[慢慢走：～过来]	
tʰai	5	态太泰	
tʰai	6	大-[～小]贷待[～客]	
lai	1	□[无精打采：～起～起]	
lai	2	来□[遗忘：～塌哒]	
lai	3	乃奶	
lai	5	籁耐=奈=	
lai	6	耐-奈-赖癞	
ʦai	1	灾栽斋哉	
ʦai	3	宰崽载[记～]	
ʦai	5	再债载[～人]	
ʦʰai	1	猜钗差	
ʦʰai	2	才财材裁豺柴侪[同～]	
ʦʰai	3	彩踩采睬	
ʦʰai	5	菜蔡	
ʦʰai	6	在寨浞[～雨]	
sai	1	腮鳃筛酾[～酒]	
sai	3	洒	
sai	5	赛晒率蟀=	
sai	6	□[理睬：不～你]	
kai	1	该皆阶街	
kai	3	改解开	
kai	5	丐盖介界疥芥戒械届诫	
kʰai	1	开揩	
kʰai	3	凯恺铠楷	
kʰai	5	概溉慨	
ŋai	1	唉哀娭[～唧:奶奶或者老年妇人]挨[紧贴：～哒姆妈]	
ŋai	2	埃岩崖涯捱[～打]呆[～滞；拖延：～时间]	
ŋai	3	蔼矮霭	
ŋai	5	爱隘碍艾=	
ŋai	6	艾-[～叶]	
xai	1	嗨	
xai	2	孩鞋谐还[～要]	
xai	3	海蟹	
xai	5	亥骇懈	
xai	6	害懈[松～]解[姓～]	
tʂuai	3	拽	
ʂuai	3	甩摔[～跤]	
ʂuai	5	帅	
kuai	1	乖	
kuai	3	拐□[把事情办砸：～哒场]	
kuai	5	怪	
kuai	6	□[（小物件）贴身放或带：～得书包里]	
kʰuai	3	块蒯傀	
kʰuai	5	会[～计]刽[～子手]筷	
uai	1	歪	
uai	6	外	
çyai	1	衰	
pei	1	篦杯背揹卑碑悲	
pei	5	贝弊蔽敝币毙陛闭辈痹臂备秘泌避[～难]	
pei	6	避-[～风]	
pʰei	1	胚坯披丕	
pʰei	2	培陪赔裴	
pʰei	3	呸[吐口水：～涎]	
pʰei	5	沛佩配譬-[～如]辔	
pʰei	6	倍背[～时]焙被箅[～子]	
mei	1	痗[～相:倒霉相]	
mei	2	迷谜=[～语]糜梅莓霉[发～]枚媒煤眉楣弥靡	
mei	3	每美镁	
mei	5	媚寐妹=昧=	
mei	6	谜-[猜～子]昧-妹-	
ɸei	1	灰恢飞非扉妃挥辉晖徽	
ɸei	2	回茴肥	
ɸei	3	悔诲贿毁匪榧[～树]翡䵋[（小孩）吐：～奶]	
ɸei	5	晦废肺慧惠费讳痱卉吠秽绘汇=	
ɸei	6	汇-会[开～]	
tei	1	堆	
tei	3	趸[（一般用于个人之间）商品批发：～白菜]	
tei	5	对队兑现	
tʰei	1	推	
tʰei	2	抬-	
tʰei	3	腿	
tʰei	5	退蜕	
tʰei	6	袋代	
tʰei	7	腯[腻人：～人]	
lei	1	纍[形容胖、臃肿：～堆]	
lei	2	雷擂蕾	
lei	3	吕铝屡儡累积磊垒	
lei	5	虑滤类酹泪=	
lei	6	内累[～人]	
tsei	3	嘴	
tsei	5	最醉=	
tsei	6	罪	
tsei	7	□[塞：～得口袋里]	
tsʰei	1	催崔	
tsʰei	2	随	
tsʰei	3	璀	
tsʰei	5	脆翠纯粹碎萃淬悴	
tsʰei	7	□[（骂人）乱走动：～到哪里去]	
sei	1	虽	
sei	2	隋髓	
sei	5	岁隧穗	
kei	7	□[这：～边]	
ei	3	哎[(用于答应)]	
ei	5	哎[～呀]	
ei	7	欸[表反问、疑问、感叹等]	
tʂuei	1	锥椎	
tʂuei	5	坠赘缀	
ʂuei	2	谁	
ʂuei	5	税睡瑞	
ʐuei	5	锐睿	
kuei	1	圭硅闺规龟归	
kuei	3	诡轨鬼	
kuei	5	鳜桂癸贵瑰	
kʰuei	1	盔魁亏窥	
kʰuei	2	奎葵逵	
kʰuei	3	跪	
kʰuei	5	溃愧	
kʰuei	6	柜	
uei	1	煨威	
uei	2	桅危为唯维帷惟违围微	
uei	3	伟委尾萎纬苇巍	
uei	5	卫魏畏喂胃谓未渭尉慰伪	
uei	6	位味	
cyei	1	追	
cʰyei	1	吹炊	
cʰyei	2	锤垂捶槌	
çyei	3	水=[～果]	
pau	1	褒包胞苞	
pau	3	保堡宝饱	
pau	5	报鲍[～鱼]齙[～牙齿]豹爆	
pau	6	刨暴[鱼加盐腌制：～盐鱼]	
pʰau	1	抛鳔泡[～松]	
pʰau	2	袍刨浮-炮[过大油炸：～红薯片]	
pʰau	3	跑	
pʰau	5	雹泡[～水]炮[～弹]	
pʰau	6	抱	
mau	1	猫	
mau	2	毛矛茅锚牟眸[～子]	
mau	3	卯铆	
mau	5	冒貌	
mau	6	帽冇[～得]	
mau	7	冇[～事]	
tau	1	刀叨	
tau	3	岛捣祷倒[打～]	
tau	5	倒[～水]到稻导盗道=[黑～]	
tʰau	1	滔掏	
tʰau	2	桃逃淘陶萄涛	
tʰau	3	讨	
tʰau	5	套	
tʰau	6	道	
lau	1	臊[羊～]	
lau	2	劳牢涝痨	
lau	3	老佬脑恼姥	
lau	6	闹捞	
ʦau	1	遭糟	
ʦau	3	早枣蚤澡藻找皂爪	
ʦau	5	灶罩笊	
ʦʰau	1	操抄钞	
ʦʰau	2	曹槽巢嘈䐬[饿：肚子～]	
ʦʰau	3	草炒吵	
ʦʰau	5	躁燥造糙	
sau	1	骚臊[尿～]梢睄艄筲	
sau	3	嫂稍	
sau	5	扫潲哨	
tʂau	1	召昭招朝[～阳]沼	
tʂau	5	照诏兆	
tʂʰau	1	超	
tʂʰau	2	朝[～向]潮	
tʂʰau	6	赵	
ʂau	1	烧	
ʂau	2	韶	
ʂau	3	少[多～]	
ʂau	5	绍邵少[～年]	
ʐau	2	饶尧	
ʐau	3	绕扰	
kau	1	高膏篙羔糕胶[阿～]	
kau	3	稿搞搅[～事棍]	
kau	5	告诰教[～书]窖觉[睏～]	
kʰau	1	敲	
kʰau	3	考烤拷睾[鸡～子]	
kʰau	5	靠犒	
ŋau	1	爊[～菜]	
ŋau	2	熬□[～实：老年人身体好]	
ŋau	3	袄咬=	
ŋau	5	奥傲懊坳拗凹	
xau	1	蒿薅[～草]	
xau	2	豪壕毫号[～叫]	
xau	3	郝好[～坏]	
xau	5	耗好浩皓	
xau	6	号[小～]	
piau	1	膘镖标彪飙[～升]猋[～得快]	
piau	3	表婊俵	
pʰiau	1	飘漂[～浮]	
pʰiau	2	嫖瓢勺=	
pʰiau	3	漂[～洗]	
pʰiau	5	漂[～亮]票[车～]	
miau	2	苗瞄描	
miau	3	秒渺缈邈淼	
miau	5	妙谬缪	
miau	6	庙	
tiau	1	刁貂雕碉凋	
tiau	3	鸟-	
tiau	5	钓吊调[声～]掉=悼[～念]	
tʰiau	1	挑佻	
tʰiau	2	条调[～音]迢	
