#符号说明	-白=文?待考																									
#调值	［1］⁵⁵［2］²⁴［3］²¹［5］²¹³［6］³³																									
#ɿ																										
ts	［1］资撕{～破；～～扯扯：拉拉扯扯}［2］□{拟声词，吸溜面条的声音}［3］子梓{木～树}紫姊{表～妹：表姐妹}枳{～壳儿}																									
tsʰ	［1］□{拟声词，鞭炮引线点燃后发出的声音}［2］瓷［3］此																									
s	［1］丝思司私斯{～文}［2］祠{～堂}磁{～铁}□{（糯米蒸熟后）粘性大}［3］死使{告～：告诉}［5］四刺{鱼～；木～：皮肤里的刺儿；植物上的刺}［6］字牸{水～：母水牛；黄～：母黄牛}巳似自{～己}视{近～瞎儿：近视眼}																									
#i																										
p	［1］鞭边［2］□{没有，不存在}［3］扁匾蝙{～蝠儿}［5］变																									
pʰ	［1］偏篇［2］便{～宜}［5］骗片{一～书：一页书}［6］辫{～儿：辫子辩一嘴：强辩}便{方～}																									
m	［2］棉眠{～虫：形容爱睡觉的人}未?{～有：没有一般后接名词}［3］免□{～碎：用手指捻碎}［6］面																									
t	［1］□{～狗儿：小狗；～锄儿：栽菜用的小锄头}［3］点［5］店□{～təu˧一下：（心里）略噔一下}																									
tʰ	［1］天□{～一 tʰa˥ tʰa˥～～：走路鞋蹭地的声音}［2］甜田填［3］舔掭{～笔}［6］电殿垫簟{晒～：晒稻谷用的篾席}																									
n	［1］烟胭{～脂}［2］尼{～姑}黏镰盐檐严鲇连联延言年莲怜蜒{～蚰儿：蚰蜓}鲢{～蓬头：总称鲢鱼、鳙鱼}［3］染{～布}脸碾{～loŋ˨˦ 下：当地的一个碾坊}演蚁{白～}研{脚～儿：研药材的工具}厴{螺蛳～儿：踝骨}［5］腻厌□{花蔫}燕{～儿：燕子}［6］义艺殓验念{挂～}恋{～家}焰{火～儿：①燃烧时产生的火苗；②当地迷信认为，人身上有一种看不见的火，火焰高的人走夜路不会碰到鬼练}链{项～儿}砚{～眼：砚台}入日																									
ts	［1］尖煎{～子：煎鸡蛋}櫼{填充器物的空隙使其牢固的木橛、木片等}［2］□{动物等被捉住后发出的声音}［3］剪茧笕{～筒：水笕}［5］剑箭煎{～药}□{踮（脚）}																									
tsʰ	［1］签{竹～儿}迁千［2］钱前脐{肚～眼}［3］浅［5］□{招惹}［6］贱{～骨头}																									
s	［1］仙鲜先［2］□{痒～～儿：有点儿痒}［3］癣［5］线鏾{～鸡：①阉割公鸡；②阉割了的公鸡}																									
tɕ	［1］基机鸡支枝{一～山：一座山}知蜘栀肩坚箕{粪～}□{石～树}□{茅狼～：一种茅草}□{嘴～皮儿：嘴唇}□{山～水：山涧水}［2］渠{第三人称单数}□{～tse˨˦～tse˨˦～：指两人发生口角}［3］杞{枸～苗儿}己止址纸几茶展麂趼峙{～滩：地名}［5］记纪{年～}志至{夏～}痣制计季继系{～鞋带儿}智战建见占{～卦}执汁急级质吉□{扁担～儿：扁担两头固定绳子的钉子或短木棒}																									
tɕʰ	［1］欺痴{憨，木讷}牵［2］其期棋旗祠{～堂}迟奇骑池钳{老虎～儿}乾{乱搞～坤：形容胡来}［3］起齿耻启［5］气汽去契器□{～树：一种植物}［6］徛{站立}及件侄{～～郎laŋ˧：侄子}																									
ɕ	［1］稀希尸诗□{发～：一种游戏，北京话叫手心手背}□{～辣：形容很辣}［2］时匙{锁～}嫌贤□{抽～儿：抽屉}舷{床～下儿：床沿}［3］喜屎始险显［5］世戏玩耍扇湿［6］试市是氏誓{发～}势{有钱有～}十什{～锦菜}善现{～在；形容食物不新鲜}实□{开头发～：起先，开始}																									
∅	［1］衣依医［2］姨疑［3］以［5］意揖{打拱作～}一乙［6］易{容～；姓}																									
#u																										
p	［5］补［6］布{扯～：买布}																									
pʰ	［1］铺{～床}［2］蒲{莒～}菩{～萨}□{～篮儿：一种圆形或椭圆形竹器}□{～sɚ˥ 儿：荸荠}□{～记风：一种毒蛇}［3］谱{族～}普［5］铺{～板：搭床铺用的木板}［6］部簿{人情～儿：登记送礼人的姓名、礼金多少的簿子}步孵?{～小鸡}扑?{～火虫：灯蛾}伏{～倒睏：趴着睡}																									
m	［3］母{儿多～苦}□{tsai˨˩˧～：立即，马上}□{～一看：想想看}［2］模{发～：旧时进私垫启蒙}［6］墓{～门石：墓碑}木目穆□{～秧：插秧结束时把多余的秧成束插下去保存起来以便以后补苗}																									
f	［1］呼{～龙：下葬时说一些吉样话}夫{～子}□{～跑个：很快地跑}［2］湖=胡壶扶符和{（打麻将）和了}蝴{～蝶儿}［3］虎府腐{～竹}抚{～州}［5］戽付傅富副幅福蝠{蝙～}复［6］户互护父{～母}妇负斛{禾～：脱粒用具}伏={三～}服腐{豆～}																									
k	［1］姑［2］□{拟声词，～ləu˨˦一下闪了下腰}［3］古{翻～儿：讲故事}股{翻～儿：翻绳子，一种游戏}鼓估{～子儿：一种游戏，猜手里的小石子儿的数目}牯{水～：公水牛}□{发～：极其生气}［5］故顾雇谷																									
kʰ	［1］箍{打～：用竹篾捆紧圆形器具，是一种职业}枯{麻～：芝麻榨油后剩下的渣滓}［2］跍{蹲}葫{～芦儿}□{哮～loɚ：哮喘}［3］苦［5］库裤哭［6］□{～起～倒：形容菜做得不清爽或衣服穿得不利索}																									
∅	［1］乌［2］吴狐{～狸：黄鼠狼}无湖{洋～：地名}糊{糨～}［3］五伍午武舞坞{～里：指两山之间；～laŋ˨˦ 头：两山之间最深处；渡家～：地名}［5］屋恶{可～}［6］误雾戊核{害洋～子儿：得了腹股沟淋巴肿大}握{把～}□{被～：被子}																									
#y																										
tɕ	［1］猪诸{～葛亮}居车{～马炮}槠{苦～树}株{～树}朱珠追{～人：蜂叮人}苣{莴～}□{促～儿：螺蟀}［3］煮举主矩{规～}［5］据锯注句橘{金～}																									
tɕʰ	［1］区吹［2］鼠{老～}除褚{姓}殊{特～}捶{～背}锤{铁～儿}槌{芒～：洗衣服时捶打衣服的工具}葵{～花}□{打～：与肩齐高的木棍，挑担时放在另一肩膀上用来分担重量，中途歇息时可用来支撑扁担}［3］鼠{属～个}拄{～棍儿：拐杖}［5］处{～暑}出［6］苧住□{～钱：赚钱}箸{火～儿：火筷子}□{手～儿：胳膊肘}																									
ɕ	［1］书舒虚输{～赢}［2］薯［3］暑许水［5］税［6］竖树瑞																									
∅	［1］迂{形容想问题时与事情本身毫无关联，南辕北辙}［2］如鱼渔余围{～裙儿}蜈{～蚣虫}［3］女语雨［5］喂{～饭}熨{～贴：形容井井有条}［6］芋玉																									
#a																										
p	［1］爸□{～淡：味道很淡；～酸：形容咸菜的酸；～苦：味道很苦}［2］□{～脚：走路姿态不正，与常人不同}［3］摆［5］拜百柏佰																									
pʰ	［1］排{～日：每天}牌彭簰{木～}［5］魄拍［6］败白																									
m	［1］妈{姑婆～～：父之姑母}□{～开嘴：张嘴}□{～咸：很咸}［2］埋［3］买［5］妈{老～儿：老太婆}［6］卖迈{跨（过去）}孟{～姜女}麦脉妈{～～：祖母}																									
f	［5］□{～手～脚：形容走路时甩手甩脚，晃手晃脚}																									
t	［1］□{滴滴～～：雨滴声}［3］打{有～：会武术}［5］戴带																									
tʰ	［1］□{tʰi˥ tʰi˥～～：走路鞋蹭地的声音}［2］□{～动一下：临时挪借一下钱给某人}［3］□{～下儿～下儿：形容一种走路姿势}［5］态太泰［6］大{～小；～黄：中药名}待{～客}																									
n	［1］□{～短：很短；～miau˨˩˧ 小：形容很细；～狭：很窄；～薄：很薄；～浅：很浅；～矮：很矮；～低：形容很低}［2］□{～儿：乳房，乳汁}良凉量粮梁［3］两［6］量{饭～}																									
l	［5］□{～尿：尿床}［6］奈{～何我不得}赖癞喇{～叭儿花}																									
ts	［1］灾将浆{～衣裳：用米汤浆衣服}［3］宰{～相}将蒋桨奖［5］酱糨{～糊}																									
tsʰ	［1］枪［2］墙［3］抢［5］鹊{丫～儿：喜鹊}［6］像匠嚼{乱～：胡说}																									
s	［1］箱湘{～湖：地名}厢□{一～地：一大块地}［2］祥详［3］洒想［5］赛帅相{～貌儿}削［6］象橡{～皮}																									
k	［1］阶街更{半时年都不打一～：比喻长时间没有动静}庚耕［2］戆?{～木：形容反应迟钝}□{～～：儿语称呼鸡蛋}［3］解哽{～倒：噎住}［5］介界芥戒隔革解{～匠：以锯木料为职业的人}																									
kʰ	［1］坑{小溪流}［3］卡{鱼刺卡住喉咙}［5］客																									
ŋ	［1］挨{～到：挨着}樱{～桃}［2］矮［5］外{～后日：大后天}轭{牛～}［6］艾外{～公}硬																									
x	［1］□{～ɕi˥ ɚ˨˩ ma˥：粗心大意，稀里马虎}［2］行{～时：走运}孩{屎～片：褯子}桁{～条：檩}［5］吓［6］解{姓}幸{～运}																									
#ia																										
n	［1］央秧［2］娘{～老子：父母}瓤羊洋烊{～雪：雪融化}扬杨阳［3］痒养仰{撑～船儿：仰泳}［6］让																									
tɕ	［1］斋{吃～}张装章樟獐疆姜争踭{后～：鞋后跟}□{恰～儿：刚才}［3］长掌□{～mau˥ 儿：蝗虫}［5］债□{脾气犟}仗帐账胀{～到：吃撑}斫着{～衣裳：穿衣裳}脚摘责炙{～火：烤火}矺{鬼～倒：梦魇；～岁钱：压岁钱}																									
tɕʰ	［1］差{当～}昌菖{～蒲}撑腔{南～北调}［2］长肠场{一～雨；教～：地名}强橙{～儿：橙子}［3］厂□{～水：踩水，一种游泳姿势}［5］唱坼{裂缝}策册{点名～}撐{～碓：睡觉时平躺着把脚弓起来顶起被子}［6］丈杖着{睏～：睡着；～气：生气}泽																									
ɕ	［1］筛{米～}商伤香乡生牲甥丧{送～}［2］豺{～狗}柴常尝裳{衣～}［3］赏响享省［5］晒向䅴{禾～儿：稻穗；《集韵》陌韵色窄切：“禾穗”}［6］上																									
∅	［5］约{大～儿}［6］弱{loŋ˨˩˧～：小孩身体虚弱}药																									
#ua																										
ʂ	［6］□{～人：外人}																									
k	［1］乖［2］□{～软：形容人精神不好，疲软；～浑：形容（水）很浑}［3］拐{～子：瘸子}［5］怪刮{～风}																									
kʰ	［5］块快筷会{～计}																									
x	［1］□{～～儿响：动物跑动带动身边植物发出的声音}［2］槐衡{平～}［6］坏={好～}画{动词}划{笔～}																									
∅	［1］歪［2］怀横{一～}［6］外{～甥}坏{～了}																									
#o																										
p	［1］波菠玻{～璃}巴{～结}芭{～蕉}疤班扳{～笋儿：掰小竹笋；猫儿～ti⁰ 甑——害得狗一肚饱}斑{竹节～：银环蛇}□{～设法儿：捣鬼，搞小动作}［3］把板［5］笆{篱～}霸壩{塘～：池塘的堤}扮绊八□{～子：口吃的人}																									
pʰ	［2］婆爬扒{耳屎～儿}钯{铁～}［5］破怕［6］耙稗{～草}办拔																									
m	［1］摸［2］馍{～～：馒头}磨{动词}麻蛮母?{狗～：母狗}［3］马码{～头}蚂{～蚁儿}［6］骂慢{茉～莉花}																									
f	［1］翻［2］帆烦樊［3］反［5］法{变～：变魔术}贩发［6］范犯饭罚																									
t	［1］多耽单丹□{被，给，把}［3］朵躲胆［5］剁担{挑～儿}答搭□{跌}旦{花～}																									
tʰ	［1］拖贪滩摊［2］驼{～背佬儿：驼子}驮{～脉：把脉；～骂：挨骂；～起来：拿起来}谭谈弹{～棉花}檀{～木}佗{华～庙}砣{秤～}［3］毯坦{～儿：两山之间的平地}［5］炭踏塔遢{邋～：肮脏}荙{～菜：莙荙菜}［6］杳{一～纸}淡坦{～儿：房子门前的平地}弹{～子儿：小孩玩的玻璃球}□{～被：床单}																									
n	［2］南蓝篮难兰拦栏［3］懒［6］难烂糯																									
l	［2］罗锣箩螺{～蛳儿}□{～楂儿：野生山楂}［5］邋{～遢：肮脏}［6］蜡腊捺辣瘌{～痢子：瘌痢头}																									
ts	［3］左［5］做{～电影儿：放电影；～戏：演戏}																									
tsʰ	［1］搓参{～加}餐［2］残［5］锉莝{一～：一截儿}错擦［6］坐座杂昨{～日}																									
s	［1］蓑{～衣}梭三［2］□{人品次}［3］锁散伞{戴～：打伞}［5］散撒{～肥}																									
ʈʂ	［1］渣{猪油～}□{～额：前额空出；～毛儿：刘海儿}□{～螺蛳儿：用手指关节敲栗暴}［3］斩盏{灯～}□{～痒：挠痒}［5］榨{油～：油坊}诈炸{～弹}扎铡{～刀：药铺切中药用的器具}［6］煠{～油条}□{帽～儿：帽檐}□{鸡～米：鸡啄米}□{磨砻～：推动大型石磨的工具}□{洋～：洋镐}																									
ʈʂʰ	［1］叉{～士儿：上士，象棋术语}差搀{雨～雪：雨夹雪}［2］茶涎?{口～：睡沫}搽查［3］铲{洋～}［5］岔{分～路}插察□{水～：水獭}［6］□{～tʰo˧ 碗：一种碗，比当地蓝边碗略小}																									
ʂ	［1］沙纱鳃{鱼～}杉衫{～袖：衣袖}山痧{钳～：用手指关节掐捏脊背，治疗中暑}［2］涎?{流～：流涎}［3］产{做～妇：坐月子}［5］杀煞{退～：请木匠等驱邪}［6］□{汆}□{～饭：用剩饭煮的稀饭}																									
k	［1］家加嘉瓜间艰奸{偷～：做事偷懒}关枷{日头驮～：日晕}［2］□{～～：跟小孩儿说话时称呼果品点心等}［3］果裹{～粽儿：包粽子}馃{～子：点心}假{真～；放～}寡减简拣［5］过{传染，～麻儿：得了麻疹}架驾价嫁挂卦{占～}䀹{～眼：眨眼}夹甲挟{～菜}□{毛毛～儿：婴儿}□{～骚气儿：狐臭}																									
kʰ	［1］棵科窠{鸡～；猪～；鸟～}抲{用手捕捉}□{清～：（头脑）清楚}［2］□{跨}［3］舰{军～}㦿{～儿：窗户}［5］课恰{～定：刚好；刚刚}□{～秧虱儿：拔秧田的稗草}□{～窠：猪叼草整理自己的窝口}□{用指甲掐；节俭}［6］嵌{～牙齿：镶牙；～肚儿：孕穗；～锅：灶上换新锅}虾{～蟆：青蛙}																									
ŋ	［1］丫{～头：丫鬟}弯湾豌{～豆}□{pau˨˩˧～儿：台阶}［2］牙衙颜还{～愿}环{耳～儿}完{～工}伢{私～儿：私生子}□{胁～下：胳肢窝}［3］雅哑{～巴子}瓦眼晚{～辈}鲩{青～：青鱼}［5］亚{～洲}压押晏{迟}□{量词，块，瓣：一～橘子；一～大蒜子儿}［6］雁万																									
x	［1］虾花［2］和霞华划{～水}咸闲{有～：有空}还{～有}［3］火伙□{把粮食放在簸箕里上下簸动去糠皮的动作}［5］货化瞎□{狗～：狗吠}［6］祸下夏厦狭窄馅{～儿}苋画{名词}																									
∅	［3］我［2］□{语气词，表示出乎意料}																									
#uo																										
∅	［1］阿{～胶}锅屙{～血：得痔疮}莴{～苣}［2］禾［5］穵{～笋儿：挖大竹笋}［6］话{～事}袜{水～：袜子}																									
#e																										
p	［1］杯［5］背{手～}辈贝{宝～}拨钵{一～菜}																									
pʰ	［1］坯{身材}［2］陪赔培{茶～：地名}裴{姓}［3］□{在乱七八糟的杂物中寻找}［5］配［6］倍背{～书}垡{～头脑儿：耕翻的土块}																									
m	［2］梅枚{一～针；一～角：一个铜钱}煤媒霉{发～}［6］妹末{老～：排行最小}																									
f	［1］灰［2］回茴［3］悔［6］汇会={开～}																									
t	［1］堆［3］□{～下来：趸下来，包圆儿}［5］对碓队掇																									
tʰ	［1］胎推［2］台［3］腿［5］退蜕{～皮}脱褪{～色}［6］贷代袋夺																									
l	［2］来雷［3］□{妇人家～一～，抵不到男人一条腿：形容女人做事，再怎么努力也赶不上男人}［6］内累捋垃{～圾儿：垃圾}																									
ts	［1］□{猪脚～儿：猪蹄靠前有脚指甲的部分}［3］最［5］再撮{一～}																									
tsʰ	［1］猜催崔［2］才材财裁［3］彩［5］菜蔡撮{～箕：盛粮食的簸箕}［6］在罪□{一～雨：一阵雨}																									
s	［1］□{悄悄地塞（进去）}［5］碎																									
x	［2］河何{～个：哪个}荷［3］海［6］贺亥害{顽皮}合{～伙}盒																									
#ie																										
p	［5］鳖{女阴；辣毒～儿：一种毒蛇}																									
pʰ	［3］□{崴脚}［5］撇{笔画；搧（巴掌）}泼{～水}钹{～山：把山上的柴草割掉种植农作物}［6］别																									
m	［1］□{两手用力掰}［3］□{两手用力掰}［6］灭篾																									
t	［1］爹{十三～，十四娘}																									
tʰ	［3］□{～好：收拾整理好}［5］帖{字～}铁																									
l	［6］猎烈捩{拧（毛巾等）}																									
ts	［1］姐{～夫}［2］姐{～～}［5］借接节																									
tsʰ	［3］且{得过～过}［5］切［6］绝																									
s	［1］些［2］斜邪泉［3］写［5］泻楔{把木片、石块等垫在器物地下使平：～平，～稳}雪薛{～仁贵}［6］谢																									
tɕ	［1］遮［3］者［5］蔗折浙结□{～猪：阉割猪}																									
tɕʰ	［1］车□{～身：转身}［2］□{～过来：拿过来}［3］扯［5］□{打～火：闪电}［6］杰																									
ɕ	［1］赊佘{～太君}［2］蛇［3］舍［5］设歇［6］社射{～子：一隻眼睛的人}麝赦{大～}舌蚀{～本}鳝□{ie˧～：形容不修边幅；杂乱无章}□{米越吃越～：米越吃越少}																									
k	［1］哥该嗝{打～儿}□{～浓：形容（茶）很浓}［3］改［5］个盖合{容量单位}割葛{粉～：葛根}																									
kʰ	［1］开［3］可［5］渴																									
ŋ	［2］鹅蛾{～眉月：上弦月}俄{～国}讹呆{～板}［6］饿碍{～事}																									
∅	［1］□{嘴里食物太多，上下嚼动吃相难看}［2］爷耶{～稣}阎{～王老儿}［3］也野惹［5］腌{～腊肉}捏𥣘{凹陷；～谷：瘪谷}［6］夜聂叶{姓}业热																									
#ue																										
kʰ	［1］魁盔［5］阔																									
∅	［1］煨［6］活{～个：活的}																									
#ye																										
tɕ	［1］□{～手儿：手残者}［5］蕨{～tɕi˥：一种蕨类植物}																									
tɕʰ	［2］□{蹲}［5］缺蕨{水～儿：水蕨菜}																									
ɕ	［1］靴［5］血［6］穴																									
∅	［5］□{肥肉油重而生腻}［6］月越																									
#ai																										
p	［1］宾冰兵［3］丙饼併{～拢}［5］柄{刀～}北壁不□{后脑～儿：后脑勺}																									
pʰ	［1］拼{竖～：竖起房屋列架}［2］凭平评{谈～：聊天}瓶［5］劈［6］病																									
m	［1］蒙?{用布等盖住、蒙住}［2］明名［6］墨默命																									
f	［1］兄																									
t	［1］灯登丁钉疔{～疮}［3］等顶戥{～儿：戥子}［5］凳澄{～一～：沉淀一下}钉得{～真：实在}德																									
tʰ	［1］听［2］腾藤亭{～笼儿：亭子}停廷庭蜓{～线儿：蜻蜓}［5］踢［6］邓特定敌狄锭{金～儿：金锭形的纸钱}																									
n	［2］能{有～：能干}零铃灵菱{～角儿}□{tʰoŋ˨˦～儿：蝉}□{蝦蟆～儿：蝌蚪}［3］领岭{上～：上坡}［6］令瞵{畦}宁{姓}历栎{～子儿树：栎树，果实叫橡子，可做豆腐}□{养儿看～小，养猪看苗条：看一个人好不好就看他小时候的品行，看猪好不好就看它的外形}																									
l	［5］□{用棍子等拨弄}［6］力哩{～功：地名}																									
ts	［1］曾增僧{唐～}精{～肉：瘦肉}［3］井［5］则鲫积{～钱：存钱}迹脊绩甑{饭～}																									
tsʰ	［1］清青［2］层曾晴情［3］请［6］静净贼																									
s	［1］星腥{鱼～草}［3］醒［5］性姓惜腥{鱼好～}锡［6］绪{光～}席																									
k	［1］京惊荆{黄～儿：一种小灌木，叶子可入药}经［3］景警颈□{～钱儿：整钱（与零钱相对）}［5］敬{～祖人老儿：祭祖}镜更{～好}击																									
kʰ	［1］轻［3］肯［5］庆刻克［6］极																									
ŋ	［1］英应鹰鹦{～鹉}［2］迎{～龙灯：舞龙灯}赢［3］影{～儿}［5］应{～答}亿益□{睏～ti⁰ 筋：落枕}［6］翼{～胛儿：翅膀}额{ʈʂo˥～：前额突出}□{～饭：剩饭}																									
x	［1］兴{～田：地名}［2］形型刑［5］黑兴{高～}																									
