tsɿ	1	55	鸡姿咨资饥=肌
tsɿ	2	13	池弛迟祁(~阳)鳍辞其棋旗期(时~)鬃
tsɿ	3	51	紫纸只(~有)子=(~孙)止趾址纪杞旨指几(~个)
tsɿ	4	213	徛(立)技妓痔
tsɿ	5	33	计继智寄=(~东西)自致掷制记=既=季=
tsɿ	6	41	侄字蛰(惊~)
tsɿ	7	44	执汁急质摺褶击激
tsʰɿ	1	55	嗤(~笑)欺
tsʰɿ	7	44	契次=(~要)器=弃气汽=
tsʰɿ	6	41	秩
sɿ	1	55	斯撕厮屎诗私师狮尸
sɿ	2	13	时拾(~起来)适释
sɿ	3	51	齿始起=
sɿ	4	213	是氏似祀巳(辰~)士仕
sɿ	5	33	世势戏厮(茅~)
sɿ	6	41	豉(豆~)视嗜饲事十实失室悉(熟~)
sɿ	7	44	歇蝎
pi	1	55	跛
pi	2	13	牌排
pi	3	51	摆
pi	5	33	破贝-拜
pi	6	41	稗败
pi	7	44	八
pʰi	6	41	弼
mi	2	13	猫
mi	4	213	买
mi	6	41	卖迈
ti	1	55	□(鸡鸭得瘟病：ti55 tɕi41)
ti	2	13	枱(桌子)苔抬台呈
ti	4	213	待在-
ti	5	33	贷
ti	6	41	代袋
tʰi	1	55	胎猜腮差(~拐子：当差的)
tʰi	3	51	□(钱)
tʰi	5	33	菜蔡
tʰi	7	44	插擦-
ni	2	13	银浓
ni	4	213	忍酽奶
ni	6	41	认而捺
ni	7	44	□(捉)
li	2	13	虫
li	4	213	弟洒(~水)
li	5	33	戴带载
li	6	41	辣瘌赖癞泣
si	1	55	心辛新薪□(锯木头)筛(动词)
si	2	13	筛(~子)材财裁豺
si	7	44	信讯赛哂
si	6	41	昔席夕惜寨
si	7	44	杀
tɕi	1	55	针今-金襟奸津珍真经=巾斤=筋亲(老~:亲家)京=荆惊鲸蒸征精-(~神)贞侦钟(几点~)
tɕi	2	13	秦陈尘承丞程穷勤=辰晨臣
tɕi	3	51	紧谨种-(~子)胂
tɕi	4	213	尽(~管)近静-在=
tɕi	5	33	涧镇(仙子脚~)供-(上~)禁-(-山)
tɕi	6	41	籍藉寂助同
tɕʰi	1	55	亲(~戚)称(~呼)
tɕʰi	5	33	寝渗(~透)称(相~)秤
ɕi	1	55	深身申伸欣升胜=(~任)江兴馨恐河
ɕi	2	13	神鞋
ɕi	3	51	审(~公事)
ɕi	5	33	胜-(~败)
ɕi	6	41	匣(一~烟)剩狭峡习辖
ɕi	7	44	瞎
ki	1	55	街
ki	3	51	讲解
ki	4	213	菌
ki	5	33	介界芥疥届戒-记-饥-既-季-
ki	6	41	集及(~时)极吉级疾绩
ki	7	44	涩(柿子很~口)
kʰi	1	55	挨
kʰi	2	13	器-
kʰi	6	41	起-
kʰi	5	33	汽-
kʰi	7	44	挟擦=触
ŋi	2	13	吟
i	1	55	音阴荫应因姻泅英
i	2	13	鹰(~mə41:老鹰)荣萤恩-
i	3	51	矮
i	4	213	引领-(带~)
i	5	33	镊蹑印影壅(~肥)
i	6	41	辑逸翼译液腋易用
i	7	44	忆亿抑靥-
pu	1	55	疤
pu	2	13	婆把杷耙划(~船)蒲
pu	3	51	把补谱斧
pu	4	213	抱-部簿
pu	7	44	柄醭(生~)把(~柄)薄(~荷)
pu	6	41	薄=(~酒)步捕白帛魄
pu	7	44	百柏
pʰu	1	55	铺
pʰu	3	51	普浦
pʰu	5	33	帕铺(店~)讣
pʰu	6	41	瀑仆(~人)
pʰu	7	44	扑仆(~到)
mu	2	13	麻痳蟆
mu	4	213	卯马码瓦(~片)戊(~时)
mu	5	33	幕
mu	6	41	抹麦目穆牧陌
tu	1	55	楂(山~)渣眨(又音)
tu	5	33	诈榨炸闸躲
tu	6	41	乍大(~病)
tu	7	44	劄(用针~)摘
tʰu	1	55	叉杈差(~不多)
tʰu	5	33	岔
tʰu	6	41	骂(训读)
tʰu	7	44	拆□(开~:皮肤开裂)塔榻塌秃
lu	6	41	陆拉(~屎~尿)腊蜡鹿禄
lu	7	44	答搭
tsu	6	41	浊镯
tsʰu	6	41	族
su	1	55	沙纱杉
su	2	13	茶搽查(调~)察
su	5	33	漱撒
su	6	41	择宅□(村里)
ku	1	55	家加痂嘉傢瓜蜗歌锅戈
ku	3	51	假(真~)贾剐寡(~母)
ku	5	33	过假(放~)架驾嫁稼价
ku	7	44	鸽夹𬡒(~衣)甲胛各搁胳隔-阁
kʰu	1	55	棵桠
kʰu	5	33	货库
kʰu	7	44	酷
xu	1	55	蝦虾哈(~公背:驼背)花
xu	2	13	何荷(~花)和(~气)
xu	3	51	火伙府
xu	4	213	妇负(~责)祸下厦
xu	5	33	副付赋傅荷(薄~)吓卸
xu	6	41	画话佛复服贺夏(立~)付腐合(~作)和(~面)
xu	7	44	客蠚(蜇人)吓(~人)福幅
ŋu	2	13	牙芽
u	1	55	鸦丫
u	2	13	禾蒙-
u	3	51	哑要抚
u	4	213	武雨(落~)
u	5	33	砑
u	3	51	若肉雾芋(~暮：芋头)
u	7	44	鸭押压扼轭(~牛)轧恶(好~)
pa	1	55	碑
pa	2	13	枇袍浮便(~宜)
pa	3	51	彼此保堡宝
pa	4	213	抱=暴(~雨)
pa	5	33	报
pa	6	41	避鼻菢(~小鸡)别-(~开)
pa	7	44	别=(分~)憋笔毕必碧
pʰa	5	33	屁
pʰa	7	44	拍
ma	1	55	□(用嘴含着)
ma	2	13	毛茅矛
ma	3	51	□(讨厌、不喜欢,批评小孩)
ma	4	213	没(~有)
ma	5	33	咪(~~笑)
ma	6	41	冒帽貌蜜茂抹(~掉)
ta	1	55	糟
ta	2	13	掏桃逃淘陶萄涛绹(扎头发)
ta	3	51	姊早枣蚤澡姐
ta	4	213	道
ta	5	33	灶
ta	6	41	地遭跌滴
ta	7	44	眨(常用音)
tʰa	1	55	操踩(一脚踩下去)
tʰa	3	51	讨草
tʰa	4	213	造-(建~)
tʰa	5	33	刺套躁糙(~米)
tʰa	7	44	七漆
na	2	13	铙
na	3	51	脑
na	4	213	恼
na	6	41	闹
la	1	55	刀
la	2	13	劳牢涝厘狸梨
la	3	51	倒(树~了)
la	4	213	礼离篱璃裂李里理鲤老
la	5	33	倒(~水)泪(眼~水)逆-
la	6	41	栗例厉励荔立利痢烈
la	7	44	笠粒
sa	1	55	骚躁(~气)嫂鳃
sa	2	13	曹槽
sa	3	51	死
sa	4	213	踩(指走来走去地踩)
sa	5	33	四肆扫(~地)
sa	6	41	浸
sa	7	44	扫(~帚)
ka	1	55	高膏(药~)篙(竹~)羔糕
ka	3	51	稿杆(高粱~)
ka	5	33	告(~状)
ka	7	44	合(十~一升)
kʰa	1	55	敲打
kʰa	3	51	考
kʰa	5	33	烤(~烟)靠稿
xa	1	55	薅(~田草)
xa	2	13	壕(~沟)毫号(~哭)
xa	3	51	好(很~)
xa	5	33	好(~吃懒做)耗
xa	6	41	篙(茼~)号(几~)
ŋa	1	55	熬(~药)
ŋa	2	13	握
ŋa	5	33	懊(~悔)
lua	2	13	劣(~东西)
lua	6	41	累-(连~)
tsua	1	55	追锥钻
tsua	2	13	槌锉
tsua	3	51	撮(一~米)
tsua	5	33	醉垂=(~眼皮:打瞌睡）
tsua	7	44	啄
tsʰua	1	55	吹炊
sua	3	51	水
sua	7	44	出
kua	1	55	圭闺规龟归
kua	3	51	轨癸鬼诡
kua	4	213	跪
kua	5	33	桂贵
kua	6	41	括(包~,~号)□(刀钝了)
kua	7	44	骨
kʰua	1	55	奎亏愧
kʰua	6	41	柜
kʰua	7	44	说
xua	2	13	肥
xua	3	51	毁
xua	5	33	费(~用)
xua	6	41	划
xua	7	44	窟(窟窿:xua ko)
ua	1	55	萎踒(~脚)
ua	2	13	围(~起来)
ua	5	33	喂
ua	6	41	卫为(~了)未味魏维胃纬伟违位
ua	7	44	□(折起来)
pie	1	55	奔(~跑)坍分(~开)崩
pie	2	13	盆朋彭膨棚篷蓬丛
pie	3	51	本
pie	4	213	蚌-
pie	5	33	奔
pie	6	41	份(一~)
pie	7	44	给(~你)
pʰie	3	51	捧
pʰie	6	41	蜂(蜜~:ma pʰie)
mie	1	55	眯(~眼睛)
mie	2	13	门□(兄弟)
mie	5	33	闻嗅
mie	6	41	闷问璺梦懵
tie	1	55	棕(~树)
tie	2	13	腾誊藤铜桐筒□(扶)
tie	6	41	盾(矛~)邓洞(一~田)
tʰie	1	55	葱
tʰie	3	51	桶
nie	6	41	业孽逆=
lie	1	55	灯东冬
lie	2	13	聋
lie	3	51	等统
lie	5	33	凳冻垂-
sie	2	13	潜沉存曾(~经)层从(跟~)澄(~清)重=(~复)
sie	4	213	重-(轻~)
sie	5	33	赠送宋怂-诵颂讼
ɕie	3	51	□(指米、盐有杂质)
ɕie	6	41	穴设
kie	1	55	吞跟根庚(又音，老~)哽宗(祖~:to kie)弓宫公蚣工功攻贡-天-(昨~)
kie	3	51	垦恳梗(玉米~)拱
kie	5	33	冷粽(~仔粑粑:kiɯ kie sau)
kie	6	41	杰
kie	7	44	廓
kʰie	7	44	扩
xie	1	55	闲空
xie	2	13	弘红洪鸿虹冯熊
xie	3	51	肯
xie	5	33	岸
nye	1	55	软
nye	6	41	嫩
lye	2	13	论伦沦轮
lye	4	213	律率
lye	5	33	顿(一~饭)
tɕʰye	1	55	村
tɕʰye	5	33	寸
ɕye	1	55	孙
ɕye	3	51	损省
kye	1	55	裤
kye	3	51	捆
kye	5	33	棍
kye	6	41	掘倔
kye	7	44	刮滚
kʰye	7	44	撅(折断)
xye	1	55	昏婚浑芬纷焚坟风枫疯丰讽荤封峰敷忽
xye	2	13	魂
xye	3	51	粉
xye	4	213	愤忿
xye	5	33	困睏(~觉)
xye	6	41	缝-(一条~)
ye	1	55	温瘟
ye	2	13	文蚊纹
ye	3	51	稳
ye	4	213	吻勿
ye	6	41	域
ye	7	44	哕(干~)
pə	1	55	杯悲
pə	2	13	培陪赔
pə	3	51	□(指小孩肚子鼓胀不消化)
pə	4	213	倍伯
pə	5	33	背(~部)贝=
pə	6	41	背(~书)□(挡路)
pə	7	44	钵拨北
pə	1	55	丕烹
pʰə	5	33	沛派
pʰə	7	44	泼迫
mə	2	13	梅枚媒煤谋眉嵋霉莫□(~lə:植物的茎)
mə	4	213	不
mə	5	33	□(想)
mə	6	41	媚寐墨默脉
tə	3	51	崽(~~人)
tə	4	213	都(~来了)
tə	5	33	做贷
tə	6	41	他
tə	7	44	□(复秤)
tʰə	3	51	贼
tʰə	5	33	太泰
tʰə	7	44	特
nə	3	51	拿
nə	6	41	纳
lə	5	33	子-(词尾,如李~)
lə	6	41	夺
lə	7	44	得德肋勒
tsə	6	41	则责
sə	1	55	思(想)
sə	5	33	媳
sə	7	44	塞色啬
kə	1	55	该
kə	3	51	改
kə	5	33	盖戒=
kə	7	44	割葛格革隔=
kʰə	5	33	咳
kʰə	7	44	刻克
xə	1	55	开
xə	3	51	海
xə	4	213	亥
xə	6	41	核-害
xə	7	44	核=黑赫
ŋə	3	51	□(询问,什么的意思)
ŋə	6	41	额碍艾
ŋə	7	44	□(杀)
ə	6	41	那
ə	7	44	爱
piə	7	44	膘标彪
piə	3	51	表
piə	7	44	剥驳
pʰiə	1	55	飘
niə	4	213	纽
niə	6	41	尿
liə	1	55	刁貂雕挑(~选)
liə	2	13	燎聊辽撩
liə	5	33	垂-
liə	6	41	鸟
liə	4	213	了(~结)瞭蒌-
liə	7	44	钓(~鱼)弔掉调(~子)廖
liə	6	41	疗料(下~,指砌房子用材料)力
tsiə	1	55	□(指豆角晒痨了）
tsiə	2	13	樵瞧条调(~和)
tsiə	5	33	蕉椒(海~)
tsʰiə	1	55	锹缲(~边)
tsʰiə	5	33	跳
siə	1	55	消宵霄硝销萧箫
siə	5	33	笑
siə	7	44	楔
tɕiə	1	55	浇召昭招沼
tɕiə	2	13	朝(~代)潮乔桥荞茄
tɕiə	5	33	赵兆照诏占
tɕiə	6	41	轿着(睡~)直值
tɕiə	7	44	脚角=(一~钱)觉=织职
tɕʰiə	6	41	憔(牛倒~)
tɕʰiə	5	33	却勺
ɕiə	1	55	烧
ɕiə	2	13	少=(老~)韶
ɕiə	3	51	少-(~多)
ɕiə	6	41	食=(名词)
ɕiə	7	44	识(~字)
xiə	5	33	酌(~酒)
iə	1	55	妖腰要(~求)
iə	2	13	摇谣窑姚
iə	4	213	动
iə	6	41	药钥跃乐(音~)食-(动词,~饭)鹞
iə	7	44	薄-(厚~)约
luə	1	55	堆(~起来)累
luə	2	13	雷
luə	4	213	累=(极困)捋
luə	6	41	队(~长)累=(~积)
tsuə	4	213	罪(受~)
tsʰuə	1	55	推催
tsʰuə	5	33	退褪蜕(~皮)
tsʰuə	7	44	脱
suə	1	55	摔
suə	5	33	碎小
suə	7	44	刷率(~颈）
kuə	7	44	国
xuə	1	55	恢灰挥辉徽
xuə	2	13	回
xuə	3	51	悔否
xuə	6	41	会活或惑获
xuə	7	44	阔
uə	6	41	会(~不~)
po	1	55	□(拟声词)
po	6	41	拔缚
pʰo	1	55	拼-(~命)
pʰo	2	13	□(耍赖)
mo	4	213	亩牡
mo	6	41	膜幕
to	1	55	租
to	2	13	床徒屠途涂图
to	3	51	冢堵祖组阻
to	4	213	杜肚
to	6	41	独读犊毒度渡镀
to	7	44	督
tʰo	1	55	粗初
tʰo	2	13	驼(~子)
tʰo	3	51	土楚
tʰo	5	33	吐兔醋措
tʰo	7	44	□(指车子颠簸)
no	2	13	奴
no	4	213	努
lo	2	13	卢炉芦鸬
lo	3	51	赌
lo	4	213	鲁噜卤滷虏捋-
lo	5	33	啰(~嗦)
lo	6	41	洛络乐路露鹭
so	1	55	苏酥梳疏
so	2	13	锄厨
so	3	51	数(动词)
so	4	213	柱
so	5	33	素戽(~水)数(名词)
so	6	41	箸住
so	7	44	缩
ko	1	55	姑孤
ko	3	51	古估牯股鼓
ko	5	33	雇顾告(~诉)
ko	6	41	故(~事)
ko	1	55	谷
kʰo	1	55	科
kʰo	3	51	苦=(辛~)
kʰo	5	33	课
kʰo	6	41	砍(砍树)
xo	1	55	枯
xo	2	13	胡湖狐壶葫□(双手围抱)
xo	3	51	虎苦-(~瓜)
xo	5	33	去
xo	7	44	哭
xo	2	13	吴鱼虞
o	1	55	乌污挑(~担子)
o	7	44	屋
nio	3	51	女(称呼别人的女孩:nio51 nio51)
nio	4	213	女(称呼自己的女儿:nio213)
lio	3	51	突
lio	6	41	略掠虐绿
lio	7	44	曲-(弯~)
sio	1	55	须
sio	5	33	絮
sio	7	44	粟
tɕio	1	55	诛蛛株朱殊珠猪车(~马炮)锔
tɕio	3	51	肘煮主-(做~)
tɕio	4	213	拄
tɕio	5	33	剧=据锯铸句
tɕio	6	41	嚼鹊
tɕio	7	44	卒烛
tɕʰio	1	55	蛆
tɕʰio	2	13	偷=(明目张胆地偷)
tɕʰio	6	41	戳蔗
ɕio	1	55	书舒墟虚嘘输
ɕio	3	51	暑鼠黍许(~配)
ɕio	4	213	举竖
ɕio	6	41	赎束(一~花)庶恕署薯树
kio	1	55	圈-(~起来)
kio	4	213	着(着色)
kio	5	33	□(在床上滚来滚去)
kʰio	6	41	确
io	6	41	诺浴
pɔ	6	41	卜(萝~)
tɔ	6	41	达
nɔ	7	44	捺
ŋ	1	55	安鞍庵
ŋ	2	13	人仁
ŋ	3	51	□(指做衣服的布)
ŋ	4	213	五伍午
ŋ	6	41	入木日-(几月几日)
m	6	41	姆(~妈)
pioŋ	1	55	宾冰兵彬
pioŋ	2	13	贫频凭平坪评瓶屏(~风)萍
pioŋ	3	51	丙秉饼
pioŋ	6	41	病
mioŋ	2	13	闽民鸣明名铭
mioŋ	4	213	敏抿
mioŋ	6	41	命
nioŋ	2	13	盈嬴□(指老婆、媳妇)
