#调值	［1］阴平11［2］阳平55［3］上23［5］阴去35［6］阳去33［7］入42																		
#ɿ																			
ts	[1]资姿咨兹滋锱{～重}[3]紫子梓[6]自																		
tsʰ	[1]疵{吹毛求～}差{参～}[2]雌瓷{～器}瓷{～巴}慈磁{～石}辞词祠[3]此[5]刺赐次																		
s	[1]斯撕厮私师狮尸尻司丝思[3]死[5]饲伺四肆[6]似事祀{祭～}																		
ts	[1]知支枝肢栀之芝汁织[3]只{～有}姊脂旨指止趾址[5]滞{停～}制致稚{幼～}至痔志痣[6]字治值植[7]侄质职																		
tsʰ	[1]痴[2]池迟持[3]侈耻齿[5]翅[7]秩赤斥																		
s	[1]施诗失[2]时[3]矢屎使驶史始匙{钥～}[5]逝誓试式[6]世势是豉{豆～}氏示视嗜士仕柿市寺侍实释食蚀识饰[7]室适																		
#i																			
p	[3]彼鄙比秕[5]避臂庇痹闭[6]婢陛币弊毙蔽																		
pʰ	[1]批披胚坯[2]皮疲脾琵枇[5]屁[6]鼻																		
m	[2]迷[3]米[6]谜																		
t	[2]低堤堆[3]底抵[5]对队兑[6]弟帝第地																		
tʰ	[1]梯[2]提题蹄啼[3]体腿[5]替剃屉																		
ȵ	[2]泥尼倪[3]你拟[5]腻																		
l	[2]离{～开半寸}[2]离{～开}篱璃黎犁梨厘狸[3]礼李里理鲤[6]例厉励丽荔利痢[7]隶吏																		
tɕ	[1]饥{～饿}肌饥{～荒}几{茶一}几{～乎}基机讥鸡稽[3]嘴挤纪济几{～个}[5]祭际寄冀记忌既计继系{～鞋带}髻																		
tɕʰ	[1]妻欺栖[2]齐奇骑祁岐鳍其棋期旗祈脐[3]启企起杞岂[5]砌器弃气汽契																		
ɕ	[1]西兮奚牺嬉熙希稀犀[3]洗喜[5]细戏[6]系{联～}																		
Ø	[1]伊衣医依[2]移疑仪宜[3]以倚椅蚁己[5]意[6]易{难～}异艺毅谊义议[7]轶																		
#u																			
p	[3]补捕[5]布讣[6]部簿怖{恐～}捕埠{商～}																		
pʰ	[1]铺{～设}[2]菩{～萨}[3]蒲脯{胸～}脯{杏～}普谱浦																		
f	[1]夫敷孵{～小鸡}[2]符扶芙[3]俘{～虏}府腑俯甫斧抚釜腐辅[5]付赋傅附赴[6]父																		
k	[1]姑孤箍[3]古估{～计}股鼓[5]故固雇顾																		
kʰ	[1]枯[3]苦[5]库裤																		
x	[1]呼乎[2]胡湖狐壶[3]虎浒[6]户沪互护																		
Ø	[1]乌污[2]吴蜈{～蚣}梧{～桐}[3]五伍午[5]恶{恨，可～}[6]误悟																		
#y																			
ȵ	[3]女																		
l	[2]驴[3]吕缕{丝～}旅屡履[6]虑滤[7]律{纪～}率{速～}律{～师}																		
tɕ	[1]猪诸居车{～马炮}诛蛛株朱珠拘驹[3]煮举拄{～拐杖}主矩{规～}[5]著{显～}据锯{～子}剧{戏～}剧{～烈}注句铸[6]助巨拒距柱驻蛀俱具惧聚[7]局橘																		
tɕʰ	[1]趋区{～域}驱吹屈蛆{生～}[2]渠除锄厨瞿储{～蓄}[3]处{相～}杵取娶褚{姓}[5]处{～所}去趣																		
ɕ	[1]书舒墟{～市}虚嘘{吹～}须枢需输殊[2]徐[3]暑鼠黍许水[5]庶恕戍絮[6]竖树婿序叙绪[7]术{算～}																		
Ø	[1]淤迂吁[2]如於{～此}余馀愚虞娱榆愉逾于盂如鱼渔[3]与{给～}乳雨宇禹羽语[6]御誉{荣～}预豫遇愈{病～}芋喻裕郁狱域[7]玉入欲浴																		
#a																			
p	[1]巴芭疤爸[3]把{～握，～守，一～}[5]霸壩{堤}坝{平川}罢[6]拔{～河}																		
pʰ	[2]钯{～子}琶{琵～}杷{枇～}[5]帕																		
m	[1]妈[2]麻蟆{蛤～}[3]码{～子}马{～上}[6]骂																		
f	[1]发[6]乏伐筏																		
t	[3]打[6]大[7]答达																		
tʰ	[1]塌[6]踏榻[7]塔																		
n	[5]娜[7]捺																		
l	[1]拉[7]腊蜡																		
ts	[7]杂砸																		
tsʰ	[7]擦																		
s	[3]洒撒[7]飒卅																		
ts	[1]楂{山～}渣[3]乍[5]诈榨{一油}炸{一弹}[7]闸扎{结～}																		
tsʰ	[1]差{～别}擦插权[2]茶查[5]岔衩																		
s	[1]纱沙痧砂裟[6]厦[7]杀煞																		
kʰ	[3]卡{饭～}																		
ŋ	[2]伢																		
x	[1]哈{～腰}虾[6]下																		
#ia																			
tɕ	[1]家加嘉佳嘉枷[3]假贾假[5]架驾稼价[7]甲																		
tɕʰ	[1]掐[7]恰																		
ɕ	[2]霞瑕遐暇峡狭辖{管～}[6]夏																		
Ø	[1]鸦丫{～头}押[2]衙涯{天～}芽牙[3]雅哑[5]亚讶																		
#ua																			
k	[1]瓜刮[3]寡[5]挂卦																		
kʰ	[1]夸[3]垮[5]跨胯挎																		
x	[1]花[2]华滑[5]化[6]华{～山}划桦{～树}话																		
Ø	[1]蛙挖[2]娃[3]瓦[7]袜																		
#ya																			
tɕ	[1]抓[3]爪																		
ɕ	[3]耍[7]刷																		
#o																			
p	[1]波菠{～菜}玻{一璃}[3]跛{～足}[6]薄{～荷}[7]博伯剥勃																		
pʰ	[1]坡[2]婆鄱{鄱阳湖}[5]破[6]薄{单}[7]迫泊魄																		
m	[2]魔磨{～刀}摩摹馍[6]磨{～面、石～}莫{不要}[7]末沫墨默陌																		
t	[1]多[3]躲[5]舵剁惰舵跺堕																		
tʰ	[1]拖[2]驼砣陀坨驮{拿、～起来}[3]妥椭[5]唾{～液}[7]脱																		
n	[2]挪[6]糯{糯米}懦																		
l	[1]啰[2]罗锣箩骡螺脶{～纹}[3]裸{一体}[6]摞{～起来}																		
ts	[3]左佐[6]坐座[7]作{～坊}昨																		
tsʰ	[1]搓磋蹉撮[5]错挫																		
s	[1]蓑梭{织布～}嗦{哕～}[3]锁琐{～碎}[7]缩																		
ts	[7]桌卓浊镯{～子}捉酌灼																		
tsʰ	[1]戳[5]辍绰[7]龊																		
s	[1]说[7]硕朔烁																		
k	[1]歌哥锅戈[3]果裹[5]个过																		
kʰ	[1]科窠棵颗[3]可[5]课[7]渴																		
ŋ	[2]鹅蛾俄[3]我[6]饿[7]恶{狠、坏}																		
x	[2]河何荷{～花}和{～气}禾[3]火[5]惑祸货[6]荷{薄～}喝{～彩}获鹤霍和{～面}																		
Ø	[5]卧握																		
#io																			
ȵ	[7]虐疟																		
ȵ	[7]弱若																		
l	[7]略掠																		
tɕ	[7]脚角																		
tɕʰ	[7]确雀鹊																		
ɕ	[6]学[7]削																		
Ø	[7]药钥约跃乐岳																		
#æ																			
p	[7]白百柏																		
pʰ	[7]拍																		
t	[7]得德																		
tʰ	[7]特																		
l	[7]勒{逼迫}																		
ts	[7]则泽择仄责																		
tsʰ	[7]册测侧厕策																		
s	[7]塞筛{～子}色瑟涩啬穑																		
ts	[3]者褶[7]折浙哲																		
tsʰ	[7]拆彻撤澈																		
s	[6]社摄涉赦[7]设																		
k	[7]隔阁革格																		
kʰ	[7]客咳刻																		
ŋ	[7]额扼厄																		
x	[6]核[7]吓赫																		
ts	[6]贼																		
k	[3]给																		
#a																			
ts	[1]遮																		
tsʰ	[1]车[3]扯																		
s	[1]奢余[2]蛇[3]舍																		
#iæ																			
p	[7]鳖蹩憋瘪别																		
pʰ	[7]撇瞥																		
m	[7]灭蔑篾																		
t	[7]跌迭叠碟蝶谍牒																		
tʰ	[7]贴帖铁																		
ȵ	[7]捏涅聂蹑孽镍																		
l	[7]裂猎劣列烈冽咧																		
tɕ	[7]接揭竭洁结节杰劫睫捷截																		
tɕʰ	[2]茄[3]且[7]切妾窃怯																		
ɕ	[1]蝎[2]谐协[5]泄[6]谢懈蟹[7]歇血穴																		
#ia																			
tɕ	[3]姐[5]借																		
ɕ	[2]斜[3]写[5]泻卸																		
Ø	[3]也野[6]夜																		
#yæ																			
tɕ	[7]绝决诀倔崛掘撅蹶																		
tɕʰ	[7]缺阙																		
Ø	[7]月阅																		
Ø	[3]惹[7]热																		
#ai																			
p	[1]掰[3]摆[5]拜[6]败																		
pʰ	[2]牌排[5]派																		
m	[2]埋[3]买[6]卖迈																		
t	[1]呆[3]歹[5]戴带[6]待怠殆贷代袋																		
tʰ	[1]胎[2]台苔抬[5]态太泰																		
n	[1]奶{～～}[3]乃奶{牛～}[6]耐奈																		
l	[2]来[6]赖																		
ts	[1]灾栽[3]宰载{年～}[5]再载{～重}载{满～}[6]在																		
tsʰ	[1]猜[2]才材财裁[3]彩采[5]菜蔡																		
s	[1]腮衰鳃[5]赛晒帅																		
ts	[1]斋[5]债寨																		
tsʰ	[1]钗差{出～}[2]豺柴																		
s	[1]筛																		
k	[1]该皆阶街[3]改解{讲～、～开}[5]溉盖丐{乞～}介界届戒械																		
kʰ	[1]开[3]凯楷[5]概慨																		
ŋ	[1]哀埃{尘～}挨{～近}[2]崖{山～}挨{～打、～骂}癌[3]蔼{和～}矮[5]爱[6]碍艾																		
x	[2]孩鞋[3]海[6]亥害骇{惊～}																		
Ø	[1]哎[3]皑																		
#uai																			
k	[1]乖[3]拐[5]怪																		
kʰ	[5]块会{～计}快筷																		
x	[2]怀槐淮[6]坏																		
Ø	[1]歪[3]崴[6]外																		
#yai																			
tɕ	[3]拽																		
tɕʰ	[5]踹																		
ɕ	[1]摔[3]甩[5]蟀																		
#ei																			
p	[1]杯碑卑[6]倍悖																		
pʰ	[5]佩																		
m	[6]袂																		
f	[1]非菲扉啡飞妃[2]肥[3]匪翡诽[5]废肺费痱{～子}吠																		
tʰ	[2]颓																		
n	[6]内																		
l	[1]勒[3]磊[6]肋																		
#i																			
p	[1]悲背[5]贝背{背诵}[6]备被{～打、～迫}辈																		
pʰ	[1]胚{～胎}[2]赔陪培裴[5]配沛霈																		
m	[2]眉楣霉梅枚煤媒[3]美[6]妹昧媚魅寐																		
t	[1]堆[5]对队兑																		
tʰ	[1]推[3]腿[5]退																		
l	[2]雷[3]垒儡{傀～}[6]擂泪类累{极困}累{连～}																		
tɕ	[3]嘴[5]醉最罪																		
tɕʰ	[1]崔{姓}催[5]脆翠萃粹啐																		
ɕ	[1]虽[2]随髓绥[5]岁碎穗隧邃祟																		
#uei																			
k	[1]归规龟闺瑰皈圭[3]鬼诡轨癸[5]桂[6]跪柜																		
kʰ	[1]亏盔窥[2]魁葵睽揆奎逵馗[3]傀{～儡}[5]愧溃{～脓}馈匮聩																		
x	[1]恢灰麾辉挥晖徽[2]回茴{～香}洄蛔[3]悔毁[5]汇惠慧讳秽卉贿晦绘烩荟[6]会																		
Ø	[1]微威煨危[2]围违维惟唯[3]委萎诿伪纬伟尾娓苇{芦～}[6]为未昧魏谓胃畏慰猬卫位																		
#yei																			
tɕ	[1]追锥椎[5]坠赘缀惴																		
tɕʰ	[1]吹炊[2]锤垂捶陲槌																		
ɕ	[2]谁[3]水[5]睡税																		
Ø	[3]蕊[6]瑞锐睿																		
#ɑu																			
p	[1]褒{～奖}煲包胞苞[3]保堡葆宝饱[5]报暴鲍{～鱼}豹爆曝[6]雹抱鲍{姓}																		
pʰ	[1]抛[2]袍刨{～地}跑[5]泡炮{枪～}																		
m	[1]猫[2]毛矛茅锚[6]有冒帽卯貌茂贸																		
t	[1]刀叨{唠～}[3]祷岛捣倒{打～}导[5]倒{～水}到[6]道稻盗悼																		
tʰ	[1]滔掏涛[2]桃逃淘{～米}陶萄[3]讨[5]套																		
n	[1]挠孬[3]脑恼[6]闹淖																		
l	[1]唠{～叨}捞[2]牢劳痨[3]老佬姥[6]涝{旱～}烙																		
ts	[1]遭糟[3]早枣蚤澡藻[5]灶躁燥噪[6]皂造																		
tsʰ	[1]操{～作}糙{粗～}[2]曹槽嘈漕[3]草																		
s	[1]骚臊搔[3]嫂扫[5]臊																		
ts	[1]朝{今～}召昭招钊[3]找沼{～气}爪[5]罩照诏[6]赵兆肇																		
tsʰ	[1]抄{～写}钞{～票}超[2]巢朝{～代}潮嘲[3]炒吵[5]焯																		
s	[1]梢稍烧捎[2]勺芍苕韶{～关}[3]少[5]少{年～}哨[6]邵绍																		
k	[1]高膏糕羔篙{进船竿}[3]搞缟稿[5]告诰																		
kʰ	[3]考烤拷[5]铐靠犒																		
ŋ	[1]熬[2]邀敖嗷獒[3]袄[5]奥澳懊坳{山坳}[6]傲																		
x	[1]蒿{蓬～}薅{除田草}[2]毫嚎豪壕[3]好郝[5]耗[6]号浩昊皓																		
#yɑu																			
Ø	[2]饶娆[3]扰[6]绕																		
#iɑu																			
p	[1]膘{肥～}标彪飙镖飚[3]表裱婊																		
pʰ	[1]飘漂[2]瓢嫖瓢[3]瞟漂{～白}[5]漂{～亮}票																		
m	[1]瞄喵[2]苗描瞄{～准}[3]藐邈渺秒淼[6]庙妙																		
t	[1]刁叼貂雕凋碉[5]钓吊掉[6]调																		
tʰ	[1]挑佻[2]条调{～和}迢笤窕[5]跳眺																		
ȵ	[3]鸟袅[6]尿																		
l	[1]撩{～起来}[2]疗辽聊燎嘹僚镣[3]了{～结}[6]料廖寥撂																		
tɕ	[1]交郊胶焦芭蕉{芭～、香～}椒教{～书}骄姣浇[3]绞狡铰饺剿矫缴侥[5]教{～育} 较酵觉叫[6]校{～队}窖轿																		
tɕʰ	[1]锹缲{～边}悄敲[2]乔侨荞桥樵瞧[3]巧[5]壳翘跷俏峭鞘{刀～}																		
ɕ	[1]肖消宵霄硝销嚣萧箫枭啸[3]小晓[5]孝笑[6]淆效校																		
